Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651100
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181375 runs/sec, Load: 20 runs[K
 -- Throughput: 182920 runs/sec, Load: 41 runs[K
 -- Throughput: 182784 runs/sec, Load: 62 runs[K
 -- Throughput: 185640 runs/sec, Load: 83 runs[K
 -- Throughput: 185536 runs/sec, Load: 105 runs[K
 -- Throughput: 184023 runs/sec, Load: 126 runs[K
 -- Throughput: 186556 runs/sec, Load: 147 runs[K
 -- Throughput: 186572 runs/sec, Load: 168 runs[K
 -- Throughput: 182619 runs/sec, Load: 190 runs[K
 -- Throughput: 188050 runs/sec, Load: 199 runs[K
 -- Throughput: 192602 runs/sec, Load: 199 runs[K
 -- Throughput: 191726 runs/sec, Load: 199 runs[K
 -- Throughput: 193106 runs/sec, Load: 199 runs[K
 -- Throughput: 192882 runs/sec, Load: 199 runs[K
 -- Throughput: 183634 runs/sec, Load: 21 runs[K
 -- Throughput: 188272 runs/sec, Load: 43 runs[K
 -- Throughput: 185755 runs/sec, Load: 65 runs[K
 -- Throughput: 187273 runs/sec, Load: 86 runs[K
 -- Throughput: 187256 runs/sec, Load: 107 runs[K
 -- Throughput: 184892 runs/sec, Load: 129 runs[K
 -- Throughput: 187835 runs/sec, Load: 150 runs[K
 -- Throughput: 187915 runs/sec, Load: 172 runs[K
 -- Throughput: 186254 runs/sec, Load: 193 runs[K
 -- Throughput: 189999 runs/sec, Load: 199 runs[K
 -- Throughput: 193033 runs/sec, Load: 199 runs[K
 -- Throughput: 191944 runs/sec, Load: 199 runs[K
 -- Throughput: 192579 runs/sec, Load: 199 runs[K
 -- Throughput: 187767 runs/sec, Load: 3 runs[K
 -- Throughput: 118437 runs/sec, Load: 25 runs[K
 -- Throughput: 94646 runs/sec, Load: 38 runs[K
 -- Throughput: 94929 runs/sec, Load: 49 runs[K
 -- Throughput: 94867 runs/sec, Load: 60 runs[K
 -- Throughput: 94836 runs/sec, Load: 71 runs[K
 -- Throughput: 94625 runs/sec, Load: 81 runs[K
 -- Throughput: 94767 runs/sec, Load: 92 runs[K
 -- Throughput: 94001 runs/sec, Load: 103 runs[K
 -- Throughput: 94586 runs/sec, Load: 114 runs[K
 -- Throughput: 95121 runs/sec, Load: 125 runs[K
 -- Throughput: 94838 runs/sec, Load: 136 runs[K
 -- Throughput: 95433 runs/sec, Load: 147 runs[K
 -- Throughput: 94655 runs/sec, Load: 158 runs[K
 -- Throughput: 96039 runs/sec, Load: 169 runs[K
 -- Throughput: 96002 runs/sec, Load: 179 runs[K
 -- Throughput: 95973 runs/sec, Load: 190 runs[K
 -- Throughput: 95275 runs/sec, Load: 199 runs[K
 -- Throughput: 95969 runs/sec, Load: 199 runs[K
