Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659109
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181714 runs/sec, Load: 20 runs[K
 -- Throughput: 181956 runs/sec, Load: 41 runs[K
 -- Throughput: 184441 runs/sec, Load: 62 runs[K
 -- Throughput: 184627 runs/sec, Load: 83 runs[K
 -- Throughput: 184229 runs/sec, Load: 104 runs[K
 -- Throughput: 181769 runs/sec, Load: 125 runs[K
 -- Throughput: 180712 runs/sec, Load: 146 runs[K
 -- Throughput: 183906 runs/sec, Load: 167 runs[K
 -- Throughput: 117026 runs/sec, Load: 188 runs[K
 -- Throughput: 93799 runs/sec, Load: 199 runs[K
 -- Throughput: 95157 runs/sec, Load: 199 runs[K
 -- Throughput: 95424 runs/sec, Load: 199 runs[K
 -- Throughput: 94233 runs/sec, Load: 199 runs[K
 -- Throughput: 94638 runs/sec, Load: 199 runs[K
 -- Throughput: 93246 runs/sec, Load: 199 runs[K
 -- Throughput: 92485 runs/sec, Load: 199 runs[K
 -- Throughput: 93846 runs/sec, Load: 199 runs[K
 -- Throughput: 93116 runs/sec, Load: 199 runs[K
 -- Throughput: 92767 runs/sec, Load: 199 runs[K
 -- Throughput: 91659 runs/sec, Load: 9 runs[K
 -- Throughput: 91203 runs/sec, Load: 20 runs[K
 -- Throughput: 91067 runs/sec, Load: 30 runs[K
 -- Throughput: 89604 runs/sec, Load: 41 runs[K
 -- Throughput: 90862 runs/sec, Load: 51 runs[K
 -- Throughput: 92422 runs/sec, Load: 62 runs[K
 -- Throughput: 92326 runs/sec, Load: 72 runs[K
 -- Throughput: 90936 runs/sec, Load: 83 runs[K
 -- Throughput: 91650 runs/sec, Load: 93 runs[K
 -- Throughput: 91358 runs/sec, Load: 104 runs[K
 -- Throughput: 91470 runs/sec, Load: 114 runs[K
 -- Throughput: 91076 runs/sec, Load: 125 runs[K
 -- Throughput: 91556 runs/sec, Load: 135 runs[K
 -- Throughput: 91170 runs/sec, Load: 146 runs[K
 -- Throughput: 91207 runs/sec, Load: 156 runs[K
 -- Throughput: 91209 runs/sec, Load: 166 runs[K
 -- Throughput: 91545 runs/sec, Load: 177 runs[K
 -- Throughput: 91198 runs/sec, Load: 187 runs[K
 -- Throughput: 91888 runs/sec, Load: 198 runs[K
 -- Throughput: 97571 runs/sec, Load: 199 runs[K
 -- Throughput: 154114 runs/sec, Load: 199 runs[K
 -- Throughput: 154471 runs/sec, Load: 199 runs[K
 -- Throughput: 154061 runs/sec, Load: 199 runs[K
 -- Throughput: 154183 runs/sec, Load: 199 runs[K
 -- Throughput: 144662 runs/sec, Load: 199 runs[K
 -- Throughput: 135240 runs/sec, Load: 14 runs[K
 -- Throughput: 135438 runs/sec, Load: 29 runs[K
 -- Throughput: 135401 runs/sec, Load: 45 runs[K
 -- Throughput: 135395 runs/sec, Load: 60 runs[K
 -- Throughput: 135917 runs/sec, Load: 76 runs[K
 -- Throughput: 135380 runs/sec, Load: 91 runs[K
 -- Throughput: 135473 runs/sec, Load: 107 runs[K
 -- Throughput: 135171 runs/sec, Load: 122 runs[K
 -- Throughput: 135266 runs/sec, Load: 138 runs[K
 -- Throughput: 135433 runs/sec, Load: 153 runs[K
 -- Throughput: 135539 runs/sec, Load: 169 runs[K
 -- Throughput: 134865 runs/sec, Load: 184 runs[K
 -- Throughput: 134198 runs/sec, Load: 199 runs[K
 -- Throughput: 137806 runs/sec, Load: 199 runs[K
 -- Throughput: 137588 runs/sec, Load: 199 runs[K
 -- Throughput: 162143 runs/sec, Load: 199 runs[K
 -- Throughput: 181939 runs/sec, Load: 199 runs[K
 -- Throughput: 183388 runs/sec, Load: 199 runs[K
 -- Throughput: 178517 runs/sec, Load: 12 runs[K
 -- Throughput: 179432 runs/sec, Load: 33 runs[K
 -- Throughput: 178986 runs/sec, Load: 53 runs[K
 -- Throughput: 177200 runs/sec, Load: 74 runs[K
 -- Throughput: 176340 runs/sec, Load: 94 runs[K
 -- Throughput: 177665 runs/sec, Load: 114 runs[K
 -- Throughput: 178011 runs/sec, Load: 135 runs[K
 -- Throughput: 180422 runs/sec, Load: 155 runs[K
 -- Throughput: 177009 runs/sec, Load: 176 runs[K
 -- Throughput: 179843 runs/sec, Load: 197 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 189271 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 145417 runs/sec, Load: 199 runs[K
 -- Throughput: 138070 runs/sec, Load: 0 runs[K
 -- Throughput: 134881 runs/sec, Load: 15 runs[K
 -- Throughput: 135540 runs/sec, Load: 31 runs[K
 -- Throughput: 135474 runs/sec, Load: 46 runs[K
 -- Throughput: 135648 runs/sec, Load: 62 runs[K
 -- Throughput: 135049 runs/sec, Load: 77 runs[K
 -- Throughput: 135784 runs/sec, Load: 93 runs[K
 -- Throughput: 135353 runs/sec, Load: 108 runs[K
 -- Throughput: 135260 runs/sec, Load: 124 runs[K
 -- Throughput: 135065 runs/sec, Load: 139 runs[K
 -- Throughput: 135443 runs/sec, Load: 155 runs[K
 -- Throughput: 135153 runs/sec, Load: 170 runs[K
 -- Throughput: 135422 runs/sec, Load: 186 runs[K
 -- Throughput: 135374 runs/sec, Load: 199 runs[K
 -- Throughput: 138357 runs/sec, Load: 199 runs[K
 -- Throughput: 137698 runs/sec, Load: 199 runs[K
 -- Throughput: 175840 runs/sec, Load: 199 runs[K
 -- Throughput: 184309 runs/sec, Load: 199 runs[K
 -- Throughput: 184376 runs/sec, Load: 199 runs[K
 -- Throughput: 177384 runs/sec, Load: 16 runs[K
 -- Throughput: 174723 runs/sec, Load: 37 runs[K
 -- Throughput: 174618 runs/sec, Load: 57 runs[K
 -- Throughput: 175957 runs/sec, Load: 77 runs[K
 -- Throughput: 177490 runs/sec, Load: 97 runs[K
 -- Throughput: 177317 runs/sec, Load: 117 runs[K
 -- Throughput: 174839 runs/sec, Load: 138 runs[K
 -- Throughput: 174433 runs/sec, Load: 157 runs[K
 -- Throughput: 174344 runs/sec, Load: 177 runs[K
 -- Throughput: 173272 runs/sec, Load: 197 runs[K
 -- Throughput: 182027 runs/sec, Load: 199 runs[K
 -- Throughput: 183898 runs/sec, Load: 199 runs[K
 -- Throughput: 159258 runs/sec, Load: 199 runs[K
 -- Throughput: 151615 runs/sec, Load: 199 runs[K
 -- Throughput: 151182 runs/sec, Load: 199 runs[K
 -- Throughput: 148120 runs/sec, Load: 13 runs[K
 -- Throughput: 147490 runs/sec, Load: 30 runs[K
 -- Throughput: 148312 runs/sec, Load: 47 runs[K
 -- Throughput: 147889 runs/sec, Load: 64 runs[K
 -- Throughput: 147392 runs/sec, Load: 81 runs[K
 -- Throughput: 147932 runs/sec, Load: 98 runs[K
 -- Throughput: 147991 runs/sec, Load: 115 runs[K
 -- Throughput: 148076 runs/sec, Load: 132 runs[K
 -- Throughput: 147445 runs/sec, Load: 149 runs[K
 -- Throughput: 148231 runs/sec, Load: 165 runs[K
 -- Throughput: 147364 runs/sec, Load: 182 runs[K
 -- Throughput: 147931 runs/sec, Load: 199 runs[K
 -- Throughput: 151240 runs/sec, Load: 199 runs[K
 -- Throughput: 150689 runs/sec, Load: 199 runs[K
 -- Throughput: 152291 runs/sec, Load: 199 runs[K
 -- Throughput: 152314 runs/sec, Load: 199 runs[K
 -- Throughput: 152477 runs/sec, Load: 199 runs[K
 -- Throughput: 149998 runs/sec, Load: 4 runs[K
 -- Throughput: 148784 runs/sec, Load: 21 runs[K
 -- Throughput: 148610 runs/sec, Load: 38 runs[K
 -- Throughput: 148463 runs/sec, Load: 55 runs[K
 -- Throughput: 148693 runs/sec, Load: 72 runs[K
 -- Throughput: 149323 runs/sec, Load: 89 runs[K
 -- Throughput: 149411 runs/sec, Load: 106 runs[K
 -- Throughput: 150425 runs/sec, Load: 123 runs[K
 -- Throughput: 149530 runs/sec, Load: 140 runs[K
 -- Throughput: 149361 runs/sec, Load: 157 runs[K
 -- Throughput: 149212 runs/sec, Load: 174 runs[K
 -- Throughput: 149243 runs/sec, Load: 192 runs[K
 -- Throughput: 151128 runs/sec, Load: 199 runs[K
 -- Throughput: 153009 runs/sec, Load: 199 runs[K
 -- Throughput: 151752 runs/sec, Load: 199 runs[K
 -- Throughput: 153086 runs/sec, Load: 199 runs[K
 -- Throughput: 153481 runs/sec, Load: 199 runs[K
 -- Throughput: 153665 runs/sec, Load: 199 runs[K
 -- Throughput: 148597 runs/sec, Load: 14 runs[K
 -- Throughput: 149405 runs/sec, Load: 31 runs[K
 -- Throughput: 148478 runs/sec, Load: 48 runs[K
 -- Throughput: 148497 runs/sec, Load: 65 runs[K
 -- Throughput: 148802 runs/sec, Load: 82 runs[K
 -- Throughput: 148884 runs/sec, Load: 99 runs[K
 -- Throughput: 155242 runs/sec, Load: 117 runs[K
 -- Throughput: 181717 runs/sec, Load: 138 runs[K
 -- Throughput: 179917 runs/sec, Load: 158 runs[K
 -- Throughput: 181015 runs/sec, Load: 179 runs[K
 -- Throughput: 179001 runs/sec, Load: 199 runs[K
