Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662346
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191936 runs/sec, Load: 21 runs[K
 -- Throughput: 191839 runs/sec, Load: 43 runs[K
 -- Throughput: 190611 runs/sec, Load: 65 runs[K
 -- Throughput: 139387 runs/sec, Load: 87 runs[K
 -- Throughput: 135298 runs/sec, Load: 103 runs[K
 -- Throughput: 135811 runs/sec, Load: 119 runs[K
 -- Throughput: 135465 runs/sec, Load: 134 runs[K
 -- Throughput: 189720 runs/sec, Load: 156 runs[K
 -- Throughput: 193998 runs/sec, Load: 178 runs[K
 -- Throughput: 193394 runs/sec, Load: 199 runs[K
 -- Throughput: 195599 runs/sec, Load: 199 runs[K
 -- Throughput: 195334 runs/sec, Load: 199 runs[K
 -- Throughput: 195711 runs/sec, Load: 199 runs[K
 -- Throughput: 194726 runs/sec, Load: 199 runs[K
 -- Throughput: 192457 runs/sec, Load: 12 runs[K
 -- Throughput: 192851 runs/sec, Load: 34 runs[K
 -- Throughput: 192738 runs/sec, Load: 56 runs[K
 -- Throughput: 193359 runs/sec, Load: 78 runs[K
 -- Throughput: 193048 runs/sec, Load: 100 runs[K
 -- Throughput: 192300 runs/sec, Load: 122 runs[K
 -- Throughput: 193218 runs/sec, Load: 144 runs[K
 -- Throughput: 197454 runs/sec, Load: 167 runs[K
 -- Throughput: 164471 runs/sec, Load: 190 runs[K
 -- Throughput: 136114 runs/sec, Load: 199 runs[K
 -- Throughput: 137301 runs/sec, Load: 199 runs[K
 -- Throughput: 153098 runs/sec, Load: 199 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 194775 runs/sec, Load: 199 runs[K
 -- Throughput: 193633 runs/sec, Load: 8 runs[K
 -- Throughput: 191644 runs/sec, Load: 30 runs[K
 -- Throughput: 191888 runs/sec, Load: 52 runs[K
 -- Throughput: 192541 runs/sec, Load: 74 runs[K
 -- Throughput: 193269 runs/sec, Load: 97 runs[K
 -- Throughput: 193609 runs/sec, Load: 119 runs[K
 -- Throughput: 192932 runs/sec, Load: 141 runs[K
 -- Throughput: 192043 runs/sec, Load: 163 runs[K
 -- Throughput: 192410 runs/sec, Load: 185 runs[K
 -- Throughput: 193765 runs/sec, Load: 199 runs[K
 -- Throughput: 194822 runs/sec, Load: 199 runs[K
 -- Throughput: 194988 runs/sec, Load: 199 runs[K
 -- Throughput: 194892 runs/sec, Load: 199 runs[K
 -- Throughput: 195354 runs/sec, Load: 199 runs[K
 -- Throughput: 192367 runs/sec, Load: 19 runs[K
 -- Throughput: 192503 runs/sec, Load: 41 runs[K
 -- Throughput: 193272 runs/sec, Load: 63 runs[K
 -- Throughput: 192973 runs/sec, Load: 85 runs[K
 -- Throughput: 193877 runs/sec, Load: 107 runs[K
 -- Throughput: 193651 runs/sec, Load: 129 runs[K
 -- Throughput: 193777 runs/sec, Load: 151 runs[K
 -- Throughput: 194185 runs/sec, Load: 173 runs[K
 -- Throughput: 193455 runs/sec, Load: 196 runs[K
 -- Throughput: 193564 runs/sec, Load: 199 runs[K
 -- Throughput: 192605 runs/sec, Load: 199 runs[K
 -- Throughput: 194403 runs/sec, Load: 199 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 191672 runs/sec, Load: 6 runs[K
 -- Throughput: 193798 runs/sec, Load: 29 runs[K
 -- Throughput: 193137 runs/sec, Load: 51 runs[K
 -- Throughput: 193211 runs/sec, Load: 73 runs[K
 -- Throughput: 192814 runs/sec, Load: 95 runs[K
 -- Throughput: 192747 runs/sec, Load: 117 runs[K
 -- Throughput: 192985 runs/sec, Load: 139 runs[K
 -- Throughput: 193031 runs/sec, Load: 161 runs[K
 -- Throughput: 192292 runs/sec, Load: 183 runs[K
 -- Throughput: 192480 runs/sec, Load: 199 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 103758 runs/sec, Load: 199 runs[K
 -- Throughput: 172289 runs/sec, Load: 199 runs[K
 -- Throughput: 195445 runs/sec, Load: 199 runs[K
 -- Throughput: 192052 runs/sec, Load: 14 runs[K
 -- Throughput: 192139 runs/sec, Load: 36 runs[K
 -- Throughput: 192457 runs/sec, Load: 58 runs[K
 -- Throughput: 195015 runs/sec, Load: 81 runs[K
 -- Throughput: 195855 runs/sec, Load: 103 runs[K
 -- Throughput: 195288 runs/sec, Load: 125 runs[K
 -- Throughput: 195429 runs/sec, Load: 148 runs[K
 -- Throughput: 195998 runs/sec, Load: 170 runs[K
 -- Throughput: 195558 runs/sec, Load: 193 runs[K
 -- Throughput: 193067 runs/sec, Load: 199 runs[K
 -- Throughput: 193875 runs/sec, Load: 199 runs[K
 -- Throughput: 193890 runs/sec, Load: 199 runs[K
 -- Throughput: 194411 runs/sec, Load: 199 runs[K
 -- Throughput: 193449 runs/sec, Load: 4 runs[K
 -- Throughput: 191847 runs/sec, Load: 26 runs[K
 -- Throughput: 196944 runs/sec, Load: 48 runs[K
 -- Throughput: 123142 runs/sec, Load: 71 runs[K
 -- Throughput: 98580 runs/sec, Load: 85 runs[K
 -- Throughput: 98467 runs/sec, Load: 96 runs[K
 -- Throughput: 99087 runs/sec, Load: 108 runs[K
 -- Throughput: 99036 runs/sec, Load: 119 runs[K
 -- Throughput: 99186 runs/sec, Load: 130 runs[K
 -- Throughput: 99118 runs/sec, Load: 142 runs[K
 -- Throughput: 99526 runs/sec, Load: 153 runs[K
 -- Throughput: 99275 runs/sec, Load: 164 runs[K
 -- Throughput: 99180 runs/sec, Load: 176 runs[K
 -- Throughput: 99097 runs/sec, Load: 187 runs[K
 -- Throughput: 98897 runs/sec, Load: 198 runs[K
 -- Throughput: 99597 runs/sec, Load: 199 runs[K
 -- Throughput: 99747 runs/sec, Load: 199 runs[K
 -- Throughput: 99566 runs/sec, Load: 199 runs[K
 -- Throughput: 99688 runs/sec, Load: 199 runs[K
 -- Throughput: 99930 runs/sec, Load: 199 runs[K
 -- Throughput: 99522 runs/sec, Load: 199 runs[K
 -- Throughput: 99825 runs/sec, Load: 199 runs[K
 -- Throughput: 99180 runs/sec, Load: 199 runs[K
 -- Throughput: 98858 runs/sec, Load: 1 runs[K
 -- Throughput: 97861 runs/sec, Load: 12 runs[K
 -- Throughput: 141948 runs/sec, Load: 28 runs[K
 -- Throughput: 198161 runs/sec, Load: 51 runs[K
 -- Throughput: 194622 runs/sec, Load: 74 runs[K
 -- Throughput: 196167 runs/sec, Load: 96 runs[K
 -- Throughput: 195588 runs/sec, Load: 119 runs[K
 -- Throughput: 195935 runs/sec, Load: 141 runs[K
 -- Throughput: 196296 runs/sec, Load: 164 runs[K
 -- Throughput: 196827 runs/sec, Load: 186 runs[K
 -- Throughput: 197229 runs/sec, Load: 199 runs[K
 -- Throughput: 198556 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 199 runs[K
 -- Throughput: 195546 runs/sec, Load: 199 runs[K
 -- Throughput: 195510 runs/sec, Load: 199 runs[K
 -- Throughput: 194266 runs/sec, Load: 21 runs[K
 -- Throughput: 194568 runs/sec, Load: 43 runs[K
 -- Throughput: 193940 runs/sec, Load: 66 runs[K
