Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 142182 runs/sec, Load: 16 runs[K
 -- Throughput: 142398 runs/sec, Load: 32 runs[K
 -- Throughput: 142113 runs/sec, Load: 48 runs[K
 -- Throughput: 142730 runs/sec, Load: 65 runs[K
 -- Throughput: 143281 runs/sec, Load: 81 runs[K
 -- Throughput: 143177 runs/sec, Load: 97 runs[K
 -- Throughput: 142706 runs/sec, Load: 114 runs[K
 -- Throughput: 142964 runs/sec, Load: 130 runs[K
 -- Throughput: 142882 runs/sec, Load: 146 runs[K
 -- Throughput: 142342 runs/sec, Load: 163 runs[K
 -- Throughput: 142239 runs/sec, Load: 179 runs[K
 -- Throughput: 142634 runs/sec, Load: 195 runs[K
 -- Throughput: 141659 runs/sec, Load: 199 runs[K
 -- Throughput: 141328 runs/sec, Load: 199 runs[K
 -- Throughput: 141149 runs/sec, Load: 199 runs[K
 -- Throughput: 141880 runs/sec, Load: 199 runs[K
 -- Throughput: 141768 runs/sec, Load: 199 runs[K
 -- Throughput: 141622 runs/sec, Load: 199 runs[K
 -- Throughput: 141408 runs/sec, Load: 9 runs[K
 -- Throughput: 143279 runs/sec, Load: 25 runs[K
 -- Throughput: 143468 runs/sec, Load: 42 runs[K
 -- Throughput: 143533 runs/sec, Load: 58 runs[K
 -- Throughput: 143173 runs/sec, Load: 74 runs[K
 -- Throughput: 143072 runs/sec, Load: 91 runs[K
 -- Throughput: 143340 runs/sec, Load: 107 runs[K
 -- Throughput: 143448 runs/sec, Load: 124 runs[K
 -- Throughput: 143212 runs/sec, Load: 140 runs[K
 -- Throughput: 142908 runs/sec, Load: 156 runs[K
 -- Throughput: 143604 runs/sec, Load: 173 runs[K
 -- Throughput: 143751 runs/sec, Load: 189 runs[K
 -- Throughput: 142537 runs/sec, Load: 199 runs[K
 -- Throughput: 141899 runs/sec, Load: 199 runs[K
 -- Throughput: 142121 runs/sec, Load: 199 runs[K
 -- Throughput: 142491 runs/sec, Load: 199 runs[K
 -- Throughput: 142279 runs/sec, Load: 199 runs[K
 -- Throughput: 141897 runs/sec, Load: 199 runs[K
 -- Throughput: 141571 runs/sec, Load: 3 runs[K
 -- Throughput: 142596 runs/sec, Load: 20 runs[K
 -- Throughput: 143235 runs/sec, Load: 36 runs[K
 -- Throughput: 143025 runs/sec, Load: 52 runs[K
 -- Throughput: 142905 runs/sec, Load: 69 runs[K
 -- Throughput: 143284 runs/sec, Load: 85 runs[K
 -- Throughput: 142969 runs/sec, Load: 101 runs[K
 -- Throughput: 143251 runs/sec, Load: 118 runs[K
 -- Throughput: 143360 runs/sec, Load: 134 runs[K
 -- Throughput: 142894 runs/sec, Load: 151 runs[K
 -- Throughput: 143285 runs/sec, Load: 167 runs[K
 -- Throughput: 143238 runs/sec, Load: 183 runs[K
 -- Throughput: 142931 runs/sec, Load: 199 runs[K
 -- Throughput: 142809 runs/sec, Load: 199 runs[K
 -- Throughput: 143189 runs/sec, Load: 199 runs[K
 -- Throughput: 143200 runs/sec, Load: 199 runs[K
 -- Throughput: 142861 runs/sec, Load: 199 runs[K
 -- Throughput: 142594 runs/sec, Load: 199 runs[K
 -- Throughput: 142858 runs/sec, Load: 199 runs[K
 -- Throughput: 142358 runs/sec, Load: 14 runs[K
 -- Throughput: 143009 runs/sec, Load: 31 runs[K
 -- Throughput: 143026 runs/sec, Load: 47 runs[K
 -- Throughput: 143309 runs/sec, Load: 63 runs[K
 -- Throughput: 143468 runs/sec, Load: 80 runs[K
 -- Throughput: 143401 runs/sec, Load: 96 runs[K
 -- Throughput: 143317 runs/sec, Load: 113 runs[K
 -- Throughput: 143337 runs/sec, Load: 129 runs[K
 -- Throughput: 143447 runs/sec, Load: 145 runs[K
 -- Throughput: 143680 runs/sec, Load: 162 runs[K
 -- Throughput: 143092 runs/sec, Load: 178 runs[K
 -- Throughput: 143168 runs/sec, Load: 195 runs[K
 -- Throughput: 142410 runs/sec, Load: 199 runs[K
 -- Throughput: 142102 runs/sec, Load: 199 runs[K
 -- Throughput: 142297 runs/sec, Load: 199 runs[K
 -- Throughput: 142269 runs/sec, Load: 199 runs[K
 -- Throughput: 172182 runs/sec, Load: 199 runs[K
 -- Throughput: 176335 runs/sec, Load: 0 runs[K
 -- Throughput: 177202 runs/sec, Load: 20 runs[K
 -- Throughput: 178154 runs/sec, Load: 40 runs[K
 -- Throughput: 178306 runs/sec, Load: 61 runs[K
 -- Throughput: 178393 runs/sec, Load: 81 runs[K
 -- Throughput: 178465 runs/sec, Load: 101 runs[K
 -- Throughput: 178231 runs/sec, Load: 122 runs[K
 -- Throughput: 177523 runs/sec, Load: 142 runs[K
 -- Throughput: 177111 runs/sec, Load: 162 runs[K
 -- Throughput: 178028 runs/sec, Load: 183 runs[K
 -- Throughput: 176874 runs/sec, Load: 199 runs[K
 -- Throughput: 175445 runs/sec, Load: 199 runs[K
 -- Throughput: 175274 runs/sec, Load: 199 runs[K
 -- Throughput: 175124 runs/sec, Load: 199 runs[K
 -- Throughput: 175354 runs/sec, Load: 199 runs[K
 -- Throughput: 175260 runs/sec, Load: 4 runs[K
 -- Throughput: 177006 runs/sec, Load: 24 runs[K
 -- Throughput: 174668 runs/sec, Load: 44 runs[K
 -- Throughput: 175295 runs/sec, Load: 64 runs[K
 -- Throughput: 176423 runs/sec, Load: 84 runs[K
 -- Throughput: 175984 runs/sec, Load: 104 runs[K
 -- Throughput: 175426 runs/sec, Load: 125 runs[K
 -- Throughput: 175967 runs/sec, Load: 145 runs[K
 -- Throughput: 176103 runs/sec, Load: 165 runs[K
 -- Throughput: 175794 runs/sec, Load: 185 runs[K
 -- Throughput: 175259 runs/sec, Load: 199 runs[K
 -- Throughput: 172630 runs/sec, Load: 199 runs[K
 -- Throughput: 172235 runs/sec, Load: 199 runs[K
 -- Throughput: 172847 runs/sec, Load: 199 runs[K
 -- Throughput: 172301 runs/sec, Load: 199 runs[K
 -- Throughput: 172976 runs/sec, Load: 4 runs[K
 -- Throughput: 178329 runs/sec, Load: 25 runs[K
 -- Throughput: 177942 runs/sec, Load: 45 runs[K
 -- Throughput: 178309 runs/sec, Load: 65 runs[K
 -- Throughput: 177855 runs/sec, Load: 86 runs[K
 -- Throughput: 178213 runs/sec, Load: 106 runs[K
 -- Throughput: 177777 runs/sec, Load: 126 runs[K
 -- Throughput: 178218 runs/sec, Load: 147 runs[K
 -- Throughput: 177955 runs/sec, Load: 167 runs[K
 -- Throughput: 178365 runs/sec, Load: 188 runs[K
 -- Throughput: 175451 runs/sec, Load: 199 runs[K
 -- Throughput: 173121 runs/sec, Load: 199 runs[K
 -- Throughput: 173017 runs/sec, Load: 199 runs[K
 -- Throughput: 172827 runs/sec, Load: 199 runs[K
 -- Throughput: 172917 runs/sec, Load: 199 runs[K
 -- Throughput: 173824 runs/sec, Load: 7 runs[K
 -- Throughput: 177014 runs/sec, Load: 27 runs[K
 -- Throughput: 178266 runs/sec, Load: 48 runs[K
 -- Throughput: 178013 runs/sec, Load: 68 runs[K
 -- Throughput: 177323 runs/sec, Load: 89 runs[K
 -- Throughput: 178093 runs/sec, Load: 109 runs[K
 -- Throughput: 177494 runs/sec, Load: 129 runs[K
 -- Throughput: 177969 runs/sec, Load: 150 runs[K
 -- Throughput: 177833 runs/sec, Load: 170 runs[K
 -- Throughput: 178079 runs/sec, Load: 190 runs[K
 -- Throughput: 175577 runs/sec, Load: 199 runs[K
 -- Throughput: 174331 runs/sec, Load: 199 runs[K
 -- Throughput: 174298 runs/sec, Load: 199 runs[K
 -- Throughput: 174477 runs/sec, Load: 199 runs[K
 -- Throughput: 174784 runs/sec, Load: 199 runs[K
 -- Throughput: 175460 runs/sec, Load: 11 runs[K
 -- Throughput: 177468 runs/sec, Load: 31 runs[K
 -- Throughput: 177383 runs/sec, Load: 51 runs[K
 -- Throughput: 176850 runs/sec, Load: 72 runs[K
 -- Throughput: 177877 runs/sec, Load: 92 runs[K
 -- Throughput: 177493 runs/sec, Load: 112 runs[K
 -- Throughput: 177441 runs/sec, Load: 133 runs[K
 -- Throughput: 177337 runs/sec, Load: 153 runs[K
 -- Throughput: 177511 runs/sec, Load: 173 runs[K
 -- Throughput: 177393 runs/sec, Load: 193 runs[K
 -- Throughput: 175124 runs/sec, Load: 199 runs[K
 -- Throughput: 174437 runs/sec, Load: 199 runs[K
 -- Throughput: 174323 runs/sec, Load: 199 runs[K
 -- Throughput: 174400 runs/sec, Load: 199 runs[K
 -- Throughput: 174363 runs/sec, Load: 199 runs[K
 -- Throughput: 174991 runs/sec, Load: 14 runs[K
 -- Throughput: 178000 runs/sec, Load: 34 runs[K
 -- Throughput: 176844 runs/sec, Load: 54 runs[K
 -- Throughput: 177615 runs/sec, Load: 75 runs[K
 -- Throughput: 177017 runs/sec, Load: 95 runs[K
 -- Throughput: 177241 runs/sec, Load: 115 runs[K
 -- Throughput: 177437 runs/sec, Load: 135 runs[K
 -- Throughput: 176263 runs/sec, Load: 156 runs[K
 -- Throughput: 177148 runs/sec, Load: 176 runs[K
 -- Throughput: 177722 runs/sec, Load: 196 runs[K
 -- Throughput: 173520 runs/sec, Load: 199 runs[K
 -- Throughput: 172653 runs/sec, Load: 199 runs[K
 -- Throughput: 172744 runs/sec, Load: 199 runs[K
 -- Throughput: 172796 runs/sec, Load: 199 runs[K
 -- Throughput: 172684 runs/sec, Load: 199 runs[K
 -- Throughput: 175597 runs/sec, Load: 16 runs[K
 -- Throughput: 176384 runs/sec, Load: 36 runs[K
 -- Throughput: 176607 runs/sec, Load: 56 runs[K
 -- Throughput: 177012 runs/sec, Load: 76 runs[K
 -- Throughput: 176861 runs/sec, Load: 97 runs[K
 -- Throughput: 176731 runs/sec, Load: 117 runs[K
 -- Throughput: 177280 runs/sec, Load: 137 runs[K
 -- Throughput: 176793 runs/sec, Load: 157 runs[K
 -- Throughput: 177328 runs/sec, Load: 178 runs[K
 -- Throughput: 176638 runs/sec, Load: 198 runs[K
 -- Throughput: 173374 runs/sec, Load: 199 runs[K
 -- Throughput: 173697 runs/sec, Load: 199 runs[K
 -- Throughput: 173923 runs/sec, Load: 199 runs[K
 -- Throughput: 173408 runs/sec, Load: 199 runs[K
 -- Throughput: 173574 runs/sec, Load: 199 runs[K
 -- Throughput: 176872 runs/sec, Load: 18 runs[K
