Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658222
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152587 runs/sec, Load: 17 runs[K
 -- Throughput: 153400 runs/sec, Load: 34 runs[K
 -- Throughput: 153227 runs/sec, Load: 52 runs[K
 -- Throughput: 153210 runs/sec, Load: 70 runs[K
 -- Throughput: 153566 runs/sec, Load: 87 runs[K
 -- Throughput: 153762 runs/sec, Load: 105 runs[K
 -- Throughput: 153818 runs/sec, Load: 122 runs[K
 -- Throughput: 153544 runs/sec, Load: 140 runs[K
 -- Throughput: 153423 runs/sec, Load: 157 runs[K
 -- Throughput: 154328 runs/sec, Load: 175 runs[K
 -- Throughput: 153026 runs/sec, Load: 193 runs[K
 -- Throughput: 154352 runs/sec, Load: 199 runs[K
 -- Throughput: 154674 runs/sec, Load: 199 runs[K
 -- Throughput: 155566 runs/sec, Load: 199 runs[K
 -- Throughput: 156023 runs/sec, Load: 199 runs[K
 -- Throughput: 156729 runs/sec, Load: 199 runs[K
 -- Throughput: 156449 runs/sec, Load: 199 runs[K
 -- Throughput: 154393 runs/sec, Load: 17 runs[K
 -- Throughput: 155364 runs/sec, Load: 35 runs[K
 -- Throughput: 154976 runs/sec, Load: 53 runs[K
 -- Throughput: 154915 runs/sec, Load: 71 runs[K
 -- Throughput: 154812 runs/sec, Load: 88 runs[K
 -- Throughput: 155065 runs/sec, Load: 106 runs[K
 -- Throughput: 155346 runs/sec, Load: 124 runs[K
 -- Throughput: 154964 runs/sec, Load: 142 runs[K
 -- Throughput: 155077 runs/sec, Load: 159 runs[K
 -- Throughput: 154942 runs/sec, Load: 177 runs[K
 -- Throughput: 154881 runs/sec, Load: 195 runs[K
 -- Throughput: 155674 runs/sec, Load: 199 runs[K
 -- Throughput: 157118 runs/sec, Load: 199 runs[K
 -- Throughput: 156703 runs/sec, Load: 199 runs[K
 -- Throughput: 157295 runs/sec, Load: 199 runs[K
 -- Throughput: 157089 runs/sec, Load: 199 runs[K
 -- Throughput: 156341 runs/sec, Load: 2 runs[K
 -- Throughput: 155172 runs/sec, Load: 20 runs[K
 -- Throughput: 154605 runs/sec, Load: 38 runs[K
 -- Throughput: 153828 runs/sec, Load: 56 runs[K
 -- Throughput: 153359 runs/sec, Load: 73 runs[K
 -- Throughput: 154198 runs/sec, Load: 91 runs[K
 -- Throughput: 154490 runs/sec, Load: 109 runs[K
 -- Throughput: 154173 runs/sec, Load: 126 runs[K
 -- Throughput: 153682 runs/sec, Load: 144 runs[K
 -- Throughput: 153312 runs/sec, Load: 161 runs[K
 -- Throughput: 154269 runs/sec, Load: 179 runs[K
 -- Throughput: 154774 runs/sec, Load: 197 runs[K
 -- Throughput: 155599 runs/sec, Load: 199 runs[K
 -- Throughput: 156212 runs/sec, Load: 199 runs[K
 -- Throughput: 173247 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 192234 runs/sec, Load: 199 runs[K
 -- Throughput: 189323 runs/sec, Load: 18 runs[K
 -- Throughput: 188984 runs/sec, Load: 40 runs[K
 -- Throughput: 188771 runs/sec, Load: 62 runs[K
 -- Throughput: 187744 runs/sec, Load: 83 runs[K
 -- Throughput: 189244 runs/sec, Load: 105 runs[K
 -- Throughput: 189590 runs/sec, Load: 127 runs[K
 -- Throughput: 190589 runs/sec, Load: 148 runs[K
 -- Throughput: 190384 runs/sec, Load: 170 runs[K
 -- Throughput: 188864 runs/sec, Load: 192 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 192151 runs/sec, Load: 199 runs[K
 -- Throughput: 155349 runs/sec, Load: 199 runs[K
 -- Throughput: 155821 runs/sec, Load: 199 runs[K
 -- Throughput: 160739 runs/sec, Load: 199 runs[K
 -- Throughput: 188168 runs/sec, Load: 15 runs[K
 -- Throughput: 188669 runs/sec, Load: 37 runs[K
 -- Throughput: 188826 runs/sec, Load: 59 runs[K
 -- Throughput: 187997 runs/sec, Load: 80 runs[K
 -- Throughput: 189509 runs/sec, Load: 102 runs[K
 -- Throughput: 188654 runs/sec, Load: 124 runs[K
 -- Throughput: 189025 runs/sec, Load: 145 runs[K
 -- Throughput: 189289 runs/sec, Load: 167 runs[K
 -- Throughput: 188778 runs/sec, Load: 188 runs[K
 -- Throughput: 189460 runs/sec, Load: 199 runs[K
 -- Throughput: 191639 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 190328 runs/sec, Load: 199 runs[K
 -- Throughput: 191598 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 20 runs[K
 -- Throughput: 191452 runs/sec, Load: 42 runs[K
 -- Throughput: 191707 runs/sec, Load: 63 runs[K
 -- Throughput: 190010 runs/sec, Load: 85 runs[K
 -- Throughput: 190303 runs/sec, Load: 107 runs[K
 -- Throughput: 190716 runs/sec, Load: 129 runs[K
 -- Throughput: 190509 runs/sec, Load: 151 runs[K
 -- Throughput: 190941 runs/sec, Load: 173 runs[K
 -- Throughput: 190362 runs/sec, Load: 194 runs[K
 -- Throughput: 191764 runs/sec, Load: 199 runs[K
 -- Throughput: 191958 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 192934 runs/sec, Load: 199 runs[K
 -- Throughput: 192193 runs/sec, Load: 4 runs[K
 -- Throughput: 190624 runs/sec, Load: 26 runs[K
 -- Throughput: 190459 runs/sec, Load: 48 runs[K
 -- Throughput: 190447 runs/sec, Load: 70 runs[K
 -- Throughput: 191062 runs/sec, Load: 92 runs[K
