Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657351
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145066 runs/sec, Load: 16 runs[K
 -- Throughput: 89305 runs/sec, Load: 33 runs[K
 -- Throughput: 87261 runs/sec, Load: 43 runs[K
 -- Throughput: 87253 runs/sec, Load: 53 runs[K
 -- Throughput: 87207 runs/sec, Load: 63 runs[K
 -- Throughput: 87077 runs/sec, Load: 73 runs[K
 -- Throughput: 87009 runs/sec, Load: 83 runs[K
 -- Throughput: 86766 runs/sec, Load: 93 runs[K
 -- Throughput: 87024 runs/sec, Load: 103 runs[K
 -- Throughput: 86797 runs/sec, Load: 113 runs[K
 -- Throughput: 87336 runs/sec, Load: 123 runs[K
 -- Throughput: 87311 runs/sec, Load: 133 runs[K
 -- Throughput: 87012 runs/sec, Load: 143 runs[K
 -- Throughput: 87152 runs/sec, Load: 153 runs[K
 -- Throughput: 86785 runs/sec, Load: 162 runs[K
 -- Throughput: 86943 runs/sec, Load: 172 runs[K
 -- Throughput: 87231 runs/sec, Load: 182 runs[K
 -- Throughput: 87062 runs/sec, Load: 192 runs[K
 -- Throughput: 87341 runs/sec, Load: 199 runs[K
 -- Throughput: 87507 runs/sec, Load: 199 runs[K
 -- Throughput: 88294 runs/sec, Load: 199 runs[K
 -- Throughput: 88126 runs/sec, Load: 199 runs[K
 -- Throughput: 88472 runs/sec, Load: 199 runs[K
 -- Throughput: 88211 runs/sec, Load: 199 runs[K
 -- Throughput: 88128 runs/sec, Load: 199 runs[K
 -- Throughput: 88321 runs/sec, Load: 199 runs[K
 -- Throughput: 88392 runs/sec, Load: 199 runs[K
 -- Throughput: 87678 runs/sec, Load: 199 runs[K
 -- Throughput: 86687 runs/sec, Load: 3 runs[K
 -- Throughput: 87624 runs/sec, Load: 13 runs[K
 -- Throughput: 87346 runs/sec, Load: 23 runs[K
 -- Throughput: 87582 runs/sec, Load: 33 runs[K
 -- Throughput: 87821 runs/sec, Load: 43 runs[K
 -- Throughput: 88043 runs/sec, Load: 53 runs[K
 -- Throughput: 87758 runs/sec, Load: 63 runs[K
 -- Throughput: 88105 runs/sec, Load: 73 runs[K
 -- Throughput: 88127 runs/sec, Load: 84 runs[K
 -- Throughput: 87979 runs/sec, Load: 94 runs[K
 -- Throughput: 88301 runs/sec, Load: 104 runs[K
 -- Throughput: 88040 runs/sec, Load: 114 runs[K
 -- Throughput: 157814 runs/sec, Load: 132 runs[K
 -- Throughput: 187106 runs/sec, Load: 153 runs[K
 -- Throughput: 185114 runs/sec, Load: 175 runs[K
 -- Throughput: 184353 runs/sec, Load: 196 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 189960 runs/sec, Load: 199 runs[K
 -- Throughput: 189671 runs/sec, Load: 199 runs[K
 -- Throughput: 190054 runs/sec, Load: 199 runs[K
 -- Throughput: 187409 runs/sec, Load: 4 runs[K
 -- Throughput: 185060 runs/sec, Load: 26 runs[K
 -- Throughput: 185429 runs/sec, Load: 47 runs[K
 -- Throughput: 185827 runs/sec, Load: 68 runs[K
 -- Throughput: 184804 runs/sec, Load: 89 runs[K
 -- Throughput: 184936 runs/sec, Load: 111 runs[K
 -- Throughput: 185171 runs/sec, Load: 132 runs[K
 -- Throughput: 185969 runs/sec, Load: 153 runs[K
 -- Throughput: 185885 runs/sec, Load: 174 runs[K
 -- Throughput: 185711 runs/sec, Load: 195 runs[K
 -- Throughput: 188887 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 192017 runs/sec, Load: 199 runs[K
 -- Throughput: 190418 runs/sec, Load: 199 runs[K
 -- Throughput: 188464 runs/sec, Load: 5 runs[K
 -- Throughput: 187208 runs/sec, Load: 26 runs[K
 -- Throughput: 189953 runs/sec, Load: 48 runs[K
 -- Throughput: 186887 runs/sec, Load: 70 runs[K
 -- Throughput: 145081 runs/sec, Load: 91 runs[K
 -- Throughput: 133229 runs/sec, Load: 107 runs[K
 -- Throughput: 133002 runs/sec, Load: 123 runs[K
 -- Throughput: 133135 runs/sec, Load: 138 runs[K
 -- Throughput: 132739 runs/sec, Load: 153 runs[K
 -- Throughput: 133243 runs/sec, Load: 168 runs[K
 -- Throughput: 132721 runs/sec, Load: 184 runs[K
 -- Throughput: 132689 runs/sec, Load: 199 runs[K
 -- Throughput: 134455 runs/sec, Load: 199 runs[K
 -- Throughput: 134613 runs/sec, Load: 199 runs[K
 -- Throughput: 134875 runs/sec, Load: 199 runs[K
 -- Throughput: 134903 runs/sec, Load: 199 runs[K
 -- Throughput: 134907 runs/sec, Load: 199 runs[K
 -- Throughput: 134913 runs/sec, Load: 199 runs[K
 -- Throughput: 144544 runs/sec, Load: 8 runs[K
 -- Throughput: 184206 runs/sec, Load: 29 runs[K
 -- Throughput: 184267 runs/sec, Load: 50 runs[K
 -- Throughput: 184191 runs/sec, Load: 71 runs[K
 -- Throughput: 184524 runs/sec, Load: 92 runs[K
 -- Throughput: 184251 runs/sec, Load: 113 runs[K
 -- Throughput: 184483 runs/sec, Load: 134 runs[K
 -- Throughput: 184677 runs/sec, Load: 155 runs[K
 -- Throughput: 184553 runs/sec, Load: 176 runs[K
 -- Throughput: 184843 runs/sec, Load: 198 runs[K
 -- Throughput: 188436 runs/sec, Load: 199 runs[K
 -- Throughput: 189859 runs/sec, Load: 199 runs[K
 -- Throughput: 188495 runs/sec, Load: 199 runs[K
 -- Throughput: 189005 runs/sec, Load: 199 runs[K
 -- Throughput: 184943 runs/sec, Load: 6 runs[K
 -- Throughput: 184753 runs/sec, Load: 27 runs[K
 -- Throughput: 184473 runs/sec, Load: 48 runs[K
 -- Throughput: 185647 runs/sec, Load: 69 runs[K
 -- Throughput: 186026 runs/sec, Load: 91 runs[K
 -- Throughput: 185362 runs/sec, Load: 112 runs[K
 -- Throughput: 186616 runs/sec, Load: 133 runs[K
 -- Throughput: 185689 runs/sec, Load: 155 runs[K
 -- Throughput: 186001 runs/sec, Load: 176 runs[K
 -- Throughput: 185996 runs/sec, Load: 197 runs[K
 -- Throughput: 186485 runs/sec, Load: 199 runs[K
 -- Throughput: 188344 runs/sec, Load: 199 runs[K
 -- Throughput: 187006 runs/sec, Load: 199 runs[K
 -- Throughput: 187633 runs/sec, Load: 199 runs[K
 -- Throughput: 185965 runs/sec, Load: 4 runs[K
 -- Throughput: 184331 runs/sec, Load: 26 runs[K
 -- Throughput: 185659 runs/sec, Load: 47 runs[K
 -- Throughput: 185343 runs/sec, Load: 68 runs[K
 -- Throughput: 186141 runs/sec, Load: 89 runs[K
 -- Throughput: 185234 runs/sec, Load: 111 runs[K
 -- Throughput: 184436 runs/sec, Load: 132 runs[K
 -- Throughput: 184898 runs/sec, Load: 153 runs[K
 -- Throughput: 184585 runs/sec, Load: 174 runs[K
 -- Throughput: 184556 runs/sec, Load: 195 runs[K
 -- Throughput: 187649 runs/sec, Load: 199 runs[K
 -- Throughput: 188434 runs/sec, Load: 199 runs[K
 -- Throughput: 188076 runs/sec, Load: 199 runs[K
 -- Throughput: 187763 runs/sec, Load: 199 runs[K
 -- Throughput: 187184 runs/sec, Load: 3 runs[K
 -- Throughput: 183744 runs/sec, Load: 24 runs[K
 -- Throughput: 182182 runs/sec, Load: 45 runs[K
 -- Throughput: 183985 runs/sec, Load: 66 runs[K
 -- Throughput: 184742 runs/sec, Load: 87 runs[K
 -- Throughput: 184552 runs/sec, Load: 108 runs[K
 -- Throughput: 183934 runs/sec, Load: 129 runs[K
 -- Throughput: 184079 runs/sec, Load: 151 runs[K
 -- Throughput: 184224 runs/sec, Load: 172 runs[K
 -- Throughput: 185253 runs/sec, Load: 193 runs[K
 -- Throughput: 186110 runs/sec, Load: 199 runs[K
 -- Throughput: 187584 runs/sec, Load: 199 runs[K
 -- Throughput: 187052 runs/sec, Load: 199 runs[K
 -- Throughput: 188078 runs/sec, Load: 199 runs[K
 -- Throughput: 187274 runs/sec, Load: 0 runs[K
 -- Throughput: 184410 runs/sec, Load: 21 runs[K
 -- Throughput: 184773 runs/sec, Load: 42 runs[K
 -- Throughput: 184915 runs/sec, Load: 64 runs[K
 -- Throughput: 185605 runs/sec, Load: 85 runs[K
 -- Throughput: 185682 runs/sec, Load: 106 runs[K
 -- Throughput: 185221 runs/sec, Load: 127 runs[K
 -- Throughput: 184964 runs/sec, Load: 148 runs[K
 -- Throughput: 186215 runs/sec, Load: 170 runs[K
 -- Throughput: 184436 runs/sec, Load: 191 runs[K
 -- Throughput: 187053 runs/sec, Load: 199 runs[K
 -- Throughput: 187985 runs/sec, Load: 199 runs[K
 -- Throughput: 187397 runs/sec, Load: 199 runs[K
 -- Throughput: 186333 runs/sec, Load: 199 runs[K
 -- Throughput: 186981 runs/sec, Load: 199 runs[K
 -- Throughput: 183786 runs/sec, Load: 20 runs[K
 -- Throughput: 185048 runs/sec, Load: 41 runs[K
 -- Throughput: 184048 runs/sec, Load: 62 runs[K
 -- Throughput: 183605 runs/sec, Load: 83 runs[K
 -- Throughput: 184732 runs/sec, Load: 104 runs[K
 -- Throughput: 184223 runs/sec, Load: 125 runs[K
 -- Throughput: 184056 runs/sec, Load: 146 runs[K
 -- Throughput: 184313 runs/sec, Load: 167 runs[K
 -- Throughput: 185663 runs/sec, Load: 189 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 189342 runs/sec, Load: 199 runs[K
 -- Throughput: 189202 runs/sec, Load: 199 runs[K
 -- Throughput: 188239 runs/sec, Load: 199 runs[K
 -- Throughput: 188311 runs/sec, Load: 199 runs[K
 -- Throughput: 184847 runs/sec, Load: 18 runs[K
 -- Throughput: 185298 runs/sec, Load: 39 runs[K
 -- Throughput: 184380 runs/sec, Load: 60 runs[K
 -- Throughput: 184150 runs/sec, Load: 81 runs[K
 -- Throughput: 185156 runs/sec, Load: 102 runs[K
 -- Throughput: 184327 runs/sec, Load: 124 runs[K
 -- Throughput: 184890 runs/sec, Load: 145 runs[K
 -- Throughput: 185381 runs/sec, Load: 166 runs[K
 -- Throughput: 184813 runs/sec, Load: 187 runs[K
 -- Throughput: 186165 runs/sec, Load: 199 runs[K
 -- Throughput: 189273 runs/sec, Load: 199 runs[K
 -- Throughput: 189645 runs/sec, Load: 199 runs[K
