Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652408
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182162 runs/sec, Load: 20 runs[K
 -- Throughput: 183487 runs/sec, Load: 41 runs[K
 -- Throughput: 184296 runs/sec, Load: 62 runs[K
 -- Throughput: 185465 runs/sec, Load: 84 runs[K
 -- Throughput: 183308 runs/sec, Load: 105 runs[K
 -- Throughput: 184317 runs/sec, Load: 126 runs[K
 -- Throughput: 184374 runs/sec, Load: 147 runs[K
 -- Throughput: 185268 runs/sec, Load: 168 runs[K
 -- Throughput: 184749 runs/sec, Load: 189 runs[K
 -- Throughput: 187013 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 199 runs[K
 -- Throughput: 190819 runs/sec, Load: 199 runs[K
 -- Throughput: 190809 runs/sec, Load: 199 runs[K
 -- Throughput: 190558 runs/sec, Load: 199 runs[K
 -- Throughput: 183769 runs/sec, Load: 20 runs[K
 -- Throughput: 183887 runs/sec, Load: 41 runs[K
 -- Throughput: 183069 runs/sec, Load: 62 runs[K
 -- Throughput: 184106 runs/sec, Load: 83 runs[K
 -- Throughput: 184441 runs/sec, Load: 104 runs[K
 -- Throughput: 183858 runs/sec, Load: 125 runs[K
 -- Throughput: 184202 runs/sec, Load: 146 runs[K
 -- Throughput: 183698 runs/sec, Load: 167 runs[K
 -- Throughput: 182999 runs/sec, Load: 188 runs[K
 -- Throughput: 185974 runs/sec, Load: 199 runs[K
 -- Throughput: 189175 runs/sec, Load: 199 runs[K
 -- Throughput: 188243 runs/sec, Load: 199 runs[K
 -- Throughput: 189332 runs/sec, Load: 199 runs[K
 -- Throughput: 189318 runs/sec, Load: 199 runs[K
 -- Throughput: 181816 runs/sec, Load: 18 runs[K
 -- Throughput: 183596 runs/sec, Load: 39 runs[K
 -- Throughput: 184870 runs/sec, Load: 60 runs[K
 -- Throughput: 184841 runs/sec, Load: 81 runs[K
 -- Throughput: 185010 runs/sec, Load: 102 runs[K
 -- Throughput: 184691 runs/sec, Load: 123 runs[K
 -- Throughput: 184039 runs/sec, Load: 144 runs[K
 -- Throughput: 183668 runs/sec, Load: 165 runs[K
 -- Throughput: 186046 runs/sec, Load: 187 runs[K
 -- Throughput: 186489 runs/sec, Load: 199 runs[K
 -- Throughput: 190203 runs/sec, Load: 199 runs[K
 -- Throughput: 189713 runs/sec, Load: 199 runs[K
 -- Throughput: 190075 runs/sec, Load: 199 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 184540 runs/sec, Load: 17 runs[K
 -- Throughput: 181930 runs/sec, Load: 38 runs[K
 -- Throughput: 181809 runs/sec, Load: 59 runs[K
 -- Throughput: 181785 runs/sec, Load: 79 runs[K
 -- Throughput: 181675 runs/sec, Load: 100 runs[K
 -- Throughput: 181039 runs/sec, Load: 121 runs[K
 -- Throughput: 182714 runs/sec, Load: 142 runs[K
 -- Throughput: 181003 runs/sec, Load: 163 runs[K
 -- Throughput: 181344 runs/sec, Load: 183 runs[K
 -- Throughput: 182153 runs/sec, Load: 199 runs[K
 -- Throughput: 185634 runs/sec, Load: 199 runs[K
 -- Throughput: 186246 runs/sec, Load: 199 runs[K
 -- Throughput: 185905 runs/sec, Load: 199 runs[K
 -- Throughput: 185123 runs/sec, Load: 199 runs[K
 -- Throughput: 183106 runs/sec, Load: 10 runs[K
 -- Throughput: 182904 runs/sec, Load: 31 runs[K
 -- Throughput: 182905 runs/sec, Load: 52 runs[K
 -- Throughput: 182575 runs/sec, Load: 73 runs[K
