Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656919
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149947 runs/sec, Load: 17 runs[K
 -- Throughput: 150978 runs/sec, Load: 34 runs[K
 -- Throughput: 150129 runs/sec, Load: 51 runs[K
 -- Throughput: 150550 runs/sec, Load: 68 runs[K
 -- Throughput: 150803 runs/sec, Load: 86 runs[K
 -- Throughput: 151017 runs/sec, Load: 103 runs[K
 -- Throughput: 150648 runs/sec, Load: 120 runs[K
 -- Throughput: 150816 runs/sec, Load: 137 runs[K
 -- Throughput: 150576 runs/sec, Load: 155 runs[K
 -- Throughput: 150897 runs/sec, Load: 172 runs[K
 -- Throughput: 150393 runs/sec, Load: 189 runs[K
 -- Throughput: 151248 runs/sec, Load: 199 runs[K
 -- Throughput: 153288 runs/sec, Load: 199 runs[K
 -- Throughput: 153318 runs/sec, Load: 199 runs[K
 -- Throughput: 153484 runs/sec, Load: 199 runs[K
 -- Throughput: 153521 runs/sec, Load: 199 runs[K
 -- Throughput: 152858 runs/sec, Load: 199 runs[K
 -- Throughput: 150834 runs/sec, Load: 12 runs[K
 -- Throughput: 150473 runs/sec, Load: 29 runs[K
 -- Throughput: 150333 runs/sec, Load: 46 runs[K
 -- Throughput: 148897 runs/sec, Load: 63 runs[K
 -- Throughput: 150217 runs/sec, Load: 80 runs[K
 -- Throughput: 150620 runs/sec, Load: 98 runs[K
 -- Throughput: 150818 runs/sec, Load: 115 runs[K
 -- Throughput: 150533 runs/sec, Load: 132 runs[K
 -- Throughput: 151163 runs/sec, Load: 149 runs[K
 -- Throughput: 150686 runs/sec, Load: 167 runs[K
 -- Throughput: 150605 runs/sec, Load: 184 runs[K
 -- Throughput: 150257 runs/sec, Load: 199 runs[K
 -- Throughput: 154228 runs/sec, Load: 199 runs[K
 -- Throughput: 154171 runs/sec, Load: 199 runs[K
 -- Throughput: 153965 runs/sec, Load: 199 runs[K
 -- Throughput: 153764 runs/sec, Load: 199 runs[K
 -- Throughput: 154125 runs/sec, Load: 199 runs[K
 -- Throughput: 151592 runs/sec, Load: 7 runs[K
 -- Throughput: 159212 runs/sec, Load: 25 runs[K
 -- Throughput: 191303 runs/sec, Load: 47 runs[K
 -- Throughput: 192112 runs/sec, Load: 69 runs[K
 -- Throughput: 191521 runs/sec, Load: 91 runs[K
 -- Throughput: 192041 runs/sec, Load: 113 runs[K
 -- Throughput: 192462 runs/sec, Load: 135 runs[K
 -- Throughput: 192412 runs/sec, Load: 157 runs[K
 -- Throughput: 192707 runs/sec, Load: 179 runs[K
 -- Throughput: 190650 runs/sec, Load: 199 runs[K
 -- Throughput: 196989 runs/sec, Load: 199 runs[K
 -- Throughput: 196409 runs/sec, Load: 199 runs[K
 -- Throughput: 196955 runs/sec, Load: 199 runs[K
 -- Throughput: 196124 runs/sec, Load: 199 runs[K
 -- Throughput: 192643 runs/sec, Load: 13 runs[K
 -- Throughput: 189645 runs/sec, Load: 35 runs[K
 -- Throughput: 191364 runs/sec, Load: 57 runs[K
 -- Throughput: 190619 runs/sec, Load: 79 runs[K
 -- Throughput: 183494 runs/sec, Load: 101 runs[K
 -- Throughput: 150667 runs/sec, Load: 122 runs[K
 -- Throughput: 151183 runs/sec, Load: 139 runs[K
 -- Throughput: 150835 runs/sec, Load: 157 runs[K
 -- Throughput: 150881 runs/sec, Load: 174 runs[K
 -- Throughput: 150681 runs/sec, Load: 191 runs[K
 -- Throughput: 152227 runs/sec, Load: 199 runs[K
 -- Throughput: 153647 runs/sec, Load: 199 runs[K
 -- Throughput: 153649 runs/sec, Load: 199 runs[K
 -- Throughput: 153707 runs/sec, Load: 199 runs[K
 -- Throughput: 180354 runs/sec, Load: 199 runs[K
 -- Throughput: 195297 runs/sec, Load: 4 runs[K
 -- Throughput: 194298 runs/sec, Load: 26 runs[K
 -- Throughput: 194888 runs/sec, Load: 49 runs[K
 -- Throughput: 194775 runs/sec, Load: 71 runs[K
 -- Throughput: 156067 runs/sec, Load: 93 runs[K
 -- Throughput: 94751 runs/sec, Load: 111 runs[K
 -- Throughput: 95932 runs/sec, Load: 122 runs[K
 -- Throughput: 95617 runs/sec, Load: 133 runs[K
 -- Throughput: 95032 runs/sec, Load: 144 runs[K
 -- Throughput: 94101 runs/sec, Load: 155 runs[K
 -- Throughput: 95288 runs/sec, Load: 166 runs[K
 -- Throughput: 95365 runs/sec, Load: 177 runs[K
 -- Throughput: 95231 runs/sec, Load: 188 runs[K
 -- Throughput: 95360 runs/sec, Load: 198 runs[K
 -- Throughput: 97772 runs/sec, Load: 199 runs[K
 -- Throughput: 96640 runs/sec, Load: 199 runs[K
 -- Throughput: 97380 runs/sec, Load: 199 runs[K
 -- Throughput: 97991 runs/sec, Load: 199 runs[K
 -- Throughput: 98464 runs/sec, Load: 199 runs[K
 -- Throughput: 97694 runs/sec, Load: 199 runs[K
 -- Throughput: 93526 runs/sec, Load: 199 runs[K
 -- Throughput: 91528 runs/sec, Load: 199 runs[K
 -- Throughput: 91549 runs/sec, Load: 199 runs[K
 -- Throughput: 111474 runs/sec, Load: 11 runs[K
 -- Throughput: 194232 runs/sec, Load: 33 runs[K
 -- Throughput: 194848 runs/sec, Load: 55 runs[K
 -- Throughput: 195491 runs/sec, Load: 78 runs[K
 -- Throughput: 193718 runs/sec, Load: 100 runs[K
 -- Throughput: 195205 runs/sec, Load: 122 runs[K
 -- Throughput: 194870 runs/sec, Load: 145 runs[K
 -- Throughput: 193156 runs/sec, Load: 167 runs[K
 -- Throughput: 192718 runs/sec, Load: 189 runs[K
 -- Throughput: 194453 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 193875 runs/sec, Load: 199 runs[K
 -- Throughput: 194587 runs/sec, Load: 199 runs[K
 -- Throughput: 193931 runs/sec, Load: 0 runs[K
 -- Throughput: 192182 runs/sec, Load: 22 runs[K
 -- Throughput: 193088 runs/sec, Load: 45 runs[K
 -- Throughput: 192059 runs/sec, Load: 67 runs[K
 -- Throughput: 193891 runs/sec, Load: 89 runs[K
 -- Throughput: 192733 runs/sec, Load: 111 runs[K
 -- Throughput: 193277 runs/sec, Load: 133 runs[K
 -- Throughput: 193954 runs/sec, Load: 155 runs[K
 -- Throughput: 192992 runs/sec, Load: 177 runs[K
 -- Throughput: 194431 runs/sec, Load: 199 runs[K
 -- Throughput: 199282 runs/sec, Load: 199 runs[K
 -- Throughput: 194864 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 198277 runs/sec, Load: 199 runs[K
 -- Throughput: 193431 runs/sec, Load: 13 runs[K
 -- Throughput: 191837 runs/sec, Load: 35 runs[K
 -- Throughput: 191311 runs/sec, Load: 57 runs[K
 -- Throughput: 193187 runs/sec, Load: 79 runs[K
 -- Throughput: 192239 runs/sec, Load: 101 runs[K
 -- Throughput: 192149 runs/sec, Load: 123 runs[K
 -- Throughput: 192533 runs/sec, Load: 145 runs[K
 -- Throughput: 191696 runs/sec, Load: 167 runs[K
 -- Throughput: 191547 runs/sec, Load: 189 runs[K
 -- Throughput: 189917 runs/sec, Load: 199 runs[K
 -- Throughput: 191952 runs/sec, Load: 199 runs[K
 -- Throughput: 193582 runs/sec, Load: 199 runs[K
 -- Throughput: 193588 runs/sec, Load: 199 runs[K
 -- Throughput: 194170 runs/sec, Load: 0 runs[K
 -- Throughput: 191079 runs/sec, Load: 22 runs[K
 -- Throughput: 193507 runs/sec, Load: 44 runs[K
 -- Throughput: 193567 runs/sec, Load: 66 runs[K
 -- Throughput: 193952 runs/sec, Load: 88 runs[K
 -- Throughput: 194900 runs/sec, Load: 111 runs[K
 -- Throughput: 191981 runs/sec, Load: 133 runs[K
 -- Throughput: 192563 runs/sec, Load: 155 runs[K
 -- Throughput: 192423 runs/sec, Load: 177 runs[K
 -- Throughput: 191704 runs/sec, Load: 199 runs[K
 -- Throughput: 196490 runs/sec, Load: 199 runs[K
