Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659581
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96147 runs/sec, Load: 10 runs[K
 -- Throughput: 95368 runs/sec, Load: 21 runs[K
 -- Throughput: 96934 runs/sec, Load: 33 runs[K
 -- Throughput: 96206 runs/sec, Load: 44 runs[K
 -- Throughput: 96690 runs/sec, Load: 55 runs[K
 -- Throughput: 96194 runs/sec, Load: 66 runs[K
 -- Throughput: 97075 runs/sec, Load: 77 runs[K
 -- Throughput: 96975 runs/sec, Load: 88 runs[K
 -- Throughput: 96368 runs/sec, Load: 99 runs[K
 -- Throughput: 97411 runs/sec, Load: 110 runs[K
 -- Throughput: 112046 runs/sec, Load: 123 runs[K
 -- Throughput: 187540 runs/sec, Load: 145 runs[K
 -- Throughput: 181575 runs/sec, Load: 166 runs[K
 -- Throughput: 155277 runs/sec, Load: 187 runs[K
 -- Throughput: 156124 runs/sec, Load: 199 runs[K
 -- Throughput: 134929 runs/sec, Load: 199 runs[K
 -- Throughput: 97525 runs/sec, Load: 199 runs[K
 -- Throughput: 97075 runs/sec, Load: 199 runs[K
 -- Throughput: 96735 runs/sec, Load: 199 runs[K
 -- Throughput: 97119 runs/sec, Load: 199 runs[K
 -- Throughput: 96627 runs/sec, Load: 199 runs[K
 -- Throughput: 96653 runs/sec, Load: 199 runs[K
 -- Throughput: 96683 runs/sec, Load: 5 runs[K
 -- Throughput: 96050 runs/sec, Load: 16 runs[K
 -- Throughput: 95214 runs/sec, Load: 27 runs[K
 -- Throughput: 97129 runs/sec, Load: 38 runs[K
 -- Throughput: 96389 runs/sec, Load: 49 runs[K
 -- Throughput: 96164 runs/sec, Load: 60 runs[K
 -- Throughput: 95877 runs/sec, Load: 71 runs[K
 -- Throughput: 96240 runs/sec, Load: 82 runs[K
 -- Throughput: 96636 runs/sec, Load: 93 runs[K
 -- Throughput: 96774 runs/sec, Load: 104 runs[K
 -- Throughput: 96698 runs/sec, Load: 115 runs[K
 -- Throughput: 96969 runs/sec, Load: 126 runs[K
 -- Throughput: 96180 runs/sec, Load: 137 runs[K
 -- Throughput: 96406 runs/sec, Load: 149 runs[K
 -- Throughput: 96385 runs/sec, Load: 160 runs[K
 -- Throughput: 131321 runs/sec, Load: 175 runs[K
 -- Throughput: 180054 runs/sec, Load: 195 runs[K
 -- Throughput: 185073 runs/sec, Load: 199 runs[K
 -- Throughput: 187938 runs/sec, Load: 199 runs[K
 -- Throughput: 190750 runs/sec, Load: 199 runs[K
 -- Throughput: 190800 runs/sec, Load: 199 runs[K
 -- Throughput: 188984 runs/sec, Load: 3 runs[K
 -- Throughput: 183900 runs/sec, Load: 25 runs[K
 -- Throughput: 180986 runs/sec, Load: 46 runs[K
 -- Throughput: 179163 runs/sec, Load: 67 runs[K
 -- Throughput: 182245 runs/sec, Load: 87 runs[K
 -- Throughput: 177818 runs/sec, Load: 108 runs[K
 -- Throughput: 181885 runs/sec, Load: 129 runs[K
 -- Throughput: 181422 runs/sec, Load: 150 runs[K
 -- Throughput: 182621 runs/sec, Load: 171 runs[K
 -- Throughput: 180970 runs/sec, Load: 192 runs[K
 -- Throughput: 186127 runs/sec, Load: 199 runs[K
 -- Throughput: 187067 runs/sec, Load: 199 runs[K
 -- Throughput: 189988 runs/sec, Load: 199 runs[K
 -- Throughput: 187401 runs/sec, Load: 199 runs[K
 -- Throughput: 186040 runs/sec, Load: 199 runs[K
 -- Throughput: 182571 runs/sec, Load: 20 runs[K
 -- Throughput: 182811 runs/sec, Load: 41 runs[K
 -- Throughput: 183665 runs/sec, Load: 62 runs[K
 -- Throughput: 181336 runs/sec, Load: 83 runs[K
 -- Throughput: 183032 runs/sec, Load: 104 runs[K
 -- Throughput: 184125 runs/sec, Load: 125 runs[K
 -- Throughput: 184680 runs/sec, Load: 146 runs[K
 -- Throughput: 181111 runs/sec, Load: 168 runs[K
 -- Throughput: 180891 runs/sec, Load: 188 runs[K
 -- Throughput: 182049 runs/sec, Load: 199 runs[K
 -- Throughput: 177754 runs/sec, Load: 199 runs[K
 -- Throughput: 186120 runs/sec, Load: 199 runs[K
 -- Throughput: 189701 runs/sec, Load: 199 runs[K
 -- Throughput: 190173 runs/sec, Load: 199 runs[K
 -- Throughput: 187449 runs/sec, Load: 16 runs[K
 -- Throughput: 185668 runs/sec, Load: 38 runs[K
 -- Throughput: 190459 runs/sec, Load: 60 runs[K
 -- Throughput: 190936 runs/sec, Load: 81 runs[K
 -- Throughput: 191065 runs/sec, Load: 103 runs[K
 -- Throughput: 188639 runs/sec, Load: 125 runs[K
 -- Throughput: 191876 runs/sec, Load: 147 runs[K
 -- Throughput: 192156 runs/sec, Load: 169 runs[K
 -- Throughput: 190619 runs/sec, Load: 191 runs[K
 -- Throughput: 191688 runs/sec, Load: 199 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 192750 runs/sec, Load: 199 runs[K
 -- Throughput: 193302 runs/sec, Load: 199 runs[K
 -- Throughput: 190982 runs/sec, Load: 1 runs[K
 -- Throughput: 191465 runs/sec, Load: 23 runs[K
 -- Throughput: 192174 runs/sec, Load: 45 runs[K
 -- Throughput: 192969 runs/sec, Load: 67 runs[K
 -- Throughput: 191033 runs/sec, Load: 89 runs[K
 -- Throughput: 189319 runs/sec, Load: 111 runs[K
 -- Throughput: 192029 runs/sec, Load: 133 runs[K
 -- Throughput: 192229 runs/sec, Load: 155 runs[K
 -- Throughput: 186062 runs/sec, Load: 177 runs[K
 -- Throughput: 192594 runs/sec, Load: 199 runs[K
 -- Throughput: 194022 runs/sec, Load: 199 runs[K
 -- Throughput: 195033 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 193332 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 10 runs[K
 -- Throughput: 191510 runs/sec, Load: 32 runs[K
 -- Throughput: 191471 runs/sec, Load: 54 runs[K
 -- Throughput: 191790 runs/sec, Load: 76 runs[K
 -- Throughput: 190879 runs/sec, Load: 98 runs[K
 -- Throughput: 194455 runs/sec, Load: 120 runs[K
 -- Throughput: 191666 runs/sec, Load: 142 runs[K
 -- Throughput: 192519 runs/sec, Load: 164 runs[K
 -- Throughput: 190775 runs/sec, Load: 186 runs[K
 -- Throughput: 190860 runs/sec, Load: 199 runs[K
 -- Throughput: 194284 runs/sec, Load: 199 runs[K
 -- Throughput: 190358 runs/sec, Load: 199 runs[K
 -- Throughput: 193726 runs/sec, Load: 199 runs[K
 -- Throughput: 190005 runs/sec, Load: 199 runs[K
 -- Throughput: 188584 runs/sec, Load: 19 runs[K
 -- Throughput: 188430 runs/sec, Load: 40 runs[K
 -- Throughput: 189214 runs/sec, Load: 62 runs[K
 -- Throughput: 189986 runs/sec, Load: 84 runs[K
 -- Throughput: 189752 runs/sec, Load: 105 runs[K
 -- Throughput: 189522 runs/sec, Load: 127 runs[K
 -- Throughput: 188532 runs/sec, Load: 149 runs[K
 -- Throughput: 181596 runs/sec, Load: 170 runs[K
 -- Throughput: 190284 runs/sec, Load: 192 runs[K
 -- Throughput: 188686 runs/sec, Load: 199 runs[K
 -- Throughput: 190623 runs/sec, Load: 199 runs[K
 -- Throughput: 189784 runs/sec, Load: 199 runs[K
 -- Throughput: 189365 runs/sec, Load: 199 runs[K
 -- Throughput: 189690 runs/sec, Load: 1 runs[K
 -- Throughput: 188726 runs/sec, Load: 22 runs[K
 -- Throughput: 190821 runs/sec, Load: 44 runs[K
 -- Throughput: 189402 runs/sec, Load: 66 runs[K
 -- Throughput: 190150 runs/sec, Load: 88 runs[K
 -- Throughput: 188528 runs/sec, Load: 110 runs[K
 -- Throughput: 187938 runs/sec, Load: 131 runs[K
 -- Throughput: 189727 runs/sec, Load: 153 runs[K
 -- Throughput: 187767 runs/sec, Load: 174 runs[K
 -- Throughput: 188054 runs/sec, Load: 196 runs[K
 -- Throughput: 190995 runs/sec, Load: 199 runs[K
 -- Throughput: 188856 runs/sec, Load: 199 runs[K
 -- Throughput: 188368 runs/sec, Load: 199 runs[K
 -- Throughput: 189495 runs/sec, Load: 199 runs[K
 -- Throughput: 187084 runs/sec, Load: 5 runs[K
 -- Throughput: 187856 runs/sec, Load: 26 runs[K
 -- Throughput: 187593 runs/sec, Load: 48 runs[K
 -- Throughput: 188981 runs/sec, Load: 69 runs[K
 -- Throughput: 188242 runs/sec, Load: 91 runs[K
 -- Throughput: 180019 runs/sec, Load: 112 runs[K
 -- Throughput: 189776 runs/sec, Load: 134 runs[K
 -- Throughput: 169765 runs/sec, Load: 156 runs[K
 -- Throughput: 188562 runs/sec, Load: 177 runs[K
 -- Throughput: 187504 runs/sec, Load: 199 runs[K
 -- Throughput: 188367 runs/sec, Load: 199 runs[K
 -- Throughput: 189536 runs/sec, Load: 199 runs[K
 -- Throughput: 188065 runs/sec, Load: 199 runs[K
 -- Throughput: 189262 runs/sec, Load: 199 runs[K
 -- Throughput: 186693 runs/sec, Load: 7 runs[K
 -- Throughput: 187713 runs/sec, Load: 28 runs[K
 -- Throughput: 189247 runs/sec, Load: 50 runs[K
 -- Throughput: 189067 runs/sec, Load: 72 runs[K
 -- Throughput: 190652 runs/sec, Load: 93 runs[K
 -- Throughput: 188996 runs/sec, Load: 115 runs[K
 -- Throughput: 187285 runs/sec, Load: 137 runs[K
 -- Throughput: 188652 runs/sec, Load: 158 runs[K
 -- Throughput: 188894 runs/sec, Load: 180 runs[K
 -- Throughput: 188450 runs/sec, Load: 199 runs[K
 -- Throughput: 190163 runs/sec, Load: 199 runs[K
 -- Throughput: 190579 runs/sec, Load: 199 runs[K
 -- Throughput: 190338 runs/sec, Load: 199 runs[K
 -- Throughput: 189614 runs/sec, Load: 199 runs[K
 -- Throughput: 185629 runs/sec, Load: 10 runs[K
 -- Throughput: 185501 runs/sec, Load: 32 runs[K
 -- Throughput: 189077 runs/sec, Load: 53 runs[K
 -- Throughput: 189457 runs/sec, Load: 75 runs[K
 -- Throughput: 188603 runs/sec, Load: 97 runs[K
 -- Throughput: 189081 runs/sec, Load: 118 runs[K
 -- Throughput: 189503 runs/sec, Load: 140 runs[K
 -- Throughput: 189468 runs/sec, Load: 162 runs[K
 -- Throughput: 188579 runs/sec, Load: 183 runs[K
 -- Throughput: 191021 runs/sec, Load: 199 runs[K
 -- Throughput: 191746 runs/sec, Load: 199 runs[K
 -- Throughput: 191368 runs/sec, Load: 199 runs[K
 -- Throughput: 190114 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 199 runs[K
 -- Throughput: 187966 runs/sec, Load: 14 runs[K
 -- Throughput: 189351 runs/sec, Load: 36 runs[K
 -- Throughput: 189768 runs/sec, Load: 58 runs[K
 -- Throughput: 191221 runs/sec, Load: 80 runs[K
 -- Throughput: 188085 runs/sec, Load: 101 runs[K
 -- Throughput: 188953 runs/sec, Load: 123 runs[K
 -- Throughput: 190499 runs/sec, Load: 145 runs[K
 -- Throughput: 190435 runs/sec, Load: 167 runs[K
 -- Throughput: 189131 runs/sec, Load: 188 runs[K
 -- Throughput: 190690 runs/sec, Load: 199 runs[K
 -- Throughput: 190687 runs/sec, Load: 199 runs[K
 -- Throughput: 188070 runs/sec, Load: 199 runs[K
 -- Throughput: 191034 runs/sec, Load: 199 runs[K
 -- Throughput: 191211 runs/sec, Load: 199 runs[K
 -- Throughput: 187439 runs/sec, Load: 19 runs[K
 -- Throughput: 189586 runs/sec, Load: 41 runs[K
 -- Throughput: 188885 runs/sec, Load: 63 runs[K
 -- Throughput: 186646 runs/sec, Load: 84 runs[K
 -- Throughput: 188819 runs/sec, Load: 106 runs[K
 -- Throughput: 188118 runs/sec, Load: 127 runs[K
 -- Throughput: 188094 runs/sec, Load: 149 runs[K
 -- Throughput: 189751 runs/sec, Load: 171 runs[K
 -- Throughput: 188542 runs/sec, Load: 192 runs[K
 -- Throughput: 191423 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 189307 runs/sec, Load: 199 runs[K
 -- Throughput: 191025 runs/sec, Load: 199 runs[K
 -- Throughput: 189017 runs/sec, Load: 2 runs[K
 -- Throughput: 188689 runs/sec, Load: 23 runs[K
 -- Throughput: 161430 runs/sec, Load: 45 runs[K
 -- Throughput: 155934 runs/sec, Load: 63 runs[K
 -- Throughput: 188621 runs/sec, Load: 85 runs[K
 -- Throughput: 188887 runs/sec, Load: 106 runs[K
 -- Throughput: 189462 runs/sec, Load: 128 runs[K
 -- Throughput: 189234 runs/sec, Load: 150 runs[K
 -- Throughput: 189459 runs/sec, Load: 171 runs[K
 -- Throughput: 190905 runs/sec, Load: 193 runs[K
 -- Throughput: 190442 runs/sec, Load: 199 runs[K
 -- Throughput: 191412 runs/sec, Load: 199 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 191293 runs/sec, Load: 199 runs[K
 -- Throughput: 191541 runs/sec, Load: 3 runs[K
 -- Throughput: 186490 runs/sec, Load: 25 runs[K
 -- Throughput: 185292 runs/sec, Load: 46 runs[K
 -- Throughput: 184937 runs/sec, Load: 67 runs[K
 -- Throughput: 183192 runs/sec, Load: 88 runs[K
 -- Throughput: 182566 runs/sec, Load: 109 runs[K
 -- Throughput: 183443 runs/sec, Load: 130 runs[K
 -- Throughput: 184453 runs/sec, Load: 151 runs[K
 -- Throughput: 183006 runs/sec, Load: 172 runs[K
 -- Throughput: 181744 runs/sec, Load: 193 runs[K
 -- Throughput: 184108 runs/sec, Load: 199 runs[K
 -- Throughput: 183093 runs/sec, Load: 199 runs[K
 -- Throughput: 161937 runs/sec, Load: 199 runs[K
 -- Throughput: 155758 runs/sec, Load: 199 runs[K
 -- Throughput: 154353 runs/sec, Load: 199 runs[K
 -- Throughput: 173442 runs/sec, Load: 12 runs[K
 -- Throughput: 186890 runs/sec, Load: 34 runs[K
 -- Throughput: 185524 runs/sec, Load: 55 runs[K
 -- Throughput: 187444 runs/sec, Load: 77 runs[K
 -- Throughput: 186271 runs/sec, Load: 98 runs[K
 -- Throughput: 188016 runs/sec, Load: 119 runs[K
 -- Throughput: 186669 runs/sec, Load: 141 runs[K
 -- Throughput: 188267 runs/sec, Load: 163 runs[K
 -- Throughput: 187129 runs/sec, Load: 184 runs[K
 -- Throughput: 185791 runs/sec, Load: 199 runs[K
 -- Throughput: 189922 runs/sec, Load: 199 runs[K
 -- Throughput: 190821 runs/sec, Load: 199 runs[K
 -- Throughput: 189803 runs/sec, Load: 199 runs[K
 -- Throughput: 190816 runs/sec, Load: 199 runs[K
 -- Throughput: 188356 runs/sec, Load: 14 runs[K
 -- Throughput: 183560 runs/sec, Load: 36 runs[K
 -- Throughput: 183919 runs/sec, Load: 57 runs[K
 -- Throughput: 185136 runs/sec, Load: 78 runs[K
 -- Throughput: 184699 runs/sec, Load: 99 runs[K
 -- Throughput: 187157 runs/sec, Load: 121 runs[K
 -- Throughput: 186544 runs/sec, Load: 142 runs[K
 -- Throughput: 185796 runs/sec, Load: 163 runs[K
 -- Throughput: 187559 runs/sec, Load: 185 runs[K
 -- Throughput: 187571 runs/sec, Load: 199 runs[K
 -- Throughput: 190236 runs/sec, Load: 199 runs[K
 -- Throughput: 189799 runs/sec, Load: 199 runs[K
 -- Throughput: 190432 runs/sec, Load: 199 runs[K
 -- Throughput: 192116 runs/sec, Load: 199 runs[K
 -- Throughput: 186747 runs/sec, Load: 16 runs[K
 -- Throughput: 186275 runs/sec, Load: 37 runs[K
 -- Throughput: 185201 runs/sec, Load: 58 runs[K
 -- Throughput: 187028 runs/sec, Load: 80 runs[K
 -- Throughput: 184819 runs/sec, Load: 101 runs[K
 -- Throughput: 184704 runs/sec, Load: 122 runs[K
 -- Throughput: 182862 runs/sec, Load: 143 runs[K
 -- Throughput: 185514 runs/sec, Load: 164 runs[K
 -- Throughput: 186019 runs/sec, Load: 186 runs[K
 -- Throughput: 186938 runs/sec, Load: 199 runs[K
 -- Throughput: 189648 runs/sec, Load: 199 runs[K
 -- Throughput: 190485 runs/sec, Load: 199 runs[K
 -- Throughput: 190359 runs/sec, Load: 199 runs[K
 -- Throughput: 190083 runs/sec, Load: 199 runs[K
 -- Throughput: 188168 runs/sec, Load: 16 runs[K
 -- Throughput: 189326 runs/sec, Load: 37 runs[K
 -- Throughput: 187129 runs/sec, Load: 59 runs[K
 -- Throughput: 188281 runs/sec, Load: 81 runs[K
 -- Throughput: 188629 runs/sec, Load: 102 runs[K
 -- Throughput: 187917 runs/sec, Load: 124 runs[K
 -- Throughput: 186687 runs/sec, Load: 145 runs[K
 -- Throughput: 187268 runs/sec, Load: 167 runs[K
 -- Throughput: 185239 runs/sec, Load: 188 runs[K
 -- Throughput: 188853 runs/sec, Load: 199 runs[K
 -- Throughput: 191180 runs/sec, Load: 199 runs[K
 -- Throughput: 187894 runs/sec, Load: 199 runs[K
 -- Throughput: 190315 runs/sec, Load: 199 runs[K
 -- Throughput: 190154 runs/sec, Load: 199 runs[K
