Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667689
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86668 runs/sec, Load: 9 runs[K
 -- Throughput: 86133 runs/sec, Load: 19 runs[K
 -- Throughput: 126749 runs/sec, Load: 34 runs[K
 -- Throughput: 184886 runs/sec, Load: 55 runs[K
 -- Throughput: 187407 runs/sec, Load: 76 runs[K
 -- Throughput: 183654 runs/sec, Load: 98 runs[K
 -- Throughput: 184773 runs/sec, Load: 119 runs[K
 -- Throughput: 185258 runs/sec, Load: 140 runs[K
 -- Throughput: 185151 runs/sec, Load: 161 runs[K
 -- Throughput: 185792 runs/sec, Load: 183 runs[K
 -- Throughput: 188556 runs/sec, Load: 199 runs[K
 -- Throughput: 191866 runs/sec, Load: 199 runs[K
 -- Throughput: 192853 runs/sec, Load: 199 runs[K
 -- Throughput: 192408 runs/sec, Load: 199 runs[K
 -- Throughput: 192695 runs/sec, Load: 199 runs[K
 -- Throughput: 188079 runs/sec, Load: 14 runs[K
 -- Throughput: 187436 runs/sec, Load: 36 runs[K
 -- Throughput: 189305 runs/sec, Load: 57 runs[K
 -- Throughput: 188333 runs/sec, Load: 79 runs[K
 -- Throughput: 189354 runs/sec, Load: 101 runs[K
 -- Throughput: 188489 runs/sec, Load: 122 runs[K
 -- Throughput: 189174 runs/sec, Load: 144 runs[K
 -- Throughput: 188394 runs/sec, Load: 166 runs[K
 -- Throughput: 189807 runs/sec, Load: 187 runs[K
 -- Throughput: 190009 runs/sec, Load: 199 runs[K
 -- Throughput: 191603 runs/sec, Load: 199 runs[K
 -- Throughput: 191334 runs/sec, Load: 199 runs[K
 -- Throughput: 190964 runs/sec, Load: 199 runs[K
 -- Throughput: 190469 runs/sec, Load: 199 runs[K
 -- Throughput: 185977 runs/sec, Load: 18 runs[K
 -- Throughput: 189035 runs/sec, Load: 40 runs[K
 -- Throughput: 189554 runs/sec, Load: 62 runs[K
 -- Throughput: 188618 runs/sec, Load: 83 runs[K
 -- Throughput: 189637 runs/sec, Load: 105 runs[K
 -- Throughput: 189712 runs/sec, Load: 127 runs[K
 -- Throughput: 189068 runs/sec, Load: 148 runs[K
 -- Throughput: 189718 runs/sec, Load: 170 runs[K
 -- Throughput: 189026 runs/sec, Load: 192 runs[K
 -- Throughput: 189543 runs/sec, Load: 199 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 191654 runs/sec, Load: 199 runs[K
 -- Throughput: 191107 runs/sec, Load: 1 runs[K
 -- Throughput: 188666 runs/sec, Load: 23 runs[K
 -- Throughput: 187800 runs/sec, Load: 44 runs[K
 -- Throughput: 188060 runs/sec, Load: 66 runs[K
 -- Throughput: 187291 runs/sec, Load: 87 runs[K
 -- Throughput: 187277 runs/sec, Load: 109 runs[K
 -- Throughput: 187535 runs/sec, Load: 130 runs[K
 -- Throughput: 188763 runs/sec, Load: 152 runs[K
 -- Throughput: 188705 runs/sec, Load: 173 runs[K
 -- Throughput: 188892 runs/sec, Load: 195 runs[K
 -- Throughput: 190479 runs/sec, Load: 199 runs[K
 -- Throughput: 191061 runs/sec, Load: 199 runs[K
 -- Throughput: 192071 runs/sec, Load: 199 runs[K
 -- Throughput: 191123 runs/sec, Load: 199 runs[K
 -- Throughput: 189392 runs/sec, Load: 4 runs[K
 -- Throughput: 186159 runs/sec, Load: 26 runs[K
 -- Throughput: 188930 runs/sec, Load: 48 runs[K
 -- Throughput: 189354 runs/sec, Load: 69 runs[K
 -- Throughput: 188937 runs/sec, Load: 91 runs[K
 -- Throughput: 189121 runs/sec, Load: 112 runs[K
 -- Throughput: 188947 runs/sec, Load: 134 runs[K
 -- Throughput: 188707 runs/sec, Load: 156 runs[K
 -- Throughput: 187059 runs/sec, Load: 177 runs[K
 -- Throughput: 186580 runs/sec, Load: 199 runs[K
 -- Throughput: 187623 runs/sec, Load: 199 runs[K
 -- Throughput: 188675 runs/sec, Load: 199 runs[K
 -- Throughput: 188592 runs/sec, Load: 199 runs[K
 -- Throughput: 190523 runs/sec, Load: 199 runs[K
 -- Throughput: 188202 runs/sec, Load: 7 runs[K
 -- Throughput: 187942 runs/sec, Load: 28 runs[K
 -- Throughput: 189502 runs/sec, Load: 50 runs[K
 -- Throughput: 188432 runs/sec, Load: 72 runs[K
 -- Throughput: 188402 runs/sec, Load: 93 runs[K
 -- Throughput: 189918 runs/sec, Load: 115 runs[K
 -- Throughput: 189817 runs/sec, Load: 137 runs[K
 -- Throughput: 188989 runs/sec, Load: 158 runs[K
 -- Throughput: 189367 runs/sec, Load: 180 runs[K
 -- Throughput: 189394 runs/sec, Load: 199 runs[K
 -- Throughput: 191977 runs/sec, Load: 199 runs[K
 -- Throughput: 192194 runs/sec, Load: 199 runs[K
 -- Throughput: 192134 runs/sec, Load: 199 runs[K
 -- Throughput: 191515 runs/sec, Load: 199 runs[K
 -- Throughput: 188343 runs/sec, Load: 11 runs[K
 -- Throughput: 187865 runs/sec, Load: 33 runs[K
 -- Throughput: 187597 runs/sec, Load: 54 runs[K
 -- Throughput: 187284 runs/sec, Load: 76 runs[K
 -- Throughput: 188804 runs/sec, Load: 97 runs[K
 -- Throughput: 189431 runs/sec, Load: 119 runs[K
 -- Throughput: 189873 runs/sec, Load: 141 runs[K
 -- Throughput: 189983 runs/sec, Load: 163 runs[K
 -- Throughput: 189384 runs/sec, Load: 184 runs[K
 -- Throughput: 190618 runs/sec, Load: 199 runs[K
 -- Throughput: 192443 runs/sec, Load: 199 runs[K
 -- Throughput: 192727 runs/sec, Load: 199 runs[K
 -- Throughput: 192623 runs/sec, Load: 199 runs[K
 -- Throughput: 192580 runs/sec, Load: 199 runs[K
 -- Throughput: 188720 runs/sec, Load: 16 runs[K
 -- Throughput: 189309 runs/sec, Load: 38 runs[K
 -- Throughput: 189198 runs/sec, Load: 59 runs[K
 -- Throughput: 188946 runs/sec, Load: 81 runs[K
 -- Throughput: 189024 runs/sec, Load: 103 runs[K
 -- Throughput: 187333 runs/sec, Load: 124 runs[K
 -- Throughput: 187301 runs/sec, Load: 146 runs[K
