Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654695
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 152834 runs/sec, Load: 17 runs[K
 -- Throughput: 154152 runs/sec, Load: 35 runs[K
 -- Throughput: 138864 runs/sec, Load: 52 runs[K
 -- Throughput: 88431 runs/sec, Load: 68 runs[K
 -- Throughput: 87602 runs/sec, Load: 78 runs[K
 -- Throughput: 87249 runs/sec, Load: 88 runs[K
 -- Throughput: 87484 runs/sec, Load: 98 runs[K
 -- Throughput: 88983 runs/sec, Load: 108 runs[K
 -- Throughput: 89464 runs/sec, Load: 119 runs[K
 -- Throughput: 89680 runs/sec, Load: 129 runs[K
 -- Throughput: 89478 runs/sec, Load: 139 runs[K
 -- Throughput: 89564 runs/sec, Load: 149 runs[K
 -- Throughput: 89425 runs/sec, Load: 160 runs[K
 -- Throughput: 89613 runs/sec, Load: 170 runs[K
 -- Throughput: 88345 runs/sec, Load: 180 runs[K
 -- Throughput: 87436 runs/sec, Load: 190 runs[K
 -- Throughput: 87287 runs/sec, Load: 199 runs[K
 -- Throughput: 88899 runs/sec, Load: 199 runs[K
 -- Throughput: 89453 runs/sec, Load: 199 runs[K
 -- Throughput: 89063 runs/sec, Load: 199 runs[K
 -- Throughput: 89522 runs/sec, Load: 199 runs[K
 -- Throughput: 90203 runs/sec, Load: 199 runs[K
 -- Throughput: 89918 runs/sec, Load: 199 runs[K
 -- Throughput: 89819 runs/sec, Load: 199 runs[K
 -- Throughput: 88568 runs/sec, Load: 199 runs[K
 -- Throughput: 88106 runs/sec, Load: 199 runs[K
 -- Throughput: 87704 runs/sec, Load: 2 runs[K
 -- Throughput: 88080 runs/sec, Load: 12 runs[K
 -- Throughput: 89396 runs/sec, Load: 23 runs[K
 -- Throughput: 89471 runs/sec, Load: 33 runs[K
 -- Throughput: 89171 runs/sec, Load: 43 runs[K
 -- Throughput: 88703 runs/sec, Load: 53 runs[K
 -- Throughput: 88718 runs/sec, Load: 64 runs[K
 -- Throughput: 109941 runs/sec, Load: 76 runs[K
 -- Throughput: 159276 runs/sec, Load: 94 runs[K
 -- Throughput: 158999 runs/sec, Load: 113 runs[K
 -- Throughput: 158275 runs/sec, Load: 131 runs[K
 -- Throughput: 158845 runs/sec, Load: 149 runs[K
 -- Throughput: 158515 runs/sec, Load: 167 runs[K
 -- Throughput: 159550 runs/sec, Load: 185 runs[K
 -- Throughput: 159857 runs/sec, Load: 199 runs[K
 -- Throughput: 161113 runs/sec, Load: 199 runs[K
 -- Throughput: 160286 runs/sec, Load: 199 runs[K
 -- Throughput: 160890 runs/sec, Load: 199 runs[K
 -- Throughput: 160751 runs/sec, Load: 199 runs[K
 -- Throughput: 161368 runs/sec, Load: 199 runs[K
 -- Throughput: 158694 runs/sec, Load: 14 runs[K
 -- Throughput: 125822 runs/sec, Load: 32 runs[K
 -- Throughput: 179439 runs/sec, Load: 53 runs[K
 -- Throughput: 189246 runs/sec, Load: 74 runs[K
 -- Throughput: 193947 runs/sec, Load: 97 runs[K
 -- Throughput: 190353 runs/sec, Load: 119 runs[K
 -- Throughput: 191472 runs/sec, Load: 141 runs[K
 -- Throughput: 190485 runs/sec, Load: 162 runs[K
 -- Throughput: 192203 runs/sec, Load: 184 runs[K
 -- Throughput: 191150 runs/sec, Load: 199 runs[K
 -- Throughput: 198551 runs/sec, Load: 199 runs[K
 -- Throughput: 198949 runs/sec, Load: 199 runs[K
 -- Throughput: 199142 runs/sec, Load: 199 runs[K
 -- Throughput: 197435 runs/sec, Load: 199 runs[K
 -- Throughput: 191529 runs/sec, Load: 20 runs[K
 -- Throughput: 194522 runs/sec, Load: 42 runs[K
 -- Throughput: 191487 runs/sec, Load: 64 runs[K
 -- Throughput: 195418 runs/sec, Load: 87 runs[K
 -- Throughput: 194845 runs/sec, Load: 109 runs[K
 -- Throughput: 193581 runs/sec, Load: 131 runs[K
 -- Throughput: 194485 runs/sec, Load: 154 runs[K
 -- Throughput: 194078 runs/sec, Load: 176 runs[K
 -- Throughput: 192561 runs/sec, Load: 198 runs[K
 -- Throughput: 197258 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 197777 runs/sec, Load: 199 runs[K
 -- Throughput: 196872 runs/sec, Load: 199 runs[K
 -- Throughput: 193183 runs/sec, Load: 11 runs[K
 -- Throughput: 192916 runs/sec, Load: 33 runs[K
 -- Throughput: 193138 runs/sec, Load: 55 runs[K
 -- Throughput: 193305 runs/sec, Load: 77 runs[K
 -- Throughput: 192572 runs/sec, Load: 99 runs[K
 -- Throughput: 192791 runs/sec, Load: 121 runs[K
 -- Throughput: 193234 runs/sec, Load: 143 runs[K
 -- Throughput: 192325 runs/sec, Load: 166 runs[K
 -- Throughput: 192587 runs/sec, Load: 188 runs[K
 -- Throughput: 194209 runs/sec, Load: 199 runs[K
 -- Throughput: 195438 runs/sec, Load: 199 runs[K
 -- Throughput: 195205 runs/sec, Load: 199 runs[K
 -- Throughput: 198779 runs/sec, Load: 199 runs[K
 -- Throughput: 196548 runs/sec, Load: 0 runs[K
 -- Throughput: 190399 runs/sec, Load: 22 runs[K
 -- Throughput: 195598 runs/sec, Load: 45 runs[K
 -- Throughput: 196253 runs/sec, Load: 67 runs[K
 -- Throughput: 195045 runs/sec, Load: 90 runs[K
 -- Throughput: 193082 runs/sec, Load: 112 runs[K
 -- Throughput: 191766 runs/sec, Load: 134 runs[K
 -- Throughput: 194580 runs/sec, Load: 156 runs[K
 -- Throughput: 191729 runs/sec, Load: 179 runs[K
 -- Throughput: 191604 runs/sec, Load: 199 runs[K
 -- Throughput: 196010 runs/sec, Load: 199 runs[K
 -- Throughput: 196523 runs/sec, Load: 199 runs[K
 -- Throughput: 198438 runs/sec, Load: 199 runs[K
 -- Throughput: 198422 runs/sec, Load: 199 runs[K
 -- Throughput: 195517 runs/sec, Load: 13 runs[K
 -- Throughput: 195819 runs/sec, Load: 36 runs[K
 -- Throughput: 193558 runs/sec, Load: 58 runs[K
 -- Throughput: 194066 runs/sec, Load: 80 runs[K
 -- Throughput: 190973 runs/sec, Load: 103 runs[K
