Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660505
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94245 runs/sec, Load: 10 runs[K
 -- Throughput: 92170 runs/sec, Load: 21 runs[K
 -- Throughput: 91985 runs/sec, Load: 32 runs[K
 -- Throughput: 92945 runs/sec, Load: 42 runs[K
 -- Throughput: 103752 runs/sec, Load: 54 runs[K
 -- Throughput: 142685 runs/sec, Load: 70 runs[K
 -- Throughput: 182262 runs/sec, Load: 91 runs[K
 -- Throughput: 184572 runs/sec, Load: 112 runs[K
 -- Throughput: 182543 runs/sec, Load: 133 runs[K
 -- Throughput: 183170 runs/sec, Load: 154 runs[K
 -- Throughput: 182434 runs/sec, Load: 175 runs[K
 -- Throughput: 183747 runs/sec, Load: 196 runs[K
 -- Throughput: 190883 runs/sec, Load: 199 runs[K
 -- Throughput: 195526 runs/sec, Load: 199 runs[K
 -- Throughput: 194392 runs/sec, Load: 199 runs[K
 -- Throughput: 193262 runs/sec, Load: 199 runs[K
 -- Throughput: 186686 runs/sec, Load: 7 runs[K
 -- Throughput: 177849 runs/sec, Load: 29 runs[K
 -- Throughput: 181927 runs/sec, Load: 49 runs[K
 -- Throughput: 183585 runs/sec, Load: 70 runs[K
 -- Throughput: 182873 runs/sec, Load: 91 runs[K
 -- Throughput: 179678 runs/sec, Load: 112 runs[K
 -- Throughput: 178470 runs/sec, Load: 133 runs[K
 -- Throughput: 179236 runs/sec, Load: 153 runs[K
 -- Throughput: 178951 runs/sec, Load: 174 runs[K
 -- Throughput: 179005 runs/sec, Load: 194 runs[K
 -- Throughput: 187146 runs/sec, Load: 199 runs[K
 -- Throughput: 193855 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 193739 runs/sec, Load: 199 runs[K
 -- Throughput: 190786 runs/sec, Load: 4 runs[K
 -- Throughput: 180088 runs/sec, Load: 26 runs[K
 -- Throughput: 182523 runs/sec, Load: 47 runs[K
 -- Throughput: 181714 runs/sec, Load: 68 runs[K
 -- Throughput: 180498 runs/sec, Load: 89 runs[K
 -- Throughput: 179906 runs/sec, Load: 109 runs[K
 -- Throughput: 180473 runs/sec, Load: 130 runs[K
 -- Throughput: 181265 runs/sec, Load: 151 runs[K
 -- Throughput: 179791 runs/sec, Load: 171 runs[K
 -- Throughput: 182336 runs/sec, Load: 192 runs[K
 -- Throughput: 187932 runs/sec, Load: 199 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 195416 runs/sec, Load: 199 runs[K
 -- Throughput: 195223 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 3 runs[K
 -- Throughput: 182093 runs/sec, Load: 25 runs[K
 -- Throughput: 181763 runs/sec, Load: 46 runs[K
 -- Throughput: 180551 runs/sec, Load: 67 runs[K
 -- Throughput: 183607 runs/sec, Load: 88 runs[K
 -- Throughput: 181545 runs/sec, Load: 109 runs[K
 -- Throughput: 181999 runs/sec, Load: 130 runs[K
 -- Throughput: 179958 runs/sec, Load: 150 runs[K
 -- Throughput: 179905 runs/sec, Load: 171 runs[K
 -- Throughput: 180908 runs/sec, Load: 192 runs[K
 -- Throughput: 186860 runs/sec, Load: 199 runs[K
 -- Throughput: 192784 runs/sec, Load: 199 runs[K
 -- Throughput: 192554 runs/sec, Load: 199 runs[K
 -- Throughput: 194141 runs/sec, Load: 199 runs[K
 -- Throughput: 193179 runs/sec, Load: 1 runs[K
 -- Throughput: 182372 runs/sec, Load: 24 runs[K
 -- Throughput: 182791 runs/sec, Load: 44 runs[K
 -- Throughput: 183689 runs/sec, Load: 65 runs[K
 -- Throughput: 180319 runs/sec, Load: 86 runs[K
 -- Throughput: 181495 runs/sec, Load: 107 runs[K
 -- Throughput: 180034 runs/sec, Load: 128 runs[K
 -- Throughput: 178495 runs/sec, Load: 149 runs[K
 -- Throughput: 182016 runs/sec, Load: 169 runs[K
 -- Throughput: 180964 runs/sec, Load: 190 runs[K
 -- Throughput: 185621 runs/sec, Load: 199 runs[K
 -- Throughput: 190561 runs/sec, Load: 199 runs[K
 -- Throughput: 190473 runs/sec, Load: 199 runs[K
 -- Throughput: 191308 runs/sec, Load: 199 runs[K
 -- Throughput: 190660 runs/sec, Load: 199 runs[K
 -- Throughput: 180800 runs/sec, Load: 20 runs[K
 -- Throughput: 178653 runs/sec, Load: 41 runs[K
 -- Throughput: 180503 runs/sec, Load: 62 runs[K
 -- Throughput: 180438 runs/sec, Load: 82 runs[K
 -- Throughput: 180072 runs/sec, Load: 103 runs[K
 -- Throughput: 181406 runs/sec, Load: 124 runs[K
 -- Throughput: 182833 runs/sec, Load: 145 runs[K
 -- Throughput: 179762 runs/sec, Load: 166 runs[K
 -- Throughput: 182548 runs/sec, Load: 186 runs[K
 -- Throughput: 186074 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 193009 runs/sec, Load: 199 runs[K
 -- Throughput: 193156 runs/sec, Load: 199 runs[K
 -- Throughput: 193457 runs/sec, Load: 199 runs[K
 -- Throughput: 180242 runs/sec, Load: 18 runs[K
 -- Throughput: 181894 runs/sec, Load: 39 runs[K
 -- Throughput: 180661 runs/sec, Load: 60 runs[K
 -- Throughput: 182140 runs/sec, Load: 81 runs[K
 -- Throughput: 182929 runs/sec, Load: 102 runs[K
 -- Throughput: 182406 runs/sec, Load: 122 runs[K
 -- Throughput: 181303 runs/sec, Load: 143 runs[K
 -- Throughput: 182333 runs/sec, Load: 164 runs[K
 -- Throughput: 183218 runs/sec, Load: 185 runs[K
