Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665032
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191979 runs/sec, Load: 21 runs[K
 -- Throughput: 194263 runs/sec, Load: 44 runs[K
 -- Throughput: 192143 runs/sec, Load: 66 runs[K
 -- Throughput: 193196 runs/sec, Load: 88 runs[K
 -- Throughput: 192959 runs/sec, Load: 110 runs[K
 -- Throughput: 190804 runs/sec, Load: 132 runs[K
 -- Throughput: 191949 runs/sec, Load: 154 runs[K
 -- Throughput: 193298 runs/sec, Load: 176 runs[K
 -- Throughput: 194231 runs/sec, Load: 198 runs[K
 -- Throughput: 196034 runs/sec, Load: 199 runs[K
 -- Throughput: 197674 runs/sec, Load: 199 runs[K
 -- Throughput: 198112 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 194937 runs/sec, Load: 11 runs[K
 -- Throughput: 194757 runs/sec, Load: 34 runs[K
 -- Throughput: 194283 runs/sec, Load: 56 runs[K
 -- Throughput: 194535 runs/sec, Load: 78 runs[K
 -- Throughput: 194204 runs/sec, Load: 100 runs[K
 -- Throughput: 195090 runs/sec, Load: 123 runs[K
 -- Throughput: 193093 runs/sec, Load: 145 runs[K
 -- Throughput: 194961 runs/sec, Load: 167 runs[K
 -- Throughput: 196519 runs/sec, Load: 190 runs[K
 -- Throughput: 197691 runs/sec, Load: 199 runs[K
 -- Throughput: 198882 runs/sec, Load: 199 runs[K
 -- Throughput: 198702 runs/sec, Load: 199 runs[K
 -- Throughput: 198165 runs/sec, Load: 199 runs[K
 -- Throughput: 196609 runs/sec, Load: 3 runs[K
 -- Throughput: 194513 runs/sec, Load: 26 runs[K
 -- Throughput: 194973 runs/sec, Load: 48 runs[K
 -- Throughput: 195398 runs/sec, Load: 70 runs[K
 -- Throughput: 194300 runs/sec, Load: 93 runs[K
 -- Throughput: 194931 runs/sec, Load: 115 runs[K
 -- Throughput: 193953 runs/sec, Load: 137 runs[K
 -- Throughput: 193765 runs/sec, Load: 159 runs[K
 -- Throughput: 193477 runs/sec, Load: 181 runs[K
 -- Throughput: 193902 runs/sec, Load: 199 runs[K
 -- Throughput: 196880 runs/sec, Load: 199 runs[K
 -- Throughput: 197565 runs/sec, Load: 199 runs[K
 -- Throughput: 197450 runs/sec, Load: 199 runs[K
 -- Throughput: 198037 runs/sec, Load: 199 runs[K
 -- Throughput: 194915 runs/sec, Load: 17 runs[K
 -- Throughput: 197162 runs/sec, Load: 39 runs[K
 -- Throughput: 196898 runs/sec, Load: 62 runs[K
 -- Throughput: 196049 runs/sec, Load: 84 runs[K
 -- Throughput: 195717 runs/sec, Load: 107 runs[K
 -- Throughput: 196057 runs/sec, Load: 129 runs[K
 -- Throughput: 195350 runs/sec, Load: 151 runs[K
 -- Throughput: 193729 runs/sec, Load: 174 runs[K
 -- Throughput: 193514 runs/sec, Load: 196 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 96630 runs/sec, Load: 199 runs[K
 -- Throughput: 126830 runs/sec, Load: 199 runs[K
 -- Throughput: 198370 runs/sec, Load: 199 runs[K
 -- Throughput: 197459 runs/sec, Load: 0 runs[K
 -- Throughput: 193366 runs/sec, Load: 22 runs[K
 -- Throughput: 192113 runs/sec, Load: 44 runs[K
 -- Throughput: 192182 runs/sec, Load: 66 runs[K
 -- Throughput: 192156 runs/sec, Load: 88 runs[K
 -- Throughput: 192857 runs/sec, Load: 110 runs[K
 -- Throughput: 191745 runs/sec, Load: 132 runs[K
 -- Throughput: 193740 runs/sec, Load: 155 runs[K
 -- Throughput: 192694 runs/sec, Load: 177 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 197116 runs/sec, Load: 199 runs[K
 -- Throughput: 197457 runs/sec, Load: 199 runs[K
 -- Throughput: 197802 runs/sec, Load: 199 runs[K
 -- Throughput: 197492 runs/sec, Load: 199 runs[K
 -- Throughput: 194220 runs/sec, Load: 12 runs[K
 -- Throughput: 192815 runs/sec, Load: 34 runs[K
 -- Throughput: 193681 runs/sec, Load: 56 runs[K
 -- Throughput: 185461 runs/sec, Load: 78 runs[K
 -- Throughput: 195683 runs/sec, Load: 101 runs[K
 -- Throughput: 195332 runs/sec, Load: 123 runs[K
 -- Throughput: 196526 runs/sec, Load: 145 runs[K
 -- Throughput: 196304 runs/sec, Load: 168 runs[K
 -- Throughput: 195306 runs/sec, Load: 190 runs[K
 -- Throughput: 196508 runs/sec, Load: 199 runs[K
 -- Throughput: 198159 runs/sec, Load: 199 runs[K
 -- Throughput: 200017 runs/sec, Load: 199 runs[K
 -- Throughput: 200240 runs/sec, Load: 199 runs[K
 -- Throughput: 198178 runs/sec, Load: 4 runs[K
 -- Throughput: 192905 runs/sec, Load: 27 runs[K
 -- Throughput: 194540 runs/sec, Load: 49 runs[K
 -- Throughput: 195434 runs/sec, Load: 71 runs[K
 -- Throughput: 194652 runs/sec, Load: 94 runs[K
 -- Throughput: 193622 runs/sec, Load: 116 runs[K
 -- Throughput: 193245 runs/sec, Load: 138 runs[K
 -- Throughput: 189479 runs/sec, Load: 160 runs[K
 -- Throughput: 188645 runs/sec, Load: 182 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 196299 runs/sec, Load: 199 runs[K
 -- Throughput: 198718 runs/sec, Load: 199 runs[K
 -- Throughput: 196364 runs/sec, Load: 199 runs[K
 -- Throughput: 199005 runs/sec, Load: 199 runs[K
 -- Throughput: 195948 runs/sec, Load: 17 runs[K
 -- Throughput: 196022 runs/sec, Load: 40 runs[K
 -- Throughput: 196251 runs/sec, Load: 62 runs[K
 -- Throughput: 195871 runs/sec, Load: 85 runs[K
 -- Throughput: 196258 runs/sec, Load: 107 runs[K
 -- Throughput: 195694 runs/sec, Load: 129 runs[K
 -- Throughput: 194427 runs/sec, Load: 152 runs[K
 -- Throughput: 194098 runs/sec, Load: 174 runs[K
 -- Throughput: 194155 runs/sec, Load: 196 runs[K
 -- Throughput: 197172 runs/sec, Load: 199 runs[K
 -- Throughput: 198426 runs/sec, Load: 199 runs[K
 -- Throughput: 192093 runs/sec, Load: 199 runs[K
 -- Throughput: 198390 runs/sec, Load: 199 runs[K
 -- Throughput: 195197 runs/sec, Load: 9 runs[K
 -- Throughput: 194710 runs/sec, Load: 32 runs[K
 -- Throughput: 195922 runs/sec, Load: 54 runs[K
 -- Throughput: 194519 runs/sec, Load: 77 runs[K
 -- Throughput: 194987 runs/sec, Load: 99 runs[K
 -- Throughput: 195429 runs/sec, Load: 121 runs[K
 -- Throughput: 195412 runs/sec, Load: 144 runs[K
 -- Throughput: 194622 runs/sec, Load: 166 runs[K
 -- Throughput: 194613 runs/sec, Load: 188 runs[K
 -- Throughput: 197708 runs/sec, Load: 199 runs[K
 -- Throughput: 198721 runs/sec, Load: 199 runs[K
 -- Throughput: 196393 runs/sec, Load: 199 runs[K
 -- Throughput: 196488 runs/sec, Load: 199 runs[K
 -- Throughput: 196175 runs/sec, Load: 1 runs[K
 -- Throughput: 191957 runs/sec, Load: 24 runs[K
 -- Throughput: 192998 runs/sec, Load: 46 runs[K
 -- Throughput: 192462 runs/sec, Load: 68 runs[K
 -- Throughput: 188595 runs/sec, Load: 90 runs[K
 -- Throughput: 195076 runs/sec, Load: 112 runs[K
 -- Throughput: 195862 runs/sec, Load: 134 runs[K
 -- Throughput: 195727 runs/sec, Load: 157 runs[K
 -- Throughput: 195812 runs/sec, Load: 179 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 199788 runs/sec, Load: 199 runs[K
 -- Throughput: 200645 runs/sec, Load: 199 runs[K
 -- Throughput: 199679 runs/sec, Load: 199 runs[K
 -- Throughput: 200017 runs/sec, Load: 199 runs[K
 -- Throughput: 197859 runs/sec, Load: 16 runs[K
 -- Throughput: 195705 runs/sec, Load: 39 runs[K
 -- Throughput: 192991 runs/sec, Load: 61 runs[K
 -- Throughput: 194402 runs/sec, Load: 83 runs[K
 -- Throughput: 193367 runs/sec, Load: 106 runs[K
 -- Throughput: 195937 runs/sec, Load: 128 runs[K
 -- Throughput: 196118 runs/sec, Load: 150 runs[K
 -- Throughput: 193737 runs/sec, Load: 173 runs[K
 -- Throughput: 193199 runs/sec, Load: 195 runs[K
 -- Throughput: 197052 runs/sec, Load: 199 runs[K
 -- Throughput: 197620 runs/sec, Load: 199 runs[K
 -- Throughput: 197237 runs/sec, Load: 199 runs[K
 -- Throughput: 193823 runs/sec, Load: 199 runs[K
 -- Throughput: 196865 runs/sec, Load: 8 runs[K
 -- Throughput: 196308 runs/sec, Load: 30 runs[K
 -- Throughput: 193709 runs/sec, Load: 53 runs[K
 -- Throughput: 194885 runs/sec, Load: 75 runs[K
 -- Throughput: 193581 runs/sec, Load: 97 runs[K
 -- Throughput: 195365 runs/sec, Load: 120 runs[K
 -- Throughput: 193690 runs/sec, Load: 142 runs[K
 -- Throughput: 193618 runs/sec, Load: 164 runs[K
 -- Throughput: 193564 runs/sec, Load: 186 runs[K
 -- Throughput: 196154 runs/sec, Load: 199 runs[K
 -- Throughput: 199252 runs/sec, Load: 199 runs[K
 -- Throughput: 199263 runs/sec, Load: 199 runs[K
 -- Throughput: 198655 runs/sec, Load: 199 runs[K
 -- Throughput: 198149 runs/sec, Load: 0 runs[K
 -- Throughput: 192300 runs/sec, Load: 22 runs[K
 -- Throughput: 193330 runs/sec, Load: 44 runs[K
 -- Throughput: 194265 runs/sec, Load: 67 runs[K
 -- Throughput: 192808 runs/sec, Load: 89 runs[K
 -- Throughput: 192373 runs/sec, Load: 111 runs[K
 -- Throughput: 191209 runs/sec, Load: 133 runs[K
 -- Throughput: 193233 runs/sec, Load: 155 runs[K
 -- Throughput: 182600 runs/sec, Load: 177 runs[K
 -- Throughput: 190210 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 199 runs[K
 -- Throughput: 196877 runs/sec, Load: 199 runs[K
 -- Throughput: 195194 runs/sec, Load: 199 runs[K
 -- Throughput: 196199 runs/sec, Load: 199 runs[K
 -- Throughput: 192598 runs/sec, Load: 11 runs[K
 -- Throughput: 191486 runs/sec, Load: 33 runs[K
 -- Throughput: 190411 runs/sec, Load: 55 runs[K
 -- Throughput: 190952 runs/sec, Load: 77 runs[K
 -- Throughput: 190763 runs/sec, Load: 99 runs[K
 -- Throughput: 191777 runs/sec, Load: 121 runs[K
 -- Throughput: 191175 runs/sec, Load: 142 runs[K
 -- Throughput: 193637 runs/sec, Load: 165 runs[K
 -- Throughput: 193456 runs/sec, Load: 187 runs[K
 -- Throughput: 192508 runs/sec, Load: 199 runs[K
 -- Throughput: 194386 runs/sec, Load: 199 runs[K
 -- Throughput: 186876 runs/sec, Load: 199 runs[K
 -- Throughput: 198010 runs/sec, Load: 199 runs[K
 -- Throughput: 196811 runs/sec, Load: 199 runs[K
 -- Throughput: 192435 runs/sec, Load: 21 runs[K
 -- Throughput: 193537 runs/sec, Load: 43 runs[K
 -- Throughput: 190803 runs/sec, Load: 65 runs[K
 -- Throughput: 190816 runs/sec, Load: 87 runs[K
 -- Throughput: 191834 runs/sec, Load: 109 runs[K
 -- Throughput: 192708 runs/sec, Load: 131 runs[K
 -- Throughput: 189381 runs/sec, Load: 153 runs[K
 -- Throughput: 161402 runs/sec, Load: 175 runs[K
 -- Throughput: 158500 runs/sec, Load: 193 runs[K
 -- Throughput: 160603 runs/sec, Load: 199 runs[K
 -- Throughput: 161445 runs/sec, Load: 199 runs[K
 -- Throughput: 161465 runs/sec, Load: 199 runs[K
 -- Throughput: 161600 runs/sec, Load: 199 runs[K
 -- Throughput: 161633 runs/sec, Load: 199 runs[K
 -- Throughput: 159396 runs/sec, Load: 4 runs[K
 -- Throughput: 158495 runs/sec, Load: 22 runs[K
 -- Throughput: 158569 runs/sec, Load: 40 runs[K
 -- Throughput: 182738 runs/sec, Load: 61 runs[K
 -- Throughput: 192564 runs/sec, Load: 83 runs[K
 -- Throughput: 190467 runs/sec, Load: 105 runs[K
 -- Throughput: 192950 runs/sec, Load: 127 runs[K
 -- Throughput: 192323 runs/sec, Load: 149 runs[K
 -- Throughput: 193625 runs/sec, Load: 172 runs[K
 -- Throughput: 194572 runs/sec, Load: 194 runs[K
 -- Throughput: 197296 runs/sec, Load: 199 runs[K
 -- Throughput: 196745 runs/sec, Load: 199 runs[K
 -- Throughput: 197062 runs/sec, Load: 199 runs[K
 -- Throughput: 196081 runs/sec, Load: 199 runs[K
 -- Throughput: 193186 runs/sec, Load: 6 runs[K
 -- Throughput: 192182 runs/sec, Load: 28 runs[K
 -- Throughput: 188797 runs/sec, Load: 50 runs[K
 -- Throughput: 193173 runs/sec, Load: 72 runs[K
 -- Throughput: 193340 runs/sec, Load: 95 runs[K
 -- Throughput: 194645 runs/sec, Load: 117 runs[K
 -- Throughput: 194343 runs/sec, Load: 139 runs[K
 -- Throughput: 193131 runs/sec, Load: 161 runs[K
 -- Throughput: 190968 runs/sec, Load: 183 runs[K
 -- Throughput: 192676 runs/sec, Load: 199 runs[K
 -- Throughput: 195446 runs/sec, Load: 199 runs[K
 -- Throughput: 193623 runs/sec, Load: 199 runs[K
 -- Throughput: 196358 runs/sec, Load: 199 runs[K
 -- Throughput: 196562 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 18 runs[K
 -- Throughput: 192787 runs/sec, Load: 40 runs[K
 -- Throughput: 194202 runs/sec, Load: 62 runs[K
 -- Throughput: 193587 runs/sec, Load: 84 runs[K
 -- Throughput: 194741 runs/sec, Load: 106 runs[K
 -- Throughput: 191817 runs/sec, Load: 128 runs[K
 -- Throughput: 193236 runs/sec, Load: 151 runs[K
 -- Throughput: 194438 runs/sec, Load: 173 runs[K
 -- Throughput: 194730 runs/sec, Load: 195 runs[K
 -- Throughput: 195053 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 199 runs[K
 -- Throughput: 194902 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 195573 runs/sec, Load: 8 runs[K
 -- Throughput: 194126 runs/sec, Load: 30 runs[K
 -- Throughput: 195760 runs/sec, Load: 52 runs[K
 -- Throughput: 194133 runs/sec, Load: 75 runs[K
 -- Throughput: 191409 runs/sec, Load: 97 runs[K
 -- Throughput: 194418 runs/sec, Load: 119 runs[K
 -- Throughput: 193661 runs/sec, Load: 141 runs[K
 -- Throughput: 192698 runs/sec, Load: 163 runs[K
 -- Throughput: 193521 runs/sec, Load: 186 runs[K
 -- Throughput: 193696 runs/sec, Load: 199 runs[K
 -- Throughput: 196134 runs/sec, Load: 199 runs[K
 -- Throughput: 196656 runs/sec, Load: 199 runs[K
 -- Throughput: 195440 runs/sec, Load: 199 runs[K
 -- Throughput: 195470 runs/sec, Load: 199 runs[K
 -- Throughput: 191035 runs/sec, Load: 20 runs[K
 -- Throughput: 190148 runs/sec, Load: 42 runs[K
 -- Throughput: 193314 runs/sec, Load: 64 runs[K
 -- Throughput: 194050 runs/sec, Load: 86 runs[K
 -- Throughput: 194412 runs/sec, Load: 108 runs[K
 -- Throughput: 194836 runs/sec, Load: 130 runs[K
