Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660948
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94766 runs/sec, Load: 10 runs[K
 -- Throughput: 94667 runs/sec, Load: 21 runs[K
 -- Throughput: 94757 runs/sec, Load: 32 runs[K
 -- Throughput: 95151 runs/sec, Load: 43 runs[K
 -- Throughput: 95093 runs/sec, Load: 54 runs[K
 -- Throughput: 96360 runs/sec, Load: 65 runs[K
 -- Throughput: 191776 runs/sec, Load: 87 runs[K
 -- Throughput: 188458 runs/sec, Load: 109 runs[K
 -- Throughput: 195450 runs/sec, Load: 131 runs[K
 -- Throughput: 195210 runs/sec, Load: 153 runs[K
 -- Throughput: 195359 runs/sec, Load: 176 runs[K
 -- Throughput: 195123 runs/sec, Load: 198 runs[K
 -- Throughput: 199849 runs/sec, Load: 199 runs[K
 -- Throughput: 201471 runs/sec, Load: 199 runs[K
 -- Throughput: 200049 runs/sec, Load: 199 runs[K
 -- Throughput: 199492 runs/sec, Load: 199 runs[K
 -- Throughput: 196252 runs/sec, Load: 13 runs[K
 -- Throughput: 194693 runs/sec, Load: 35 runs[K
 -- Throughput: 194898 runs/sec, Load: 57 runs[K
 -- Throughput: 196379 runs/sec, Load: 80 runs[K
 -- Throughput: 195476 runs/sec, Load: 102 runs[K
 -- Throughput: 197127 runs/sec, Load: 125 runs[K
 -- Throughput: 196771 runs/sec, Load: 147 runs[K
 -- Throughput: 159055 runs/sec, Load: 170 runs[K
 -- Throughput: 97135 runs/sec, Load: 188 runs[K
 -- Throughput: 97101 runs/sec, Load: 199 runs[K
 -- Throughput: 97018 runs/sec, Load: 199 runs[K
 -- Throughput: 97983 runs/sec, Load: 199 runs[K
 -- Throughput: 97756 runs/sec, Load: 199 runs[K
 -- Throughput: 98325 runs/sec, Load: 199 runs[K
 -- Throughput: 97688 runs/sec, Load: 199 runs[K
 -- Throughput: 98608 runs/sec, Load: 199 runs[K
 -- Throughput: 97523 runs/sec, Load: 199 runs[K
 -- Throughput: 97704 runs/sec, Load: 199 runs[K
 -- Throughput: 97878 runs/sec, Load: 0 runs[K
 -- Throughput: 95278 runs/sec, Load: 11 runs[K
 -- Throughput: 96895 runs/sec, Load: 22 runs[K
 -- Throughput: 97923 runs/sec, Load: 33 runs[K
