Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649054
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94268 runs/sec, Load: 10 runs[K
 -- Throughput: 94293 runs/sec, Load: 21 runs[K
 -- Throughput: 93963 runs/sec, Load: 32 runs[K
 -- Throughput: 93475 runs/sec, Load: 43 runs[K
 -- Throughput: 95214 runs/sec, Load: 53 runs[K
 -- Throughput: 95632 runs/sec, Load: 64 runs[K
 -- Throughput: 95804 runs/sec, Load: 75 runs[K
 -- Throughput: 95150 runs/sec, Load: 86 runs[K
 -- Throughput: 95396 runs/sec, Load: 97 runs[K
 -- Throughput: 95626 runs/sec, Load: 108 runs[K
 -- Throughput: 95365 runs/sec, Load: 119 runs[K
 -- Throughput: 95581 runs/sec, Load: 130 runs[K
 -- Throughput: 95032 runs/sec, Load: 141 runs[K
 -- Throughput: 96101 runs/sec, Load: 152 runs[K
 -- Throughput: 119331 runs/sec, Load: 166 runs[K
 -- Throughput: 187994 runs/sec, Load: 187 runs[K
 -- Throughput: 189842 runs/sec, Load: 199 runs[K
 -- Throughput: 192127 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 190037 runs/sec, Load: 199 runs[K
 -- Throughput: 183376 runs/sec, Load: 18 runs[K
 -- Throughput: 181390 runs/sec, Load: 39 runs[K
 -- Throughput: 181810 runs/sec, Load: 60 runs[K
 -- Throughput: 182623 runs/sec, Load: 81 runs[K
 -- Throughput: 182397 runs/sec, Load: 102 runs[K
 -- Throughput: 182954 runs/sec, Load: 123 runs[K
 -- Throughput: 184109 runs/sec, Load: 144 runs[K
 -- Throughput: 183328 runs/sec, Load: 165 runs[K
 -- Throughput: 184928 runs/sec, Load: 186 runs[K
 -- Throughput: 186837 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 190043 runs/sec, Load: 199 runs[K
 -- Throughput: 189055 runs/sec, Load: 199 runs[K
 -- Throughput: 183008 runs/sec, Load: 17 runs[K
 -- Throughput: 181312 runs/sec, Load: 37 runs[K
 -- Throughput: 180643 runs/sec, Load: 58 runs[K
 -- Throughput: 182985 runs/sec, Load: 79 runs[K
 -- Throughput: 184008 runs/sec, Load: 100 runs[K
 -- Throughput: 182173 runs/sec, Load: 121 runs[K
 -- Throughput: 179729 runs/sec, Load: 142 runs[K
 -- Throughput: 180549 runs/sec, Load: 163 runs[K
 -- Throughput: 181475 runs/sec, Load: 183 runs[K
 -- Throughput: 174257 runs/sec, Load: 199 runs[K
 -- Throughput: 150037 runs/sec, Load: 199 runs[K
 -- Throughput: 186871 runs/sec, Load: 199 runs[K
 -- Throughput: 187674 runs/sec, Load: 199 runs[K
 -- Throughput: 187657 runs/sec, Load: 199 runs[K
 -- Throughput: 185706 runs/sec, Load: 10 runs[K
 -- Throughput: 187993 runs/sec, Load: 31 runs[K
 -- Throughput: 185519 runs/sec, Load: 53 runs[K
 -- Throughput: 184384 runs/sec, Load: 74 runs[K
 -- Throughput: 184551 runs/sec, Load: 95 runs[K
 -- Throughput: 185642 runs/sec, Load: 116 runs[K
 -- Throughput: 185451 runs/sec, Load: 138 runs[K
 -- Throughput: 185249 runs/sec, Load: 159 runs[K
 -- Throughput: 184704 runs/sec, Load: 180 runs[K
 -- Throughput: 185387 runs/sec, Load: 199 runs[K
 -- Throughput: 190825 runs/sec, Load: 199 runs[K
 -- Throughput: 192165 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 190548 runs/sec, Load: 199 runs[K
 -- Throughput: 116101 runs/sec, Load: 11 runs[K
 -- Throughput: 95060 runs/sec, Load: 24 runs[K
 -- Throughput: 95340 runs/sec, Load: 35 runs[K
 -- Throughput: 95232 runs/sec, Load: 46 runs[K
 -- Throughput: 95070 runs/sec, Load: 57 runs[K
 -- Throughput: 95099 runs/sec, Load: 67 runs[K
 -- Throughput: 94657 runs/sec, Load: 78 runs[K
 -- Throughput: 95313 runs/sec, Load: 89 runs[K
 -- Throughput: 94820 runs/sec, Load: 100 runs[K
 -- Throughput: 94788 runs/sec, Load: 111 runs[K
 -- Throughput: 95067 runs/sec, Load: 122 runs[K
 -- Throughput: 94533 runs/sec, Load: 133 runs[K
 -- Throughput: 95366 runs/sec, Load: 144 runs[K
 -- Throughput: 94849 runs/sec, Load: 154 runs[K
 -- Throughput: 94707 runs/sec, Load: 165 runs[K
 -- Throughput: 95226 runs/sec, Load: 176 runs[K
 -- Throughput: 94675 runs/sec, Load: 187 runs[K
 -- Throughput: 94841 runs/sec, Load: 198 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 94597 runs/sec, Load: 199 runs[K
 -- Throughput: 95499 runs/sec, Load: 199 runs[K
 -- Throughput: 95076 runs/sec, Load: 199 runs[K
 -- Throughput: 95658 runs/sec, Load: 199 runs[K
 -- Throughput: 104966 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 188775 runs/sec, Load: 8 runs[K
 -- Throughput: 185127 runs/sec, Load: 30 runs[K
 -- Throughput: 186955 runs/sec, Load: 51 runs[K
 -- Throughput: 184107 runs/sec, Load: 73 runs[K
 -- Throughput: 182460 runs/sec, Load: 94 runs[K
 -- Throughput: 183750 runs/sec, Load: 115 runs[K
 -- Throughput: 182156 runs/sec, Load: 136 runs[K
 -- Throughput: 182852 runs/sec, Load: 157 runs[K
 -- Throughput: 159460 runs/sec, Load: 178 runs[K
 -- Throughput: 95127 runs/sec, Load: 196 runs[K
 -- Throughput: 95682 runs/sec, Load: 199 runs[K
