Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668658
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96734 runs/sec, Load: 11 runs[K
 -- Throughput: 96824 runs/sec, Load: 22 runs[K
 -- Throughput: 96471 runs/sec, Load: 33 runs[K
 -- Throughput: 96800 runs/sec, Load: 44 runs[K
 -- Throughput: 160609 runs/sec, Load: 62 runs[K
 -- Throughput: 189138 runs/sec, Load: 84 runs[K
 -- Throughput: 189429 runs/sec, Load: 105 runs[K
 -- Throughput: 189933 runs/sec, Load: 127 runs[K
 -- Throughput: 189695 runs/sec, Load: 149 runs[K
 -- Throughput: 188381 runs/sec, Load: 171 runs[K
 -- Throughput: 188471 runs/sec, Load: 192 runs[K
 -- Throughput: 188490 runs/sec, Load: 199 runs[K
 -- Throughput: 189312 runs/sec, Load: 199 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 188276 runs/sec, Load: 199 runs[K
 -- Throughput: 143140 runs/sec, Load: 0 runs[K
 -- Throughput: 135839 runs/sec, Load: 16 runs[K
 -- Throughput: 136545 runs/sec, Load: 32 runs[K
 -- Throughput: 136484 runs/sec, Load: 48 runs[K
 -- Throughput: 136688 runs/sec, Load: 63 runs[K
 -- Throughput: 153846 runs/sec, Load: 81 runs[K
 -- Throughput: 187662 runs/sec, Load: 102 runs[K
 -- Throughput: 186983 runs/sec, Load: 124 runs[K
 -- Throughput: 187910 runs/sec, Load: 145 runs[K
 -- Throughput: 186816 runs/sec, Load: 167 runs[K
 -- Throughput: 189211 runs/sec, Load: 188 runs[K
 -- Throughput: 187985 runs/sec, Load: 199 runs[K
 -- Throughput: 188691 runs/sec, Load: 199 runs[K
 -- Throughput: 189013 runs/sec, Load: 199 runs[K
 -- Throughput: 188670 runs/sec, Load: 199 runs[K
 -- Throughput: 189406 runs/sec, Load: 199 runs[K
 -- Throughput: 185475 runs/sec, Load: 18 runs[K
 -- Throughput: 186876 runs/sec, Load: 39 runs[K
 -- Throughput: 190766 runs/sec, Load: 61 runs[K
 -- Throughput: 186612 runs/sec, Load: 83 runs[K
 -- Throughput: 186965 runs/sec, Load: 104 runs[K
 -- Throughput: 186307 runs/sec, Load: 126 runs[K
 -- Throughput: 186983 runs/sec, Load: 147 runs[K
 -- Throughput: 187126 runs/sec, Load: 169 runs[K
 -- Throughput: 186950 runs/sec, Load: 190 runs[K
 -- Throughput: 187357 runs/sec, Load: 199 runs[K
 -- Throughput: 188828 runs/sec, Load: 199 runs[K
 -- Throughput: 188568 runs/sec, Load: 199 runs[K
 -- Throughput: 188346 runs/sec, Load: 199 runs[K
 -- Throughput: 188564 runs/sec, Load: 199 runs[K
 -- Throughput: 186664 runs/sec, Load: 19 runs[K
 -- Throughput: 187134 runs/sec, Load: 41 runs[K
 -- Throughput: 187236 runs/sec, Load: 62 runs[K
 -- Throughput: 186258 runs/sec, Load: 84 runs[K
 -- Throughput: 187028 runs/sec, Load: 105 runs[K
 -- Throughput: 187142 runs/sec, Load: 126 runs[K
 -- Throughput: 186465 runs/sec, Load: 148 runs[K
 -- Throughput: 187084 runs/sec, Load: 169 runs[K
 -- Throughput: 187212 runs/sec, Load: 190 runs[K
 -- Throughput: 186204 runs/sec, Load: 199 runs[K
 -- Throughput: 186834 runs/sec, Load: 199 runs[K
 -- Throughput: 187728 runs/sec, Load: 199 runs[K
 -- Throughput: 188087 runs/sec, Load: 199 runs[K
 -- Throughput: 188697 runs/sec, Load: 199 runs[K
 -- Throughput: 185464 runs/sec, Load: 19 runs[K
 -- Throughput: 186095 runs/sec, Load: 41 runs[K
 -- Throughput: 186303 runs/sec, Load: 62 runs[K
 -- Throughput: 186385 runs/sec, Load: 83 runs[K
 -- Throughput: 186179 runs/sec, Load: 105 runs[K
 -- Throughput: 185628 runs/sec, Load: 126 runs[K
 -- Throughput: 185790 runs/sec, Load: 147 runs[K
 -- Throughput: 185724 runs/sec, Load: 168 runs[K
 -- Throughput: 185020 runs/sec, Load: 190 runs[K
 -- Throughput: 185304 runs/sec, Load: 199 runs[K
 -- Throughput: 186320 runs/sec, Load: 199 runs[K
 -- Throughput: 187427 runs/sec, Load: 199 runs[K
 -- Throughput: 187774 runs/sec, Load: 199 runs[K
 -- Throughput: 187641 runs/sec, Load: 199 runs[K
 -- Throughput: 186235 runs/sec, Load: 18 runs[K
 -- Throughput: 185417 runs/sec, Load: 39 runs[K
 -- Throughput: 185293 runs/sec, Load: 60 runs[K
 -- Throughput: 183482 runs/sec, Load: 82 runs[K
 -- Throughput: 184509 runs/sec, Load: 103 runs[K
 -- Throughput: 184718 runs/sec, Load: 124 runs[K
 -- Throughput: 182687 runs/sec, Load: 145 runs[K
 -- Throughput: 182620 runs/sec, Load: 166 runs[K
 -- Throughput: 183161 runs/sec, Load: 187 runs[K
 -- Throughput: 183600 runs/sec, Load: 199 runs[K
 -- Throughput: 184627 runs/sec, Load: 199 runs[K
 -- Throughput: 186228 runs/sec, Load: 199 runs[K
 -- Throughput: 185744 runs/sec, Load: 199 runs[K
 -- Throughput: 184975 runs/sec, Load: 199 runs[K
 -- Throughput: 185618 runs/sec, Load: 14 runs[K
 -- Throughput: 180132 runs/sec, Load: 35 runs[K
 -- Throughput: 152591 runs/sec, Load: 56 runs[K
 -- Throughput: 102015 runs/sec, Load: 73 runs[K
 -- Throughput: 95525 runs/sec, Load: 85 runs[K
 -- Throughput: 151355 runs/sec, Load: 102 runs[K
 -- Throughput: 151546 runs/sec, Load: 119 runs[K
 -- Throughput: 152194 runs/sec, Load: 137 runs[K
 -- Throughput: 152125 runs/sec, Load: 154 runs[K
 -- Throughput: 152553 runs/sec, Load: 172 runs[K
 -- Throughput: 152285 runs/sec, Load: 189 runs[K
 -- Throughput: 152861 runs/sec, Load: 199 runs[K
 -- Throughput: 153776 runs/sec, Load: 199 runs[K
 -- Throughput: 153871 runs/sec, Load: 199 runs[K
 -- Throughput: 153514 runs/sec, Load: 199 runs[K
 -- Throughput: 153873 runs/sec, Load: 199 runs[K
 -- Throughput: 153635 runs/sec, Load: 199 runs[K
 -- Throughput: 151118 runs/sec, Load: 12 runs[K
 -- Throughput: 151372 runs/sec, Load: 29 runs[K
 -- Throughput: 151473 runs/sec, Load: 47 runs[K
 -- Throughput: 151676 runs/sec, Load: 64 runs[K
 -- Throughput: 151459 runs/sec, Load: 81 runs[K
 -- Throughput: 151541 runs/sec, Load: 99 runs[K
 -- Throughput: 151305 runs/sec, Load: 116 runs[K
 -- Throughput: 151807 runs/sec, Load: 133 runs[K
 -- Throughput: 151671 runs/sec, Load: 151 runs[K
 -- Throughput: 150984 runs/sec, Load: 168 runs[K
 -- Throughput: 151541 runs/sec, Load: 185 runs[K
 -- Throughput: 151518 runs/sec, Load: 199 runs[K
 -- Throughput: 152872 runs/sec, Load: 199 runs[K
 -- Throughput: 152539 runs/sec, Load: 199 runs[K
 -- Throughput: 152632 runs/sec, Load: 199 runs[K
 -- Throughput: 153086 runs/sec, Load: 199 runs[K
 -- Throughput: 153106 runs/sec, Load: 199 runs[K
 -- Throughput: 151619 runs/sec, Load: 8 runs[K
 -- Throughput: 152015 runs/sec, Load: 25 runs[K
 -- Throughput: 152455 runs/sec, Load: 42 runs[K
 -- Throughput: 152775 runs/sec, Load: 60 runs[K
 -- Throughput: 152456 runs/sec, Load: 77 runs[K
 -- Throughput: 153043 runs/sec, Load: 95 runs[K
 -- Throughput: 188416 runs/sec, Load: 116 runs[K
 -- Throughput: 188346 runs/sec, Load: 138 runs[K
 -- Throughput: 187741 runs/sec, Load: 160 runs[K
 -- Throughput: 188168 runs/sec, Load: 181 runs[K
 -- Throughput: 188283 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 187698 runs/sec, Load: 199 runs[K
 -- Throughput: 184154 runs/sec, Load: 199 runs[K
 -- Throughput: 191214 runs/sec, Load: 199 runs[K
 -- Throughput: 188774 runs/sec, Load: 11 runs[K
 -- Throughput: 188260 runs/sec, Load: 32 runs[K
 -- Throughput: 188932 runs/sec, Load: 54 runs[K
 -- Throughput: 186215 runs/sec, Load: 76 runs[K
 -- Throughput: 186033 runs/sec, Load: 97 runs[K
 -- Throughput: 186548 runs/sec, Load: 118 runs[K
 -- Throughput: 186271 runs/sec, Load: 140 runs[K
 -- Throughput: 187756 runs/sec, Load: 161 runs[K
 -- Throughput: 187336 runs/sec, Load: 183 runs[K
 -- Throughput: 187038 runs/sec, Load: 199 runs[K
 -- Throughput: 189480 runs/sec, Load: 199 runs[K
 -- Throughput: 188747 runs/sec, Load: 199 runs[K
 -- Throughput: 188750 runs/sec, Load: 199 runs[K
 -- Throughput: 188789 runs/sec, Load: 199 runs[K
 -- Throughput: 166382 runs/sec, Load: 12 runs[K
 -- Throughput: 187274 runs/sec, Load: 33 runs[K
 -- Throughput: 187520 runs/sec, Load: 55 runs[K
 -- Throughput: 186653 runs/sec, Load: 76 runs[K
 -- Throughput: 187306 runs/sec, Load: 98 runs[K
 -- Throughput: 189576 runs/sec, Load: 119 runs[K
 -- Throughput: 186766 runs/sec, Load: 141 runs[K
 -- Throughput: 187202 runs/sec, Load: 162 runs[K
 -- Throughput: 186993 runs/sec, Load: 184 runs[K
 -- Throughput: 186740 runs/sec, Load: 199 runs[K
 -- Throughput: 187631 runs/sec, Load: 199 runs[K
 -- Throughput: 187483 runs/sec, Load: 199 runs[K
 -- Throughput: 187566 runs/sec, Load: 199 runs[K
 -- Throughput: 188285 runs/sec, Load: 199 runs[K
 -- Throughput: 186918 runs/sec, Load: 13 runs[K
 -- Throughput: 187478 runs/sec, Load: 34 runs[K
 -- Throughput: 186987 runs/sec, Load: 56 runs[K
 -- Throughput: 187282 runs/sec, Load: 77 runs[K
 -- Throughput: 188864 runs/sec, Load: 99 runs[K
 -- Throughput: 188749 runs/sec, Load: 120 runs[K
 -- Throughput: 188549 runs/sec, Load: 142 runs[K
 -- Throughput: 188307 runs/sec, Load: 163 runs[K
 -- Throughput: 187958 runs/sec, Load: 185 runs[K
 -- Throughput: 188361 runs/sec, Load: 199 runs[K
 -- Throughput: 189459 runs/sec, Load: 199 runs[K
 -- Throughput: 189575 runs/sec, Load: 199 runs[K
 -- Throughput: 191326 runs/sec, Load: 199 runs[K
 -- Throughput: 192510 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 16 runs[K
 -- Throughput: 191039 runs/sec, Load: 37 runs[K
 -- Throughput: 190558 runs/sec, Load: 59 runs[K
 -- Throughput: 191039 runs/sec, Load: 81 runs[K
 -- Throughput: 190001 runs/sec, Load: 103 runs[K
 -- Throughput: 193502 runs/sec, Load: 125 runs[K
 -- Throughput: 190718 runs/sec, Load: 147 runs[K
