Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666301
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128824 runs/sec, Load: 14 runs[K
 -- Throughput: 129692 runs/sec, Load: 29 runs[K
 -- Throughput: 129614 runs/sec, Load: 44 runs[K
 -- Throughput: 129577 runs/sec, Load: 59 runs[K
 -- Throughput: 129568 runs/sec, Load: 74 runs[K
 -- Throughput: 128849 runs/sec, Load: 88 runs[K
 -- Throughput: 129320 runs/sec, Load: 103 runs[K
 -- Throughput: 129453 runs/sec, Load: 118 runs[K
 -- Throughput: 129087 runs/sec, Load: 133 runs[K
 -- Throughput: 129018 runs/sec, Load: 147 runs[K
 -- Throughput: 123595 runs/sec, Load: 162 runs[K
 -- Throughput: 97270 runs/sec, Load: 176 runs[K
 -- Throughput: 97742 runs/sec, Load: 188 runs[K
 -- Throughput: 98016 runs/sec, Load: 199 runs[K
 -- Throughput: 97002 runs/sec, Load: 199 runs[K
 -- Throughput: 98741 runs/sec, Load: 199 runs[K
 -- Throughput: 97854 runs/sec, Load: 199 runs[K
 -- Throughput: 98900 runs/sec, Load: 199 runs[K
 -- Throughput: 97937 runs/sec, Load: 199 runs[K
 -- Throughput: 98832 runs/sec, Load: 199 runs[K
 -- Throughput: 98823 runs/sec, Load: 199 runs[K
 -- Throughput: 97595 runs/sec, Load: 199 runs[K
 -- Throughput: 98322 runs/sec, Load: 0 runs[K
 -- Throughput: 96663 runs/sec, Load: 12 runs[K
 -- Throughput: 98186 runs/sec, Load: 23 runs[K
 -- Throughput: 97505 runs/sec, Load: 34 runs[K
 -- Throughput: 97009 runs/sec, Load: 45 runs[K
 -- Throughput: 97575 runs/sec, Load: 56 runs[K
 -- Throughput: 97141 runs/sec, Load: 67 runs[K
 -- Throughput: 97535 runs/sec, Load: 79 runs[K
 -- Throughput: 97312 runs/sec, Load: 90 runs[K
 -- Throughput: 97379 runs/sec, Load: 101 runs[K
 -- Throughput: 97678 runs/sec, Load: 112 runs[K
 -- Throughput: 97741 runs/sec, Load: 123 runs[K
 -- Throughput: 98185 runs/sec, Load: 134 runs[K
 -- Throughput: 98219 runs/sec, Load: 146 runs[K
 -- Throughput: 98349 runs/sec, Load: 157 runs[K
 -- Throughput: 98439 runs/sec, Load: 168 runs[K
 -- Throughput: 98369 runs/sec, Load: 179 runs[K
 -- Throughput: 98283 runs/sec, Load: 191 runs[K
 -- Throughput: 98276 runs/sec, Load: 199 runs[K
 -- Throughput: 98834 runs/sec, Load: 199 runs[K
 -- Throughput: 98924 runs/sec, Load: 199 runs[K
 -- Throughput: 98906 runs/sec, Load: 199 runs[K
 -- Throughput: 98801 runs/sec, Load: 199 runs[K
 -- Throughput: 98630 runs/sec, Load: 199 runs[K
 -- Throughput: 98747 runs/sec, Load: 199 runs[K
 -- Throughput: 98851 runs/sec, Load: 199 runs[K
 -- Throughput: 97965 runs/sec, Load: 199 runs[K
 -- Throughput: 97241 runs/sec, Load: 4 runs[K
 -- Throughput: 98118 runs/sec, Load: 15 runs[K
 -- Throughput: 97517 runs/sec, Load: 26 runs[K
 -- Throughput: 96906 runs/sec, Load: 37 runs[K
 -- Throughput: 98019 runs/sec, Load: 48 runs[K
 -- Throughput: 97794 runs/sec, Load: 60 runs[K
 -- Throughput: 97939 runs/sec, Load: 71 runs[K
 -- Throughput: 97992 runs/sec, Load: 82 runs[K
 -- Throughput: 98014 runs/sec, Load: 93 runs[K
 -- Throughput: 97705 runs/sec, Load: 104 runs[K
 -- Throughput: 97838 runs/sec, Load: 116 runs[K
 -- Throughput: 98234 runs/sec, Load: 127 runs[K
 -- Throughput: 97712 runs/sec, Load: 138 runs[K
 -- Throughput: 98516 runs/sec, Load: 149 runs[K
 -- Throughput: 98602 runs/sec, Load: 161 runs[K
 -- Throughput: 98653 runs/sec, Load: 172 runs[K
 -- Throughput: 98696 runs/sec, Load: 183 runs[K
 -- Throughput: 96945 runs/sec, Load: 194 runs[K
 -- Throughput: 98477 runs/sec, Load: 199 runs[K
 -- Throughput: 98654 runs/sec, Load: 199 runs[K
 -- Throughput: 98654 runs/sec, Load: 199 runs[K
 -- Throughput: 98759 runs/sec, Load: 199 runs[K
 -- Throughput: 97532 runs/sec, Load: 199 runs[K
 -- Throughput: 98954 runs/sec, Load: 199 runs[K
 -- Throughput: 97952 runs/sec, Load: 199 runs[K
 -- Throughput: 98586 runs/sec, Load: 199 runs[K
 -- Throughput: 98950 runs/sec, Load: 199 runs[K
 -- Throughput: 97396 runs/sec, Load: 7 runs[K
 -- Throughput: 98242 runs/sec, Load: 19 runs[K
 -- Throughput: 98320 runs/sec, Load: 30 runs[K
 -- Throughput: 98514 runs/sec, Load: 41 runs[K
 -- Throughput: 98024 runs/sec, Load: 52 runs[K
 -- Throughput: 98096 runs/sec, Load: 63 runs[K
 -- Throughput: 98163 runs/sec, Load: 75 runs[K
 -- Throughput: 97704 runs/sec, Load: 86 runs[K
 -- Throughput: 97778 runs/sec, Load: 97 runs[K
 -- Throughput: 97121 runs/sec, Load: 108 runs[K
 -- Throughput: 98030 runs/sec, Load: 120 runs[K
 -- Throughput: 96660 runs/sec, Load: 131 runs[K
 -- Throughput: 97320 runs/sec, Load: 142 runs[K
 -- Throughput: 98465 runs/sec, Load: 153 runs[K
 -- Throughput: 97009 runs/sec, Load: 164 runs[K
 -- Throughput: 98496 runs/sec, Load: 176 runs[K
 -- Throughput: 98102 runs/sec, Load: 187 runs[K
 -- Throughput: 97573 runs/sec, Load: 198 runs[K
 -- Throughput: 98145 runs/sec, Load: 199 runs[K
 -- Throughput: 98597 runs/sec, Load: 199 runs[K
 -- Throughput: 98416 runs/sec, Load: 199 runs[K
 -- Throughput: 98658 runs/sec, Load: 199 runs[K
 -- Throughput: 97700 runs/sec, Load: 199 runs[K
 -- Throughput: 98606 runs/sec, Load: 199 runs[K
 -- Throughput: 98747 runs/sec, Load: 199 runs[K
 -- Throughput: 98558 runs/sec, Load: 199 runs[K
 -- Throughput: 98333 runs/sec, Load: 0 runs[K
 -- Throughput: 97061 runs/sec, Load: 11 runs[K
 -- Throughput: 98175 runs/sec, Load: 22 runs[K
 -- Throughput: 98054 runs/sec, Load: 33 runs[K
 -- Throughput: 97962 runs/sec, Load: 44 runs[K
 -- Throughput: 98017 runs/sec, Load: 56 runs[K
 -- Throughput: 96988 runs/sec, Load: 67 runs[K
 -- Throughput: 96234 runs/sec, Load: 78 runs[K
 -- Throughput: 97841 runs/sec, Load: 89 runs[K
 -- Throughput: 97572 runs/sec, Load: 100 runs[K
 -- Throughput: 97204 runs/sec, Load: 111 runs[K
 -- Throughput: 97776 runs/sec, Load: 123 runs[K
 -- Throughput: 164730 runs/sec, Load: 141 runs[K
 -- Throughput: 190396 runs/sec, Load: 163 runs[K
 -- Throughput: 189931 runs/sec, Load: 185 runs[K
 -- Throughput: 191694 runs/sec, Load: 199 runs[K
 -- Throughput: 194009 runs/sec, Load: 199 runs[K
 -- Throughput: 192396 runs/sec, Load: 199 runs[K
 -- Throughput: 192614 runs/sec, Load: 199 runs[K
 -- Throughput: 191877 runs/sec, Load: 199 runs[K
 -- Throughput: 187773 runs/sec, Load: 17 runs[K
 -- Throughput: 187394 runs/sec, Load: 39 runs[K
 -- Throughput: 187558 runs/sec, Load: 60 runs[K
 -- Throughput: 184990 runs/sec, Load: 82 runs[K
 -- Throughput: 187306 runs/sec, Load: 103 runs[K
 -- Throughput: 188916 runs/sec, Load: 125 runs[K
 -- Throughput: 189142 runs/sec, Load: 146 runs[K
 -- Throughput: 189188 runs/sec, Load: 168 runs[K
 -- Throughput: 187229 runs/sec, Load: 190 runs[K
 -- Throughput: 191110 runs/sec, Load: 199 runs[K
 -- Throughput: 191449 runs/sec, Load: 199 runs[K
 -- Throughput: 190634 runs/sec, Load: 199 runs[K
 -- Throughput: 191270 runs/sec, Load: 199 runs[K
 -- Throughput: 191361 runs/sec, Load: 199 runs[K
 -- Throughput: 187349 runs/sec, Load: 21 runs[K
 -- Throughput: 188958 runs/sec, Load: 42 runs[K
 -- Throughput: 189785 runs/sec, Load: 64 runs[K
 -- Throughput: 188209 runs/sec, Load: 86 runs[K
 -- Throughput: 188792 runs/sec, Load: 107 runs[K
 -- Throughput: 189963 runs/sec, Load: 129 runs[K
