Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656486
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92873 runs/sec, Load: 10 runs[K
 -- Throughput: 92971 runs/sec, Load: 21 runs[K
 -- Throughput: 93311 runs/sec, Load: 31 runs[K
 -- Throughput: 93147 runs/sec, Load: 42 runs[K
 -- Throughput: 93654 runs/sec, Load: 53 runs[K
 -- Throughput: 94010 runs/sec, Load: 64 runs[K
 -- Throughput: 93832 runs/sec, Load: 74 runs[K
 -- Throughput: 93819 runs/sec, Load: 85 runs[K
 -- Throughput: 93991 runs/sec, Load: 96 runs[K
 -- Throughput: 94104 runs/sec, Load: 107 runs[K
 -- Throughput: 93799 runs/sec, Load: 117 runs[K
 -- Throughput: 94223 runs/sec, Load: 128 runs[K
 -- Throughput: 94531 runs/sec, Load: 139 runs[K
 -- Throughput: 133391 runs/sec, Load: 154 runs[K
 -- Throughput: 192238 runs/sec, Load: 176 runs[K
 -- Throughput: 179756 runs/sec, Load: 198 runs[K
 -- Throughput: 194005 runs/sec, Load: 199 runs[K
 -- Throughput: 197202 runs/sec, Load: 199 runs[K
 -- Throughput: 196629 runs/sec, Load: 199 runs[K
 -- Throughput: 150723 runs/sec, Load: 199 runs[K
 -- Throughput: 106035 runs/sec, Load: 5 runs[K
 -- Throughput: 186997 runs/sec, Load: 26 runs[K
 -- Throughput: 186462 runs/sec, Load: 48 runs[K
 -- Throughput: 186026 runs/sec, Load: 69 runs[K
 -- Throughput: 185291 runs/sec, Load: 90 runs[K
 -- Throughput: 189303 runs/sec, Load: 112 runs[K
 -- Throughput: 187444 runs/sec, Load: 134 runs[K
 -- Throughput: 188276 runs/sec, Load: 155 runs[K
 -- Throughput: 132724 runs/sec, Load: 177 runs[K
 -- Throughput: 187213 runs/sec, Load: 198 runs[K
 -- Throughput: 191007 runs/sec, Load: 199 runs[K
 -- Throughput: 191767 runs/sec, Load: 199 runs[K
 -- Throughput: 191508 runs/sec, Load: 199 runs[K
 -- Throughput: 191326 runs/sec, Load: 199 runs[K
 -- Throughput: 187103 runs/sec, Load: 8 runs[K
 -- Throughput: 186932 runs/sec, Load: 29 runs[K
 -- Throughput: 186236 runs/sec, Load: 50 runs[K
 -- Throughput: 184956 runs/sec, Load: 72 runs[K
 -- Throughput: 188268 runs/sec, Load: 93 runs[K
 -- Throughput: 189872 runs/sec, Load: 115 runs[K
 -- Throughput: 191491 runs/sec, Load: 137 runs[K
 -- Throughput: 190673 runs/sec, Load: 159 runs[K
 -- Throughput: 186096 runs/sec, Load: 181 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 195453 runs/sec, Load: 199 runs[K
 -- Throughput: 196674 runs/sec, Load: 199 runs[K
 -- Throughput: 196107 runs/sec, Load: 199 runs[K
 -- Throughput: 192098 runs/sec, Load: 14 runs[K
 -- Throughput: 183752 runs/sec, Load: 36 runs[K
 -- Throughput: 184104 runs/sec, Load: 57 runs[K
 -- Throughput: 183926 runs/sec, Load: 78 runs[K
 -- Throughput: 182633 runs/sec, Load: 99 runs[K
 -- Throughput: 185642 runs/sec, Load: 121 runs[K
 -- Throughput: 186090 runs/sec, Load: 142 runs[K
 -- Throughput: 183332 runs/sec, Load: 163 runs[K
 -- Throughput: 181395 runs/sec, Load: 184 runs[K
 -- Throughput: 184273 runs/sec, Load: 199 runs[K
 -- Throughput: 189249 runs/sec, Load: 199 runs[K
 -- Throughput: 187558 runs/sec, Load: 199 runs[K
 -- Throughput: 187415 runs/sec, Load: 199 runs[K
 -- Throughput: 187027 runs/sec, Load: 199 runs[K
 -- Throughput: 186127 runs/sec, Load: 13 runs[K
 -- Throughput: 189570 runs/sec, Load: 34 runs[K
 -- Throughput: 189122 runs/sec, Load: 56 runs[K
 -- Throughput: 188144 runs/sec, Load: 78 runs[K
 -- Throughput: 187247 runs/sec, Load: 99 runs[K
 -- Throughput: 190335 runs/sec, Load: 121 runs[K
 -- Throughput: 189566 runs/sec, Load: 143 runs[K
 -- Throughput: 190334 runs/sec, Load: 165 runs[K
 -- Throughput: 191069 runs/sec, Load: 186 runs[K
 -- Throughput: 193214 runs/sec, Load: 199 runs[K
 -- Throughput: 195360 runs/sec, Load: 199 runs[K
 -- Throughput: 196111 runs/sec, Load: 199 runs[K
 -- Throughput: 196127 runs/sec, Load: 199 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 188210 runs/sec, Load: 20 runs[K
 -- Throughput: 191187 runs/sec, Load: 42 runs[K
 -- Throughput: 190054 runs/sec, Load: 64 runs[K
 -- Throughput: 190075 runs/sec, Load: 86 runs[K
 -- Throughput: 190971 runs/sec, Load: 108 runs[K
 -- Throughput: 188271 runs/sec, Load: 130 runs[K
