Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651548
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127919 runs/sec, Load: 14 runs[K
 -- Throughput: 126565 runs/sec, Load: 29 runs[K
 -- Throughput: 127124 runs/sec, Load: 43 runs[K
 -- Throughput: 127169 runs/sec, Load: 58 runs[K
 -- Throughput: 126855 runs/sec, Load: 72 runs[K
 -- Throughput: 126884 runs/sec, Load: 87 runs[K
 -- Throughput: 127305 runs/sec, Load: 101 runs[K
 -- Throughput: 126757 runs/sec, Load: 116 runs[K
 -- Throughput: 127358 runs/sec, Load: 131 runs[K
 -- Throughput: 127104 runs/sec, Load: 145 runs[K
 -- Throughput: 126865 runs/sec, Load: 160 runs[K
 -- Throughput: 127318 runs/sec, Load: 174 runs[K
 -- Throughput: 126888 runs/sec, Load: 189 runs[K
 -- Throughput: 127382 runs/sec, Load: 199 runs[K
 -- Throughput: 128362 runs/sec, Load: 199 runs[K
 -- Throughput: 128184 runs/sec, Load: 199 runs[K
 -- Throughput: 128644 runs/sec, Load: 199 runs[K
 -- Throughput: 127807 runs/sec, Load: 199 runs[K
 -- Throughput: 128091 runs/sec, Load: 199 runs[K
 -- Throughput: 128169 runs/sec, Load: 199 runs[K
 -- Throughput: 127498 runs/sec, Load: 6 runs[K
 -- Throughput: 128249 runs/sec, Load: 21 runs[K
 -- Throughput: 127495 runs/sec, Load: 35 runs[K
 -- Throughput: 126801 runs/sec, Load: 50 runs[K
 -- Throughput: 127445 runs/sec, Load: 64 runs[K
 -- Throughput: 128046 runs/sec, Load: 79 runs[K
 -- Throughput: 128503 runs/sec, Load: 94 runs[K
 -- Throughput: 128678 runs/sec, Load: 109 runs[K
 -- Throughput: 128767 runs/sec, Load: 123 runs[K
 -- Throughput: 127848 runs/sec, Load: 138 runs[K
 -- Throughput: 128283 runs/sec, Load: 153 runs[K
 -- Throughput: 127941 runs/sec, Load: 167 runs[K
 -- Throughput: 128253 runs/sec, Load: 182 runs[K
 -- Throughput: 127694 runs/sec, Load: 197 runs[K
 -- Throughput: 128812 runs/sec, Load: 199 runs[K
 -- Throughput: 129689 runs/sec, Load: 199 runs[K
 -- Throughput: 129249 runs/sec, Load: 199 runs[K
 -- Throughput: 129008 runs/sec, Load: 199 runs[K
 -- Throughput: 129547 runs/sec, Load: 199 runs[K
 -- Throughput: 130489 runs/sec, Load: 199 runs[K
 -- Throughput: 128931 runs/sec, Load: 0 runs[K
 -- Throughput: 128418 runs/sec, Load: 15 runs[K
 -- Throughput: 127791 runs/sec, Load: 30 runs[K
 -- Throughput: 127403 runs/sec, Load: 44 runs[K
 -- Throughput: 127067 runs/sec, Load: 59 runs[K
 -- Throughput: 127421 runs/sec, Load: 74 runs[K
 -- Throughput: 127777 runs/sec, Load: 88 runs[K
 -- Throughput: 126872 runs/sec, Load: 103 runs[K
 -- Throughput: 127203 runs/sec, Load: 117 runs[K
 -- Throughput: 126855 runs/sec, Load: 132 runs[K
 -- Throughput: 126853 runs/sec, Load: 146 runs[K
 -- Throughput: 126883 runs/sec, Load: 161 runs[K
 -- Throughput: 126939 runs/sec, Load: 175 runs[K
 -- Throughput: 127196 runs/sec, Load: 190 runs[K
 -- Throughput: 127731 runs/sec, Load: 199 runs[K
 -- Throughput: 128673 runs/sec, Load: 199 runs[K
 -- Throughput: 128531 runs/sec, Load: 199 runs[K
 -- Throughput: 129223 runs/sec, Load: 199 runs[K
 -- Throughput: 128083 runs/sec, Load: 199 runs[K
 -- Throughput: 128768 runs/sec, Load: 199 runs[K
 -- Throughput: 128404 runs/sec, Load: 199 runs[K
 -- Throughput: 126810 runs/sec, Load: 8 runs[K
 -- Throughput: 128769 runs/sec, Load: 22 runs[K
 -- Throughput: 128449 runs/sec, Load: 37 runs[K
 -- Throughput: 128337 runs/sec, Load: 52 runs[K
 -- Throughput: 127715 runs/sec, Load: 66 runs[K
 -- Throughput: 127594 runs/sec, Load: 81 runs[K
 -- Throughput: 127928 runs/sec, Load: 96 runs[K
 -- Throughput: 128045 runs/sec, Load: 110 runs[K
 -- Throughput: 127775 runs/sec, Load: 125 runs[K
 -- Throughput: 127792 runs/sec, Load: 140 runs[K
 -- Throughput: 127846 runs/sec, Load: 154 runs[K
 -- Throughput: 128070 runs/sec, Load: 169 runs[K
 -- Throughput: 127951 runs/sec, Load: 184 runs[K
 -- Throughput: 127779 runs/sec, Load: 198 runs[K
 -- Throughput: 128865 runs/sec, Load: 199 runs[K
 -- Throughput: 129381 runs/sec, Load: 199 runs[K
 -- Throughput: 129266 runs/sec, Load: 199 runs[K
 -- Throughput: 129862 runs/sec, Load: 199 runs[K
 -- Throughput: 159345 runs/sec, Load: 199 runs[K
 -- Throughput: 196885 runs/sec, Load: 199 runs[K
 -- Throughput: 176428 runs/sec, Load: 21 runs[K
 -- Throughput: 194474 runs/sec, Load: 43 runs[K
 -- Throughput: 192801 runs/sec, Load: 65 runs[K
 -- Throughput: 192969 runs/sec, Load: 87 runs[K
 -- Throughput: 192738 runs/sec, Load: 109 runs[K
 -- Throughput: 193145 runs/sec, Load: 131 runs[K
 -- Throughput: 193295 runs/sec, Load: 153 runs[K
 -- Throughput: 194293 runs/sec, Load: 176 runs[K
 -- Throughput: 193543 runs/sec, Load: 198 runs[K
 -- Throughput: 194834 runs/sec, Load: 199 runs[K
 -- Throughput: 196821 runs/sec, Load: 199 runs[K
 -- Throughput: 198165 runs/sec, Load: 199 runs[K
 -- Throughput: 198183 runs/sec, Load: 199 runs[K
 -- Throughput: 194711 runs/sec, Load: 11 runs[K
 -- Throughput: 193224 runs/sec, Load: 33 runs[K
 -- Throughput: 192610 runs/sec, Load: 55 runs[K
 -- Throughput: 191905 runs/sec, Load: 77 runs[K
 -- Throughput: 193200 runs/sec, Load: 99 runs[K
 -- Throughput: 176249 runs/sec, Load: 121 runs[K
 -- Throughput: 100166 runs/sec, Load: 141 runs[K
 -- Throughput: 149304 runs/sec, Load: 158 runs[K
 -- Throughput: 192282 runs/sec, Load: 180 runs[K
 -- Throughput: 192685 runs/sec, Load: 199 runs[K
 -- Throughput: 195125 runs/sec, Load: 199 runs[K
 -- Throughput: 195779 runs/sec, Load: 199 runs[K
 -- Throughput: 195144 runs/sec, Load: 199 runs[K
 -- Throughput: 196135 runs/sec, Load: 199 runs[K
 -- Throughput: 192831 runs/sec, Load: 14 runs[K
 -- Throughput: 192090 runs/sec, Load: 36 runs[K
 -- Throughput: 192609 runs/sec, Load: 58 runs[K
 -- Throughput: 193136 runs/sec, Load: 80 runs[K
 -- Throughput: 192510 runs/sec, Load: 102 runs[K
 -- Throughput: 192331 runs/sec, Load: 124 runs[K
 -- Throughput: 191980 runs/sec, Load: 146 runs[K
 -- Throughput: 191897 runs/sec, Load: 168 runs[K
 -- Throughput: 194252 runs/sec, Load: 191 runs[K
 -- Throughput: 196369 runs/sec, Load: 199 runs[K
 -- Throughput: 198070 runs/sec, Load: 199 runs[K
 -- Throughput: 197259 runs/sec, Load: 199 runs[K
 -- Throughput: 197120 runs/sec, Load: 199 runs[K
 -- Throughput: 195706 runs/sec, Load: 3 runs[K
 -- Throughput: 193000 runs/sec, Load: 26 runs[K
 -- Throughput: 193439 runs/sec, Load: 48 runs[K
 -- Throughput: 193434 runs/sec, Load: 70 runs[K
 -- Throughput: 192886 runs/sec, Load: 92 runs[K
 -- Throughput: 193470 runs/sec, Load: 114 runs[K
 -- Throughput: 193583 runs/sec, Load: 136 runs[K
 -- Throughput: 193525 runs/sec, Load: 159 runs[K
 -- Throughput: 193170 runs/sec, Load: 181 runs[K
 -- Throughput: 195212 runs/sec, Load: 199 runs[K
 -- Throughput: 199476 runs/sec, Load: 199 runs[K
 -- Throughput: 199379 runs/sec, Load: 199 runs[K
 -- Throughput: 199916 runs/sec, Load: 199 runs[K
 -- Throughput: 199495 runs/sec, Load: 199 runs[K
 -- Throughput: 193661 runs/sec, Load: 17 runs[K
 -- Throughput: 191148 runs/sec, Load: 39 runs[K
 -- Throughput: 190224 runs/sec, Load: 61 runs[K
 -- Throughput: 189246 runs/sec, Load: 83 runs[K
 -- Throughput: 189869 runs/sec, Load: 105 runs[K
 -- Throughput: 191020 runs/sec, Load: 126 runs[K
 -- Throughput: 189914 runs/sec, Load: 148 runs[K
 -- Throughput: 190338 runs/sec, Load: 170 runs[K
 -- Throughput: 191738 runs/sec, Load: 192 runs[K
 -- Throughput: 194478 runs/sec, Load: 199 runs[K
 -- Throughput: 195641 runs/sec, Load: 199 runs[K
 -- Throughput: 196268 runs/sec, Load: 199 runs[K
 -- Throughput: 195518 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 4 runs[K
