Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656059
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180769 runs/sec, Load: 20 runs[K
 -- Throughput: 181888 runs/sec, Load: 41 runs[K
 -- Throughput: 182712 runs/sec, Load: 62 runs[K
 -- Throughput: 182901 runs/sec, Load: 83 runs[K
 -- Throughput: 183499 runs/sec, Load: 104 runs[K
 -- Throughput: 183299 runs/sec, Load: 125 runs[K
 -- Throughput: 183264 runs/sec, Load: 146 runs[K
 -- Throughput: 183671 runs/sec, Load: 167 runs[K
 -- Throughput: 183206 runs/sec, Load: 188 runs[K
 -- Throughput: 184751 runs/sec, Load: 199 runs[K
 -- Throughput: 187156 runs/sec, Load: 199 runs[K
 -- Throughput: 186508 runs/sec, Load: 199 runs[K
 -- Throughput: 187565 runs/sec, Load: 199 runs[K
 -- Throughput: 187620 runs/sec, Load: 199 runs[K
 -- Throughput: 182551 runs/sec, Load: 16 runs[K
 -- Throughput: 184747 runs/sec, Load: 37 runs[K
 -- Throughput: 184738 runs/sec, Load: 58 runs[K
 -- Throughput: 184422 runs/sec, Load: 79 runs[K
 -- Throughput: 184451 runs/sec, Load: 100 runs[K
 -- Throughput: 184353 runs/sec, Load: 121 runs[K
 -- Throughput: 184576 runs/sec, Load: 143 runs[K
 -- Throughput: 184239 runs/sec, Load: 164 runs[K
 -- Throughput: 183581 runs/sec, Load: 185 runs[K
 -- Throughput: 185620 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 199 runs[K
 -- Throughput: 190039 runs/sec, Load: 199 runs[K
 -- Throughput: 190006 runs/sec, Load: 199 runs[K
 -- Throughput: 189462 runs/sec, Load: 199 runs[K
 -- Throughput: 184772 runs/sec, Load: 14 runs[K
 -- Throughput: 184931 runs/sec, Load: 36 runs[K
 -- Throughput: 185338 runs/sec, Load: 57 runs[K
 -- Throughput: 185342 runs/sec, Load: 78 runs[K
 -- Throughput: 185113 runs/sec, Load: 99 runs[K
 -- Throughput: 185753 runs/sec, Load: 120 runs[K
 -- Throughput: 185268 runs/sec, Load: 142 runs[K
 -- Throughput: 185022 runs/sec, Load: 163 runs[K
 -- Throughput: 185286 runs/sec, Load: 184 runs[K
 -- Throughput: 186155 runs/sec, Load: 199 runs[K
 -- Throughput: 190353 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 199 runs[K
 -- Throughput: 190807 runs/sec, Load: 199 runs[K
 -- Throughput: 190297 runs/sec, Load: 199 runs[K
 -- Throughput: 184946 runs/sec, Load: 14 runs[K
 -- Throughput: 184101 runs/sec, Load: 35 runs[K
 -- Throughput: 183812 runs/sec, Load: 56 runs[K
 -- Throughput: 182883 runs/sec, Load: 78 runs[K
 -- Throughput: 183319 runs/sec, Load: 98 runs[K
 -- Throughput: 183858 runs/sec, Load: 119 runs[K
 -- Throughput: 183468 runs/sec, Load: 141 runs[K
 -- Throughput: 183776 runs/sec, Load: 162 runs[K
 -- Throughput: 185137 runs/sec, Load: 183 runs[K
 -- Throughput: 186018 runs/sec, Load: 199 runs[K
 -- Throughput: 189734 runs/sec, Load: 199 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
 -- Throughput: 189189 runs/sec, Load: 199 runs[K
 -- Throughput: 190053 runs/sec, Load: 199 runs[K
 -- Throughput: 185237 runs/sec, Load: 12 runs[K
 -- Throughput: 185866 runs/sec, Load: 34 runs[K
 -- Throughput: 185933 runs/sec, Load: 55 runs[K
 -- Throughput: 186389 runs/sec, Load: 76 runs[K
 -- Throughput: 184164 runs/sec, Load: 98 runs[K
 -- Throughput: 184190 runs/sec, Load: 119 runs[K
 -- Throughput: 184603 runs/sec, Load: 140 runs[K
 -- Throughput: 184248 runs/sec, Load: 161 runs[K
 -- Throughput: 183624 runs/sec, Load: 182 runs[K
 -- Throughput: 184618 runs/sec, Load: 199 runs[K
 -- Throughput: 189240 runs/sec, Load: 199 runs[K
 -- Throughput: 189731 runs/sec, Load: 199 runs[K
 -- Throughput: 190906 runs/sec, Load: 199 runs[K
 -- Throughput: 191447 runs/sec, Load: 199 runs[K
 -- Throughput: 186335 runs/sec, Load: 12 runs[K
 -- Throughput: 185553 runs/sec, Load: 33 runs[K
 -- Throughput: 182901 runs/sec, Load: 54 runs[K
 -- Throughput: 185197 runs/sec, Load: 76 runs[K
 -- Throughput: 185177 runs/sec, Load: 97 runs[K
 -- Throughput: 185637 runs/sec, Load: 118 runs[K
 -- Throughput: 184878 runs/sec, Load: 139 runs[K
 -- Throughput: 184007 runs/sec, Load: 160 runs[K
 -- Throughput: 182529 runs/sec, Load: 181 runs[K
 -- Throughput: 183028 runs/sec, Load: 199 runs[K
 -- Throughput: 188515 runs/sec, Load: 199 runs[K
 -- Throughput: 187689 runs/sec, Load: 199 runs[K
 -- Throughput: 188607 runs/sec, Load: 199 runs[K
 -- Throughput: 188498 runs/sec, Load: 199 runs[K
 -- Throughput: 183895 runs/sec, Load: 10 runs[K
 -- Throughput: 185396 runs/sec, Load: 31 runs[K
 -- Throughput: 186350 runs/sec, Load: 53 runs[K
 -- Throughput: 186358 runs/sec, Load: 74 runs[K
 -- Throughput: 186559 runs/sec, Load: 95 runs[K
 -- Throughput: 186520 runs/sec, Load: 117 runs[K
 -- Throughput: 185656 runs/sec, Load: 138 runs[K
 -- Throughput: 186407 runs/sec, Load: 159 runs[K
 -- Throughput: 185771 runs/sec, Load: 181 runs[K
 -- Throughput: 185853 runs/sec, Load: 199 runs[K
 -- Throughput: 190487 runs/sec, Load: 199 runs[K
 -- Throughput: 188759 runs/sec, Load: 199 runs[K
 -- Throughput: 188098 runs/sec, Load: 199 runs[K
 -- Throughput: 187764 runs/sec, Load: 199 runs[K
 -- Throughput: 184300 runs/sec, Load: 10 runs[K
 -- Throughput: 182719 runs/sec, Load: 31 runs[K
 -- Throughput: 183324 runs/sec, Load: 52 runs[K
 -- Throughput: 183402 runs/sec, Load: 73 runs[K
 -- Throughput: 184111 runs/sec, Load: 94 runs[K
 -- Throughput: 185243 runs/sec, Load: 115 runs[K
 -- Throughput: 185892 runs/sec, Load: 136 runs[K
 -- Throughput: 186140 runs/sec, Load: 158 runs[K
 -- Throughput: 184977 runs/sec, Load: 179 runs[K
 -- Throughput: 185934 runs/sec, Load: 199 runs[K
 -- Throughput: 189328 runs/sec, Load: 199 runs[K
 -- Throughput: 190132 runs/sec, Load: 199 runs[K
 -- Throughput: 189883 runs/sec, Load: 199 runs[K
 -- Throughput: 190019 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 9 runs[K
 -- Throughput: 184537 runs/sec, Load: 30 runs[K
 -- Throughput: 183981 runs/sec, Load: 51 runs[K
 -- Throughput: 183550 runs/sec, Load: 72 runs[K
 -- Throughput: 183548 runs/sec, Load: 93 runs[K
 -- Throughput: 183970 runs/sec, Load: 114 runs[K
 -- Throughput: 185348 runs/sec, Load: 135 runs[K
 -- Throughput: 185638 runs/sec, Load: 157 runs[K
 -- Throughput: 186056 runs/sec, Load: 178 runs[K
 -- Throughput: 185921 runs/sec, Load: 199 runs[K
 -- Throughput: 190938 runs/sec, Load: 199 runs[K
 -- Throughput: 191010 runs/sec, Load: 199 runs[K
 -- Throughput: 191020 runs/sec, Load: 199 runs[K
 -- Throughput: 190775 runs/sec, Load: 199 runs[K
 -- Throughput: 186470 runs/sec, Load: 8 runs[K
 -- Throughput: 185653 runs/sec, Load: 30 runs[K
 -- Throughput: 185931 runs/sec, Load: 51 runs[K
 -- Throughput: 185907 runs/sec, Load: 72 runs[K
 -- Throughput: 186090 runs/sec, Load: 93 runs[K
 -- Throughput: 185524 runs/sec, Load: 115 runs[K
 -- Throughput: 186281 runs/sec, Load: 136 runs[K
 -- Throughput: 186077 runs/sec, Load: 157 runs[K
 -- Throughput: 185919 runs/sec, Load: 179 runs[K
 -- Throughput: 185482 runs/sec, Load: 199 runs[K
 -- Throughput: 189514 runs/sec, Load: 199 runs[K
 -- Throughput: 189756 runs/sec, Load: 199 runs[K
 -- Throughput: 189871 runs/sec, Load: 199 runs[K
 -- Throughput: 189182 runs/sec, Load: 199 runs[K
 -- Throughput: 186057 runs/sec, Load: 8 runs[K
 -- Throughput: 185847 runs/sec, Load: 30 runs[K
 -- Throughput: 186007 runs/sec, Load: 51 runs[K
 -- Throughput: 185652 runs/sec, Load: 72 runs[K
 -- Throughput: 185591 runs/sec, Load: 93 runs[K
 -- Throughput: 185094 runs/sec, Load: 115 runs[K
 -- Throughput: 185001 runs/sec, Load: 136 runs[K
 -- Throughput: 183732 runs/sec, Load: 157 runs[K
 -- Throughput: 183272 runs/sec, Load: 178 runs[K
 -- Throughput: 184017 runs/sec, Load: 199 runs[K
 -- Throughput: 189348 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 199 runs[K
 -- Throughput: 190666 runs/sec, Load: 199 runs[K
 -- Throughput: 190410 runs/sec, Load: 199 runs[K
 -- Throughput: 187164 runs/sec, Load: 8 runs[K
 -- Throughput: 185783 runs/sec, Load: 29 runs[K
 -- Throughput: 184837 runs/sec, Load: 50 runs[K
 -- Throughput: 185948 runs/sec, Load: 72 runs[K
 -- Throughput: 185184 runs/sec, Load: 93 runs[K
 -- Throughput: 185879 runs/sec, Load: 114 runs[K
 -- Throughput: 185608 runs/sec, Load: 135 runs[K
 -- Throughput: 183723 runs/sec, Load: 157 runs[K
 -- Throughput: 185241 runs/sec, Load: 178 runs[K
 -- Throughput: 184872 runs/sec, Load: 199 runs[K
 -- Throughput: 184610 runs/sec, Load: 199 runs[K
 -- Throughput: 187450 runs/sec, Load: 199 runs[K
 -- Throughput: 187277 runs/sec, Load: 199 runs[K
 -- Throughput: 186744 runs/sec, Load: 199 runs[K
 -- Throughput: 182816 runs/sec, Load: 6 runs[K
 -- Throughput: 180991 runs/sec, Load: 27 runs[K
 -- Throughput: 182496 runs/sec, Load: 47 runs[K
 -- Throughput: 182609 runs/sec, Load: 68 runs[K
 -- Throughput: 181578 runs/sec, Load: 89 runs[K
 -- Throughput: 182691 runs/sec, Load: 110 runs[K
 -- Throughput: 182448 runs/sec, Load: 131 runs[K
 -- Throughput: 182816 runs/sec, Load: 152 runs[K
 -- Throughput: 182190 runs/sec, Load: 173 runs[K
 -- Throughput: 182294 runs/sec, Load: 194 runs[K
 -- Throughput: 183998 runs/sec, Load: 199 runs[K
 -- Throughput: 184592 runs/sec, Load: 199 runs[K
 -- Throughput: 184642 runs/sec, Load: 199 runs[K
 -- Throughput: 184518 runs/sec, Load: 199 runs[K
 -- Throughput: 184672 runs/sec, Load: 199 runs[K
 -- Throughput: 179737 runs/sec, Load: 20 runs[K
 -- Throughput: 183333 runs/sec, Load: 41 runs[K
 -- Throughput: 185227 runs/sec, Load: 62 runs[K
 -- Throughput: 168230 runs/sec, Load: 83 runs[K
 -- Throughput: 97975 runs/sec, Load: 103 runs[K
 -- Throughput: 136151 runs/sec, Load: 118 runs[K
 -- Throughput: 183083 runs/sec, Load: 139 runs[K
 -- Throughput: 181356 runs/sec, Load: 160 runs[K
 -- Throughput: 184454 runs/sec, Load: 181 runs[K
 -- Throughput: 184224 runs/sec, Load: 199 runs[K
 -- Throughput: 187702 runs/sec, Load: 199 runs[K
 -- Throughput: 189129 runs/sec, Load: 199 runs[K
 -- Throughput: 189639 runs/sec, Load: 199 runs[K
 -- Throughput: 187893 runs/sec, Load: 199 runs[K
 -- Throughput: 183902 runs/sec, Load: 10 runs[K
 -- Throughput: 183157 runs/sec, Load: 31 runs[K
 -- Throughput: 183191 runs/sec, Load: 52 runs[K
 -- Throughput: 182471 runs/sec, Load: 73 runs[K
 -- Throughput: 183093 runs/sec, Load: 94 runs[K
 -- Throughput: 183418 runs/sec, Load: 115 runs[K
 -- Throughput: 182255 runs/sec, Load: 136 runs[K
 -- Throughput: 183322 runs/sec, Load: 157 runs[K
 -- Throughput: 182281 runs/sec, Load: 178 runs[K
 -- Throughput: 182507 runs/sec, Load: 199 runs[K
 -- Throughput: 187774 runs/sec, Load: 199 runs[K
 -- Throughput: 188241 runs/sec, Load: 199 runs[K
 -- Throughput: 188617 runs/sec, Load: 199 runs[K
 -- Throughput: 188334 runs/sec, Load: 199 runs[K
 -- Throughput: 185505 runs/sec, Load: 7 runs[K
 -- Throughput: 185312 runs/sec, Load: 28 runs[K
 -- Throughput: 185271 runs/sec, Load: 49 runs[K
 -- Throughput: 184316 runs/sec, Load: 70 runs[K
 -- Throughput: 184773 runs/sec, Load: 91 runs[K
 -- Throughput: 182399 runs/sec, Load: 112 runs[K
 -- Throughput: 183088 runs/sec, Load: 133 runs[K
 -- Throughput: 183147 runs/sec, Load: 154 runs[K
 -- Throughput: 184143 runs/sec, Load: 175 runs[K
 -- Throughput: 183357 runs/sec, Load: 196 runs[K
 -- Throughput: 185758 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 199 runs[K
 -- Throughput: 186684 runs/sec, Load: 199 runs[K
 -- Throughput: 187347 runs/sec, Load: 199 runs[K
 -- Throughput: 186237 runs/sec, Load: 3 runs[K
 -- Throughput: 181593 runs/sec, Load: 25 runs[K
 -- Throughput: 182269 runs/sec, Load: 45 runs[K
 -- Throughput: 182562 runs/sec, Load: 66 runs[K
 -- Throughput: 182761 runs/sec, Load: 87 runs[K
 -- Throughput: 182698 runs/sec, Load: 108 runs[K
 -- Throughput: 182691 runs/sec, Load: 129 runs[K
 -- Throughput: 182343 runs/sec, Load: 150 runs[K
 -- Throughput: 182707 runs/sec, Load: 171 runs[K
 -- Throughput: 182220 runs/sec, Load: 192 runs[K
 -- Throughput: 185582 runs/sec, Load: 199 runs[K
 -- Throughput: 186843 runs/sec, Load: 199 runs[K
 -- Throughput: 189216 runs/sec, Load: 199 runs[K
 -- Throughput: 189102 runs/sec, Load: 199 runs[K
 -- Throughput: 188879 runs/sec, Load: 199 runs[K
 -- Throughput: 181641 runs/sec, Load: 21 runs[K
 -- Throughput: 183508 runs/sec, Load: 42 runs[K
 -- Throughput: 183843 runs/sec, Load: 63 runs[K
 -- Throughput: 183650 runs/sec, Load: 84 runs[K
 -- Throughput: 183776 runs/sec, Load: 105 runs[K
 -- Throughput: 182980 runs/sec, Load: 126 runs[K
 -- Throughput: 184133 runs/sec, Load: 147 runs[K
 -- Throughput: 183232 runs/sec, Load: 168 runs[K
 -- Throughput: 183386 runs/sec, Load: 189 runs[K
 -- Throughput: 185311 runs/sec, Load: 199 runs[K
 -- Throughput: 187962 runs/sec, Load: 199 runs[K
 -- Throughput: 186713 runs/sec, Load: 199 runs[K
 -- Throughput: 187463 runs/sec, Load: 199 runs[K
 -- Throughput: 187454 runs/sec, Load: 199 runs[K
 -- Throughput: 183382 runs/sec, Load: 17 runs[K
