Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94615 runs/sec, Load: 10 runs[K
 -- Throughput: 95779 runs/sec, Load: 21 runs[K
 -- Throughput: 94482 runs/sec, Load: 32 runs[K
 -- Throughput: 94160 runs/sec, Load: 43 runs[K
 -- Throughput: 94775 runs/sec, Load: 54 runs[K
 -- Throughput: 94954 runs/sec, Load: 65 runs[K
 -- Throughput: 95167 runs/sec, Load: 76 runs[K
 -- Throughput: 94444 runs/sec, Load: 87 runs[K
 -- Throughput: 94879 runs/sec, Load: 97 runs[K
 -- Throughput: 93893 runs/sec, Load: 108 runs[K
 -- Throughput: 93693 runs/sec, Load: 119 runs[K
 -- Throughput: 88130 runs/sec, Load: 130 runs[K
 -- Throughput: 86791 runs/sec, Load: 140 runs[K
 -- Throughput: 86870 runs/sec, Load: 150 runs[K
 -- Throughput: 86642 runs/sec, Load: 160 runs[K
 -- Throughput: 87122 runs/sec, Load: 170 runs[K
 -- Throughput: 86344 runs/sec, Load: 180 runs[K
 -- Throughput: 87106 runs/sec, Load: 189 runs[K
 -- Throughput: 86569 runs/sec, Load: 199 runs[K
 -- Throughput: 87235 runs/sec, Load: 199 runs[K
 -- Throughput: 96628 runs/sec, Load: 199 runs[K
 -- Throughput: 184724 runs/sec, Load: 199 runs[K
 -- Throughput: 184577 runs/sec, Load: 199 runs[K
 -- Throughput: 184930 runs/sec, Load: 199 runs[K
 -- Throughput: 171273 runs/sec, Load: 5 runs[K
 -- Throughput: 145820 runs/sec, Load: 25 runs[K
 -- Throughput: 146012 runs/sec, Load: 41 runs[K
 -- Throughput: 146146 runs/sec, Load: 58 runs[K
 -- Throughput: 146564 runs/sec, Load: 75 runs[K
 -- Throughput: 146054 runs/sec, Load: 91 runs[K
 -- Throughput: 145911 runs/sec, Load: 108 runs[K
 -- Throughput: 145757 runs/sec, Load: 125 runs[K
 -- Throughput: 145813 runs/sec, Load: 142 runs[K
 -- Throughput: 145894 runs/sec, Load: 158 runs[K
 -- Throughput: 145954 runs/sec, Load: 175 runs[K
 -- Throughput: 146332 runs/sec, Load: 192 runs[K
 -- Throughput: 146455 runs/sec, Load: 199 runs[K
 -- Throughput: 147477 runs/sec, Load: 199 runs[K
 -- Throughput: 147504 runs/sec, Load: 199 runs[K
 -- Throughput: 147846 runs/sec, Load: 199 runs[K
 -- Throughput: 147786 runs/sec, Load: 199 runs[K
 -- Throughput: 147626 runs/sec, Load: 199 runs[K
 -- Throughput: 145669 runs/sec, Load: 10 runs[K
 -- Throughput: 146048 runs/sec, Load: 26 runs[K
 -- Throughput: 145504 runs/sec, Load: 43 runs[K
 -- Throughput: 145501 runs/sec, Load: 60 runs[K
 -- Throughput: 145876 runs/sec, Load: 76 runs[K
 -- Throughput: 145969 runs/sec, Load: 93 runs[K
 -- Throughput: 145785 runs/sec, Load: 110 runs[K
 -- Throughput: 145827 runs/sec, Load: 126 runs[K
 -- Throughput: 145849 runs/sec, Load: 143 runs[K
 -- Throughput: 146091 runs/sec, Load: 160 runs[K
 -- Throughput: 145982 runs/sec, Load: 177 runs[K
 -- Throughput: 145588 runs/sec, Load: 193 runs[K
 -- Throughput: 158876 runs/sec, Load: 199 runs[K
 -- Throughput: 186119 runs/sec, Load: 199 runs[K
 -- Throughput: 186397 runs/sec, Load: 199 runs[K
 -- Throughput: 186495 runs/sec, Load: 199 runs[K
 -- Throughput: 186665 runs/sec, Load: 199 runs[K
 -- Throughput: 183333 runs/sec, Load: 18 runs[K
 -- Throughput: 185783 runs/sec, Load: 39 runs[K
 -- Throughput: 183841 runs/sec, Load: 60 runs[K
 -- Throughput: 184138 runs/sec, Load: 82 runs[K
 -- Throughput: 183957 runs/sec, Load: 103 runs[K
 -- Throughput: 183453 runs/sec, Load: 124 runs[K
 -- Throughput: 182852 runs/sec, Load: 145 runs[K
 -- Throughput: 183644 runs/sec, Load: 166 runs[K
 -- Throughput: 182832 runs/sec, Load: 187 runs[K
 -- Throughput: 183878 runs/sec, Load: 199 runs[K
 -- Throughput: 184974 runs/sec, Load: 199 runs[K
 -- Throughput: 185121 runs/sec, Load: 199 runs[K
 -- Throughput: 184810 runs/sec, Load: 199 runs[K
 -- Throughput: 185234 runs/sec, Load: 199 runs[K
 -- Throughput: 183675 runs/sec, Load: 13 runs[K
 -- Throughput: 182933 runs/sec, Load: 34 runs[K
 -- Throughput: 181797 runs/sec, Load: 55 runs[K
 -- Throughput: 182859 runs/sec, Load: 76 runs[K
 -- Throughput: 182763 runs/sec, Load: 97 runs[K
 -- Throughput: 182248 runs/sec, Load: 118 runs[K
 -- Throughput: 184174 runs/sec, Load: 139 runs[K
 -- Throughput: 183860 runs/sec, Load: 160 runs[K
 -- Throughput: 184898 runs/sec, Load: 181 runs[K
 -- Throughput: 184764 runs/sec, Load: 199 runs[K
 -- Throughput: 188034 runs/sec, Load: 199 runs[K
 -- Throughput: 188181 runs/sec, Load: 199 runs[K
 -- Throughput: 188671 runs/sec, Load: 199 runs[K
 -- Throughput: 187271 runs/sec, Load: 199 runs[K
 -- Throughput: 185996 runs/sec, Load: 10 runs[K
 -- Throughput: 184775 runs/sec, Load: 31 runs[K
 -- Throughput: 185776 runs/sec, Load: 52 runs[K
 -- Throughput: 186089 runs/sec, Load: 74 runs[K
 -- Throughput: 185064 runs/sec, Load: 95 runs[K
 -- Throughput: 183046 runs/sec, Load: 116 runs[K
 -- Throughput: 181689 runs/sec, Load: 137 runs[K
 -- Throughput: 181887 runs/sec, Load: 158 runs[K
 -- Throughput: 182325 runs/sec, Load: 179 runs[K
 -- Throughput: 183471 runs/sec, Load: 199 runs[K
 -- Throughput: 185882 runs/sec, Load: 199 runs[K
 -- Throughput: 185695 runs/sec, Load: 199 runs[K
 -- Throughput: 185935 runs/sec, Load: 199 runs[K
 -- Throughput: 185494 runs/sec, Load: 199 runs[K
 -- Throughput: 184741 runs/sec, Load: 6 runs[K
 -- Throughput: 185662 runs/sec, Load: 27 runs[K
 -- Throughput: 185543 runs/sec, Load: 48 runs[K
 -- Throughput: 184738 runs/sec, Load: 70 runs[K
 -- Throughput: 185307 runs/sec, Load: 91 runs[K
 -- Throughput: 184605 runs/sec, Load: 112 runs[K
 -- Throughput: 184387 runs/sec, Load: 133 runs[K
 -- Throughput: 185922 runs/sec, Load: 154 runs[K
 -- Throughput: 186116 runs/sec, Load: 176 runs[K
 -- Throughput: 184770 runs/sec, Load: 197 runs[K
 -- Throughput: 183755 runs/sec, Load: 199 runs[K
 -- Throughput: 181796 runs/sec, Load: 199 runs[K
 -- Throughput: 181638 runs/sec, Load: 199 runs[K
 -- Throughput: 182185 runs/sec, Load: 199 runs[K
