Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649610
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91766 runs/sec, Load: 10 runs[K
 -- Throughput: 91912 runs/sec, Load: 20 runs[K
 -- Throughput: 92031 runs/sec, Load: 31 runs[K
 -- Throughput: 91149 runs/sec, Load: 42 runs[K
 -- Throughput: 91147 runs/sec, Load: 52 runs[K
 -- Throughput: 92416 runs/sec, Load: 63 runs[K
 -- Throughput: 91482 runs/sec, Load: 73 runs[K
 -- Throughput: 91222 runs/sec, Load: 84 runs[K
 -- Throughput: 91621 runs/sec, Load: 94 runs[K
 -- Throughput: 91650 runs/sec, Load: 104 runs[K
 -- Throughput: 91469 runs/sec, Load: 115 runs[K
 -- Throughput: 92424 runs/sec, Load: 126 runs[K
 -- Throughput: 91742 runs/sec, Load: 136 runs[K
 -- Throughput: 91020 runs/sec, Load: 147 runs[K
 -- Throughput: 91784 runs/sec, Load: 157 runs[K
 -- Throughput: 91454 runs/sec, Load: 168 runs[K
 -- Throughput: 91659 runs/sec, Load: 178 runs[K
 -- Throughput: 91489 runs/sec, Load: 189 runs[K
 -- Throughput: 91712 runs/sec, Load: 199 runs[K
 -- Throughput: 94915 runs/sec, Load: 199 runs[K
 -- Throughput: 95041 runs/sec, Load: 199 runs[K
 -- Throughput: 93904 runs/sec, Load: 199 runs[K
 -- Throughput: 94168 runs/sec, Load: 199 runs[K
 -- Throughput: 118024 runs/sec, Load: 199 runs[K
 -- Throughput: 126747 runs/sec, Load: 199 runs[K
 -- Throughput: 126007 runs/sec, Load: 199 runs[K
 -- Throughput: 125629 runs/sec, Load: 199 runs[K
 -- Throughput: 123460 runs/sec, Load: 14 runs[K
 -- Throughput: 124589 runs/sec, Load: 28 runs[K
 -- Throughput: 124537 runs/sec, Load: 42 runs[K
 -- Throughput: 124135 runs/sec, Load: 56 runs[K
 -- Throughput: 123868 runs/sec, Load: 71 runs[K
 -- Throughput: 124107 runs/sec, Load: 85 runs[K
 -- Throughput: 123855 runs/sec, Load: 99 runs[K
 -- Throughput: 123116 runs/sec, Load: 113 runs[K
 -- Throughput: 125204 runs/sec, Load: 127 runs[K
 -- Throughput: 124522 runs/sec, Load: 142 runs[K
