Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661384
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191198 runs/sec, Load: 21 runs[K
 -- Throughput: 192300 runs/sec, Load: 43 runs[K
 -- Throughput: 192939 runs/sec, Load: 65 runs[K
 -- Throughput: 192880 runs/sec, Load: 87 runs[K
 -- Throughput: 193105 runs/sec, Load: 110 runs[K
 -- Throughput: 193609 runs/sec, Load: 132 runs[K
 -- Throughput: 193304 runs/sec, Load: 154 runs[K
 -- Throughput: 194781 runs/sec, Load: 176 runs[K
 -- Throughput: 192478 runs/sec, Load: 198 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 198744 runs/sec, Load: 199 runs[K
 -- Throughput: 198574 runs/sec, Load: 199 runs[K
 -- Throughput: 197247 runs/sec, Load: 199 runs[K
 -- Throughput: 194075 runs/sec, Load: 12 runs[K
 -- Throughput: 193614 runs/sec, Load: 34 runs[K
 -- Throughput: 194439 runs/sec, Load: 56 runs[K
 -- Throughput: 192616 runs/sec, Load: 78 runs[K
 -- Throughput: 192275 runs/sec, Load: 100 runs[K
 -- Throughput: 190849 runs/sec, Load: 122 runs[K
 -- Throughput: 192868 runs/sec, Load: 144 runs[K
 -- Throughput: 192100 runs/sec, Load: 166 runs[K
 -- Throughput: 191537 runs/sec, Load: 188 runs[K
 -- Throughput: 194307 runs/sec, Load: 199 runs[K
 -- Throughput: 193830 runs/sec, Load: 199 runs[K
 -- Throughput: 198136 runs/sec, Load: 199 runs[K
 -- Throughput: 194953 runs/sec, Load: 199 runs[K
 -- Throughput: 196938 runs/sec, Load: 1 runs[K
 -- Throughput: 191012 runs/sec, Load: 23 runs[K
 -- Throughput: 192772 runs/sec, Load: 45 runs[K
 -- Throughput: 191362 runs/sec, Load: 67 runs[K
 -- Throughput: 191202 runs/sec, Load: 89 runs[K
 -- Throughput: 190991 runs/sec, Load: 111 runs[K
 -- Throughput: 190321 runs/sec, Load: 133 runs[K
 -- Throughput: 190542 runs/sec, Load: 155 runs[K
 -- Throughput: 190329 runs/sec, Load: 176 runs[K
 -- Throughput: 190696 runs/sec, Load: 198 runs[K
 -- Throughput: 194851 runs/sec, Load: 199 runs[K
 -- Throughput: 195389 runs/sec, Load: 199 runs[K
 -- Throughput: 195536 runs/sec, Load: 199 runs[K
 -- Throughput: 193872 runs/sec, Load: 199 runs[K
 -- Throughput: 191683 runs/sec, Load: 10 runs[K
 -- Throughput: 192149 runs/sec, Load: 32 runs[K
 -- Throughput: 192125 runs/sec, Load: 54 runs[K
 -- Throughput: 191115 runs/sec, Load: 76 runs[K
 -- Throughput: 192238 runs/sec, Load: 98 runs[K
 -- Throughput: 192626 runs/sec, Load: 120 runs[K
 -- Throughput: 192005 runs/sec, Load: 142 runs[K
 -- Throughput: 134851 runs/sec, Load: 164 runs[K
 -- Throughput: 131354 runs/sec, Load: 179 runs[K
 -- Throughput: 131708 runs/sec, Load: 194 runs[K
 -- Throughput: 130992 runs/sec, Load: 199 runs[K
 -- Throughput: 131535 runs/sec, Load: 199 runs[K
 -- Throughput: 130494 runs/sec, Load: 199 runs[K
 -- Throughput: 130543 runs/sec, Load: 199 runs[K
 -- Throughput: 130912 runs/sec, Load: 199 runs[K
 -- Throughput: 131032 runs/sec, Load: 199 runs[K
 -- Throughput: 131742 runs/sec, Load: 199 runs[K
 -- Throughput: 130665 runs/sec, Load: 14 runs[K
 -- Throughput: 131281 runs/sec, Load: 29 runs[K
 -- Throughput: 131431 runs/sec, Load: 44 runs[K
 -- Throughput: 130834 runs/sec, Load: 59 runs[K
 -- Throughput: 131686 runs/sec, Load: 74 runs[K
