Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653312
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 101763 runs/sec, Load: 16 runs[K
 -- Throughput: 95972 runs/sec, Load: 28 runs[K
 -- Throughput: 96736 runs/sec, Load: 39 runs[K
 -- Throughput: 94612 runs/sec, Load: 50 runs[K
 -- Throughput: 96033 runs/sec, Load: 61 runs[K
 -- Throughput: 94675 runs/sec, Load: 72 runs[K
 -- Throughput: 95650 runs/sec, Load: 83 runs[K
 -- Throughput: 96244 runs/sec, Load: 94 runs[K
 -- Throughput: 162743 runs/sec, Load: 112 runs[K
 -- Throughput: 193444 runs/sec, Load: 134 runs[K
 -- Throughput: 192073 runs/sec, Load: 157 runs[K
 -- Throughput: 191917 runs/sec, Load: 178 runs[K
 -- Throughput: 193285 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 199 runs[K
 -- Throughput: 194623 runs/sec, Load: 199 runs[K
 -- Throughput: 191942 runs/sec, Load: 199 runs[K
 -- Throughput: 192834 runs/sec, Load: 199 runs[K
 -- Throughput: 193615 runs/sec, Load: 11 runs[K
 -- Throughput: 194122 runs/sec, Load: 34 runs[K
 -- Throughput: 194223 runs/sec, Load: 56 runs[K
 -- Throughput: 193031 runs/sec, Load: 78 runs[K
 -- Throughput: 193796 runs/sec, Load: 100 runs[K
 -- Throughput: 193768 runs/sec, Load: 122 runs[K
 -- Throughput: 192169 runs/sec, Load: 144 runs[K
 -- Throughput: 192603 runs/sec, Load: 166 runs[K
 -- Throughput: 193081 runs/sec, Load: 189 runs[K
 -- Throughput: 193197 runs/sec, Load: 199 runs[K
 -- Throughput: 192552 runs/sec, Load: 199 runs[K
 -- Throughput: 192869 runs/sec, Load: 199 runs[K
 -- Throughput: 194766 runs/sec, Load: 199 runs[K
 -- Throughput: 194489 runs/sec, Load: 199 runs[K
 -- Throughput: 193973 runs/sec, Load: 22 runs[K
 -- Throughput: 195246 runs/sec, Load: 44 runs[K
 -- Throughput: 194965 runs/sec, Load: 66 runs[K
 -- Throughput: 193831 runs/sec, Load: 88 runs[K
 -- Throughput: 193200 runs/sec, Load: 111 runs[K
 -- Throughput: 194373 runs/sec, Load: 133 runs[K
 -- Throughput: 195218 runs/sec, Load: 155 runs[K
 -- Throughput: 194093 runs/sec, Load: 177 runs[K
 -- Throughput: 179221 runs/sec, Load: 199 runs[K
 -- Throughput: 138282 runs/sec, Load: 199 runs[K
 -- Throughput: 137712 runs/sec, Load: 199 runs[K
 -- Throughput: 137594 runs/sec, Load: 199 runs[K
 -- Throughput: 137685 runs/sec, Load: 199 runs[K
 -- Throughput: 137722 runs/sec, Load: 199 runs[K
 -- Throughput: 165846 runs/sec, Load: 2 runs[K
 -- Throughput: 192649 runs/sec, Load: 24 runs[K
 -- Throughput: 193961 runs/sec, Load: 46 runs[K
 -- Throughput: 193890 runs/sec, Load: 69 runs[K
 -- Throughput: 194080 runs/sec, Load: 91 runs[K
 -- Throughput: 192725 runs/sec, Load: 113 runs[K
 -- Throughput: 193331 runs/sec, Load: 135 runs[K
 -- Throughput: 193639 runs/sec, Load: 157 runs[K
 -- Throughput: 192060 runs/sec, Load: 179 runs[K
 -- Throughput: 191438 runs/sec, Load: 199 runs[K
 -- Throughput: 193219 runs/sec, Load: 199 runs[K
 -- Throughput: 193189 runs/sec, Load: 199 runs[K
 -- Throughput: 191598 runs/sec, Load: 199 runs[K
 -- Throughput: 146571 runs/sec, Load: 199 runs[K
 -- Throughput: 136341 runs/sec, Load: 6 runs[K
 -- Throughput: 135781 runs/sec, Load: 22 runs[K
 -- Throughput: 136039 runs/sec, Load: 37 runs[K
 -- Throughput: 135756 runs/sec, Load: 53 runs[K
 -- Throughput: 141286 runs/sec, Load: 69 runs[K
 -- Throughput: 194923 runs/sec, Load: 91 runs[K
 -- Throughput: 194676 runs/sec, Load: 114 runs[K
 -- Throughput: 193990 runs/sec, Load: 136 runs[K
 -- Throughput: 195322 runs/sec, Load: 158 runs[K
 -- Throughput: 196159 runs/sec, Load: 181 runs[K
 -- Throughput: 194940 runs/sec, Load: 199 runs[K
 -- Throughput: 195945 runs/sec, Load: 199 runs[K
 -- Throughput: 196136 runs/sec, Load: 199 runs[K
 -- Throughput: 195306 runs/sec, Load: 199 runs[K
 -- Throughput: 195480 runs/sec, Load: 199 runs[K
 -- Throughput: 194001 runs/sec, Load: 15 runs[K
 -- Throughput: 192870 runs/sec, Load: 37 runs[K
 -- Throughput: 193720 runs/sec, Load: 59 runs[K
 -- Throughput: 193925 runs/sec, Load: 82 runs[K
 -- Throughput: 194261 runs/sec, Load: 104 runs[K
 -- Throughput: 194704 runs/sec, Load: 126 runs[K
 -- Throughput: 194245 runs/sec, Load: 148 runs[K
 -- Throughput: 193409 runs/sec, Load: 170 runs[K
 -- Throughput: 192449 runs/sec, Load: 193 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 194962 runs/sec, Load: 199 runs[K
 -- Throughput: 193698 runs/sec, Load: 199 runs[K
 -- Throughput: 195089 runs/sec, Load: 199 runs[K
 -- Throughput: 194454 runs/sec, Load: 4 runs[K
 -- Throughput: 156642 runs/sec, Load: 26 runs[K
 -- Throughput: 151755 runs/sec, Load: 44 runs[K
 -- Throughput: 156572 runs/sec, Load: 62 runs[K
 -- Throughput: 193661 runs/sec, Load: 84 runs[K
 -- Throughput: 194361 runs/sec, Load: 106 runs[K
 -- Throughput: 194081 runs/sec, Load: 129 runs[K
 -- Throughput: 193136 runs/sec, Load: 151 runs[K
 -- Throughput: 192711 runs/sec, Load: 173 runs[K
 -- Throughput: 192210 runs/sec, Load: 195 runs[K
 -- Throughput: 193421 runs/sec, Load: 199 runs[K
 -- Throughput: 159605 runs/sec, Load: 199 runs[K
 -- Throughput: 131728 runs/sec, Load: 199 runs[K
 -- Throughput: 132451 runs/sec, Load: 199 runs[K
 -- Throughput: 132178 runs/sec, Load: 199 runs[K
 -- Throughput: 131352 runs/sec, Load: 3 runs[K
 -- Throughput: 129960 runs/sec, Load: 18 runs[K
 -- Throughput: 129593 runs/sec, Load: 33 runs[K
 -- Throughput: 130783 runs/sec, Load: 48 runs[K
 -- Throughput: 130225 runs/sec, Load: 63 runs[K
 -- Throughput: 130786 runs/sec, Load: 77 runs[K
 -- Throughput: 160616 runs/sec, Load: 96 runs[K
 -- Throughput: 195295 runs/sec, Load: 118 runs[K
 -- Throughput: 194751 runs/sec, Load: 141 runs[K
 -- Throughput: 193918 runs/sec, Load: 163 runs[K
 -- Throughput: 195234 runs/sec, Load: 185 runs[K
 -- Throughput: 194867 runs/sec, Load: 199 runs[K
 -- Throughput: 197172 runs/sec, Load: 199 runs[K
 -- Throughput: 196954 runs/sec, Load: 199 runs[K
 -- Throughput: 194271 runs/sec, Load: 199 runs[K
 -- Throughput: 195034 runs/sec, Load: 199 runs[K
 -- Throughput: 193682 runs/sec, Load: 20 runs[K
 -- Throughput: 195946 runs/sec, Load: 42 runs[K
 -- Throughput: 195671 runs/sec, Load: 64 runs[K
 -- Throughput: 194017 runs/sec, Load: 87 runs[K
 -- Throughput: 194104 runs/sec, Load: 109 runs[K
 -- Throughput: 194829 runs/sec, Load: 131 runs[K
 -- Throughput: 193415 runs/sec, Load: 154 runs[K
 -- Throughput: 192384 runs/sec, Load: 176 runs[K
 -- Throughput: 194738 runs/sec, Load: 198 runs[K
 -- Throughput: 193168 runs/sec, Load: 199 runs[K
 -- Throughput: 194108 runs/sec, Load: 199 runs[K
 -- Throughput: 193583 runs/sec, Load: 199 runs[K
 -- Throughput: 193092 runs/sec, Load: 199 runs[K
 -- Throughput: 190937 runs/sec, Load: 9 runs[K
 -- Throughput: 192953 runs/sec, Load: 31 runs[K
 -- Throughput: 193125 runs/sec, Load: 53 runs[K
 -- Throughput: 193959 runs/sec, Load: 75 runs[K
 -- Throughput: 193559 runs/sec, Load: 97 runs[K
 -- Throughput: 195408 runs/sec, Load: 120 runs[K
 -- Throughput: 192689 runs/sec, Load: 142 runs[K
 -- Throughput: 192621 runs/sec, Load: 164 runs[K
 -- Throughput: 193786 runs/sec, Load: 186 runs[K
 -- Throughput: 193994 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 192051 runs/sec, Load: 199 runs[K
 -- Throughput: 193192 runs/sec, Load: 199 runs[K
 -- Throughput: 193401 runs/sec, Load: 199 runs[K
 -- Throughput: 191356 runs/sec, Load: 19 runs[K
 -- Throughput: 196214 runs/sec, Load: 41 runs[K
 -- Throughput: 196941 runs/sec, Load: 64 runs[K
 -- Throughput: 196349 runs/sec, Load: 86 runs[K
 -- Throughput: 195909 runs/sec, Load: 109 runs[K
 -- Throughput: 196367 runs/sec, Load: 131 runs[K
 -- Throughput: 196050 runs/sec, Load: 154 runs[K
 -- Throughput: 195711 runs/sec, Load: 176 runs[K
 -- Throughput: 196765 runs/sec, Load: 198 runs[K
 -- Throughput: 197517 runs/sec, Load: 199 runs[K
 -- Throughput: 196331 runs/sec, Load: 199 runs[K
 -- Throughput: 193788 runs/sec, Load: 199 runs[K
 -- Throughput: 193342 runs/sec, Load: 199 runs[K
 -- Throughput: 193427 runs/sec, Load: 10 runs[K
 -- Throughput: 195431 runs/sec, Load: 33 runs[K
 -- Throughput: 194846 runs/sec, Load: 55 runs[K
 -- Throughput: 194003 runs/sec, Load: 77 runs[K
 -- Throughput: 193683 runs/sec, Load: 100 runs[K
 -- Throughput: 192369 runs/sec, Load: 122 runs[K
 -- Throughput: 193642 runs/sec, Load: 144 runs[K
 -- Throughput: 194220 runs/sec, Load: 166 runs[K
 -- Throughput: 194536 runs/sec, Load: 188 runs[K
 -- Throughput: 193030 runs/sec, Load: 199 runs[K
 -- Throughput: 199487 runs/sec, Load: 199 runs[K
 -- Throughput: 195735 runs/sec, Load: 199 runs[K
 -- Throughput: 199644 runs/sec, Load: 199 runs[K
 -- Throughput: 194118 runs/sec, Load: 2 runs[K
 -- Throughput: 193710 runs/sec, Load: 24 runs[K
 -- Throughput: 194626 runs/sec, Load: 46 runs[K
 -- Throughput: 193149 runs/sec, Load: 68 runs[K
 -- Throughput: 192961 runs/sec, Load: 91 runs[K
 -- Throughput: 195900 runs/sec, Load: 113 runs[K
 -- Throughput: 195931 runs/sec, Load: 135 runs[K
 -- Throughput: 196400 runs/sec, Load: 158 runs[K
 -- Throughput: 195495 runs/sec, Load: 180 runs[K
 -- Throughput: 196382 runs/sec, Load: 199 runs[K
 -- Throughput: 198110 runs/sec, Load: 199 runs[K
 -- Throughput: 197173 runs/sec, Load: 199 runs[K
 -- Throughput: 197788 runs/sec, Load: 199 runs[K
 -- Throughput: 199482 runs/sec, Load: 199 runs[K
 -- Throughput: 194152 runs/sec, Load: 16 runs[K
 -- Throughput: 194110 runs/sec, Load: 38 runs[K
 -- Throughput: 193828 runs/sec, Load: 61 runs[K
 -- Throughput: 193516 runs/sec, Load: 83 runs[K
 -- Throughput: 193395 runs/sec, Load: 105 runs[K
 -- Throughput: 194124 runs/sec, Load: 127 runs[K
 -- Throughput: 193987 runs/sec, Load: 149 runs[K
 -- Throughput: 193883 runs/sec, Load: 171 runs[K
 -- Throughput: 195711 runs/sec, Load: 194 runs[K
 -- Throughput: 194374 runs/sec, Load: 199 runs[K
 -- Throughput: 194185 runs/sec, Load: 199 runs[K
 -- Throughput: 193976 runs/sec, Load: 199 runs[K
 -- Throughput: 193548 runs/sec, Load: 199 runs[K
 -- Throughput: 192475 runs/sec, Load: 5 runs[K
 -- Throughput: 192137 runs/sec, Load: 27 runs[K
 -- Throughput: 166323 runs/sec, Load: 49 runs[K
 -- Throughput: 180920 runs/sec, Load: 70 runs[K
 -- Throughput: 186454 runs/sec, Load: 91 runs[K
 -- Throughput: 186754 runs/sec, Load: 112 runs[K
 -- Throughput: 187279 runs/sec, Load: 134 runs[K
 -- Throughput: 186693 runs/sec, Load: 155 runs[K
 -- Throughput: 186422 runs/sec, Load: 176 runs[K
 -- Throughput: 186601 runs/sec, Load: 198 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 195039 runs/sec, Load: 199 runs[K
 -- Throughput: 193979 runs/sec, Load: 199 runs[K
 -- Throughput: 192376 runs/sec, Load: 9 runs[K
 -- Throughput: 193623 runs/sec, Load: 31 runs[K
 -- Throughput: 192429 runs/sec, Load: 53 runs[K
 -- Throughput: 192372 runs/sec, Load: 75 runs[K
 -- Throughput: 194329 runs/sec, Load: 97 runs[K
 -- Throughput: 193156 runs/sec, Load: 120 runs[K
 -- Throughput: 194445 runs/sec, Load: 142 runs[K
 -- Throughput: 192617 runs/sec, Load: 164 runs[K
 -- Throughput: 194423 runs/sec, Load: 186 runs[K
 -- Throughput: 193617 runs/sec, Load: 199 runs[K
 -- Throughput: 192964 runs/sec, Load: 199 runs[K
 -- Throughput: 193146 runs/sec, Load: 199 runs[K
 -- Throughput: 195967 runs/sec, Load: 199 runs[K
 -- Throughput: 193059 runs/sec, Load: 199 runs[K
 -- Throughput: 190543 runs/sec, Load: 20 runs[K
 -- Throughput: 196106 runs/sec, Load: 42 runs[K
 -- Throughput: 194217 runs/sec, Load: 64 runs[K
 -- Throughput: 193221 runs/sec, Load: 87 runs[K
 -- Throughput: 193144 runs/sec, Load: 109 runs[K
 -- Throughput: 192433 runs/sec, Load: 131 runs[K
 -- Throughput: 191452 runs/sec, Load: 153 runs[K
 -- Throughput: 192937 runs/sec, Load: 175 runs[K
 -- Throughput: 192623 runs/sec, Load: 197 runs[K
 -- Throughput: 192053 runs/sec, Load: 199 runs[K
 -- Throughput: 191531 runs/sec, Load: 199 runs[K
 -- Throughput: 192304 runs/sec, Load: 199 runs[K
 -- Throughput: 194258 runs/sec, Load: 199 runs[K
 -- Throughput: 191067 runs/sec, Load: 7 runs[K
 -- Throughput: 193835 runs/sec, Load: 29 runs[K
 -- Throughput: 192231 runs/sec, Load: 52 runs[K
 -- Throughput: 192389 runs/sec, Load: 74 runs[K
 -- Throughput: 193428 runs/sec, Load: 96 runs[K
 -- Throughput: 193449 runs/sec, Load: 118 runs[K
 -- Throughput: 193024 runs/sec, Load: 140 runs[K
 -- Throughput: 193338 runs/sec, Load: 162 runs[K
 -- Throughput: 191638 runs/sec, Load: 184 runs[K
 -- Throughput: 191103 runs/sec, Load: 199 runs[K
 -- Throughput: 190697 runs/sec, Load: 199 runs[K
 -- Throughput: 191728 runs/sec, Load: 199 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 192833 runs/sec, Load: 199 runs[K
 -- Throughput: 193157 runs/sec, Load: 16 runs[K
 -- Throughput: 187338 runs/sec, Load: 38 runs[K
 -- Throughput: 165339 runs/sec, Load: 59 runs[K
 -- Throughput: 194143 runs/sec, Load: 82 runs[K
 -- Throughput: 194530 runs/sec, Load: 104 runs[K
 -- Throughput: 195725 runs/sec, Load: 126 runs[K
 -- Throughput: 195370 runs/sec, Load: 149 runs[K
 -- Throughput: 195621 runs/sec, Load: 171 runs[K
 -- Throughput: 195869 runs/sec, Load: 193 runs[K
 -- Throughput: 196255 runs/sec, Load: 199 runs[K
 -- Throughput: 196613 runs/sec, Load: 199 runs[K
 -- Throughput: 197765 runs/sec, Load: 199 runs[K
 -- Throughput: 196300 runs/sec, Load: 199 runs[K
 -- Throughput: 194505 runs/sec, Load: 6 runs[K
 -- Throughput: 193878 runs/sec, Load: 28 runs[K
 -- Throughput: 192124 runs/sec, Load: 50 runs[K
 -- Throughput: 191381 runs/sec, Load: 72 runs[K
