Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93731 runs/sec, Load: 10 runs[K
 -- Throughput: 95311 runs/sec, Load: 21 runs[K
 -- Throughput: 123993 runs/sec, Load: 35 runs[K
 -- Throughput: 190054 runs/sec, Load: 57 runs[K
 -- Throughput: 188914 runs/sec, Load: 79 runs[K
 -- Throughput: 184665 runs/sec, Load: 100 runs[K
 -- Throughput: 151380 runs/sec, Load: 121 runs[K
 -- Throughput: 152587 runs/sec, Load: 139 runs[K
 -- Throughput: 153338 runs/sec, Load: 156 runs[K
 -- Throughput: 153365 runs/sec, Load: 174 runs[K
 -- Throughput: 153713 runs/sec, Load: 192 runs[K
 -- Throughput: 153525 runs/sec, Load: 199 runs[K
 -- Throughput: 154763 runs/sec, Load: 199 runs[K
 -- Throughput: 154511 runs/sec, Load: 199 runs[K
 -- Throughput: 155042 runs/sec, Load: 199 runs[K
 -- Throughput: 154823 runs/sec, Load: 199 runs[K
 -- Throughput: 154913 runs/sec, Load: 199 runs[K
 -- Throughput: 152533 runs/sec, Load: 15 runs[K
 -- Throughput: 153583 runs/sec, Load: 33 runs[K
 -- Throughput: 154041 runs/sec, Load: 51 runs[K
 -- Throughput: 157216 runs/sec, Load: 69 runs[K
 -- Throughput: 192309 runs/sec, Load: 91 runs[K
 -- Throughput: 191511 runs/sec, Load: 113 runs[K
 -- Throughput: 190730 runs/sec, Load: 134 runs[K
 -- Throughput: 192233 runs/sec, Load: 156 runs[K
 -- Throughput: 191413 runs/sec, Load: 178 runs[K
 -- Throughput: 189007 runs/sec, Load: 199 runs[K
 -- Throughput: 193642 runs/sec, Load: 199 runs[K
 -- Throughput: 193398 runs/sec, Load: 199 runs[K
 -- Throughput: 192906 runs/sec, Load: 199 runs[K
 -- Throughput: 193366 runs/sec, Load: 199 runs[K
 -- Throughput: 193114 runs/sec, Load: 11 runs[K
 -- Throughput: 192692 runs/sec, Load: 33 runs[K
 -- Throughput: 194859 runs/sec, Load: 55 runs[K
 -- Throughput: 194446 runs/sec, Load: 77 runs[K
 -- Throughput: 192880 runs/sec, Load: 100 runs[K
 -- Throughput: 192694 runs/sec, Load: 122 runs[K
 -- Throughput: 189657 runs/sec, Load: 144 runs[K
 -- Throughput: 190873 runs/sec, Load: 166 runs[K
 -- Throughput: 191129 runs/sec, Load: 187 runs[K
 -- Throughput: 193549 runs/sec, Load: 199 runs[K
 -- Throughput: 194891 runs/sec, Load: 199 runs[K
 -- Throughput: 195371 runs/sec, Load: 199 runs[K
