Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122037 runs/sec, Load: 13 runs[K
 -- Throughput: 174654 runs/sec, Load: 33 runs[K
 -- Throughput: 169627 runs/sec, Load: 53 runs[K
 -- Throughput: 110633 runs/sec, Load: 73 runs[K
 -- Throughput: 171452 runs/sec, Load: 92 runs[K
 -- Throughput: 181033 runs/sec, Load: 113 runs[K
 -- Throughput: 179756 runs/sec, Load: 134 runs[K
 -- Throughput: 179843 runs/sec, Load: 154 runs[K
 -- Throughput: 179971 runs/sec, Load: 175 runs[K
 -- Throughput: 180341 runs/sec, Load: 196 runs[K
 -- Throughput: 185646 runs/sec, Load: 199 runs[K
 -- Throughput: 187739 runs/sec, Load: 199 runs[K
 -- Throughput: 188947 runs/sec, Load: 199 runs[K
 -- Throughput: 188478 runs/sec, Load: 199 runs[K
 -- Throughput: 185601 runs/sec, Load: 3 runs[K
 -- Throughput: 180397 runs/sec, Load: 24 runs[K
 -- Throughput: 180811 runs/sec, Load: 45 runs[K
 -- Throughput: 180753 runs/sec, Load: 66 runs[K
 -- Throughput: 179602 runs/sec, Load: 86 runs[K
 -- Throughput: 180622 runs/sec, Load: 107 runs[K
 -- Throughput: 179658 runs/sec, Load: 128 runs[K
 -- Throughput: 179228 runs/sec, Load: 148 runs[K
 -- Throughput: 180017 runs/sec, Load: 169 runs[K
 -- Throughput: 180859 runs/sec, Load: 189 runs[K
 -- Throughput: 183795 runs/sec, Load: 199 runs[K
 -- Throughput: 186010 runs/sec, Load: 199 runs[K
 -- Throughput: 185798 runs/sec, Load: 199 runs[K
 -- Throughput: 184557 runs/sec, Load: 199 runs[K
 -- Throughput: 185970 runs/sec, Load: 199 runs[K
 -- Throughput: 178808 runs/sec, Load: 17 runs[K
 -- Throughput: 179250 runs/sec, Load: 37 runs[K
 -- Throughput: 179222 runs/sec, Load: 58 runs[K
 -- Throughput: 179048 runs/sec, Load: 78 runs[K
 -- Throughput: 178871 runs/sec, Load: 99 runs[K
 -- Throughput: 179871 runs/sec, Load: 119 runs[K
 -- Throughput: 180051 runs/sec, Load: 140 runs[K
 -- Throughput: 180050 runs/sec, Load: 160 runs[K
 -- Throughput: 179193 runs/sec, Load: 181 runs[K
 -- Throughput: 179816 runs/sec, Load: 199 runs[K
 -- Throughput: 188254 runs/sec, Load: 199 runs[K
 -- Throughput: 188276 runs/sec, Load: 199 runs[K
 -- Throughput: 188009 runs/sec, Load: 199 runs[K
 -- Throughput: 188348 runs/sec, Load: 199 runs[K
 -- Throughput: 182437 runs/sec, Load: 9 runs[K
 -- Throughput: 179562 runs/sec, Load: 30 runs[K
 -- Throughput: 179822 runs/sec, Load: 51 runs[K
 -- Throughput: 179592 runs/sec, Load: 71 runs[K
 -- Throughput: 179701 runs/sec, Load: 92 runs[K
 -- Throughput: 179723 runs/sec, Load: 112 runs[K
 -- Throughput: 180152 runs/sec, Load: 133 runs[K
 -- Throughput: 178505 runs/sec, Load: 153 runs[K
 -- Throughput: 179671 runs/sec, Load: 174 runs[K
 -- Throughput: 180013 runs/sec, Load: 195 runs[K
 -- Throughput: 183456 runs/sec, Load: 199 runs[K
 -- Throughput: 186093 runs/sec, Load: 199 runs[K
 -- Throughput: 185958 runs/sec, Load: 199 runs[K
 -- Throughput: 185736 runs/sec, Load: 199 runs[K
 -- Throughput: 185264 runs/sec, Load: 1 runs[K
 -- Throughput: 180752 runs/sec, Load: 22 runs[K
 -- Throughput: 180251 runs/sec, Load: 42 runs[K
 -- Throughput: 179754 runs/sec, Load: 63 runs[K
 -- Throughput: 180597 runs/sec, Load: 84 runs[K
 -- Throughput: 181210 runs/sec, Load: 104 runs[K
 -- Throughput: 179197 runs/sec, Load: 125 runs[K
 -- Throughput: 180025 runs/sec, Load: 146 runs[K
 -- Throughput: 181803 runs/sec, Load: 166 runs[K
 -- Throughput: 181716 runs/sec, Load: 187 runs[K
 -- Throughput: 184517 runs/sec, Load: 199 runs[K
 -- Throughput: 189914 runs/sec, Load: 199 runs[K
 -- Throughput: 190066 runs/sec, Load: 199 runs[K
 -- Throughput: 189158 runs/sec, Load: 199 runs[K
 -- Throughput: 189212 runs/sec, Load: 199 runs[K
 -- Throughput: 181476 runs/sec, Load: 17 runs[K
 -- Throughput: 181258 runs/sec, Load: 37 runs[K
 -- Throughput: 181763 runs/sec, Load: 58 runs[K
 -- Throughput: 181946 runs/sec, Load: 79 runs[K
 -- Throughput: 180449 runs/sec, Load: 100 runs[K
 -- Throughput: 180855 runs/sec, Load: 121 runs[K
 -- Throughput: 182622 runs/sec, Load: 141 runs[K
 -- Throughput: 183058 runs/sec, Load: 162 runs[K
 -- Throughput: 182420 runs/sec, Load: 183 runs[K
 -- Throughput: 185302 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 189975 runs/sec, Load: 199 runs[K
 -- Throughput: 190080 runs/sec, Load: 199 runs[K
 -- Throughput: 191642 runs/sec, Load: 199 runs[K
 -- Throughput: 183118 runs/sec, Load: 14 runs[K
 -- Throughput: 182571 runs/sec, Load: 34 runs[K
