Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661817
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95199 runs/sec, Load: 10 runs[K
 -- Throughput: 178048 runs/sec, Load: 31 runs[K
 -- Throughput: 96085 runs/sec, Load: 51 runs[K
 -- Throughput: 96335 runs/sec, Load: 62 runs[K
 -- Throughput: 97387 runs/sec, Load: 74 runs[K
 -- Throughput: 97119 runs/sec, Load: 85 runs[K
 -- Throughput: 95553 runs/sec, Load: 96 runs[K
 -- Throughput: 97330 runs/sec, Load: 107 runs[K
 -- Throughput: 97016 runs/sec, Load: 118 runs[K
 -- Throughput: 96889 runs/sec, Load: 129 runs[K
 -- Throughput: 96605 runs/sec, Load: 140 runs[K
 -- Throughput: 96103 runs/sec, Load: 151 runs[K
 -- Throughput: 96737 runs/sec, Load: 162 runs[K
 -- Throughput: 95736 runs/sec, Load: 173 runs[K
 -- Throughput: 94927 runs/sec, Load: 184 runs[K
 -- Throughput: 96602 runs/sec, Load: 195 runs[K
 -- Throughput: 96415 runs/sec, Load: 199 runs[K
 -- Throughput: 96025 runs/sec, Load: 199 runs[K
 -- Throughput: 96836 runs/sec, Load: 199 runs[K
 -- Throughput: 96742 runs/sec, Load: 199 runs[K
 -- Throughput: 96772 runs/sec, Load: 199 runs[K
 -- Throughput: 97123 runs/sec, Load: 199 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 96821 runs/sec, Load: 199 runs[K
 -- Throughput: 95023 runs/sec, Load: 199 runs[K
 -- Throughput: 96059 runs/sec, Load: 6 runs[K
 -- Throughput: 96566 runs/sec, Load: 17 runs[K
 -- Throughput: 96738 runs/sec, Load: 28 runs[K
 -- Throughput: 94513 runs/sec, Load: 39 runs[K
 -- Throughput: 94812 runs/sec, Load: 50 runs[K
 -- Throughput: 96602 runs/sec, Load: 61 runs[K
 -- Throughput: 95814 runs/sec, Load: 72 runs[K
 -- Throughput: 93223 runs/sec, Load: 83 runs[K
 -- Throughput: 93845 runs/sec, Load: 94 runs[K
 -- Throughput: 96772 runs/sec, Load: 105 runs[K
 -- Throughput: 96708 runs/sec, Load: 116 runs[K
 -- Throughput: 95469 runs/sec, Load: 127 runs[K
 -- Throughput: 95769 runs/sec, Load: 138 runs[K
 -- Throughput: 95986 runs/sec, Load: 149 runs[K
 -- Throughput: 96711 runs/sec, Load: 160 runs[K
 -- Throughput: 96166 runs/sec, Load: 171 runs[K
 -- Throughput: 94899 runs/sec, Load: 182 runs[K
 -- Throughput: 96044 runs/sec, Load: 193 runs[K
 -- Throughput: 95880 runs/sec, Load: 199 runs[K
 -- Throughput: 97702 runs/sec, Load: 199 runs[K
 -- Throughput: 97410 runs/sec, Load: 199 runs[K
 -- Throughput: 97485 runs/sec, Load: 199 runs[K
 -- Throughput: 95138 runs/sec, Load: 199 runs[K
 -- Throughput: 96925 runs/sec, Load: 199 runs[K
 -- Throughput: 97574 runs/sec, Load: 199 runs[K
 -- Throughput: 97408 runs/sec, Load: 199 runs[K
 -- Throughput: 96720 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 4 runs[K
 -- Throughput: 96932 runs/sec, Load: 15 runs[K
 -- Throughput: 96761 runs/sec, Load: 26 runs[K
 -- Throughput: 97206 runs/sec, Load: 37 runs[K
 -- Throughput: 97207 runs/sec, Load: 49 runs[K
 -- Throughput: 96385 runs/sec, Load: 60 runs[K
 -- Throughput: 96707 runs/sec, Load: 71 runs[K
 -- Throughput: 95674 runs/sec, Load: 82 runs[K
 -- Throughput: 96923 runs/sec, Load: 93 runs[K
 -- Throughput: 96549 runs/sec, Load: 104 runs[K
 -- Throughput: 96779 runs/sec, Load: 115 runs[K
 -- Throughput: 94049 runs/sec, Load: 126 runs[K
 -- Throughput: 97162 runs/sec, Load: 137 runs[K
 -- Throughput: 96760 runs/sec, Load: 148 runs[K
 -- Throughput: 96245 runs/sec, Load: 159 runs[K
 -- Throughput: 94967 runs/sec, Load: 170 runs[K
 -- Throughput: 96512 runs/sec, Load: 181 runs[K
 -- Throughput: 96649 runs/sec, Load: 192 runs[K
 -- Throughput: 97289 runs/sec, Load: 199 runs[K
 -- Throughput: 97367 runs/sec, Load: 199 runs[K
 -- Throughput: 97046 runs/sec, Load: 199 runs[K
 -- Throughput: 97012 runs/sec, Load: 199 runs[K
 -- Throughput: 97452 runs/sec, Load: 199 runs[K
 -- Throughput: 97398 runs/sec, Load: 199 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 97077 runs/sec, Load: 199 runs[K
 -- Throughput: 97249 runs/sec, Load: 199 runs[K
 -- Throughput: 94811 runs/sec, Load: 4 runs[K
 -- Throughput: 95565 runs/sec, Load: 15 runs[K
 -- Throughput: 96422 runs/sec, Load: 26 runs[K
 -- Throughput: 96979 runs/sec, Load: 37 runs[K
 -- Throughput: 96324 runs/sec, Load: 48 runs[K
 -- Throughput: 96800 runs/sec, Load: 59 runs[K
 -- Throughput: 96822 runs/sec, Load: 70 runs[K
 -- Throughput: 96643 runs/sec, Load: 81 runs[K
 -- Throughput: 96361 runs/sec, Load: 92 runs[K
 -- Throughput: 96659 runs/sec, Load: 103 runs[K
