Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648584
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 149612 runs/sec, Load: 17 runs[K
 -- Throughput: 150569 runs/sec, Load: 34 runs[K
 -- Throughput: 150357 runs/sec, Load: 51 runs[K
 -- Throughput: 150582 runs/sec, Load: 68 runs[K
 -- Throughput: 150019 runs/sec, Load: 85 runs[K
 -- Throughput: 150830 runs/sec, Load: 103 runs[K
 -- Throughput: 150601 runs/sec, Load: 120 runs[K
 -- Throughput: 150429 runs/sec, Load: 137 runs[K
 -- Throughput: 150511 runs/sec, Load: 154 runs[K
 -- Throughput: 150636 runs/sec, Load: 172 runs[K
 -- Throughput: 150958 runs/sec, Load: 189 runs[K
 -- Throughput: 150869 runs/sec, Load: 199 runs[K
 -- Throughput: 152441 runs/sec, Load: 199 runs[K
 -- Throughput: 152665 runs/sec, Load: 199 runs[K
 -- Throughput: 153304 runs/sec, Load: 199 runs[K
 -- Throughput: 152470 runs/sec, Load: 199 runs[K
 -- Throughput: 152459 runs/sec, Load: 199 runs[K
 -- Throughput: 150069 runs/sec, Load: 11 runs[K
 -- Throughput: 150657 runs/sec, Load: 28 runs[K
 -- Throughput: 150417 runs/sec, Load: 45 runs[K
 -- Throughput: 149950 runs/sec, Load: 63 runs[K
 -- Throughput: 150443 runs/sec, Load: 80 runs[K
 -- Throughput: 150938 runs/sec, Load: 97 runs[K
 -- Throughput: 150418 runs/sec, Load: 114 runs[K
 -- Throughput: 149858 runs/sec, Load: 131 runs[K
 -- Throughput: 150117 runs/sec, Load: 149 runs[K
 -- Throughput: 150816 runs/sec, Load: 166 runs[K
 -- Throughput: 151245 runs/sec, Load: 183 runs[K
 -- Throughput: 150432 runs/sec, Load: 199 runs[K
 -- Throughput: 152995 runs/sec, Load: 199 runs[K
 -- Throughput: 153340 runs/sec, Load: 199 runs[K
 -- Throughput: 153304 runs/sec, Load: 199 runs[K
 -- Throughput: 153418 runs/sec, Load: 199 runs[K
 -- Throughput: 153682 runs/sec, Load: 199 runs[K
 -- Throughput: 150967 runs/sec, Load: 6 runs[K
 -- Throughput: 150701 runs/sec, Load: 23 runs[K
 -- Throughput: 150608 runs/sec, Load: 40 runs[K
 -- Throughput: 150659 runs/sec, Load: 57 runs[K
 -- Throughput: 151246 runs/sec, Load: 75 runs[K
 -- Throughput: 150902 runs/sec, Load: 92 runs[K
 -- Throughput: 150872 runs/sec, Load: 109 runs[K
