Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655141
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85853 runs/sec, Load: 9 runs[K
 -- Throughput: 86096 runs/sec, Load: 19 runs[K
 -- Throughput: 86122 runs/sec, Load: 29 runs[K
 -- Throughput: 86481 runs/sec, Load: 39 runs[K
 -- Throughput: 86533 runs/sec, Load: 49 runs[K
 -- Throughput: 86408 runs/sec, Load: 59 runs[K
 -- Throughput: 86576 runs/sec, Load: 69 runs[K
 -- Throughput: 86175 runs/sec, Load: 78 runs[K
 -- Throughput: 86134 runs/sec, Load: 88 runs[K
 -- Throughput: 85591 runs/sec, Load: 98 runs[K
 -- Throughput: 85919 runs/sec, Load: 108 runs[K
 -- Throughput: 85857 runs/sec, Load: 118 runs[K
 -- Throughput: 86371 runs/sec, Load: 128 runs[K
 -- Throughput: 86212 runs/sec, Load: 138 runs[K
 -- Throughput: 86536 runs/sec, Load: 147 runs[K
 -- Throughput: 86454 runs/sec, Load: 157 runs[K
 -- Throughput: 86082 runs/sec, Load: 167 runs[K
 -- Throughput: 86318 runs/sec, Load: 177 runs[K
 -- Throughput: 86363 runs/sec, Load: 187 runs[K
 -- Throughput: 86338 runs/sec, Load: 197 runs[K
 -- Throughput: 87097 runs/sec, Load: 199 runs[K
 -- Throughput: 87338 runs/sec, Load: 199 runs[K
 -- Throughput: 87391 runs/sec, Load: 199 runs[K
 -- Throughput: 87409 runs/sec, Load: 199 runs[K
 -- Throughput: 87767 runs/sec, Load: 199 runs[K
 -- Throughput: 87609 runs/sec, Load: 199 runs[K
 -- Throughput: 87626 runs/sec, Load: 199 runs[K
 -- Throughput: 87564 runs/sec, Load: 199 runs[K
 -- Throughput: 119783 runs/sec, Load: 199 runs[K
 -- Throughput: 148803 runs/sec, Load: 8 runs[K
 -- Throughput: 150250 runs/sec, Load: 25 runs[K
 -- Throughput: 149186 runs/sec, Load: 42 runs[K
 -- Throughput: 149207 runs/sec, Load: 59 runs[K
 -- Throughput: 150163 runs/sec, Load: 76 runs[K
 -- Throughput: 150152 runs/sec, Load: 93 runs[K
 -- Throughput: 149484 runs/sec, Load: 111 runs[K
 -- Throughput: 149065 runs/sec, Load: 128 runs[K
 -- Throughput: 149429 runs/sec, Load: 145 runs[K
 -- Throughput: 148842 runs/sec, Load: 162 runs[K
 -- Throughput: 149248 runs/sec, Load: 179 runs[K
 -- Throughput: 149362 runs/sec, Load: 196 runs[K
 -- Throughput: 150289 runs/sec, Load: 199 runs[K
 -- Throughput: 151159 runs/sec, Load: 199 runs[K
 -- Throughput: 150865 runs/sec, Load: 199 runs[K
 -- Throughput: 151481 runs/sec, Load: 199 runs[K
 -- Throughput: 151580 runs/sec, Load: 199 runs[K
 -- Throughput: 151616 runs/sec, Load: 0 runs[K
 -- Throughput: 149640 runs/sec, Load: 17 runs[K
 -- Throughput: 149671 runs/sec, Load: 34 runs[K
 -- Throughput: 150059 runs/sec, Load: 51 runs[K
 -- Throughput: 150245 runs/sec, Load: 68 runs[K
 -- Throughput: 150101 runs/sec, Load: 86 runs[K
 -- Throughput: 150304 runs/sec, Load: 103 runs[K
 -- Throughput: 150100 runs/sec, Load: 120 runs[K
 -- Throughput: 149419 runs/sec, Load: 137 runs[K
 -- Throughput: 149572 runs/sec, Load: 154 runs[K
 -- Throughput: 149656 runs/sec, Load: 171 runs[K
 -- Throughput: 149458 runs/sec, Load: 188 runs[K
 -- Throughput: 149896 runs/sec, Load: 199 runs[K
 -- Throughput: 151316 runs/sec, Load: 199 runs[K
 -- Throughput: 151560 runs/sec, Load: 199 runs[K
 -- Throughput: 151322 runs/sec, Load: 199 runs[K
 -- Throughput: 151092 runs/sec, Load: 199 runs[K
 -- Throughput: 151020 runs/sec, Load: 199 runs[K
 -- Throughput: 149376 runs/sec, Load: 9 runs[K
 -- Throughput: 149132 runs/sec, Load: 26 runs[K
 -- Throughput: 149512 runs/sec, Load: 44 runs[K
 -- Throughput: 149001 runs/sec, Load: 61 runs[K
 -- Throughput: 149312 runs/sec, Load: 78 runs[K
 -- Throughput: 149014 runs/sec, Load: 95 runs[K
 -- Throughput: 149593 runs/sec, Load: 112 runs[K
 -- Throughput: 149415 runs/sec, Load: 129 runs[K
 -- Throughput: 149612 runs/sec, Load: 146 runs[K
 -- Throughput: 149369 runs/sec, Load: 163 runs[K
 -- Throughput: 149538 runs/sec, Load: 180 runs[K
 -- Throughput: 149323 runs/sec, Load: 197 runs[K
 -- Throughput: 150606 runs/sec, Load: 199 runs[K
 -- Throughput: 151439 runs/sec, Load: 199 runs[K
 -- Throughput: 151296 runs/sec, Load: 199 runs[K
 -- Throughput: 151418 runs/sec, Load: 199 runs[K
 -- Throughput: 152123 runs/sec, Load: 199 runs[K
 -- Throughput: 151048 runs/sec, Load: 1 runs[K
 -- Throughput: 149233 runs/sec, Load: 19 runs[K
 -- Throughput: 149590 runs/sec, Load: 36 runs[K
 -- Throughput: 149896 runs/sec, Load: 53 runs[K
 -- Throughput: 149268 runs/sec, Load: 70 runs[K
 -- Throughput: 149602 runs/sec, Load: 87 runs[K
 -- Throughput: 149637 runs/sec, Load: 104 runs[K
 -- Throughput: 149832 runs/sec, Load: 121 runs[K
 -- Throughput: 150206 runs/sec, Load: 139 runs[K
 -- Throughput: 150798 runs/sec, Load: 156 runs[K
 -- Throughput: 150332 runs/sec, Load: 173 runs[K
 -- Throughput: 149548 runs/sec, Load: 190 runs[K
 -- Throughput: 150699 runs/sec, Load: 199 runs[K
 -- Throughput: 151237 runs/sec, Load: 199 runs[K
 -- Throughput: 151004 runs/sec, Load: 199 runs[K
 -- Throughput: 151083 runs/sec, Load: 199 runs[K
 -- Throughput: 151238 runs/sec, Load: 199 runs[K
 -- Throughput: 151199 runs/sec, Load: 199 runs[K
 -- Throughput: 149404 runs/sec, Load: 11 runs[K
 -- Throughput: 149352 runs/sec, Load: 28 runs[K
 -- Throughput: 149213 runs/sec, Load: 45 runs[K
 -- Throughput: 149681 runs/sec, Load: 62 runs[K
