Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653780
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 87659 runs/sec, Load: 10 runs[K
 -- Throughput: 88413 runs/sec, Load: 20 runs[K
 -- Throughput: 87749 runs/sec, Load: 30 runs[K
 -- Throughput: 87510 runs/sec, Load: 40 runs[K
 -- Throughput: 88085 runs/sec, Load: 50 runs[K
 -- Throughput: 87706 runs/sec, Load: 60 runs[K
 -- Throughput: 88476 runs/sec, Load: 70 runs[K
 -- Throughput: 106428 runs/sec, Load: 82 runs[K
 -- Throughput: 136696 runs/sec, Load: 98 runs[K
 -- Throughput: 196160 runs/sec, Load: 121 runs[K
 -- Throughput: 195661 runs/sec, Load: 143 runs[K
 -- Throughput: 195461 runs/sec, Load: 166 runs[K
 -- Throughput: 108858 runs/sec, Load: 188 runs[K
 -- Throughput: 96353 runs/sec, Load: 199 runs[K
 -- Throughput: 97221 runs/sec, Load: 199 runs[K
 -- Throughput: 97080 runs/sec, Load: 199 runs[K
 -- Throughput: 96840 runs/sec, Load: 199 runs[K
 -- Throughput: 96355 runs/sec, Load: 199 runs[K
 -- Throughput: 95751 runs/sec, Load: 199 runs[K
 -- Throughput: 103724 runs/sec, Load: 199 runs[K
 -- Throughput: 121246 runs/sec, Load: 199 runs[K
 -- Throughput: 137823 runs/sec, Load: 199 runs[K
 -- Throughput: 95763 runs/sec, Load: 13 runs[K
 -- Throughput: 95619 runs/sec, Load: 24 runs[K
 -- Throughput: 95985 runs/sec, Load: 35 runs[K
 -- Throughput: 159263 runs/sec, Load: 54 runs[K
 -- Throughput: 194169 runs/sec, Load: 76 runs[K
 -- Throughput: 194188 runs/sec, Load: 98 runs[K
 -- Throughput: 194637 runs/sec, Load: 120 runs[K
 -- Throughput: 197088 runs/sec, Load: 143 runs[K
 -- Throughput: 195998 runs/sec, Load: 165 runs[K
 -- Throughput: 195608 runs/sec, Load: 188 runs[K
 -- Throughput: 194661 runs/sec, Load: 199 runs[K
 -- Throughput: 195431 runs/sec, Load: 199 runs[K
 -- Throughput: 196278 runs/sec, Load: 199 runs[K
 -- Throughput: 97458 runs/sec, Load: 199 runs[K
 -- Throughput: 95832 runs/sec, Load: 199 runs[K
 -- Throughput: 96168 runs/sec, Load: 199 runs[K
 -- Throughput: 95626 runs/sec, Load: 10 runs[K
 -- Throughput: 99006 runs/sec, Load: 22 runs[K
 -- Throughput: 98630 runs/sec, Load: 33 runs[K
