Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660024
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 153455 runs/sec, Load: 17 runs[K
 -- Throughput: 154329 runs/sec, Load: 35 runs[K
 -- Throughput: 154345 runs/sec, Load: 52 runs[K
 -- Throughput: 177130 runs/sec, Load: 73 runs[K
 -- Throughput: 198544 runs/sec, Load: 95 runs[K
 -- Throughput: 196577 runs/sec, Load: 118 runs[K
 -- Throughput: 196778 runs/sec, Load: 140 runs[K
 -- Throughput: 197514 runs/sec, Load: 163 runs[K
 -- Throughput: 197055 runs/sec, Load: 186 runs[K
 -- Throughput: 199282 runs/sec, Load: 199 runs[K
 -- Throughput: 201167 runs/sec, Load: 199 runs[K
 -- Throughput: 201550 runs/sec, Load: 199 runs[K
 -- Throughput: 202711 runs/sec, Load: 199 runs[K
 -- Throughput: 200100 runs/sec, Load: 1 runs[K
 -- Throughput: 195585 runs/sec, Load: 24 runs[K
 -- Throughput: 195816 runs/sec, Load: 46 runs[K
 -- Throughput: 195691 runs/sec, Load: 68 runs[K
 -- Throughput: 162973 runs/sec, Load: 91 runs[K
 -- Throughput: 137202 runs/sec, Load: 109 runs[K
 -- Throughput: 137025 runs/sec, Load: 125 runs[K
 -- Throughput: 137127 runs/sec, Load: 141 runs[K
 -- Throughput: 137151 runs/sec, Load: 157 runs[K
 -- Throughput: 137014 runs/sec, Load: 172 runs[K
 -- Throughput: 136934 runs/sec, Load: 188 runs[K
 -- Throughput: 137256 runs/sec, Load: 199 runs[K
 -- Throughput: 139618 runs/sec, Load: 199 runs[K
 -- Throughput: 139566 runs/sec, Load: 199 runs[K
 -- Throughput: 139377 runs/sec, Load: 199 runs[K
 -- Throughput: 159242 runs/sec, Load: 199 runs[K
 -- Throughput: 197048 runs/sec, Load: 199 runs[K
 -- Throughput: 191920 runs/sec, Load: 15 runs[K
 -- Throughput: 194783 runs/sec, Load: 37 runs[K
 -- Throughput: 195489 runs/sec, Load: 59 runs[K
 -- Throughput: 196301 runs/sec, Load: 82 runs[K
 -- Throughput: 195058 runs/sec, Load: 104 runs[K
 -- Throughput: 195414 runs/sec, Load: 127 runs[K
 -- Throughput: 195080 runs/sec, Load: 149 runs[K
 -- Throughput: 195331 runs/sec, Load: 171 runs[K
 -- Throughput: 194647 runs/sec, Load: 194 runs[K
 -- Throughput: 197130 runs/sec, Load: 199 runs[K
 -- Throughput: 199262 runs/sec, Load: 199 runs[K
 -- Throughput: 200017 runs/sec, Load: 199 runs[K
 -- Throughput: 164518 runs/sec, Load: 199 runs[K
 -- Throughput: 152225 runs/sec, Load: 3 runs[K
 -- Throughput: 150020 runs/sec, Load: 21 runs[K
 -- Throughput: 150632 runs/sec, Load: 38 runs[K
 -- Throughput: 150585 runs/sec, Load: 55 runs[K
 -- Throughput: 150799 runs/sec, Load: 73 runs[K
 -- Throughput: 151454 runs/sec, Load: 90 runs[K
