Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657802
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191541 runs/sec, Load: 21 runs[K
 -- Throughput: 193979 runs/sec, Load: 44 runs[K
 -- Throughput: 193979 runs/sec, Load: 66 runs[K
 -- Throughput: 197366 runs/sec, Load: 88 runs[K
 -- Throughput: 193103 runs/sec, Load: 111 runs[K
 -- Throughput: 193372 runs/sec, Load: 133 runs[K
 -- Throughput: 191653 runs/sec, Load: 155 runs[K
 -- Throughput: 191675 runs/sec, Load: 177 runs[K
 -- Throughput: 191599 runs/sec, Load: 199 runs[K
 -- Throughput: 193991 runs/sec, Load: 199 runs[K
 -- Throughput: 195597 runs/sec, Load: 199 runs[K
 -- Throughput: 196089 runs/sec, Load: 199 runs[K
 -- Throughput: 196875 runs/sec, Load: 199 runs[K
 -- Throughput: 194478 runs/sec, Load: 11 runs[K
 -- Throughput: 192650 runs/sec, Load: 33 runs[K
 -- Throughput: 196614 runs/sec, Load: 56 runs[K
 -- Throughput: 193118 runs/sec, Load: 78 runs[K
 -- Throughput: 189823 runs/sec, Load: 100 runs[K
 -- Throughput: 188414 runs/sec, Load: 122 runs[K
 -- Throughput: 193115 runs/sec, Load: 144 runs[K
 -- Throughput: 192382 runs/sec, Load: 166 runs[K
 -- Throughput: 191917 runs/sec, Load: 188 runs[K
 -- Throughput: 194532 runs/sec, Load: 199 runs[K
 -- Throughput: 194078 runs/sec, Load: 199 runs[K
 -- Throughput: 194147 runs/sec, Load: 199 runs[K
 -- Throughput: 193204 runs/sec, Load: 199 runs[K
 -- Throughput: 193587 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 21 runs[K
 -- Throughput: 192301 runs/sec, Load: 43 runs[K
 -- Throughput: 192438 runs/sec, Load: 65 runs[K
 -- Throughput: 193267 runs/sec, Load: 87 runs[K
 -- Throughput: 193066 runs/sec, Load: 109 runs[K
 -- Throughput: 192196 runs/sec, Load: 131 runs[K
 -- Throughput: 192661 runs/sec, Load: 153 runs[K
 -- Throughput: 193698 runs/sec, Load: 176 runs[K
 -- Throughput: 192738 runs/sec, Load: 198 runs[K
 -- Throughput: 192154 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 199 runs[K
 -- Throughput: 194850 runs/sec, Load: 199 runs[K
 -- Throughput: 194000 runs/sec, Load: 199 runs[K
 -- Throughput: 191189 runs/sec, Load: 9 runs[K
 -- Throughput: 191342 runs/sec, Load: 31 runs[K
 -- Throughput: 191823 runs/sec, Load: 53 runs[K
 -- Throughput: 191998 runs/sec, Load: 75 runs[K
 -- Throughput: 191905 runs/sec, Load: 97 runs[K
 -- Throughput: 192230 runs/sec, Load: 119 runs[K
 -- Throughput: 194118 runs/sec, Load: 141 runs[K
 -- Throughput: 193574 runs/sec, Load: 163 runs[K
 -- Throughput: 195977 runs/sec, Load: 185 runs[K
 -- Throughput: 193330 runs/sec, Load: 199 runs[K
 -- Throughput: 195036 runs/sec, Load: 199 runs[K
 -- Throughput: 195278 runs/sec, Load: 199 runs[K
 -- Throughput: 195153 runs/sec, Load: 199 runs[K
 -- Throughput: 195258 runs/sec, Load: 199 runs[K
 -- Throughput: 192579 runs/sec, Load: 19 runs[K
 -- Throughput: 193011 runs/sec, Load: 41 runs[K
 -- Throughput: 193467 runs/sec, Load: 64 runs[K
 -- Throughput: 190998 runs/sec, Load: 86 runs[K
 -- Throughput: 190831 runs/sec, Load: 108 runs[K
 -- Throughput: 192458 runs/sec, Load: 130 runs[K
 -- Throughput: 192004 runs/sec, Load: 152 runs[K
 -- Throughput: 192005 runs/sec, Load: 173 runs[K
 -- Throughput: 192270 runs/sec, Load: 195 runs[K
 -- Throughput: 193974 runs/sec, Load: 199 runs[K
 -- Throughput: 194920 runs/sec, Load: 199 runs[K
 -- Throughput: 194522 runs/sec, Load: 199 runs[K
 -- Throughput: 195638 runs/sec, Load: 199 runs[K
 -- Throughput: 193880 runs/sec, Load: 7 runs[K
 -- Throughput: 194602 runs/sec, Load: 29 runs[K
 -- Throughput: 194248 runs/sec, Load: 51 runs[K
 -- Throughput: 194043 runs/sec, Load: 74 runs[K
 -- Throughput: 193582 runs/sec, Load: 96 runs[K
 -- Throughput: 193060 runs/sec, Load: 118 runs[K
 -- Throughput: 193107 runs/sec, Load: 140 runs[K
 -- Throughput: 192722 runs/sec, Load: 162 runs[K
 -- Throughput: 159498 runs/sec, Load: 184 runs[K
 -- Throughput: 155390 runs/sec, Load: 199 runs[K
 -- Throughput: 155956 runs/sec, Load: 199 runs[K
 -- Throughput: 155656 runs/sec, Load: 199 runs[K
 -- Throughput: 155982 runs/sec, Load: 199 runs[K
 -- Throughput: 156086 runs/sec, Load: 199 runs[K
 -- Throughput: 156110 runs/sec, Load: 199 runs[K
 -- Throughput: 153933 runs/sec, Load: 9 runs[K
 -- Throughput: 154242 runs/sec, Load: 27 runs[K
 -- Throughput: 154599 runs/sec, Load: 45 runs[K
 -- Throughput: 154231 runs/sec, Load: 62 runs[K
 -- Throughput: 154235 runs/sec, Load: 80 runs[K
 -- Throughput: 154502 runs/sec, Load: 98 runs[K
 -- Throughput: 153839 runs/sec, Load: 115 runs[K
 -- Throughput: 154125 runs/sec, Load: 133 runs[K
 -- Throughput: 153886 runs/sec, Load: 151 runs[K
