Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650161
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148161 runs/sec, Load: 16 runs[K
 -- Throughput: 189821 runs/sec, Load: 38 runs[K
 -- Throughput: 190341 runs/sec, Load: 60 runs[K
 -- Throughput: 191517 runs/sec, Load: 82 runs[K
 -- Throughput: 191143 runs/sec, Load: 104 runs[K
 -- Throughput: 192163 runs/sec, Load: 126 runs[K
 -- Throughput: 190517 runs/sec, Load: 148 runs[K
 -- Throughput: 190116 runs/sec, Load: 169 runs[K
 -- Throughput: 190839 runs/sec, Load: 191 runs[K
 -- Throughput: 191484 runs/sec, Load: 199 runs[K
 -- Throughput: 166232 runs/sec, Load: 199 runs[K
 -- Throughput: 96501 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 94661 runs/sec, Load: 199 runs[K
 -- Throughput: 94838 runs/sec, Load: 199 runs[K
 -- Throughput: 94776 runs/sec, Load: 199 runs[K
 -- Throughput: 93053 runs/sec, Load: 8 runs[K
 -- Throughput: 93574 runs/sec, Load: 19 runs[K
 -- Throughput: 93595 runs/sec, Load: 30 runs[K
 -- Throughput: 93476 runs/sec, Load: 41 runs[K
 -- Throughput: 93371 runs/sec, Load: 51 runs[K
 -- Throughput: 93589 runs/sec, Load: 62 runs[K
 -- Throughput: 93445 runs/sec, Load: 73 runs[K
 -- Throughput: 93572 runs/sec, Load: 83 runs[K
 -- Throughput: 93342 runs/sec, Load: 94 runs[K
 -- Throughput: 93590 runs/sec, Load: 105 runs[K
 -- Throughput: 93263 runs/sec, Load: 115 runs[K
 -- Throughput: 94004 runs/sec, Load: 126 runs[K
 -- Throughput: 92859 runs/sec, Load: 137 runs[K
 -- Throughput: 92570 runs/sec, Load: 148 runs[K
 -- Throughput: 92601 runs/sec, Load: 158 runs[K
 -- Throughput: 92666 runs/sec, Load: 169 runs[K
 -- Throughput: 92560 runs/sec, Load: 179 runs[K
 -- Throughput: 92873 runs/sec, Load: 190 runs[K
 -- Throughput: 92629 runs/sec, Load: 199 runs[K
 -- Throughput: 93521 runs/sec, Load: 199 runs[K
 -- Throughput: 93672 runs/sec, Load: 199 runs[K
 -- Throughput: 94499 runs/sec, Load: 199 runs[K
 -- Throughput: 94263 runs/sec, Load: 199 runs[K
 -- Throughput: 94467 runs/sec, Load: 199 runs[K
 -- Throughput: 94394 runs/sec, Load: 199 runs[K
 -- Throughput: 94260 runs/sec, Load: 199 runs[K
 -- Throughput: 94294 runs/sec, Load: 199 runs[K
 -- Throughput: 94285 runs/sec, Load: 199 runs[K
 -- Throughput: 93183 runs/sec, Load: 8 runs[K
 -- Throughput: 93182 runs/sec, Load: 19 runs[K
 -- Throughput: 93241 runs/sec, Load: 30 runs[K
 -- Throughput: 93313 runs/sec, Load: 40 runs[K
 -- Throughput: 93323 runs/sec, Load: 51 runs[K
 -- Throughput: 93127 runs/sec, Load: 62 runs[K
 -- Throughput: 93354 runs/sec, Load: 72 runs[K
 -- Throughput: 93234 runs/sec, Load: 83 runs[K
 -- Throughput: 93265 runs/sec, Load: 94 runs[K
 -- Throughput: 93756 runs/sec, Load: 104 runs[K
 -- Throughput: 93375 runs/sec, Load: 115 runs[K
 -- Throughput: 92358 runs/sec, Load: 126 runs[K
 -- Throughput: 92450 runs/sec, Load: 136 runs[K
 -- Throughput: 92306 runs/sec, Load: 147 runs[K
 -- Throughput: 92674 runs/sec, Load: 157 runs[K
 -- Throughput: 92526 runs/sec, Load: 168 runs[K
 -- Throughput: 92673 runs/sec, Load: 179 runs[K
 -- Throughput: 92629 runs/sec, Load: 189 runs[K
 -- Throughput: 92292 runs/sec, Load: 199 runs[K
 -- Throughput: 93747 runs/sec, Load: 199 runs[K
 -- Throughput: 94141 runs/sec, Load: 199 runs[K
 -- Throughput: 94218 runs/sec, Load: 199 runs[K
 -- Throughput: 94282 runs/sec, Load: 199 runs[K
 -- Throughput: 94015 runs/sec, Load: 199 runs[K
