Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071341
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259242 runs/sec, Load: 29 runs[K
 -- Throughput: 258283 runs/sec, Load: 59 runs[K
 -- Throughput: 259480 runs/sec, Load: 89 runs[K
 -- Throughput: 258504 runs/sec, Load: 118 runs[K
 -- Throughput: 259743 runs/sec, Load: 148 runs[K
 -- Throughput: 258358 runs/sec, Load: 178 runs[K
 -- Throughput: 259242 runs/sec, Load: 199 runs[K
 -- Throughput: 260757 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 199 runs[K
 -- Throughput: 261124 runs/sec, Load: 199 runs[K
 -- Throughput: 259981 runs/sec, Load: 27 runs[K
 -- Throughput: 259835 runs/sec, Load: 56 runs[K
 -- Throughput: 259845 runs/sec, Load: 86 runs[K
 -- Throughput: 259073 runs/sec, Load: 116 runs[K
 -- Throughput: 259241 runs/sec, Load: 146 runs[K
 -- Throughput: 258847 runs/sec, Load: 175 runs[K
 -- Throughput: 259649 runs/sec, Load: 199 runs[K
 -- Throughput: 260920 runs/sec, Load: 199 runs[K
 -- Throughput: 260980 runs/sec, Load: 199 runs[K
 -- Throughput: 260514 runs/sec, Load: 199 runs[K
 -- Throughput: 259786 runs/sec, Load: 24 runs[K
 -- Throughput: 260214 runs/sec, Load: 54 runs[K
 -- Throughput: 259673 runs/sec, Load: 84 runs[K
 -- Throughput: 259379 runs/sec, Load: 114 runs[K
 -- Throughput: 258970 runs/sec, Load: 143 runs[K
 -- Throughput: 259377 runs/sec, Load: 173 runs[K
 -- Throughput: 259655 runs/sec, Load: 199 runs[K
 -- Throughput: 260569 runs/sec, Load: 199 runs[K
 -- Throughput: 260649 runs/sec, Load: 199 runs[K
 -- Throughput: 260825 runs/sec, Load: 199 runs[K
 -- Throughput: 259136 runs/sec, Load: 22 runs[K
 -- Throughput: 258680 runs/sec, Load: 52 runs[K
 -- Throughput: 259767 runs/sec, Load: 81 runs[K
 -- Throughput: 259427 runs/sec, Load: 111 runs[K
 -- Throughput: 258657 runs/sec, Load: 141 runs[K
 -- Throughput: 259254 runs/sec, Load: 170 runs[K
 -- Throughput: 259221 runs/sec, Load: 199 runs[K
 -- Throughput: 260016 runs/sec, Load: 199 runs[K
 -- Throughput: 260704 runs/sec, Load: 199 runs[K
 -- Throughput: 260599 runs/sec, Load: 199 runs[K
 -- Throughput: 259617 runs/sec, Load: 19 runs[K
 -- Throughput: 259363 runs/sec, Load: 49 runs[K
 -- Throughput: 259119 runs/sec, Load: 79 runs[K
 -- Throughput: 259793 runs/sec, Load: 108 runs[K
 -- Throughput: 260165 runs/sec, Load: 138 runs[K
 -- Throughput: 260149 runs/sec, Load: 168 runs[K
 -- Throughput: 259909 runs/sec, Load: 198 runs[K
 -- Throughput: 260890 runs/sec, Load: 199 runs[K
 -- Throughput: 260998 runs/sec, Load: 199 runs[K
 -- Throughput: 260556 runs/sec, Load: 199 runs[K
 -- Throughput: 259902 runs/sec, Load: 17 runs[K
 -- Throughput: 258909 runs/sec, Load: 47 runs[K
 -- Throughput: 258842 runs/sec, Load: 77 runs[K
 -- Throughput: 258884 runs/sec, Load: 106 runs[K
 -- Throughput: 259516 runs/sec, Load: 136 runs[K
 -- Throughput: 259975 runs/sec, Load: 166 runs[K
 -- Throughput: 259582 runs/sec, Load: 195 runs[K
 -- Throughput: 259346 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 259923 runs/sec, Load: 199 runs[K
 -- Throughput: 259417 runs/sec, Load: 14 runs[K
 -- Throughput: 258409 runs/sec, Load: 44 runs[K
 -- Throughput: 257818 runs/sec, Load: 73 runs[K
 -- Throughput: 258643 runs/sec, Load: 103 runs[K
 -- Throughput: 259310 runs/sec, Load: 133 runs[K
 -- Throughput: 258562 runs/sec, Load: 162 runs[K
 -- Throughput: 258691 runs/sec, Load: 192 runs[K
 -- Throughput: 259396 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 199 runs[K
 -- Throughput: 260160 runs/sec, Load: 199 runs[K
 -- Throughput: 259922 runs/sec, Load: 11 runs[K
 -- Throughput: 258491 runs/sec, Load: 41 runs[K
 -- Throughput: 258915 runs/sec, Load: 70 runs[K
 -- Throughput: 258703 runs/sec, Load: 100 runs[K
 -- Throughput: 259531 runs/sec, Load: 130 runs[K
 -- Throughput: 258554 runs/sec, Load: 159 runs[K
 -- Throughput: 259886 runs/sec, Load: 189 runs[K
 -- Throughput: 260009 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 261031 runs/sec, Load: 199 runs[K
 -- Throughput: 259538 runs/sec, Load: 8 runs[K
 -- Throughput: 258439 runs/sec, Load: 38 runs[K
 -- Throughput: 258690 runs/sec, Load: 68 runs[K
 -- Throughput: 259548 runs/sec, Load: 97 runs[K
 -- Throughput: 259244 runs/sec, Load: 127 runs[K
 -- Throughput: 258766 runs/sec, Load: 157 runs[K
 -- Throughput: 258939 runs/sec, Load: 186 runs[K
 -- Throughput: 260354 runs/sec, Load: 199 runs[K
 -- Throughput: 261017 runs/sec, Load: 199 runs[K
 -- Throughput: 260805 runs/sec, Load: 199 runs[K
 -- Throughput: 260291 runs/sec, Load: 6 runs[K
 -- Throughput: 259682 runs/sec, Load: 36 runs[K
 -- Throughput: 259624 runs/sec, Load: 65 runs[K
 -- Throughput: 259109 runs/sec, Load: 95 runs[K
 -- Throughput: 259396 runs/sec, Load: 125 runs[K
 -- Throughput: 259550 runs/sec, Load: 154 runs[K
 -- Throughput: 259885 runs/sec, Load: 184 runs[K
 -- Throughput: 260260 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 260676 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 3 runs[K
 -- Throughput: 259727 runs/sec, Load: 33 runs[K
