Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256292 runs/sec, Load: 29 runs[K
 -- Throughput: 256206 runs/sec, Load: 58 runs[K
 -- Throughput: 258971 runs/sec, Load: 88 runs[K
 -- Throughput: 258946 runs/sec, Load: 117 runs[K
 -- Throughput: 259704 runs/sec, Load: 147 runs[K
 -- Throughput: 259134 runs/sec, Load: 177 runs[K
 -- Throughput: 258045 runs/sec, Load: 199 runs[K
 -- Throughput: 259676 runs/sec, Load: 199 runs[K
 -- Throughput: 259730 runs/sec, Load: 199 runs[K
 -- Throughput: 259689 runs/sec, Load: 199 runs[K
 -- Throughput: 259743 runs/sec, Load: 25 runs[K
 -- Throughput: 258976 runs/sec, Load: 55 runs[K
 -- Throughput: 258705 runs/sec, Load: 85 runs[K
 -- Throughput: 258560 runs/sec, Load: 114 runs[K
 -- Throughput: 258417 runs/sec, Load: 144 runs[K
 -- Throughput: 258484 runs/sec, Load: 173 runs[K
 -- Throughput: 258548 runs/sec, Load: 199 runs[K
 -- Throughput: 259774 runs/sec, Load: 199 runs[K
 -- Throughput: 259279 runs/sec, Load: 199 runs[K
 -- Throughput: 259347 runs/sec, Load: 199 runs[K
 -- Throughput: 258202 runs/sec, Load: 22 runs[K
 -- Throughput: 258230 runs/sec, Load: 51 runs[K
 -- Throughput: 258121 runs/sec, Load: 81 runs[K
 -- Throughput: 258121 runs/sec, Load: 111 runs[K
 -- Throughput: 258097 runs/sec, Load: 140 runs[K
 -- Throughput: 258302 runs/sec, Load: 170 runs[K
 -- Throughput: 258088 runs/sec, Load: 199 runs[K
 -- Throughput: 259321 runs/sec, Load: 199 runs[K
 -- Throughput: 259743 runs/sec, Load: 199 runs[K
 -- Throughput: 259628 runs/sec, Load: 199 runs[K
 -- Throughput: 258733 runs/sec, Load: 18 runs[K
 -- Throughput: 258938 runs/sec, Load: 48 runs[K
 -- Throughput: 258966 runs/sec, Load: 77 runs[K
 -- Throughput: 258760 runs/sec, Load: 107 runs[K
 -- Throughput: 258714 runs/sec, Load: 136 runs[K
 -- Throughput: 258785 runs/sec, Load: 166 runs[K
 -- Throughput: 258825 runs/sec, Load: 196 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 260164 runs/sec, Load: 199 runs[K
 -- Throughput: 259840 runs/sec, Load: 199 runs[K
 -- Throughput: 259451 runs/sec, Load: 15 runs[K
 -- Throughput: 258499 runs/sec, Load: 44 runs[K
 -- Throughput: 258423 runs/sec, Load: 74 runs[K
 -- Throughput: 258549 runs/sec, Load: 104 runs[K
 -- Throughput: 258609 runs/sec, Load: 133 runs[K
 -- Throughput: 258433 runs/sec, Load: 163 runs[K
 -- Throughput: 258153 runs/sec, Load: 192 runs[K
 -- Throughput: 259682 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 260069 runs/sec, Load: 199 runs[K
 -- Throughput: 259418 runs/sec, Load: 11 runs[K
 -- Throughput: 258615 runs/sec, Load: 41 runs[K
 -- Throughput: 258550 runs/sec, Load: 71 runs[K
 -- Throughput: 258578 runs/sec, Load: 100 runs[K
 -- Throughput: 258653 runs/sec, Load: 130 runs[K
 -- Throughput: 258437 runs/sec, Load: 159 runs[K
 -- Throughput: 258135 runs/sec, Load: 189 runs[K
 -- Throughput: 259402 runs/sec, Load: 199 runs[K
 -- Throughput: 259528 runs/sec, Load: 199 runs[K
 -- Throughput: 259283 runs/sec, Load: 199 runs[K
 -- Throughput: 259017 runs/sec, Load: 8 runs[K
 -- Throughput: 258469 runs/sec, Load: 37 runs[K
 -- Throughput: 258685 runs/sec, Load: 67 runs[K
 -- Throughput: 259289 runs/sec, Load: 97 runs[K
 -- Throughput: 258839 runs/sec, Load: 126 runs[K
 -- Throughput: 258290 runs/sec, Load: 156 runs[K
 -- Throughput: 258622 runs/sec, Load: 185 runs[K
 -- Throughput: 259496 runs/sec, Load: 199 runs[K
 -- Throughput: 259961 runs/sec, Load: 199 runs[K
 -- Throughput: 259612 runs/sec, Load: 199 runs[K
 -- Throughput: 259756 runs/sec, Load: 4 runs[K
 -- Throughput: 258365 runs/sec, Load: 34 runs[K
 -- Throughput: 258571 runs/sec, Load: 64 runs[K
 -- Throughput: 258165 runs/sec, Load: 93 runs[K
 -- Throughput: 258457 runs/sec, Load: 123 runs[K
 -- Throughput: 258319 runs/sec, Load: 152 runs[K
 -- Throughput: 257958 runs/sec, Load: 182 runs[K
 -- Throughput: 258573 runs/sec, Load: 199 runs[K
 -- Throughput: 259894 runs/sec, Load: 199 runs[K
 -- Throughput: 259593 runs/sec, Load: 199 runs[K
 -- Throughput: 259807 runs/sec, Load: 1 runs[K
 -- Throughput: 257847 runs/sec, Load: 30 runs[K
 -- Throughput: 257797 runs/sec, Load: 60 runs[K
 -- Throughput: 258514 runs/sec, Load: 90 runs[K
 -- Throughput: 258739 runs/sec, Load: 119 runs[K
 -- Throughput: 258595 runs/sec, Load: 149 runs[K
 -- Throughput: 258322 runs/sec, Load: 178 runs[K
 -- Throughput: 258906 runs/sec, Load: 199 runs[K
 -- Throughput: 259935 runs/sec, Load: 199 runs[K
 -- Throughput: 259782 runs/sec, Load: 199 runs[K
 -- Throughput: 259527 runs/sec, Load: 199 runs[K
