Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676280
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186438 runs/sec, Load: 21 runs[K
 -- Throughput: 189172 runs/sec, Load: 42 runs[K
 -- Throughput: 188039 runs/sec, Load: 64 runs[K
 -- Throughput: 188018 runs/sec, Load: 86 runs[K
 -- Throughput: 189640 runs/sec, Load: 107 runs[K
 -- Throughput: 188131 runs/sec, Load: 129 runs[K
 -- Throughput: 187896 runs/sec, Load: 150 runs[K
 -- Throughput: 188702 runs/sec, Load: 172 runs[K
 -- Throughput: 188608 runs/sec, Load: 194 runs[K
 -- Throughput: 191429 runs/sec, Load: 199 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 192822 runs/sec, Load: 199 runs[K
 -- Throughput: 192957 runs/sec, Load: 199 runs[K
 -- Throughput: 190510 runs/sec, Load: 4 runs[K
 -- Throughput: 188823 runs/sec, Load: 26 runs[K
 -- Throughput: 188051 runs/sec, Load: 47 runs[K
 -- Throughput: 187500 runs/sec, Load: 69 runs[K
 -- Throughput: 188339 runs/sec, Load: 90 runs[K
 -- Throughput: 187478 runs/sec, Load: 112 runs[K
 -- Throughput: 187453 runs/sec, Load: 133 runs[K
 -- Throughput: 188329 runs/sec, Load: 155 runs[K
 -- Throughput: 188691 runs/sec, Load: 176 runs[K
 -- Throughput: 188586 runs/sec, Load: 198 runs[K
 -- Throughput: 192432 runs/sec, Load: 199 runs[K
 -- Throughput: 193157 runs/sec, Load: 199 runs[K
 -- Throughput: 193073 runs/sec, Load: 199 runs[K
 -- Throughput: 192485 runs/sec, Load: 199 runs[K
 -- Throughput: 189801 runs/sec, Load: 8 runs[K
 -- Throughput: 188536 runs/sec, Load: 30 runs[K
 -- Throughput: 189326 runs/sec, Load: 51 runs[K
 -- Throughput: 188070 runs/sec, Load: 73 runs[K
 -- Throughput: 188472 runs/sec, Load: 95 runs[K
 -- Throughput: 188696 runs/sec, Load: 116 runs[K
 -- Throughput: 188298 runs/sec, Load: 138 runs[K
 -- Throughput: 189360 runs/sec, Load: 159 runs[K
 -- Throughput: 189345 runs/sec, Load: 181 runs[K
 -- Throughput: 189925 runs/sec, Load: 199 runs[K
 -- Throughput: 194181 runs/sec, Load: 199 runs[K
 -- Throughput: 194508 runs/sec, Load: 199 runs[K
 -- Throughput: 194064 runs/sec, Load: 199 runs[K
 -- Throughput: 194374 runs/sec, Load: 199 runs[K
 -- Throughput: 186644 runs/sec, Load: 14 runs[K
 -- Throughput: 187014 runs/sec, Load: 35 runs[K
 -- Throughput: 188036 runs/sec, Load: 57 runs[K
 -- Throughput: 189172 runs/sec, Load: 78 runs[K
 -- Throughput: 191067 runs/sec, Load: 100 runs[K
 -- Throughput: 195456 runs/sec, Load: 123 runs[K
 -- Throughput: 195828 runs/sec, Load: 145 runs[K
 -- Throughput: 189343 runs/sec, Load: 167 runs[K
 -- Throughput: 188766 runs/sec, Load: 189 runs[K
 -- Throughput: 191031 runs/sec, Load: 199 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
