Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654713
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93122 runs/sec, Load: 10 runs[K
 -- Throughput: 97827 runs/sec, Load: 21 runs[K
 -- Throughput: 194077 runs/sec, Load: 44 runs[K
 -- Throughput: 144108 runs/sec, Load: 66 runs[K
 -- Throughput: 99835 runs/sec, Load: 82 runs[K
 -- Throughput: 100295 runs/sec, Load: 94 runs[K
 -- Throughput: 100143 runs/sec, Load: 105 runs[K
 -- Throughput: 100368 runs/sec, Load: 117 runs[K
 -- Throughput: 100145 runs/sec, Load: 128 runs[K
 -- Throughput: 100564 runs/sec, Load: 140 runs[K
 -- Throughput: 100474 runs/sec, Load: 151 runs[K
 -- Throughput: 100318 runs/sec, Load: 163 runs[K
 -- Throughput: 99454 runs/sec, Load: 174 runs[K
 -- Throughput: 99327 runs/sec, Load: 185 runs[K
 -- Throughput: 99378 runs/sec, Load: 197 runs[K
 -- Throughput: 99341 runs/sec, Load: 199 runs[K
 -- Throughput: 99733 runs/sec, Load: 199 runs[K
 -- Throughput: 99849 runs/sec, Load: 199 runs[K
 -- Throughput: 99306 runs/sec, Load: 199 runs[K
 -- Throughput: 100097 runs/sec, Load: 199 runs[K
 -- Throughput: 99436 runs/sec, Load: 199 runs[K
 -- Throughput: 100627 runs/sec, Load: 199 runs[K
 -- Throughput: 101280 runs/sec, Load: 199 runs[K
 -- Throughput: 99659 runs/sec, Load: 0 runs[K
 -- Throughput: 99260 runs/sec, Load: 11 runs[K
 -- Throughput: 99386 runs/sec, Load: 23 runs[K
 -- Throughput: 98986 runs/sec, Load: 34 runs[K
 -- Throughput: 100345 runs/sec, Load: 46 runs[K
 -- Throughput: 100119 runs/sec, Load: 57 runs[K
 -- Throughput: 99980 runs/sec, Load: 68 runs[K
 -- Throughput: 99777 runs/sec, Load: 80 runs[K
 -- Throughput: 99190 runs/sec, Load: 91 runs[K
 -- Throughput: 100488 runs/sec, Load: 103 runs[K
 -- Throughput: 100092 runs/sec, Load: 114 runs[K
 -- Throughput: 100272 runs/sec, Load: 126 runs[K
 -- Throughput: 100748 runs/sec, Load: 137 runs[K
 -- Throughput: 100427 runs/sec, Load: 149 runs[K
 -- Throughput: 100635 runs/sec, Load: 160 runs[K
 -- Throughput: 100471 runs/sec, Load: 172 runs[K
 -- Throughput: 100712 runs/sec, Load: 183 runs[K
 -- Throughput: 99787 runs/sec, Load: 195 runs[K
 -- Throughput: 99186 runs/sec, Load: 199 runs[K
 -- Throughput: 99553 runs/sec, Load: 199 runs[K
 -- Throughput: 99253 runs/sec, Load: 199 runs[K
 -- Throughput: 99707 runs/sec, Load: 199 runs[K
 -- Throughput: 98471 runs/sec, Load: 199 runs[K
 -- Throughput: 97485 runs/sec, Load: 199 runs[K
 -- Throughput: 98715 runs/sec, Load: 199 runs[K
 -- Throughput: 98534 runs/sec, Load: 199 runs[K
 -- Throughput: 98819 runs/sec, Load: 199 runs[K
 -- Throughput: 97484 runs/sec, Load: 8 runs[K
 -- Throughput: 98046 runs/sec, Load: 19 runs[K
 -- Throughput: 98132 runs/sec, Load: 31 runs[K
 -- Throughput: 98490 runs/sec, Load: 42 runs[K
 -- Throughput: 98192 runs/sec, Load: 53 runs[K
 -- Throughput: 98537 runs/sec, Load: 64 runs[K
 -- Throughput: 98387 runs/sec, Load: 76 runs[K
 -- Throughput: 98035 runs/sec, Load: 87 runs[K
 -- Throughput: 97951 runs/sec, Load: 98 runs[K
 -- Throughput: 107191 runs/sec, Load: 110 runs[K
 -- Throughput: 194796 runs/sec, Load: 133 runs[K
 -- Throughput: 194275 runs/sec, Load: 155 runs[K
 -- Throughput: 194414 runs/sec, Load: 177 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 196450 runs/sec, Load: 199 runs[K
 -- Throughput: 195346 runs/sec, Load: 199 runs[K
 -- Throughput: 186145 runs/sec, Load: 199 runs[K
 -- Throughput: 195421 runs/sec, Load: 199 runs[K
 -- Throughput: 193561 runs/sec, Load: 11 runs[K
 -- Throughput: 192879 runs/sec, Load: 34 runs[K
 -- Throughput: 193799 runs/sec, Load: 56 runs[K
 -- Throughput: 195360 runs/sec, Load: 78 runs[K
 -- Throughput: 195350 runs/sec, Load: 100 runs[K
 -- Throughput: 196106 runs/sec, Load: 123 runs[K
 -- Throughput: 195836 runs/sec, Load: 145 runs[K
 -- Throughput: 194963 runs/sec, Load: 168 runs[K
 -- Throughput: 194130 runs/sec, Load: 190 runs[K
 -- Throughput: 196075 runs/sec, Load: 199 runs[K
