Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747673686
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182043 runs/sec, Load: 20 runs[K
 -- Throughput: 182795 runs/sec, Load: 41 runs[K
 -- Throughput: 183395 runs/sec, Load: 62 runs[K
 -- Throughput: 183756 runs/sec, Load: 83 runs[K
 -- Throughput: 184767 runs/sec, Load: 104 runs[K
 -- Throughput: 182942 runs/sec, Load: 125 runs[K
 -- Throughput: 185271 runs/sec, Load: 147 runs[K
 -- Throughput: 184253 runs/sec, Load: 168 runs[K
 -- Throughput: 184397 runs/sec, Load: 189 runs[K
 -- Throughput: 185683 runs/sec, Load: 199 runs[K
 -- Throughput: 184860 runs/sec, Load: 199 runs[K
 -- Throughput: 188660 runs/sec, Load: 199 runs[K
 -- Throughput: 185794 runs/sec, Load: 199 runs[K
 -- Throughput: 187065 runs/sec, Load: 199 runs[K
 -- Throughput: 182266 runs/sec, Load: 17 runs[K
 -- Throughput: 182934 runs/sec, Load: 38 runs[K
 -- Throughput: 182264 runs/sec, Load: 59 runs[K
 -- Throughput: 182877 runs/sec, Load: 80 runs[K
 -- Throughput: 183937 runs/sec, Load: 101 runs[K
 -- Throughput: 183069 runs/sec, Load: 122 runs[K
 -- Throughput: 182821 runs/sec, Load: 143 runs[K
 -- Throughput: 183528 runs/sec, Load: 164 runs[K
 -- Throughput: 182881 runs/sec, Load: 185 runs[K
 -- Throughput: 184310 runs/sec, Load: 199 runs[K
 -- Throughput: 188233 runs/sec, Load: 199 runs[K
 -- Throughput: 187548 runs/sec, Load: 199 runs[K
 -- Throughput: 186625 runs/sec, Load: 199 runs[K
 -- Throughput: 188393 runs/sec, Load: 199 runs[K
 -- Throughput: 182700 runs/sec, Load: 14 runs[K
 -- Throughput: 183003 runs/sec, Load: 35 runs[K
 -- Throughput: 181804 runs/sec, Load: 55 runs[K
 -- Throughput: 182399 runs/sec, Load: 76 runs[K
 -- Throughput: 181779 runs/sec, Load: 97 runs[K
 -- Throughput: 181950 runs/sec, Load: 118 runs[K
 -- Throughput: 181856 runs/sec, Load: 139 runs[K
 -- Throughput: 181897 runs/sec, Load: 160 runs[K
 -- Throughput: 182994 runs/sec, Load: 180 runs[K
 -- Throughput: 182397 runs/sec, Load: 199 runs[K
 -- Throughput: 186551 runs/sec, Load: 199 runs[K
 -- Throughput: 184728 runs/sec, Load: 199 runs[K
 -- Throughput: 186426 runs/sec, Load: 199 runs[K
 -- Throughput: 184872 runs/sec, Load: 199 runs[K
 -- Throughput: 182161 runs/sec, Load: 8 runs[K
 -- Throughput: 182696 runs/sec, Load: 29 runs[K
 -- Throughput: 183031 runs/sec, Load: 50 runs[K
 -- Throughput: 183886 runs/sec, Load: 71 runs[K
 -- Throughput: 183604 runs/sec, Load: 92 runs[K
 -- Throughput: 183581 runs/sec, Load: 113 runs[K
