Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666661
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 174867 runs/sec, Load: 19 runs[K
 -- Throughput: 184371 runs/sec, Load: 41 runs[K
 -- Throughput: 192874 runs/sec, Load: 63 runs[K
 -- Throughput: 192257 runs/sec, Load: 85 runs[K
 -- Throughput: 191584 runs/sec, Load: 107 runs[K
 -- Throughput: 192033 runs/sec, Load: 129 runs[K
 -- Throughput: 192154 runs/sec, Load: 151 runs[K
 -- Throughput: 191776 runs/sec, Load: 173 runs[K
 -- Throughput: 191915 runs/sec, Load: 194 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 194375 runs/sec, Load: 199 runs[K
 -- Throughput: 193980 runs/sec, Load: 199 runs[K
 -- Throughput: 193751 runs/sec, Load: 199 runs[K
 -- Throughput: 192656 runs/sec, Load: 5 runs[K
 -- Throughput: 192343 runs/sec, Load: 27 runs[K
 -- Throughput: 192608 runs/sec, Load: 49 runs[K
 -- Throughput: 192325 runs/sec, Load: 71 runs[K
 -- Throughput: 192723 runs/sec, Load: 93 runs[K
 -- Throughput: 192998 runs/sec, Load: 116 runs[K
 -- Throughput: 185153 runs/sec, Load: 138 runs[K
 -- Throughput: 193995 runs/sec, Load: 160 runs[K
 -- Throughput: 193903 runs/sec, Load: 182 runs[K
 -- Throughput: 194397 runs/sec, Load: 199 runs[K
 -- Throughput: 197074 runs/sec, Load: 199 runs[K
 -- Throughput: 197011 runs/sec, Load: 199 runs[K
 -- Throughput: 195758 runs/sec, Load: 199 runs[K
 -- Throughput: 196243 runs/sec, Load: 199 runs[K
 -- Throughput: 192796 runs/sec, Load: 17 runs[K
 -- Throughput: 193391 runs/sec, Load: 39 runs[K
 -- Throughput: 193293 runs/sec, Load: 61 runs[K
 -- Throughput: 177702 runs/sec, Load: 83 runs[K
 -- Throughput: 162540 runs/sec, Load: 103 runs[K
 -- Throughput: 193076 runs/sec, Load: 125 runs[K
 -- Throughput: 192888 runs/sec, Load: 147 runs[K
 -- Throughput: 193908 runs/sec, Load: 170 runs[K
 -- Throughput: 193145 runs/sec, Load: 192 runs[K
 -- Throughput: 194568 runs/sec, Load: 199 runs[K
 -- Throughput: 130131 runs/sec, Load: 199 runs[K
 -- Throughput: 97599 runs/sec, Load: 199 runs[K
 -- Throughput: 119864 runs/sec, Load: 199 runs[K
 -- Throughput: 177594 runs/sec, Load: 199 runs[K
 -- Throughput: 190580 runs/sec, Load: 7 runs[K
 -- Throughput: 193440 runs/sec, Load: 29 runs[K
 -- Throughput: 193637 runs/sec, Load: 51 runs[K
 -- Throughput: 193416 runs/sec, Load: 73 runs[K
 -- Throughput: 193335 runs/sec, Load: 95 runs[K
 -- Throughput: 192996 runs/sec, Load: 118 runs[K
 -- Throughput: 193654 runs/sec, Load: 140 runs[K
 -- Throughput: 193705 runs/sec, Load: 162 runs[K
 -- Throughput: 193936 runs/sec, Load: 184 runs[K
 -- Throughput: 190931 runs/sec, Load: 199 runs[K
 -- Throughput: 196192 runs/sec, Load: 199 runs[K
 -- Throughput: 195633 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 195775 runs/sec, Load: 199 runs[K
 -- Throughput: 192404 runs/sec, Load: 18 runs[K
 -- Throughput: 192630 runs/sec, Load: 40 runs[K
 -- Throughput: 193003 runs/sec, Load: 62 runs[K
 -- Throughput: 192982 runs/sec, Load: 84 runs[K
 -- Throughput: 192833 runs/sec, Load: 106 runs[K
 -- Throughput: 192214 runs/sec, Load: 128 runs[K
 -- Throughput: 190765 runs/sec, Load: 150 runs[K
 -- Throughput: 191217 runs/sec, Load: 172 runs[K
 -- Throughput: 192775 runs/sec, Load: 194 runs[K
 -- Throughput: 193810 runs/sec, Load: 199 runs[K
 -- Throughput: 195001 runs/sec, Load: 199 runs[K
 -- Throughput: 194910 runs/sec, Load: 199 runs[K
 -- Throughput: 195080 runs/sec, Load: 199 runs[K
 -- Throughput: 193800 runs/sec, Load: 6 runs[K
