Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677143
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176998 runs/sec, Load: 20 runs[K
 -- Throughput: 178357 runs/sec, Load: 40 runs[K
 -- Throughput: 177436 runs/sec, Load: 61 runs[K
 -- Throughput: 177877 runs/sec, Load: 81 runs[K
 -- Throughput: 179021 runs/sec, Load: 101 runs[K
 -- Throughput: 177119 runs/sec, Load: 122 runs[K
 -- Throughput: 178477 runs/sec, Load: 142 runs[K
 -- Throughput: 176091 runs/sec, Load: 163 runs[K
 -- Throughput: 175139 runs/sec, Load: 183 runs[K
 -- Throughput: 177161 runs/sec, Load: 199 runs[K
 -- Throughput: 181412 runs/sec, Load: 199 runs[K
 -- Throughput: 180654 runs/sec, Load: 199 runs[K
 -- Throughput: 180759 runs/sec, Load: 199 runs[K
 -- Throughput: 181167 runs/sec, Load: 199 runs[K
 -- Throughput: 178138 runs/sec, Load: 7 runs[K
 -- Throughput: 178401 runs/sec, Load: 27 runs[K
 -- Throughput: 177225 runs/sec, Load: 47 runs[K
 -- Throughput: 177777 runs/sec, Load: 68 runs[K
 -- Throughput: 178659 runs/sec, Load: 88 runs[K
 -- Throughput: 178833 runs/sec, Load: 109 runs[K
 -- Throughput: 178137 runs/sec, Load: 129 runs[K
 -- Throughput: 178859 runs/sec, Load: 149 runs[K
 -- Throughput: 178571 runs/sec, Load: 170 runs[K
 -- Throughput: 178657 runs/sec, Load: 190 runs[K
 -- Throughput: 179463 runs/sec, Load: 199 runs[K
 -- Throughput: 177315 runs/sec, Load: 199 runs[K
 -- Throughput: 178933 runs/sec, Load: 199 runs[K
 -- Throughput: 180590 runs/sec, Load: 199 runs[K
 -- Throughput: 181014 runs/sec, Load: 199 runs[K
 -- Throughput: 175622 runs/sec, Load: 14 runs[K
 -- Throughput: 178513 runs/sec, Load: 34 runs[K
 -- Throughput: 178869 runs/sec, Load: 55 runs[K
 -- Throughput: 178191 runs/sec, Load: 75 runs[K
 -- Throughput: 179105 runs/sec, Load: 96 runs[K
 -- Throughput: 178172 runs/sec, Load: 116 runs[K
 -- Throughput: 176833 runs/sec, Load: 136 runs[K
 -- Throughput: 177700 runs/sec, Load: 157 runs[K
 -- Throughput: 177727 runs/sec, Load: 177 runs[K
 -- Throughput: 179229 runs/sec, Load: 198 runs[K
 -- Throughput: 180761 runs/sec, Load: 199 runs[K
 -- Throughput: 181153 runs/sec, Load: 199 runs[K
 -- Throughput: 180481 runs/sec, Load: 199 runs[K
 -- Throughput: 181187 runs/sec, Load: 199 runs[K
 -- Throughput: 180408 runs/sec, Load: 1 runs[K
 -- Throughput: 177960 runs/sec, Load: 22 runs[K
 -- Throughput: 178287 runs/sec, Load: 42 runs[K
 -- Throughput: 178126 runs/sec, Load: 63 runs[K
 -- Throughput: 177357 runs/sec, Load: 83 runs[K
 -- Throughput: 178349 runs/sec, Load: 103 runs[K
 -- Throughput: 178819 runs/sec, Load: 124 runs[K
 -- Throughput: 178410 runs/sec, Load: 144 runs[K
 -- Throughput: 179349 runs/sec, Load: 165 runs[K
 -- Throughput: 178126 runs/sec, Load: 185 runs[K
 -- Throughput: 178332 runs/sec, Load: 199 runs[K
 -- Throughput: 178267 runs/sec, Load: 199 runs[K
 -- Throughput: 179430 runs/sec, Load: 199 runs[K
 -- Throughput: 178734 runs/sec, Load: 199 runs[K
 -- Throughput: 178233 runs/sec, Load: 199 runs[K
 -- Throughput: 177434 runs/sec, Load: 8 runs[K
 -- Throughput: 178036 runs/sec, Load: 28 runs[K
 -- Throughput: 178590 runs/sec, Load: 49 runs[K
 -- Throughput: 177952 runs/sec, Load: 69 runs[K
 -- Throughput: 178350 runs/sec, Load: 89 runs[K
 -- Throughput: 178367 runs/sec, Load: 110 runs[K
 -- Throughput: 178490 runs/sec, Load: 130 runs[K
 -- Throughput: 177245 runs/sec, Load: 151 runs[K
 -- Throughput: 177597 runs/sec, Load: 171 runs[K
 -- Throughput: 178273 runs/sec, Load: 191 runs[K
 -- Throughput: 179661 runs/sec, Load: 199 runs[K
 -- Throughput: 180962 runs/sec, Load: 199 runs[K
 -- Throughput: 180433 runs/sec, Load: 199 runs[K
 -- Throughput: 180943 runs/sec, Load: 199 runs[K
 -- Throughput: 180760 runs/sec, Load: 199 runs[K
 -- Throughput: 177782 runs/sec, Load: 15 runs[K
 -- Throughput: 178553 runs/sec, Load: 36 runs[K
 -- Throughput: 179367 runs/sec, Load: 56 runs[K
 -- Throughput: 179005 runs/sec, Load: 77 runs[K
 -- Throughput: 179074 runs/sec, Load: 97 runs[K
 -- Throughput: 179290 runs/sec, Load: 118 runs[K
 -- Throughput: 179358 runs/sec, Load: 138 runs[K
 -- Throughput: 179265 runs/sec, Load: 159 runs[K
 -- Throughput: 178271 runs/sec, Load: 179 runs[K
 -- Throughput: 178030 runs/sec, Load: 199 runs[K
 -- Throughput: 180170 runs/sec, Load: 199 runs[K
 -- Throughput: 181224 runs/sec, Load: 199 runs[K
 -- Throughput: 180358 runs/sec, Load: 199 runs[K
 -- Throughput: 180581 runs/sec, Load: 199 runs[K
 -- Throughput: 179457 runs/sec, Load: 3 runs[K
 -- Throughput: 179074 runs/sec, Load: 23 runs[K
 -- Throughput: 178791 runs/sec, Load: 44 runs[K
 -- Throughput: 179356 runs/sec, Load: 64 runs[K
 -- Throughput: 180480 runs/sec, Load: 85 runs[K
 -- Throughput: 179742 runs/sec, Load: 106 runs[K
 -- Throughput: 180365 runs/sec, Load: 126 runs[K
 -- Throughput: 181861 runs/sec, Load: 147 runs[K
 -- Throughput: 185005 runs/sec, Load: 168 runs[K
 -- Throughput: 185947 runs/sec, Load: 189 runs[K
 -- Throughput: 186880 runs/sec, Load: 199 runs[K
 -- Throughput: 187112 runs/sec, Load: 199 runs[K
 -- Throughput: 184799 runs/sec, Load: 199 runs[K
 -- Throughput: 181353 runs/sec, Load: 199 runs[K
 -- Throughput: 181507 runs/sec, Load: 199 runs[K
 -- Throughput: 177841 runs/sec, Load: 16 runs[K
 -- Throughput: 179145 runs/sec, Load: 37 runs[K
 -- Throughput: 178980 runs/sec, Load: 57 runs[K
 -- Throughput: 179804 runs/sec, Load: 78 runs[K
 -- Throughput: 179808 runs/sec, Load: 98 runs[K
 -- Throughput: 179865 runs/sec, Load: 119 runs[K
 -- Throughput: 179489 runs/sec, Load: 139 runs[K
 -- Throughput: 178936 runs/sec, Load: 160 runs[K
 -- Throughput: 180124 runs/sec, Load: 181 runs[K
 -- Throughput: 179434 runs/sec, Load: 199 runs[K
 -- Throughput: 182626 runs/sec, Load: 199 runs[K
 -- Throughput: 182802 runs/sec, Load: 199 runs[K
 -- Throughput: 181713 runs/sec, Load: 199 runs[K
 -- Throughput: 182344 runs/sec, Load: 199 runs[K
 -- Throughput: 179569 runs/sec, Load: 6 runs[K
 -- Throughput: 178450 runs/sec, Load: 26 runs[K
 -- Throughput: 179114 runs/sec, Load: 47 runs[K
