Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663750
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199810 runs/sec, Load: 22 runs[K
 -- Throughput: 200953 runs/sec, Load: 45 runs[K
 -- Throughput: 200581 runs/sec, Load: 68 runs[K
 -- Throughput: 195755 runs/sec, Load: 91 runs[K
 -- Throughput: 198956 runs/sec, Load: 114 runs[K
 -- Throughput: 202002 runs/sec, Load: 137 runs[K
 -- Throughput: 197147 runs/sec, Load: 160 runs[K
 -- Throughput: 201897 runs/sec, Load: 183 runs[K
 -- Throughput: 200440 runs/sec, Load: 199 runs[K
 -- Throughput: 205653 runs/sec, Load: 199 runs[K
 -- Throughput: 206542 runs/sec, Load: 199 runs[K
 -- Throughput: 205318 runs/sec, Load: 199 runs[K
 -- Throughput: 205813 runs/sec, Load: 1 runs[K
 -- Throughput: 194735 runs/sec, Load: 24 runs[K
 -- Throughput: 193124 runs/sec, Load: 46 runs[K
 -- Throughput: 193680 runs/sec, Load: 69 runs[K
 -- Throughput: 198647 runs/sec, Load: 91 runs[K
 -- Throughput: 197571 runs/sec, Load: 114 runs[K
 -- Throughput: 195886 runs/sec, Load: 137 runs[K
 -- Throughput: 195790 runs/sec, Load: 159 runs[K
 -- Throughput: 195403 runs/sec, Load: 181 runs[K
 -- Throughput: 201728 runs/sec, Load: 199 runs[K
 -- Throughput: 202382 runs/sec, Load: 199 runs[K
 -- Throughput: 204666 runs/sec, Load: 199 runs[K
 -- Throughput: 204888 runs/sec, Load: 199 runs[K
 -- Throughput: 203743 runs/sec, Load: 199 runs[K
 -- Throughput: 195569 runs/sec, Load: 21 runs[K
 -- Throughput: 193192 runs/sec, Load: 43 runs[K
 -- Throughput: 193255 runs/sec, Load: 66 runs[K
 -- Throughput: 199351 runs/sec, Load: 88 runs[K
 -- Throughput: 195942 runs/sec, Load: 111 runs[K
 -- Throughput: 196619 runs/sec, Load: 134 runs[K
 -- Throughput: 196890 runs/sec, Load: 156 runs[K
 -- Throughput: 195333 runs/sec, Load: 179 runs[K
 -- Throughput: 184619 runs/sec, Load: 199 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 195771 runs/sec, Load: 199 runs[K
 -- Throughput: 195489 runs/sec, Load: 199 runs[K
 -- Throughput: 189595 runs/sec, Load: 199 runs[K
 -- Throughput: 192988 runs/sec, Load: 12 runs[K
 -- Throughput: 187393 runs/sec, Load: 34 runs[K
 -- Throughput: 188211 runs/sec, Load: 56 runs[K
 -- Throughput: 189379 runs/sec, Load: 78 runs[K
 -- Throughput: 186231 runs/sec, Load: 99 runs[K
 -- Throughput: 189030 runs/sec, Load: 121 runs[K
 -- Throughput: 188120 runs/sec, Load: 142 runs[K
 -- Throughput: 196661 runs/sec, Load: 165 runs[K
 -- Throughput: 192911 runs/sec, Load: 187 runs[K
 -- Throughput: 193610 runs/sec, Load: 199 runs[K
 -- Throughput: 197409 runs/sec, Load: 199 runs[K
 -- Throughput: 197321 runs/sec, Load: 199 runs[K
 -- Throughput: 197321 runs/sec, Load: 199 runs[K
 -- Throughput: 197075 runs/sec, Load: 0 runs[K
 -- Throughput: 192837 runs/sec, Load: 22 runs[K
 -- Throughput: 190345 runs/sec, Load: 44 runs[K
 -- Throughput: 190307 runs/sec, Load: 66 runs[K
 -- Throughput: 190344 runs/sec, Load: 88 runs[K
 -- Throughput: 192433 runs/sec, Load: 110 runs[K
 -- Throughput: 194676 runs/sec, Load: 132 runs[K
 -- Throughput: 192397 runs/sec, Load: 154 runs[K
 -- Throughput: 193233 runs/sec, Load: 177 runs[K
 -- Throughput: 186807 runs/sec, Load: 199 runs[K
 -- Throughput: 191757 runs/sec, Load: 199 runs[K
 -- Throughput: 196804 runs/sec, Load: 199 runs[K
 -- Throughput: 196669 runs/sec, Load: 199 runs[K
 -- Throughput: 190365 runs/sec, Load: 199 runs[K
 -- Throughput: 192432 runs/sec, Load: 10 runs[K
 -- Throughput: 189982 runs/sec, Load: 32 runs[K
 -- Throughput: 187275 runs/sec, Load: 54 runs[K
 -- Throughput: 191375 runs/sec, Load: 76 runs[K
 -- Throughput: 195522 runs/sec, Load: 98 runs[K
 -- Throughput: 189813 runs/sec, Load: 120 runs[K
 -- Throughput: 193036 runs/sec, Load: 142 runs[K
 -- Throughput: 191869 runs/sec, Load: 165 runs[K
 -- Throughput: 191517 runs/sec, Load: 187 runs[K
 -- Throughput: 194517 runs/sec, Load: 199 runs[K
 -- Throughput: 197108 runs/sec, Load: 199 runs[K
 -- Throughput: 196066 runs/sec, Load: 199 runs[K
 -- Throughput: 193942 runs/sec, Load: 199 runs[K
 -- Throughput: 194825 runs/sec, Load: 199 runs[K
 -- Throughput: 189113 runs/sec, Load: 21 runs[K
 -- Throughput: 190202 runs/sec, Load: 43 runs[K
 -- Throughput: 192331 runs/sec, Load: 65 runs[K
 -- Throughput: 194479 runs/sec, Load: 87 runs[K
 -- Throughput: 189602 runs/sec, Load: 109 runs[K
 -- Throughput: 196505 runs/sec, Load: 131 runs[K
 -- Throughput: 194239 runs/sec, Load: 154 runs[K
 -- Throughput: 198229 runs/sec, Load: 177 runs[K
 -- Throughput: 193985 runs/sec, Load: 199 runs[K
 -- Throughput: 190810 runs/sec, Load: 199 runs[K
 -- Throughput: 190169 runs/sec, Load: 199 runs[K
 -- Throughput: 195624 runs/sec, Load: 199 runs[K
 -- Throughput: 193069 runs/sec, Load: 199 runs[K
 -- Throughput: 192262 runs/sec, Load: 10 runs[K
 -- Throughput: 194311 runs/sec, Load: 32 runs[K
 -- Throughput: 197854 runs/sec, Load: 55 runs[K
 -- Throughput: 194856 runs/sec, Load: 78 runs[K
 -- Throughput: 191343 runs/sec, Load: 100 runs[K
 -- Throughput: 191287 runs/sec, Load: 122 runs[K
 -- Throughput: 190510 runs/sec, Load: 144 runs[K
 -- Throughput: 194050 runs/sec, Load: 166 runs[K
 -- Throughput: 188325 runs/sec, Load: 188 runs[K
 -- Throughput: 197406 runs/sec, Load: 199 runs[K
 -- Throughput: 196402 runs/sec, Load: 199 runs[K
 -- Throughput: 195503 runs/sec, Load: 199 runs[K
 -- Throughput: 196803 runs/sec, Load: 199 runs[K
 -- Throughput: 195631 runs/sec, Load: 1 runs[K
 -- Throughput: 188523 runs/sec, Load: 23 runs[K
 -- Throughput: 191658 runs/sec, Load: 45 runs[K
 -- Throughput: 193505 runs/sec, Load: 67 runs[K
 -- Throughput: 189334 runs/sec, Load: 89 runs[K
 -- Throughput: 190341 runs/sec, Load: 111 runs[K
 -- Throughput: 190481 runs/sec, Load: 133 runs[K
 -- Throughput: 192659 runs/sec, Load: 155 runs[K
 -- Throughput: 193149 runs/sec, Load: 177 runs[K
 -- Throughput: 191877 runs/sec, Load: 199 runs[K
 -- Throughput: 191429 runs/sec, Load: 199 runs[K
 -- Throughput: 196612 runs/sec, Load: 199 runs[K
 -- Throughput: 197305 runs/sec, Load: 199 runs[K
 -- Throughput: 196678 runs/sec, Load: 199 runs[K
 -- Throughput: 192678 runs/sec, Load: 11 runs[K
 -- Throughput: 193116 runs/sec, Load: 33 runs[K
 -- Throughput: 191198 runs/sec, Load: 55 runs[K
 -- Throughput: 192794 runs/sec, Load: 77 runs[K
 -- Throughput: 195238 runs/sec, Load: 99 runs[K
 -- Throughput: 191317 runs/sec, Load: 122 runs[K
 -- Throughput: 194442 runs/sec, Load: 144 runs[K
 -- Throughput: 196734 runs/sec, Load: 166 runs[K
 -- Throughput: 196682 runs/sec, Load: 189 runs[K
 -- Throughput: 189654 runs/sec, Load: 199 runs[K
