Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191438 runs/sec, Load: 21 runs[K
 -- Throughput: 191866 runs/sec, Load: 43 runs[K
 -- Throughput: 192330 runs/sec, Load: 65 runs[K
 -- Throughput: 192444 runs/sec, Load: 87 runs[K
 -- Throughput: 192989 runs/sec, Load: 109 runs[K
 -- Throughput: 191264 runs/sec, Load: 131 runs[K
 -- Throughput: 192399 runs/sec, Load: 153 runs[K
 -- Throughput: 192298 runs/sec, Load: 175 runs[K
 -- Throughput: 191836 runs/sec, Load: 197 runs[K
 -- Throughput: 196371 runs/sec, Load: 199 runs[K
 -- Throughput: 195070 runs/sec, Load: 199 runs[K
 -- Throughput: 196125 runs/sec, Load: 199 runs[K
 -- Throughput: 195605 runs/sec, Load: 199 runs[K
 -- Throughput: 187602 runs/sec, Load: 10 runs[K
 -- Throughput: 187404 runs/sec, Load: 31 runs[K
 -- Throughput: 190919 runs/sec, Load: 53 runs[K
 -- Throughput: 191736 runs/sec, Load: 75 runs[K
 -- Throughput: 188098 runs/sec, Load: 97 runs[K
 -- Throughput: 191458 runs/sec, Load: 119 runs[K
 -- Throughput: 190013 runs/sec, Load: 140 runs[K
 -- Throughput: 189911 runs/sec, Load: 162 runs[K
 -- Throughput: 190537 runs/sec, Load: 184 runs[K
 -- Throughput: 191660 runs/sec, Load: 199 runs[K
 -- Throughput: 195273 runs/sec, Load: 199 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 194616 runs/sec, Load: 199 runs[K
 -- Throughput: 194277 runs/sec, Load: 199 runs[K
 -- Throughput: 191174 runs/sec, Load: 17 runs[K
 -- Throughput: 189815 runs/sec, Load: 39 runs[K
 -- Throughput: 190340 runs/sec, Load: 61 runs[K
 -- Throughput: 191402 runs/sec, Load: 83 runs[K
 -- Throughput: 190507 runs/sec, Load: 105 runs[K
 -- Throughput: 191492 runs/sec, Load: 127 runs[K
 -- Throughput: 189855 runs/sec, Load: 148 runs[K
 -- Throughput: 189147 runs/sec, Load: 170 runs[K
 -- Throughput: 190215 runs/sec, Load: 192 runs[K
 -- Throughput: 191367 runs/sec, Load: 199 runs[K
 -- Throughput: 191974 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 191200 runs/sec, Load: 199 runs[K
 -- Throughput: 192018 runs/sec, Load: 2 runs[K
 -- Throughput: 190988 runs/sec, Load: 23 runs[K
 -- Throughput: 190267 runs/sec, Load: 45 runs[K
 -- Throughput: 190308 runs/sec, Load: 67 runs[K
 -- Throughput: 194822 runs/sec, Load: 89 runs[K
 -- Throughput: 191351 runs/sec, Load: 112 runs[K
 -- Throughput: 190944 runs/sec, Load: 133 runs[K
 -- Throughput: 191703 runs/sec, Load: 155 runs[K
 -- Throughput: 191018 runs/sec, Load: 177 runs[K
 -- Throughput: 190885 runs/sec, Load: 199 runs[K
 -- Throughput: 193669 runs/sec, Load: 199 runs[K
 -- Throughput: 193860 runs/sec, Load: 199 runs[K
 -- Throughput: 193353 runs/sec, Load: 199 runs[K
 -- Throughput: 190930 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 10 runs[K
 -- Throughput: 189174 runs/sec, Load: 31 runs[K
 -- Throughput: 189787 runs/sec, Load: 53 runs[K
 -- Throughput: 189653 runs/sec, Load: 75 runs[K
 -- Throughput: 190285 runs/sec, Load: 97 runs[K
 -- Throughput: 189461 runs/sec, Load: 118 runs[K
