Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663103
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207875 runs/sec, Load: 23 runs[K
 -- Throughput: 214401 runs/sec, Load: 48 runs[K
 -- Throughput: 218444 runs/sec, Load: 73 runs[K
 -- Throughput: 219055 runs/sec, Load: 98 runs[K
 -- Throughput: 219458 runs/sec, Load: 123 runs[K
 -- Throughput: 219583 runs/sec, Load: 148 runs[K
 -- Throughput: 219726 runs/sec, Load: 173 runs[K
 -- Throughput: 217892 runs/sec, Load: 198 runs[K
 -- Throughput: 224114 runs/sec, Load: 199 runs[K
 -- Throughput: 224469 runs/sec, Load: 199 runs[K
 -- Throughput: 224284 runs/sec, Load: 199 runs[K
 -- Throughput: 222190 runs/sec, Load: 1 runs[K
 -- Throughput: 216774 runs/sec, Load: 26 runs[K
 -- Throughput: 216548 runs/sec, Load: 51 runs[K
 -- Throughput: 197558 runs/sec, Load: 76 runs[K
 -- Throughput: 196376 runs/sec, Load: 98 runs[K
 -- Throughput: 192474 runs/sec, Load: 121 runs[K
 -- Throughput: 191104 runs/sec, Load: 143 runs[K
 -- Throughput: 190114 runs/sec, Load: 165 runs[K
 -- Throughput: 195242 runs/sec, Load: 187 runs[K
 -- Throughput: 198334 runs/sec, Load: 199 runs[K
 -- Throughput: 201195 runs/sec, Load: 199 runs[K
 -- Throughput: 200588 runs/sec, Load: 199 runs[K
 -- Throughput: 200331 runs/sec, Load: 199 runs[K
 -- Throughput: 197384 runs/sec, Load: 2 runs[K
 -- Throughput: 196136 runs/sec, Load: 24 runs[K
 -- Throughput: 196344 runs/sec, Load: 47 runs[K
 -- Throughput: 196205 runs/sec, Load: 69 runs[K
 -- Throughput: 196416 runs/sec, Load: 91 runs[K
 -- Throughput: 195081 runs/sec, Load: 114 runs[K
 -- Throughput: 197013 runs/sec, Load: 136 runs[K
 -- Throughput: 197283 runs/sec, Load: 159 runs[K
 -- Throughput: 197714 runs/sec, Load: 182 runs[K
 -- Throughput: 197189 runs/sec, Load: 199 runs[K
 -- Throughput: 198282 runs/sec, Load: 199 runs[K
 -- Throughput: 197497 runs/sec, Load: 199 runs[K
 -- Throughput: 198266 runs/sec, Load: 199 runs[K
 -- Throughput: 198763 runs/sec, Load: 199 runs[K
 -- Throughput: 195097 runs/sec, Load: 18 runs[K
 -- Throughput: 195897 runs/sec, Load: 40 runs[K
 -- Throughput: 197126 runs/sec, Load: 63 runs[K
 -- Throughput: 197142 runs/sec, Load: 85 runs[K
 -- Throughput: 197383 runs/sec, Load: 108 runs[K
 -- Throughput: 197779 runs/sec, Load: 130 runs[K
 -- Throughput: 197538 runs/sec, Load: 153 runs[K
 -- Throughput: 198624 runs/sec, Load: 176 runs[K
 -- Throughput: 198122 runs/sec, Load: 198 runs[K
 -- Throughput: 198663 runs/sec, Load: 199 runs[K
