Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677591
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189099 runs/sec, Load: 21 runs[K
 -- Throughput: 190327 runs/sec, Load: 43 runs[K
 -- Throughput: 189402 runs/sec, Load: 65 runs[K
 -- Throughput: 176364 runs/sec, Load: 86 runs[K
 -- Throughput: 192436 runs/sec, Load: 108 runs[K
 -- Throughput: 193762 runs/sec, Load: 130 runs[K
 -- Throughput: 199154 runs/sec, Load: 153 runs[K
 -- Throughput: 198049 runs/sec, Load: 176 runs[K
 -- Throughput: 197663 runs/sec, Load: 199 runs[K
 -- Throughput: 199867 runs/sec, Load: 199 runs[K
 -- Throughput: 193522 runs/sec, Load: 199 runs[K
 -- Throughput: 200746 runs/sec, Load: 199 runs[K
 -- Throughput: 197590 runs/sec, Load: 199 runs[K
 -- Throughput: 190699 runs/sec, Load: 13 runs[K
 -- Throughput: 191715 runs/sec, Load: 35 runs[K
 -- Throughput: 191746 runs/sec, Load: 57 runs[K
 -- Throughput: 193217 runs/sec, Load: 79 runs[K
 -- Throughput: 191896 runs/sec, Load: 101 runs[K
 -- Throughput: 192581 runs/sec, Load: 123 runs[K
 -- Throughput: 191581 runs/sec, Load: 145 runs[K
 -- Throughput: 190826 runs/sec, Load: 167 runs[K
 -- Throughput: 192458 runs/sec, Load: 189 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 192898 runs/sec, Load: 199 runs[K
 -- Throughput: 193475 runs/sec, Load: 199 runs[K
 -- Throughput: 195769 runs/sec, Load: 199 runs[K
 -- Throughput: 194284 runs/sec, Load: 0 runs[K
 -- Throughput: 188803 runs/sec, Load: 22 runs[K
 -- Throughput: 191586 runs/sec, Load: 44 runs[K
 -- Throughput: 190715 runs/sec, Load: 66 runs[K
 -- Throughput: 192025 runs/sec, Load: 88 runs[K
 -- Throughput: 192273 runs/sec, Load: 110 runs[K
 -- Throughput: 192373 runs/sec, Load: 132 runs[K
 -- Throughput: 192626 runs/sec, Load: 154 runs[K
 -- Throughput: 174243 runs/sec, Load: 176 runs[K
 -- Throughput: 193313 runs/sec, Load: 198 runs[K
 -- Throughput: 192326 runs/sec, Load: 199 runs[K
 -- Throughput: 191572 runs/sec, Load: 199 runs[K
 -- Throughput: 193462 runs/sec, Load: 199 runs[K
 -- Throughput: 194105 runs/sec, Load: 199 runs[K
 -- Throughput: 192876 runs/sec, Load: 8 runs[K
 -- Throughput: 193357 runs/sec, Load: 31 runs[K
 -- Throughput: 192710 runs/sec, Load: 53 runs[K
 -- Throughput: 193693 runs/sec, Load: 75 runs[K
 -- Throughput: 193630 runs/sec, Load: 97 runs[K
