Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669811
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187586 runs/sec, Load: 21 runs[K
 -- Throughput: 188750 runs/sec, Load: 43 runs[K
 -- Throughput: 190033 runs/sec, Load: 64 runs[K
 -- Throughput: 194871 runs/sec, Load: 87 runs[K
 -- Throughput: 195394 runs/sec, Load: 109 runs[K
 -- Throughput: 196459 runs/sec, Load: 131 runs[K
 -- Throughput: 199713 runs/sec, Load: 154 runs[K
 -- Throughput: 199047 runs/sec, Load: 177 runs[K
 -- Throughput: 199322 runs/sec, Load: 199 runs[K
 -- Throughput: 201963 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 199 runs[K
 -- Throughput: 190951 runs/sec, Load: 199 runs[K
 -- Throughput: 182483 runs/sec, Load: 199 runs[K
 -- Throughput: 191835 runs/sec, Load: 12 runs[K
 -- Throughput: 193607 runs/sec, Load: 34 runs[K
 -- Throughput: 193499 runs/sec, Load: 56 runs[K
 -- Throughput: 192898 runs/sec, Load: 78 runs[K
 -- Throughput: 193817 runs/sec, Load: 101 runs[K
 -- Throughput: 193213 runs/sec, Load: 123 runs[K
 -- Throughput: 193333 runs/sec, Load: 145 runs[K
 -- Throughput: 189962 runs/sec, Load: 167 runs[K
 -- Throughput: 193047 runs/sec, Load: 189 runs[K
 -- Throughput: 194314 runs/sec, Load: 199 runs[K
 -- Throughput: 193598 runs/sec, Load: 199 runs[K
 -- Throughput: 191429 runs/sec, Load: 199 runs[K
 -- Throughput: 195954 runs/sec, Load: 199 runs[K
 -- Throughput: 194617 runs/sec, Load: 0 runs[K
 -- Throughput: 192086 runs/sec, Load: 23 runs[K
 -- Throughput: 193067 runs/sec, Load: 45 runs[K
 -- Throughput: 193334 runs/sec, Load: 67 runs[K
 -- Throughput: 193717 runs/sec, Load: 89 runs[K
 -- Throughput: 193459 runs/sec, Load: 111 runs[K
 -- Throughput: 191773 runs/sec, Load: 133 runs[K
 -- Throughput: 193413 runs/sec, Load: 155 runs[K
 -- Throughput: 192258 runs/sec, Load: 177 runs[K
 -- Throughput: 190228 runs/sec, Load: 199 runs[K
 -- Throughput: 192394 runs/sec, Load: 199 runs[K
 -- Throughput: 192590 runs/sec, Load: 199 runs[K
 -- Throughput: 192004 runs/sec, Load: 199 runs[K
 -- Throughput: 192814 runs/sec, Load: 199 runs[K
 -- Throughput: 190468 runs/sec, Load: 10 runs[K
 -- Throughput: 190764 runs/sec, Load: 31 runs[K
 -- Throughput: 190724 runs/sec, Load: 53 runs[K
 -- Throughput: 190739 runs/sec, Load: 75 runs[K
 -- Throughput: 190669 runs/sec, Load: 97 runs[K
 -- Throughput: 190632 runs/sec, Load: 119 runs[K
 -- Throughput: 190943 runs/sec, Load: 140 runs[K
 -- Throughput: 190563 runs/sec, Load: 162 runs[K
 -- Throughput: 190891 runs/sec, Load: 184 runs[K
 -- Throughput: 190780 runs/sec, Load: 199 runs[K
 -- Throughput: 192917 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 191479 runs/sec, Load: 199 runs[K
 -- Throughput: 189896 runs/sec, Load: 16 runs[K
 -- Throughput: 190677 runs/sec, Load: 38 runs[K
