Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658202
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194602 runs/sec, Load: 22 runs[K
 -- Throughput: 195602 runs/sec, Load: 44 runs[K
 -- Throughput: 196614 runs/sec, Load: 67 runs[K
 -- Throughput: 194726 runs/sec, Load: 89 runs[K
 -- Throughput: 194896 runs/sec, Load: 111 runs[K
 -- Throughput: 195600 runs/sec, Load: 134 runs[K
 -- Throughput: 199285 runs/sec, Load: 156 runs[K
 -- Throughput: 201742 runs/sec, Load: 180 runs[K
 -- Throughput: 201938 runs/sec, Load: 199 runs[K
 -- Throughput: 205627 runs/sec, Load: 199 runs[K
 -- Throughput: 204921 runs/sec, Load: 199 runs[K
 -- Throughput: 204886 runs/sec, Load: 199 runs[K
 -- Throughput: 202999 runs/sec, Load: 199 runs[K
 -- Throughput: 200528 runs/sec, Load: 20 runs[K
 -- Throughput: 202630 runs/sec, Load: 43 runs[K
 -- Throughput: 203046 runs/sec, Load: 66 runs[K
 -- Throughput: 202578 runs/sec, Load: 89 runs[K
 -- Throughput: 200358 runs/sec, Load: 112 runs[K
 -- Throughput: 195265 runs/sec, Load: 135 runs[K
 -- Throughput: 195324 runs/sec, Load: 158 runs[K
 -- Throughput: 195194 runs/sec, Load: 180 runs[K
 -- Throughput: 195996 runs/sec, Load: 199 runs[K
 -- Throughput: 197191 runs/sec, Load: 199 runs[K
 -- Throughput: 198853 runs/sec, Load: 199 runs[K
 -- Throughput: 198814 runs/sec, Load: 199 runs[K
 -- Throughput: 199500 runs/sec, Load: 199 runs[K
 -- Throughput: 202890 runs/sec, Load: 16 runs[K
 -- Throughput: 204121 runs/sec, Load: 40 runs[K
 -- Throughput: 204146 runs/sec, Load: 63 runs[K
 -- Throughput: 203319 runs/sec, Load: 86 runs[K
 -- Throughput: 203008 runs/sec, Load: 110 runs[K
 -- Throughput: 203443 runs/sec, Load: 133 runs[K
 -- Throughput: 199519 runs/sec, Load: 156 runs[K
 -- Throughput: 195646 runs/sec, Load: 179 runs[K
 -- Throughput: 194991 runs/sec, Load: 199 runs[K
 -- Throughput: 198970 runs/sec, Load: 199 runs[K
 -- Throughput: 198913 runs/sec, Load: 199 runs[K
 -- Throughput: 198880 runs/sec, Load: 199 runs[K
 -- Throughput: 198937 runs/sec, Load: 199 runs[K
 -- Throughput: 196387 runs/sec, Load: 15 runs[K
 -- Throughput: 196146 runs/sec, Load: 38 runs[K
 -- Throughput: 196779 runs/sec, Load: 60 runs[K
 -- Throughput: 197941 runs/sec, Load: 83 runs[K
 -- Throughput: 197419 runs/sec, Load: 105 runs[K
 -- Throughput: 198174 runs/sec, Load: 128 runs[K
 -- Throughput: 198126 runs/sec, Load: 151 runs[K
 -- Throughput: 197330 runs/sec, Load: 173 runs[K
 -- Throughput: 197030 runs/sec, Load: 196 runs[K
 -- Throughput: 199039 runs/sec, Load: 199 runs[K
 -- Throughput: 200147 runs/sec, Load: 199 runs[K
 -- Throughput: 200919 runs/sec, Load: 199 runs[K
 -- Throughput: 200073 runs/sec, Load: 199 runs[K
 -- Throughput: 197005 runs/sec, Load: 10 runs[K
 -- Throughput: 195131 runs/sec, Load: 33 runs[K
 -- Throughput: 196427 runs/sec, Load: 55 runs[K
 -- Throughput: 200035 runs/sec, Load: 78 runs[K
 -- Throughput: 195296 runs/sec, Load: 101 runs[K
 -- Throughput: 196163 runs/sec, Load: 124 runs[K
 -- Throughput: 195155 runs/sec, Load: 146 runs[K
 -- Throughput: 193992 runs/sec, Load: 168 runs[K
 -- Throughput: 195073 runs/sec, Load: 191 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 180656 runs/sec, Load: 199 runs[K
 -- Throughput: 152714 runs/sec, Load: 199 runs[K
 -- Throughput: 145583 runs/sec, Load: 199 runs[K
 -- Throughput: 154953 runs/sec, Load: 199 runs[K
 -- Throughput: 148474 runs/sec, Load: 8 runs[K
 -- Throughput: 153061 runs/sec, Load: 26 runs[K
 -- Throughput: 152867 runs/sec, Load: 43 runs[K
 -- Throughput: 152527 runs/sec, Load: 61 runs[K
 -- Throughput: 152969 runs/sec, Load: 78 runs[K
 -- Throughput: 152908 runs/sec, Load: 96 runs[K
 -- Throughput: 153177 runs/sec, Load: 113 runs[K
 -- Throughput: 153235 runs/sec, Load: 131 runs[K
 -- Throughput: 153123 runs/sec, Load: 148 runs[K
 -- Throughput: 153539 runs/sec, Load: 166 runs[K
 -- Throughput: 153302 runs/sec, Load: 184 runs[K
 -- Throughput: 152628 runs/sec, Load: 199 runs[K
 -- Throughput: 155898 runs/sec, Load: 199 runs[K
 -- Throughput: 155588 runs/sec, Load: 199 runs[K
 -- Throughput: 155515 runs/sec, Load: 199 runs[K
 -- Throughput: 155344 runs/sec, Load: 199 runs[K
 -- Throughput: 155722 runs/sec, Load: 199 runs[K
 -- Throughput: 153115 runs/sec, Load: 8 runs[K
 -- Throughput: 152887 runs/sec, Load: 25 runs[K
 -- Throughput: 153075 runs/sec, Load: 43 runs[K
 -- Throughput: 190590 runs/sec, Load: 65 runs[K
 -- Throughput: 193431 runs/sec, Load: 87 runs[K
 -- Throughput: 192383 runs/sec, Load: 109 runs[K
 -- Throughput: 150445 runs/sec, Load: 131 runs[K
 -- Throughput: 134453 runs/sec, Load: 148 runs[K
 -- Throughput: 133864 runs/sec, Load: 163 runs[K
 -- Throughput: 134359 runs/sec, Load: 179 runs[K
 -- Throughput: 134451 runs/sec, Load: 194 runs[K
 -- Throughput: 136497 runs/sec, Load: 199 runs[K
 -- Throughput: 137558 runs/sec, Load: 199 runs[K
 -- Throughput: 137836 runs/sec, Load: 199 runs[K
 -- Throughput: 137558 runs/sec, Load: 199 runs[K
 -- Throughput: 137523 runs/sec, Load: 199 runs[K
 -- Throughput: 137345 runs/sec, Load: 199 runs[K
 -- Throughput: 136315 runs/sec, Load: 4 runs[K
 -- Throughput: 135108 runs/sec, Load: 20 runs[K
 -- Throughput: 135343 runs/sec, Load: 35 runs[K
 -- Throughput: 135902 runs/sec, Load: 51 runs[K
 -- Throughput: 135731 runs/sec, Load: 66 runs[K
 -- Throughput: 135714 runs/sec, Load: 82 runs[K
 -- Throughput: 135286 runs/sec, Load: 97 runs[K
 -- Throughput: 182039 runs/sec, Load: 118 runs[K
 -- Throughput: 193733 runs/sec, Load: 140 runs[K
 -- Throughput: 194121 runs/sec, Load: 163 runs[K
 -- Throughput: 193751 runs/sec, Load: 185 runs[K
 -- Throughput: 193784 runs/sec, Load: 199 runs[K
 -- Throughput: 195890 runs/sec, Load: 199 runs[K
 -- Throughput: 193903 runs/sec, Load: 199 runs[K
 -- Throughput: 194779 runs/sec, Load: 199 runs[K
 -- Throughput: 194298 runs/sec, Load: 199 runs[K
 -- Throughput: 192509 runs/sec, Load: 18 runs[K
 -- Throughput: 192665 runs/sec, Load: 40 runs[K
 -- Throughput: 192297 runs/sec, Load: 62 runs[K
 -- Throughput: 192568 runs/sec, Load: 85 runs[K
 -- Throughput: 192829 runs/sec, Load: 107 runs[K
 -- Throughput: 172066 runs/sec, Load: 129 runs[K
 -- Throughput: 135300 runs/sec, Load: 148 runs[K
 -- Throughput: 134722 runs/sec, Load: 164 runs[K
 -- Throughput: 135171 runs/sec, Load: 179 runs[K
 -- Throughput: 134807 runs/sec, Load: 195 runs[K
 -- Throughput: 136309 runs/sec, Load: 199 runs[K
 -- Throughput: 137222 runs/sec, Load: 199 runs[K
 -- Throughput: 137220 runs/sec, Load: 199 runs[K
 -- Throughput: 136651 runs/sec, Load: 199 runs[K
 -- Throughput: 136873 runs/sec, Load: 199 runs[K
 -- Throughput: 136689 runs/sec, Load: 199 runs[K
 -- Throughput: 134812 runs/sec, Load: 4 runs[K
 -- Throughput: 135208 runs/sec, Load: 20 runs[K
 -- Throughput: 135821 runs/sec, Load: 35 runs[K
 -- Throughput: 135381 runs/sec, Load: 51 runs[K
 -- Throughput: 135804 runs/sec, Load: 66 runs[K
 -- Throughput: 184359 runs/sec, Load: 87 runs[K
 -- Throughput: 193541 runs/sec, Load: 109 runs[K
 -- Throughput: 191816 runs/sec, Load: 132 runs[K
 -- Throughput: 192891 runs/sec, Load: 154 runs[K
 -- Throughput: 194086 runs/sec, Load: 176 runs[K
 -- Throughput: 193269 runs/sec, Load: 198 runs[K
 -- Throughput: 192994 runs/sec, Load: 199 runs[K
 -- Throughput: 193188 runs/sec, Load: 199 runs[K
 -- Throughput: 193233 runs/sec, Load: 199 runs[K
 -- Throughput: 192587 runs/sec, Load: 199 runs[K
 -- Throughput: 192018 runs/sec, Load: 8 runs[K
 -- Throughput: 193244 runs/sec, Load: 31 runs[K
 -- Throughput: 193507 runs/sec, Load: 53 runs[K
 -- Throughput: 192070 runs/sec, Load: 75 runs[K
 -- Throughput: 164554 runs/sec, Load: 97 runs[K
 -- Throughput: 134999 runs/sec, Load: 116 runs[K
