Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649728
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 113773 runs/sec, Load: 13 runs[K
 -- Throughput: 109822 runs/sec, Load: 26 runs[K
 -- Throughput: 119928 runs/sec, Load: 39 runs[K
 -- Throughput: 122975 runs/sec, Load: 53 runs[K
 -- Throughput: 93171 runs/sec, Load: 67 runs[K
 -- Throughput: 94217 runs/sec, Load: 78 runs[K
 -- Throughput: 93762 runs/sec, Load: 89 runs[K
 -- Throughput: 93886 runs/sec, Load: 100 runs[K
 -- Throughput: 94333 runs/sec, Load: 110 runs[K
 -- Throughput: 164996 runs/sec, Load: 129 runs[K
 -- Throughput: 182035 runs/sec, Load: 150 runs[K
 -- Throughput: 181780 runs/sec, Load: 171 runs[K
 -- Throughput: 179560 runs/sec, Load: 192 runs[K
 -- Throughput: 182825 runs/sec, Load: 199 runs[K
 -- Throughput: 185091 runs/sec, Load: 199 runs[K
 -- Throughput: 184851 runs/sec, Load: 199 runs[K
 -- Throughput: 185134 runs/sec, Load: 199 runs[K
 -- Throughput: 185461 runs/sec, Load: 199 runs[K
 -- Throughput: 180806 runs/sec, Load: 19 runs[K
 -- Throughput: 180846 runs/sec, Load: 39 runs[K
 -- Throughput: 180776 runs/sec, Load: 60 runs[K
 -- Throughput: 181027 runs/sec, Load: 81 runs[K
 -- Throughput: 181054 runs/sec, Load: 101 runs[K
 -- Throughput: 151591 runs/sec, Load: 122 runs[K
 -- Throughput: 141856 runs/sec, Load: 139 runs[K
 -- Throughput: 142261 runs/sec, Load: 156 runs[K
 -- Throughput: 141448 runs/sec, Load: 172 runs[K
 -- Throughput: 141773 runs/sec, Load: 188 runs[K
 -- Throughput: 136920 runs/sec, Load: 199 runs[K
 -- Throughput: 94987 runs/sec, Load: 199 runs[K
 -- Throughput: 95054 runs/sec, Load: 199 runs[K
 -- Throughput: 108095 runs/sec, Load: 199 runs[K
 -- Throughput: 102876 runs/sec, Load: 199 runs[K
 -- Throughput: 86075 runs/sec, Load: 199 runs[K
 -- Throughput: 158193 runs/sec, Load: 199 runs[K
 -- Throughput: 180969 runs/sec, Load: 6 runs[K
 -- Throughput: 99212 runs/sec, Load: 27 runs[K
 -- Throughput: 95275 runs/sec, Load: 38 runs[K
 -- Throughput: 95658 runs/sec, Load: 49 runs[K
 -- Throughput: 95715 runs/sec, Load: 60 runs[K
 -- Throughput: 127902 runs/sec, Load: 75 runs[K
 -- Throughput: 179480 runs/sec, Load: 95 runs[K
 -- Throughput: 179863 runs/sec, Load: 116 runs[K
 -- Throughput: 179289 runs/sec, Load: 136 runs[K
 -- Throughput: 178965 runs/sec, Load: 157 runs[K
 -- Throughput: 178878 runs/sec, Load: 177 runs[K
 -- Throughput: 179420 runs/sec, Load: 198 runs[K
 -- Throughput: 182277 runs/sec, Load: 199 runs[K
 -- Throughput: 183092 runs/sec, Load: 199 runs[K
 -- Throughput: 182277 runs/sec, Load: 199 runs[K
 -- Throughput: 182408 runs/sec, Load: 199 runs[K
 -- Throughput: 181567 runs/sec, Load: 2 runs[K
 -- Throughput: 178973 runs/sec, Load: 23 runs[K
 -- Throughput: 179781 runs/sec, Load: 43 runs[K
 -- Throughput: 178800 runs/sec, Load: 64 runs[K
 -- Throughput: 179055 runs/sec, Load: 84 runs[K
 -- Throughput: 178926 runs/sec, Load: 105 runs[K
 -- Throughput: 178105 runs/sec, Load: 125 runs[K
 -- Throughput: 178922 runs/sec, Load: 146 runs[K
 -- Throughput: 178101 runs/sec, Load: 166 runs[K
 -- Throughput: 178264 runs/sec, Load: 187 runs[K
 -- Throughput: 179057 runs/sec, Load: 199 runs[K
 -- Throughput: 181335 runs/sec, Load: 199 runs[K
 -- Throughput: 180887 runs/sec, Load: 199 runs[K
 -- Throughput: 181042 runs/sec, Load: 199 runs[K
 -- Throughput: 181487 runs/sec, Load: 199 runs[K
 -- Throughput: 178723 runs/sec, Load: 11 runs[K
 -- Throughput: 177792 runs/sec, Load: 31 runs[K
 -- Throughput: 177303 runs/sec, Load: 52 runs[K
 -- Throughput: 177800 runs/sec, Load: 72 runs[K
 -- Throughput: 178331 runs/sec, Load: 92 runs[K
 -- Throughput: 177688 runs/sec, Load: 113 runs[K
 -- Throughput: 177623 runs/sec, Load: 133 runs[K
 -- Throughput: 177414 runs/sec, Load: 153 runs[K
 -- Throughput: 177812 runs/sec, Load: 174 runs[K
 -- Throughput: 178067 runs/sec, Load: 194 runs[K
 -- Throughput: 179226 runs/sec, Load: 199 runs[K
 -- Throughput: 180355 runs/sec, Load: 199 runs[K
 -- Throughput: 179451 runs/sec, Load: 199 runs[K
 -- Throughput: 180090 runs/sec, Load: 199 runs[K
 -- Throughput: 180209 runs/sec, Load: 199 runs[K
 -- Throughput: 176486 runs/sec, Load: 18 runs[K
 -- Throughput: 177231 runs/sec, Load: 38 runs[K
 -- Throughput: 177531 runs/sec, Load: 58 runs[K
 -- Throughput: 177858 runs/sec, Load: 78 runs[K
 -- Throughput: 177900 runs/sec, Load: 99 runs[K
 -- Throughput: 178072 runs/sec, Load: 119 runs[K
 -- Throughput: 177908 runs/sec, Load: 139 runs[K
 -- Throughput: 178225 runs/sec, Load: 160 runs[K
 -- Throughput: 177461 runs/sec, Load: 180 runs[K
 -- Throughput: 177409 runs/sec, Load: 199 runs[K
 -- Throughput: 179651 runs/sec, Load: 199 runs[K
 -- Throughput: 179335 runs/sec, Load: 199 runs[K
 -- Throughput: 179090 runs/sec, Load: 199 runs[K
 -- Throughput: 179344 runs/sec, Load: 199 runs[K
 -- Throughput: 178177 runs/sec, Load: 3 runs[K
 -- Throughput: 177895 runs/sec, Load: 24 runs[K
 -- Throughput: 177965 runs/sec, Load: 44 runs[K
 -- Throughput: 178083 runs/sec, Load: 64 runs[K
 -- Throughput: 178067 runs/sec, Load: 85 runs[K
 -- Throughput: 149447 runs/sec, Load: 105 runs[K
 -- Throughput: 93158 runs/sec, Load: 122 runs[K
 -- Throughput: 92940 runs/sec, Load: 133 runs[K
 -- Throughput: 91875 runs/sec, Load: 143 runs[K
 -- Throughput: 91858 runs/sec, Load: 154 runs[K
 -- Throughput: 91770 runs/sec, Load: 164 runs[K
 -- Throughput: 92037 runs/sec, Load: 175 runs[K
 -- Throughput: 91387 runs/sec, Load: 185 runs[K
 -- Throughput: 92022 runs/sec, Load: 196 runs[K
 -- Throughput: 92632 runs/sec, Load: 199 runs[K
 -- Throughput: 92283 runs/sec, Load: 199 runs[K
 -- Throughput: 92452 runs/sec, Load: 199 runs[K
 -- Throughput: 92834 runs/sec, Load: 199 runs[K
 -- Throughput: 92633 runs/sec, Load: 199 runs[K
 -- Throughput: 92558 runs/sec, Load: 199 runs[K
 -- Throughput: 93073 runs/sec, Load: 199 runs[K
 -- Throughput: 92873 runs/sec, Load: 199 runs[K
 -- Throughput: 92724 runs/sec, Load: 199 runs[K
 -- Throughput: 92357 runs/sec, Load: 2 runs[K
 -- Throughput: 91465 runs/sec, Load: 12 runs[K
 -- Throughput: 91956 runs/sec, Load: 23 runs[K
 -- Throughput: 91776 runs/sec, Load: 34 runs[K
 -- Throughput: 91301 runs/sec, Load: 44 runs[K
 -- Throughput: 92661 runs/sec, Load: 55 runs[K
 -- Throughput: 92769 runs/sec, Load: 65 runs[K
 -- Throughput: 92757 runs/sec, Load: 76 runs[K
 -- Throughput: 92739 runs/sec, Load: 86 runs[K
 -- Throughput: 92120 runs/sec, Load: 97 runs[K
 -- Throughput: 92615 runs/sec, Load: 108 runs[K
 -- Throughput: 92734 runs/sec, Load: 118 runs[K
 -- Throughput: 93020 runs/sec, Load: 129 runs[K
 -- Throughput: 92271 runs/sec, Load: 139 runs[K
 -- Throughput: 91617 runs/sec, Load: 150 runs[K
 -- Throughput: 92475 runs/sec, Load: 161 runs[K
 -- Throughput: 91704 runs/sec, Load: 171 runs[K
 -- Throughput: 91579 runs/sec, Load: 182 runs[K
 -- Throughput: 92106 runs/sec, Load: 192 runs[K
 -- Throughput: 93095 runs/sec, Load: 199 runs[K
 -- Throughput: 93767 runs/sec, Load: 199 runs[K
 -- Throughput: 93841 runs/sec, Load: 199 runs[K
 -- Throughput: 93487 runs/sec, Load: 199 runs[K
 -- Throughput: 93334 runs/sec, Load: 199 runs[K
 -- Throughput: 93199 runs/sec, Load: 199 runs[K
 -- Throughput: 93422 runs/sec, Load: 199 runs[K
 -- Throughput: 94118 runs/sec, Load: 199 runs[K
 -- Throughput: 93722 runs/sec, Load: 199 runs[K
 -- Throughput: 93486 runs/sec, Load: 199 runs[K
 -- Throughput: 92094 runs/sec, Load: 10 runs[K
 -- Throughput: 92513 runs/sec, Load: 21 runs[K
 -- Throughput: 92045 runs/sec, Load: 31 runs[K
 -- Throughput: 92174 runs/sec, Load: 42 runs[K
 -- Throughput: 92790 runs/sec, Load: 52 runs[K
 -- Throughput: 92561 runs/sec, Load: 63 runs[K
 -- Throughput: 92178 runs/sec, Load: 73 runs[K
 -- Throughput: 92425 runs/sec, Load: 84 runs[K
 -- Throughput: 92657 runs/sec, Load: 95 runs[K
 -- Throughput: 92745 runs/sec, Load: 105 runs[K
 -- Throughput: 93085 runs/sec, Load: 116 runs[K
 -- Throughput: 92743 runs/sec, Load: 127 runs[K
 -- Throughput: 93139 runs/sec, Load: 137 runs[K
 -- Throughput: 92648 runs/sec, Load: 148 runs[K
 -- Throughput: 93187 runs/sec, Load: 158 runs[K
 -- Throughput: 92985 runs/sec, Load: 169 runs[K
 -- Throughput: 93219 runs/sec, Load: 180 runs[K
 -- Throughput: 92831 runs/sec, Load: 190 runs[K
 -- Throughput: 93006 runs/sec, Load: 199 runs[K
 -- Throughput: 94743 runs/sec, Load: 199 runs[K
 -- Throughput: 94241 runs/sec, Load: 199 runs[K
 -- Throughput: 94165 runs/sec, Load: 199 runs[K
 -- Throughput: 94698 runs/sec, Load: 199 runs[K
 -- Throughput: 94570 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 199 runs[K
 -- Throughput: 94443 runs/sec, Load: 199 runs[K
 -- Throughput: 94704 runs/sec, Load: 199 runs[K
 -- Throughput: 95147 runs/sec, Load: 199 runs[K
 -- Throughput: 92128 runs/sec, Load: 9 runs[K
 -- Throughput: 93398 runs/sec, Load: 20 runs[K
 -- Throughput: 92974 runs/sec, Load: 31 runs[K
 -- Throughput: 93150 runs/sec, Load: 41 runs[K
 -- Throughput: 93420 runs/sec, Load: 52 runs[K
 -- Throughput: 92443 runs/sec, Load: 63 runs[K
 -- Throughput: 93112 runs/sec, Load: 73 runs[K
 -- Throughput: 93628 runs/sec, Load: 84 runs[K
 -- Throughput: 93390 runs/sec, Load: 95 runs[K
 -- Throughput: 93382 runs/sec, Load: 105 runs[K
 -- Throughput: 93011 runs/sec, Load: 116 runs[K
 -- Throughput: 93031 runs/sec, Load: 127 runs[K
 -- Throughput: 93023 runs/sec, Load: 137 runs[K
 -- Throughput: 93264 runs/sec, Load: 148 runs[K
 -- Throughput: 92963 runs/sec, Load: 159 runs[K
 -- Throughput: 92703 runs/sec, Load: 169 runs[K
 -- Throughput: 93148 runs/sec, Load: 180 runs[K
 -- Throughput: 92766 runs/sec, Load: 191 runs[K
 -- Throughput: 92855 runs/sec, Load: 199 runs[K
 -- Throughput: 93877 runs/sec, Load: 199 runs[K
 -- Throughput: 94303 runs/sec, Load: 199 runs[K
 -- Throughput: 94414 runs/sec, Load: 199 runs[K
 -- Throughput: 94169 runs/sec, Load: 199 runs[K
 -- Throughput: 94147 runs/sec, Load: 199 runs[K
 -- Throughput: 94453 runs/sec, Load: 199 runs[K
 -- Throughput: 94678 runs/sec, Load: 199 runs[K
 -- Throughput: 94231 runs/sec, Load: 199 runs[K
 -- Throughput: 94496 runs/sec, Load: 199 runs[K
 -- Throughput: 92774 runs/sec, Load: 9 runs[K
 -- Throughput: 93183 runs/sec, Load: 20 runs[K
 -- Throughput: 92975 runs/sec, Load: 31 runs[K
 -- Throughput: 93597 runs/sec, Load: 41 runs[K
 -- Throughput: 93462 runs/sec, Load: 52 runs[K
 -- Throughput: 93052 runs/sec, Load: 63 runs[K
 -- Throughput: 93200 runs/sec, Load: 73 runs[K
 -- Throughput: 93203 runs/sec, Load: 84 runs[K
 -- Throughput: 93082 runs/sec, Load: 95 runs[K
 -- Throughput: 93246 runs/sec, Load: 105 runs[K
 -- Throughput: 92411 runs/sec, Load: 116 runs[K
 -- Throughput: 93153 runs/sec, Load: 127 runs[K
 -- Throughput: 92712 runs/sec, Load: 137 runs[K
 -- Throughput: 92907 runs/sec, Load: 148 runs[K
 -- Throughput: 92992 runs/sec, Load: 158 runs[K
 -- Throughput: 92909 runs/sec, Load: 169 runs[K
 -- Throughput: 93035 runs/sec, Load: 180 runs[K
 -- Throughput: 92894 runs/sec, Load: 190 runs[K
 -- Throughput: 92947 runs/sec, Load: 199 runs[K
 -- Throughput: 93711 runs/sec, Load: 199 runs[K
 -- Throughput: 94718 runs/sec, Load: 199 runs[K
 -- Throughput: 94462 runs/sec, Load: 199 runs[K
 -- Throughput: 94991 runs/sec, Load: 199 runs[K
 -- Throughput: 94412 runs/sec, Load: 199 runs[K
