Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675854
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187907 runs/sec, Load: 21 runs[K
 -- Throughput: 190395 runs/sec, Load: 43 runs[K
 -- Throughput: 191894 runs/sec, Load: 65 runs[K
 -- Throughput: 192978 runs/sec, Load: 87 runs[K
 -- Throughput: 192674 runs/sec, Load: 109 runs[K
 -- Throughput: 190859 runs/sec, Load: 131 runs[K
 -- Throughput: 193569 runs/sec, Load: 153 runs[K
 -- Throughput: 191504 runs/sec, Load: 175 runs[K
 -- Throughput: 190518 runs/sec, Load: 197 runs[K
 -- Throughput: 175891 runs/sec, Load: 199 runs[K
 -- Throughput: 184291 runs/sec, Load: 199 runs[K
 -- Throughput: 185749 runs/sec, Load: 199 runs[K
 -- Throughput: 193200 runs/sec, Load: 199 runs[K
 -- Throughput: 190174 runs/sec, Load: 5 runs[K
 -- Throughput: 192131 runs/sec, Load: 27 runs[K
 -- Throughput: 191572 runs/sec, Load: 49 runs[K
 -- Throughput: 193175 runs/sec, Load: 71 runs[K
 -- Throughput: 193854 runs/sec, Load: 93 runs[K
 -- Throughput: 199197 runs/sec, Load: 116 runs[K
 -- Throughput: 193812 runs/sec, Load: 139 runs[K
 -- Throughput: 194101 runs/sec, Load: 161 runs[K
 -- Throughput: 192078 runs/sec, Load: 183 runs[K
 -- Throughput: 188979 runs/sec, Load: 199 runs[K
 -- Throughput: 186547 runs/sec, Load: 199 runs[K
 -- Throughput: 186580 runs/sec, Load: 199 runs[K
 -- Throughput: 187603 runs/sec, Load: 199 runs[K
 -- Throughput: 186644 runs/sec, Load: 199 runs[K
 -- Throughput: 188213 runs/sec, Load: 13 runs[K
 -- Throughput: 190899 runs/sec, Load: 35 runs[K
 -- Throughput: 192539 runs/sec, Load: 57 runs[K
 -- Throughput: 192779 runs/sec, Load: 79 runs[K
 -- Throughput: 193185 runs/sec, Load: 101 runs[K
 -- Throughput: 193214 runs/sec, Load: 123 runs[K
 -- Throughput: 194585 runs/sec, Load: 145 runs[K
 -- Throughput: 192725 runs/sec, Load: 167 runs[K
 -- Throughput: 193500 runs/sec, Load: 189 runs[K
 -- Throughput: 189457 runs/sec, Load: 199 runs[K
 -- Throughput: 186380 runs/sec, Load: 199 runs[K
 -- Throughput: 186350 runs/sec, Load: 199 runs[K
 -- Throughput: 186427 runs/sec, Load: 199 runs[K
 -- Throughput: 186671 runs/sec, Load: 199 runs[K
 -- Throughput: 188284 runs/sec, Load: 19 runs[K
 -- Throughput: 190492 runs/sec, Load: 40 runs[K
 -- Throughput: 192538 runs/sec, Load: 63 runs[K
 -- Throughput: 189986 runs/sec, Load: 85 runs[K
 -- Throughput: 190288 runs/sec, Load: 106 runs[K
 -- Throughput: 191624 runs/sec, Load: 128 runs[K
 -- Throughput: 192329 runs/sec, Load: 150 runs[K
 -- Throughput: 192861 runs/sec, Load: 172 runs[K
 -- Throughput: 194008 runs/sec, Load: 194 runs[K
 -- Throughput: 187912 runs/sec, Load: 199 runs[K
 -- Throughput: 186245 runs/sec, Load: 199 runs[K
 -- Throughput: 187995 runs/sec, Load: 199 runs[K
 -- Throughput: 187684 runs/sec, Load: 199 runs[K
 -- Throughput: 187275 runs/sec, Load: 3 runs[K
 -- Throughput: 192247 runs/sec, Load: 24 runs[K
 -- Throughput: 192238 runs/sec, Load: 46 runs[K
 -- Throughput: 191901 runs/sec, Load: 68 runs[K
 -- Throughput: 190606 runs/sec, Load: 90 runs[K
 -- Throughput: 192182 runs/sec, Load: 112 runs[K
 -- Throughput: 189887 runs/sec, Load: 134 runs[K
 -- Throughput: 193076 runs/sec, Load: 156 runs[K
 -- Throughput: 193898 runs/sec, Load: 179 runs[K
 -- Throughput: 192406 runs/sec, Load: 199 runs[K
 -- Throughput: 187090 runs/sec, Load: 199 runs[K
 -- Throughput: 186612 runs/sec, Load: 199 runs[K
 -- Throughput: 186892 runs/sec, Load: 199 runs[K
 -- Throughput: 187168 runs/sec, Load: 199 runs[K
 -- Throughput: 188062 runs/sec, Load: 8 runs[K
 -- Throughput: 193005 runs/sec, Load: 30 runs[K
 -- Throughput: 192514 runs/sec, Load: 53 runs[K
 -- Throughput: 191859 runs/sec, Load: 75 runs[K
 -- Throughput: 190692 runs/sec, Load: 96 runs[K
 -- Throughput: 189993 runs/sec, Load: 118 runs[K
 -- Throughput: 189638 runs/sec, Load: 140 runs[K
 -- Throughput: 188193 runs/sec, Load: 162 runs[K
 -- Throughput: 188978 runs/sec, Load: 183 runs[K
 -- Throughput: 187668 runs/sec, Load: 199 runs[K
 -- Throughput: 183323 runs/sec, Load: 199 runs[K
 -- Throughput: 184364 runs/sec, Load: 199 runs[K
 -- Throughput: 183555 runs/sec, Load: 199 runs[K
 -- Throughput: 184301 runs/sec, Load: 199 runs[K
 -- Throughput: 185387 runs/sec, Load: 11 runs[K
 -- Throughput: 191511 runs/sec, Load: 33 runs[K
 -- Throughput: 190946 runs/sec, Load: 55 runs[K
 -- Throughput: 190287 runs/sec, Load: 76 runs[K
 -- Throughput: 192713 runs/sec, Load: 98 runs[K
 -- Throughput: 188960 runs/sec, Load: 120 runs[K
 -- Throughput: 193734 runs/sec, Load: 143 runs[K
 -- Throughput: 191871 runs/sec, Load: 165 runs[K
 -- Throughput: 191092 runs/sec, Load: 187 runs[K
 -- Throughput: 187612 runs/sec, Load: 199 runs[K
 -- Throughput: 184525 runs/sec, Load: 199 runs[K
 -- Throughput: 184587 runs/sec, Load: 199 runs[K
 -- Throughput: 185960 runs/sec, Load: 199 runs[K
 -- Throughput: 186902 runs/sec, Load: 199 runs[K
 -- Throughput: 189510 runs/sec, Load: 15 runs[K
 -- Throughput: 191540 runs/sec, Load: 37 runs[K
 -- Throughput: 189170 runs/sec, Load: 59 runs[K
 -- Throughput: 190279 runs/sec, Load: 81 runs[K
 -- Throughput: 191671 runs/sec, Load: 103 runs[K
 -- Throughput: 190647 runs/sec, Load: 125 runs[K
 -- Throughput: 192580 runs/sec, Load: 147 runs[K
 -- Throughput: 192112 runs/sec, Load: 169 runs[K
 -- Throughput: 192279 runs/sec, Load: 191 runs[K
 -- Throughput: 187660 runs/sec, Load: 199 runs[K
 -- Throughput: 185613 runs/sec, Load: 199 runs[K
 -- Throughput: 183966 runs/sec, Load: 199 runs[K
 -- Throughput: 183912 runs/sec, Load: 199 runs[K
 -- Throughput: 184150 runs/sec, Load: 199 runs[K
 -- Throughput: 192025 runs/sec, Load: 20 runs[K
 -- Throughput: 192498 runs/sec, Load: 42 runs[K
 -- Throughput: 191740 runs/sec, Load: 64 runs[K
 -- Throughput: 190791 runs/sec, Load: 85 runs[K
 -- Throughput: 191433 runs/sec, Load: 107 runs[K
 -- Throughput: 190431 runs/sec, Load: 129 runs[K
 -- Throughput: 193436 runs/sec, Load: 151 runs[K
 -- Throughput: 191723 runs/sec, Load: 173 runs[K
 -- Throughput: 191225 runs/sec, Load: 195 runs[K
