Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658857
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187309 runs/sec, Load: 21 runs[K
 -- Throughput: 105535 runs/sec, Load: 42 runs[K
 -- Throughput: 93341 runs/sec, Load: 54 runs[K
 -- Throughput: 94660 runs/sec, Load: 65 runs[K
 -- Throughput: 94466 runs/sec, Load: 76 runs[K
 -- Throughput: 93999 runs/sec, Load: 87 runs[K
 -- Throughput: 95421 runs/sec, Load: 98 runs[K
 -- Throughput: 165877 runs/sec, Load: 117 runs[K
 -- Throughput: 194287 runs/sec, Load: 139 runs[K
 -- Throughput: 192927 runs/sec, Load: 161 runs[K
 -- Throughput: 192889 runs/sec, Load: 183 runs[K
 -- Throughput: 193527 runs/sec, Load: 199 runs[K
 -- Throughput: 198092 runs/sec, Load: 199 runs[K
 -- Throughput: 197775 runs/sec, Load: 199 runs[K
 -- Throughput: 198804 runs/sec, Load: 199 runs[K
 -- Throughput: 197756 runs/sec, Load: 199 runs[K
 -- Throughput: 190755 runs/sec, Load: 19 runs[K
 -- Throughput: 190935 runs/sec, Load: 41 runs[K
 -- Throughput: 191078 runs/sec, Load: 62 runs[K
 -- Throughput: 190708 runs/sec, Load: 84 runs[K
 -- Throughput: 190747 runs/sec, Load: 106 runs[K
 -- Throughput: 191218 runs/sec, Load: 128 runs[K
 -- Throughput: 192369 runs/sec, Load: 150 runs[K
 -- Throughput: 192262 runs/sec, Load: 172 runs[K
 -- Throughput: 193034 runs/sec, Load: 194 runs[K
 -- Throughput: 194947 runs/sec, Load: 199 runs[K
 -- Throughput: 196579 runs/sec, Load: 199 runs[K
 -- Throughput: 195962 runs/sec, Load: 199 runs[K
 -- Throughput: 196258 runs/sec, Load: 199 runs[K
 -- Throughput: 194194 runs/sec, Load: 6 runs[K
 -- Throughput: 191883 runs/sec, Load: 28 runs[K
 -- Throughput: 192112 runs/sec, Load: 50 runs[K
 -- Throughput: 191627 runs/sec, Load: 72 runs[K
 -- Throughput: 191830 runs/sec, Load: 94 runs[K
 -- Throughput: 192765 runs/sec, Load: 116 runs[K
 -- Throughput: 192140 runs/sec, Load: 138 runs[K
 -- Throughput: 192083 runs/sec, Load: 160 runs[K
 -- Throughput: 192062 runs/sec, Load: 182 runs[K
 -- Throughput: 193104 runs/sec, Load: 199 runs[K
 -- Throughput: 197153 runs/sec, Load: 199 runs[K
 -- Throughput: 197110 runs/sec, Load: 199 runs[K
 -- Throughput: 197119 runs/sec, Load: 199 runs[K
 -- Throughput: 196201 runs/sec, Load: 199 runs[K
 -- Throughput: 193278 runs/sec, Load: 17 runs[K
 -- Throughput: 191254 runs/sec, Load: 39 runs[K
 -- Throughput: 192414 runs/sec, Load: 61 runs[K
 -- Throughput: 192434 runs/sec, Load: 83 runs[K
 -- Throughput: 192694 runs/sec, Load: 105 runs[K
 -- Throughput: 192484 runs/sec, Load: 127 runs[K
 -- Throughput: 192536 runs/sec, Load: 149 runs[K
 -- Throughput: 191930 runs/sec, Load: 171 runs[K
 -- Throughput: 190441 runs/sec, Load: 193 runs[K
 -- Throughput: 193713 runs/sec, Load: 199 runs[K
 -- Throughput: 196739 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 199 runs[K
 -- Throughput: 197636 runs/sec, Load: 199 runs[K
 -- Throughput: 194525 runs/sec, Load: 5 runs[K
 -- Throughput: 191282 runs/sec, Load: 28 runs[K
 -- Throughput: 190446 runs/sec, Load: 49 runs[K
 -- Throughput: 191204 runs/sec, Load: 71 runs[K
 -- Throughput: 191124 runs/sec, Load: 93 runs[K
 -- Throughput: 191228 runs/sec, Load: 115 runs[K
 -- Throughput: 191750 runs/sec, Load: 137 runs[K
 -- Throughput: 191510 runs/sec, Load: 159 runs[K
 -- Throughput: 190702 runs/sec, Load: 181 runs[K
 -- Throughput: 190747 runs/sec, Load: 199 runs[K
 -- Throughput: 195344 runs/sec, Load: 199 runs[K
 -- Throughput: 195915 runs/sec, Load: 199 runs[K
 -- Throughput: 196121 runs/sec, Load: 199 runs[K
 -- Throughput: 195195 runs/sec, Load: 199 runs[K
 -- Throughput: 193081 runs/sec, Load: 14 runs[K
 -- Throughput: 191960 runs/sec, Load: 37 runs[K
 -- Throughput: 191330 runs/sec, Load: 58 runs[K
 -- Throughput: 188961 runs/sec, Load: 80 runs[K
 -- Throughput: 188923 runs/sec, Load: 102 runs[K
 -- Throughput: 189114 runs/sec, Load: 124 runs[K
 -- Throughput: 189274 runs/sec, Load: 145 runs[K
 -- Throughput: 188981 runs/sec, Load: 167 runs[K
 -- Throughput: 189310 runs/sec, Load: 188 runs[K
 -- Throughput: 191954 runs/sec, Load: 199 runs[K
 -- Throughput: 195349 runs/sec, Load: 199 runs[K
 -- Throughput: 194745 runs/sec, Load: 199 runs[K
 -- Throughput: 193093 runs/sec, Load: 199 runs[K
 -- Throughput: 193681 runs/sec, Load: 0 runs[K
 -- Throughput: 186816 runs/sec, Load: 22 runs[K
 -- Throughput: 188029 runs/sec, Load: 43 runs[K
 -- Throughput: 187713 runs/sec, Load: 65 runs[K
 -- Throughput: 187764 runs/sec, Load: 86 runs[K
 -- Throughput: 188190 runs/sec, Load: 108 runs[K
 -- Throughput: 187556 runs/sec, Load: 129 runs[K
 -- Throughput: 186675 runs/sec, Load: 151 runs[K
 -- Throughput: 187300 runs/sec, Load: 172 runs[K
 -- Throughput: 187097 runs/sec, Load: 193 runs[K
 -- Throughput: 191399 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 193319 runs/sec, Load: 199 runs[K
 -- Throughput: 192636 runs/sec, Load: 199 runs[K
 -- Throughput: 191657 runs/sec, Load: 4 runs[K
 -- Throughput: 188807 runs/sec, Load: 26 runs[K
 -- Throughput: 188412 runs/sec, Load: 47 runs[K
 -- Throughput: 188218 runs/sec, Load: 69 runs[K
 -- Throughput: 188629 runs/sec, Load: 90 runs[K
 -- Throughput: 189452 runs/sec, Load: 112 runs[K
 -- Throughput: 189078 runs/sec, Load: 134 runs[K
 -- Throughput: 181755 runs/sec, Load: 155 runs[K
 -- Throughput: 188450 runs/sec, Load: 177 runs[K
 -- Throughput: 188478 runs/sec, Load: 198 runs[K
 -- Throughput: 193393 runs/sec, Load: 199 runs[K
 -- Throughput: 189748 runs/sec, Load: 199 runs[K
 -- Throughput: 192499 runs/sec, Load: 199 runs[K
 -- Throughput: 191929 runs/sec, Load: 199 runs[K
 -- Throughput: 189923 runs/sec, Load: 9 runs[K
 -- Throughput: 188352 runs/sec, Load: 30 runs[K
 -- Throughput: 187919 runs/sec, Load: 52 runs[K
 -- Throughput: 185869 runs/sec, Load: 73 runs[K
 -- Throughput: 179748 runs/sec, Load: 94 runs[K
 -- Throughput: 187047 runs/sec, Load: 116 runs[K
 -- Throughput: 186993 runs/sec, Load: 137 runs[K
 -- Throughput: 187498 runs/sec, Load: 159 runs[K
 -- Throughput: 188215 runs/sec, Load: 180 runs[K
 -- Throughput: 188371 runs/sec, Load: 199 runs[K
 -- Throughput: 182296 runs/sec, Load: 199 runs[K
 -- Throughput: 193250 runs/sec, Load: 199 runs[K
 -- Throughput: 192837 runs/sec, Load: 199 runs[K
 -- Throughput: 192379 runs/sec, Load: 199 runs[K
 -- Throughput: 189496 runs/sec, Load: 12 runs[K
 -- Throughput: 189086 runs/sec, Load: 33 runs[K
 -- Throughput: 187504 runs/sec, Load: 55 runs[K
 -- Throughput: 188238 runs/sec, Load: 76 runs[K
 -- Throughput: 187652 runs/sec, Load: 98 runs[K
 -- Throughput: 188647 runs/sec, Load: 119 runs[K
 -- Throughput: 188025 runs/sec, Load: 141 runs[K
 -- Throughput: 188409 runs/sec, Load: 163 runs[K
 -- Throughput: 188458 runs/sec, Load: 184 runs[K
 -- Throughput: 189767 runs/sec, Load: 199 runs[K
 -- Throughput: 192469 runs/sec, Load: 199 runs[K
 -- Throughput: 192031 runs/sec, Load: 199 runs[K
 -- Throughput: 192956 runs/sec, Load: 199 runs[K
 -- Throughput: 192103 runs/sec, Load: 199 runs[K
 -- Throughput: 187768 runs/sec, Load: 16 runs[K
 -- Throughput: 187819 runs/sec, Load: 37 runs[K
 -- Throughput: 187037 runs/sec, Load: 59 runs[K
 -- Throughput: 189311 runs/sec, Load: 80 runs[K
 -- Throughput: 188209 runs/sec, Load: 102 runs[K
 -- Throughput: 187886 runs/sec, Load: 124 runs[K
 -- Throughput: 187228 runs/sec, Load: 145 runs[K
 -- Throughput: 188504 runs/sec, Load: 167 runs[K
 -- Throughput: 177008 runs/sec, Load: 188 runs[K
 -- Throughput: 153641 runs/sec, Load: 199 runs[K
 -- Throughput: 155279 runs/sec, Load: 199 runs[K
 -- Throughput: 100417 runs/sec, Load: 199 runs[K
 -- Throughput: 97180 runs/sec, Load: 199 runs[K
 -- Throughput: 96710 runs/sec, Load: 199 runs[K
 -- Throughput: 96132 runs/sec, Load: 199 runs[K
 -- Throughput: 95125 runs/sec, Load: 199 runs[K
 -- Throughput: 95655 runs/sec, Load: 0 runs[K
 -- Throughput: 95106 runs/sec, Load: 10 runs[K
 -- Throughput: 95642 runs/sec, Load: 21 runs[K
 -- Throughput: 95819 runs/sec, Load: 32 runs[K
 -- Throughput: 94793 runs/sec, Load: 43 runs[K
 -- Throughput: 94486 runs/sec, Load: 54 runs[K
 -- Throughput: 94214 runs/sec, Load: 65 runs[K
 -- Throughput: 95167 runs/sec, Load: 76 runs[K
 -- Throughput: 94558 runs/sec, Load: 87 runs[K
 -- Throughput: 94446 runs/sec, Load: 98 runs[K
 -- Throughput: 94444 runs/sec, Load: 108 runs[K
 -- Throughput: 93742 runs/sec, Load: 119 runs[K
 -- Throughput: 94102 runs/sec, Load: 130 runs[K
 -- Throughput: 92952 runs/sec, Load: 141 runs[K
 -- Throughput: 94345 runs/sec, Load: 151 runs[K
 -- Throughput: 94243 runs/sec, Load: 162 runs[K
 -- Throughput: 93873 runs/sec, Load: 173 runs[K
 -- Throughput: 94024 runs/sec, Load: 184 runs[K
 -- Throughput: 93230 runs/sec, Load: 194 runs[K
 -- Throughput: 89142 runs/sec, Load: 199 runs[K
 -- Throughput: 93065 runs/sec, Load: 199 runs[K
 -- Throughput: 92894 runs/sec, Load: 199 runs[K
 -- Throughput: 93620 runs/sec, Load: 199 runs[K
 -- Throughput: 92898 runs/sec, Load: 199 runs[K
 -- Throughput: 93894 runs/sec, Load: 199 runs[K
 -- Throughput: 93583 runs/sec, Load: 199 runs[K
 -- Throughput: 93810 runs/sec, Load: 199 runs[K
 -- Throughput: 93062 runs/sec, Load: 199 runs[K
 -- Throughput: 93208 runs/sec, Load: 1 runs[K
 -- Throughput: 154732 runs/sec, Load: 19 runs[K
 -- Throughput: 187464 runs/sec, Load: 41 runs[K
 -- Throughput: 186881 runs/sec, Load: 62 runs[K
 -- Throughput: 186058 runs/sec, Load: 83 runs[K
 -- Throughput: 186736 runs/sec, Load: 105 runs[K
 -- Throughput: 186629 runs/sec, Load: 126 runs[K
 -- Throughput: 186400 runs/sec, Load: 147 runs[K
 -- Throughput: 186302 runs/sec, Load: 169 runs[K
