Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648211
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97398 runs/sec, Load: 11 runs[K
 -- Throughput: 97620 runs/sec, Load: 22 runs[K
 -- Throughput: 98099 runs/sec, Load: 33 runs[K
 -- Throughput: 98768 runs/sec, Load: 44 runs[K
 -- Throughput: 98354 runs/sec, Load: 56 runs[K
 -- Throughput: 98370 runs/sec, Load: 67 runs[K
 -- Throughput: 98510 runs/sec, Load: 78 runs[K
 -- Throughput: 98009 runs/sec, Load: 89 runs[K
 -- Throughput: 98623 runs/sec, Load: 101 runs[K
 -- Throughput: 98484 runs/sec, Load: 112 runs[K
 -- Throughput: 98895 runs/sec, Load: 123 runs[K
 -- Throughput: 98574 runs/sec, Load: 135 runs[K
 -- Throughput: 96564 runs/sec, Load: 146 runs[K
 -- Throughput: 96784 runs/sec, Load: 157 runs[K
 -- Throughput: 96757 runs/sec, Load: 168 runs[K
 -- Throughput: 92314 runs/sec, Load: 179 runs[K
 -- Throughput: 97396 runs/sec, Load: 190 runs[K
 -- Throughput: 96544 runs/sec, Load: 199 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
 -- Throughput: 94632 runs/sec, Load: 199 runs[K
 -- Throughput: 96548 runs/sec, Load: 199 runs[K
 -- Throughput: 95595 runs/sec, Load: 199 runs[K
 -- Throughput: 96790 runs/sec, Load: 199 runs[K
 -- Throughput: 96344 runs/sec, Load: 199 runs[K
 -- Throughput: 94469 runs/sec, Load: 199 runs[K
 -- Throughput: 95632 runs/sec, Load: 199 runs[K
 -- Throughput: 94778 runs/sec, Load: 0 runs[K
 -- Throughput: 95213 runs/sec, Load: 11 runs[K
 -- Throughput: 95558 runs/sec, Load: 22 runs[K
 -- Throughput: 96185 runs/sec, Load: 33 runs[K
 -- Throughput: 96230 runs/sec, Load: 44 runs[K
 -- Throughput: 95537 runs/sec, Load: 55 runs[K
 -- Throughput: 95843 runs/sec, Load: 66 runs[K
 -- Throughput: 95857 runs/sec, Load: 77 runs[K
 -- Throughput: 95146 runs/sec, Load: 88 runs[K
 -- Throughput: 95945 runs/sec, Load: 99 runs[K
 -- Throughput: 95601 runs/sec, Load: 110 runs[K
 -- Throughput: 95960 runs/sec, Load: 121 runs[K
 -- Throughput: 95702 runs/sec, Load: 132 runs[K
 -- Throughput: 95402 runs/sec, Load: 143 runs[K
 -- Throughput: 95885 runs/sec, Load: 154 runs[K
 -- Throughput: 96239 runs/sec, Load: 165 runs[K
 -- Throughput: 95882 runs/sec, Load: 176 runs[K
 -- Throughput: 95923 runs/sec, Load: 187 runs[K
 -- Throughput: 95914 runs/sec, Load: 198 runs[K
 -- Throughput: 95950 runs/sec, Load: 199 runs[K
 -- Throughput: 95451 runs/sec, Load: 199 runs[K
 -- Throughput: 96654 runs/sec, Load: 199 runs[K
 -- Throughput: 95269 runs/sec, Load: 199 runs[K
 -- Throughput: 95627 runs/sec, Load: 199 runs[K
 -- Throughput: 96053 runs/sec, Load: 199 runs[K
 -- Throughput: 96732 runs/sec, Load: 199 runs[K
 -- Throughput: 96830 runs/sec, Load: 199 runs[K
 -- Throughput: 97055 runs/sec, Load: 199 runs[K
 -- Throughput: 96354 runs/sec, Load: 8 runs[K
 -- Throughput: 96577 runs/sec, Load: 19 runs[K
 -- Throughput: 96646 runs/sec, Load: 30 runs[K
 -- Throughput: 96270 runs/sec, Load: 41 runs[K
 -- Throughput: 95884 runs/sec, Load: 52 runs[K
 -- Throughput: 95954 runs/sec, Load: 63 runs[K
 -- Throughput: 96554 runs/sec, Load: 74 runs[K
 -- Throughput: 96832 runs/sec, Load: 85 runs[K
 -- Throughput: 96653 runs/sec, Load: 96 runs[K
 -- Throughput: 96727 runs/sec, Load: 107 runs[K
 -- Throughput: 96628 runs/sec, Load: 118 runs[K
 -- Throughput: 96579 runs/sec, Load: 129 runs[K
 -- Throughput: 96901 runs/sec, Load: 141 runs[K
 -- Throughput: 96427 runs/sec, Load: 152 runs[K
 -- Throughput: 96652 runs/sec, Load: 163 runs[K
 -- Throughput: 96490 runs/sec, Load: 174 runs[K
 -- Throughput: 96740 runs/sec, Load: 185 runs[K
 -- Throughput: 96976 runs/sec, Load: 196 runs[K
 -- Throughput: 97887 runs/sec, Load: 199 runs[K
 -- Throughput: 96398 runs/sec, Load: 199 runs[K
 -- Throughput: 96101 runs/sec, Load: 199 runs[K
 -- Throughput: 96593 runs/sec, Load: 199 runs[K
 -- Throughput: 95797 runs/sec, Load: 199 runs[K
 -- Throughput: 95785 runs/sec, Load: 199 runs[K
 -- Throughput: 96120 runs/sec, Load: 199 runs[K
 -- Throughput: 96471 runs/sec, Load: 199 runs[K
 -- Throughput: 95822 runs/sec, Load: 199 runs[K
 -- Throughput: 95304 runs/sec, Load: 6 runs[K
 -- Throughput: 96648 runs/sec, Load: 17 runs[K
 -- Throughput: 96793 runs/sec, Load: 28 runs[K
 -- Throughput: 96888 runs/sec, Load: 40 runs[K
 -- Throughput: 96977 runs/sec, Load: 51 runs[K
 -- Throughput: 96457 runs/sec, Load: 62 runs[K
 -- Throughput: 95990 runs/sec, Load: 73 runs[K
 -- Throughput: 96273 runs/sec, Load: 84 runs[K
 -- Throughput: 95812 runs/sec, Load: 95 runs[K
 -- Throughput: 95659 runs/sec, Load: 106 runs[K
 -- Throughput: 96013 runs/sec, Load: 117 runs[K
 -- Throughput: 96252 runs/sec, Load: 128 runs[K
 -- Throughput: 95878 runs/sec, Load: 139 runs[K
 -- Throughput: 94848 runs/sec, Load: 150 runs[K
 -- Throughput: 96092 runs/sec, Load: 161 runs[K
 -- Throughput: 96347 runs/sec, Load: 172 runs[K
 -- Throughput: 95829 runs/sec, Load: 183 runs[K
 -- Throughput: 96554 runs/sec, Load: 194 runs[K
 -- Throughput: 96375 runs/sec, Load: 199 runs[K
 -- Throughput: 95746 runs/sec, Load: 199 runs[K
 -- Throughput: 94972 runs/sec, Load: 199 runs[K
 -- Throughput: 95539 runs/sec, Load: 199 runs[K
 -- Throughput: 95015 runs/sec, Load: 199 runs[K
 -- Throughput: 94986 runs/sec, Load: 199 runs[K
 -- Throughput: 95649 runs/sec, Load: 199 runs[K
 -- Throughput: 95263 runs/sec, Load: 199 runs[K
 -- Throughput: 94779 runs/sec, Load: 199 runs[K
 -- Throughput: 94854 runs/sec, Load: 3 runs[K
 -- Throughput: 94708 runs/sec, Load: 14 runs[K
 -- Throughput: 95617 runs/sec, Load: 25 runs[K
 -- Throughput: 94724 runs/sec, Load: 36 runs[K
 -- Throughput: 94885 runs/sec, Load: 47 runs[K
 -- Throughput: 95299 runs/sec, Load: 57 runs[K
 -- Throughput: 95024 runs/sec, Load: 68 runs[K
 -- Throughput: 95292 runs/sec, Load: 79 runs[K
 -- Throughput: 95990 runs/sec, Load: 90 runs[K
 -- Throughput: 95407 runs/sec, Load: 101 runs[K
 -- Throughput: 95804 runs/sec, Load: 112 runs[K
 -- Throughput: 96290 runs/sec, Load: 123 runs[K
 -- Throughput: 97060 runs/sec, Load: 134 runs[K
 -- Throughput: 96256 runs/sec, Load: 145 runs[K
 -- Throughput: 97116 runs/sec, Load: 156 runs[K
 -- Throughput: 97010 runs/sec, Load: 168 runs[K
 -- Throughput: 96540 runs/sec, Load: 179 runs[K
 -- Throughput: 97593 runs/sec, Load: 190 runs[K
 -- Throughput: 97166 runs/sec, Load: 199 runs[K
 -- Throughput: 98133 runs/sec, Load: 199 runs[K
 -- Throughput: 97031 runs/sec, Load: 199 runs[K
 -- Throughput: 96808 runs/sec, Load: 199 runs[K
 -- Throughput: 97127 runs/sec, Load: 199 runs[K
 -- Throughput: 96567 runs/sec, Load: 199 runs[K
 -- Throughput: 96504 runs/sec, Load: 199 runs[K
 -- Throughput: 96677 runs/sec, Load: 199 runs[K
 -- Throughput: 97251 runs/sec, Load: 199 runs[K
 -- Throughput: 96254 runs/sec, Load: 1 runs[K
 -- Throughput: 96253 runs/sec, Load: 12 runs[K
 -- Throughput: 97644 runs/sec, Load: 23 runs[K
 -- Throughput: 97327 runs/sec, Load: 34 runs[K
 -- Throughput: 97513 runs/sec, Load: 46 runs[K
 -- Throughput: 98111 runs/sec, Load: 57 runs[K
 -- Throughput: 97077 runs/sec, Load: 68 runs[K
 -- Throughput: 98201 runs/sec, Load: 79 runs[K
 -- Throughput: 97816 runs/sec, Load: 90 runs[K
 -- Throughput: 97604 runs/sec, Load: 102 runs[K
 -- Throughput: 97078 runs/sec, Load: 113 runs[K
 -- Throughput: 96908 runs/sec, Load: 124 runs[K
 -- Throughput: 96873 runs/sec, Load: 135 runs[K
 -- Throughput: 97339 runs/sec, Load: 146 runs[K
 -- Throughput: 97983 runs/sec, Load: 157 runs[K
 -- Throughput: 96969 runs/sec, Load: 169 runs[K
 -- Throughput: 97393 runs/sec, Load: 180 runs[K
 -- Throughput: 97210 runs/sec, Load: 191 runs[K
 -- Throughput: 97756 runs/sec, Load: 199 runs[K
 -- Throughput: 97026 runs/sec, Load: 199 runs[K
 -- Throughput: 96105 runs/sec, Load: 199 runs[K
 -- Throughput: 95112 runs/sec, Load: 199 runs[K
