Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 217939 runs/sec, Load: 24 runs[K
 -- Throughput: 211271 runs/sec, Load: 49 runs[K
 -- Throughput: 217650 runs/sec, Load: 74 runs[K
 -- Throughput: 217863 runs/sec, Load: 99 runs[K
 -- Throughput: 211589 runs/sec, Load: 124 runs[K
 -- Throughput: 211665 runs/sec, Load: 148 runs[K
 -- Throughput: 197430 runs/sec, Load: 172 runs[K
 -- Throughput: 216768 runs/sec, Load: 197 runs[K
 -- Throughput: 202975 runs/sec, Load: 199 runs[K
 -- Throughput: 199460 runs/sec, Load: 199 runs[K
 -- Throughput: 199135 runs/sec, Load: 199 runs[K
 -- Throughput: 199451 runs/sec, Load: 199 runs[K
 -- Throughput: 195833 runs/sec, Load: 14 runs[K
 -- Throughput: 197096 runs/sec, Load: 36 runs[K
 -- Throughput: 206838 runs/sec, Load: 60 runs[K
 -- Throughput: 206000 runs/sec, Load: 83 runs[K
 -- Throughput: 196024 runs/sec, Load: 107 runs[K
 -- Throughput: 192687 runs/sec, Load: 129 runs[K
 -- Throughput: 190255 runs/sec, Load: 151 runs[K
 -- Throughput: 189825 runs/sec, Load: 173 runs[K
 -- Throughput: 189488 runs/sec, Load: 195 runs[K
 -- Throughput: 192945 runs/sec, Load: 199 runs[K
 -- Throughput: 194004 runs/sec, Load: 199 runs[K
 -- Throughput: 194770 runs/sec, Load: 199 runs[K
 -- Throughput: 194913 runs/sec, Load: 199 runs[K
 -- Throughput: 192397 runs/sec, Load: 6 runs[K
 -- Throughput: 192614 runs/sec, Load: 28 runs[K
 -- Throughput: 196692 runs/sec, Load: 50 runs[K
 -- Throughput: 197082 runs/sec, Load: 73 runs[K
 -- Throughput: 197741 runs/sec, Load: 96 runs[K
 -- Throughput: 197650 runs/sec, Load: 118 runs[K
 -- Throughput: 196671 runs/sec, Load: 141 runs[K
 -- Throughput: 196781 runs/sec, Load: 163 runs[K
 -- Throughput: 197067 runs/sec, Load: 186 runs[K
 -- Throughput: 198056 runs/sec, Load: 199 runs[K
 -- Throughput: 193625 runs/sec, Load: 199 runs[K
 -- Throughput: 193177 runs/sec, Load: 199 runs[K
 -- Throughput: 195535 runs/sec, Load: 199 runs[K
 -- Throughput: 193681 runs/sec, Load: 199 runs[K
 -- Throughput: 191165 runs/sec, Load: 20 runs[K
 -- Throughput: 196386 runs/sec, Load: 43 runs[K
 -- Throughput: 190851 runs/sec, Load: 65 runs[K
 -- Throughput: 196528 runs/sec, Load: 88 runs[K
 -- Throughput: 196679 runs/sec, Load: 110 runs[K
 -- Throughput: 195637 runs/sec, Load: 132 runs[K
 -- Throughput: 191029 runs/sec, Load: 155 runs[K
 -- Throughput: 191183 runs/sec, Load: 177 runs[K
 -- Throughput: 190145 runs/sec, Load: 199 runs[K
 -- Throughput: 189307 runs/sec, Load: 199 runs[K
 -- Throughput: 189059 runs/sec, Load: 199 runs[K
 -- Throughput: 191415 runs/sec, Load: 199 runs[K
 -- Throughput: 190397 runs/sec, Load: 199 runs[K
 -- Throughput: 189661 runs/sec, Load: 8 runs[K
 -- Throughput: 191464 runs/sec, Load: 29 runs[K
 -- Throughput: 191093 runs/sec, Load: 51 runs[K
 -- Throughput: 190109 runs/sec, Load: 73 runs[K
 -- Throughput: 190915 runs/sec, Load: 95 runs[K
 -- Throughput: 190332 runs/sec, Load: 117 runs[K
 -- Throughput: 197027 runs/sec, Load: 139 runs[K
 -- Throughput: 197427 runs/sec, Load: 162 runs[K
 -- Throughput: 197316 runs/sec, Load: 184 runs[K
 -- Throughput: 198433 runs/sec, Load: 199 runs[K
 -- Throughput: 200040 runs/sec, Load: 199 runs[K
 -- Throughput: 200271 runs/sec, Load: 199 runs[K
 -- Throughput: 200408 runs/sec, Load: 199 runs[K
 -- Throughput: 198733 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 21 runs[K
 -- Throughput: 189601 runs/sec, Load: 43 runs[K
 -- Throughput: 189675 runs/sec, Load: 65 runs[K
 -- Throughput: 188967 runs/sec, Load: 87 runs[K
 -- Throughput: 189285 runs/sec, Load: 108 runs[K
 -- Throughput: 188884 runs/sec, Load: 130 runs[K
 -- Throughput: 188780 runs/sec, Load: 152 runs[K
 -- Throughput: 188805 runs/sec, Load: 173 runs[K
 -- Throughput: 188191 runs/sec, Load: 195 runs[K
 -- Throughput: 191365 runs/sec, Load: 199 runs[K
 -- Throughput: 192073 runs/sec, Load: 199 runs[K
 -- Throughput: 192854 runs/sec, Load: 199 runs[K
 -- Throughput: 191966 runs/sec, Load: 199 runs[K
 -- Throughput: 188278 runs/sec, Load: 5 runs[K
 -- Throughput: 187850 runs/sec, Load: 26 runs[K
 -- Throughput: 188635 runs/sec, Load: 48 runs[K
 -- Throughput: 189440 runs/sec, Load: 69 runs[K
 -- Throughput: 189548 runs/sec, Load: 91 runs[K
 -- Throughput: 188729 runs/sec, Load: 113 runs[K
 -- Throughput: 188008 runs/sec, Load: 134 runs[K
 -- Throughput: 188709 runs/sec, Load: 156 runs[K
 -- Throughput: 188729 runs/sec, Load: 178 runs[K
 -- Throughput: 189000 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 192520 runs/sec, Load: 199 runs[K
 -- Throughput: 192883 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 9 runs[K
 -- Throughput: 186526 runs/sec, Load: 31 runs[K
 -- Throughput: 187219 runs/sec, Load: 52 runs[K
 -- Throughput: 189223 runs/sec, Load: 74 runs[K
 -- Throughput: 189066 runs/sec, Load: 95 runs[K
 -- Throughput: 188731 runs/sec, Load: 117 runs[K
 -- Throughput: 189173 runs/sec, Load: 139 runs[K
 -- Throughput: 187504 runs/sec, Load: 160 runs[K
 -- Throughput: 188438 runs/sec, Load: 182 runs[K
 -- Throughput: 190767 runs/sec, Load: 199 runs[K
 -- Throughput: 192450 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 190347 runs/sec, Load: 199 runs[K
 -- Throughput: 190175 runs/sec, Load: 199 runs[K
 -- Throughput: 187253 runs/sec, Load: 13 runs[K
 -- Throughput: 187294 runs/sec, Load: 34 runs[K
 -- Throughput: 187688 runs/sec, Load: 56 runs[K
 -- Throughput: 188251 runs/sec, Load: 77 runs[K
 -- Throughput: 186859 runs/sec, Load: 99 runs[K
 -- Throughput: 187152 runs/sec, Load: 120 runs[K
 -- Throughput: 187274 runs/sec, Load: 142 runs[K
 -- Throughput: 187897 runs/sec, Load: 163 runs[K
 -- Throughput: 187581 runs/sec, Load: 185 runs[K
