Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676717
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187623 runs/sec, Load: 21 runs[K
 -- Throughput: 188321 runs/sec, Load: 42 runs[K
 -- Throughput: 189399 runs/sec, Load: 64 runs[K
 -- Throughput: 188945 runs/sec, Load: 86 runs[K
 -- Throughput: 187318 runs/sec, Load: 107 runs[K
 -- Throughput: 186762 runs/sec, Load: 129 runs[K
 -- Throughput: 188071 runs/sec, Load: 150 runs[K
 -- Throughput: 187597 runs/sec, Load: 172 runs[K
 -- Throughput: 187012 runs/sec, Load: 193 runs[K
 -- Throughput: 189517 runs/sec, Load: 199 runs[K
 -- Throughput: 190588 runs/sec, Load: 199 runs[K
 -- Throughput: 189661 runs/sec, Load: 199 runs[K
 -- Throughput: 194265 runs/sec, Load: 199 runs[K
 -- Throughput: 194968 runs/sec, Load: 3 runs[K
 -- Throughput: 191902 runs/sec, Load: 25 runs[K
 -- Throughput: 190447 runs/sec, Load: 47 runs[K
 -- Throughput: 189361 runs/sec, Load: 69 runs[K
 -- Throughput: 191164 runs/sec, Load: 91 runs[K
 -- Throughput: 188051 runs/sec, Load: 113 runs[K
 -- Throughput: 179156 runs/sec, Load: 134 runs[K
 -- Throughput: 185503 runs/sec, Load: 155 runs[K
 -- Throughput: 186460 runs/sec, Load: 177 runs[K
 -- Throughput: 185660 runs/sec, Load: 198 runs[K
 -- Throughput: 187623 runs/sec, Load: 199 runs[K
 -- Throughput: 187830 runs/sec, Load: 199 runs[K
 -- Throughput: 188443 runs/sec, Load: 199 runs[K
 -- Throughput: 188008 runs/sec, Load: 199 runs[K
 -- Throughput: 184816 runs/sec, Load: 6 runs[K
 -- Throughput: 185479 runs/sec, Load: 27 runs[K
 -- Throughput: 185609 runs/sec, Load: 48 runs[K
 -- Throughput: 184461 runs/sec, Load: 69 runs[K
 -- Throughput: 185031 runs/sec, Load: 90 runs[K
 -- Throughput: 186454 runs/sec, Load: 112 runs[K
 -- Throughput: 187568 runs/sec, Load: 133 runs[K
 -- Throughput: 188152 runs/sec, Load: 155 runs[K
 -- Throughput: 186525 runs/sec, Load: 176 runs[K
 -- Throughput: 185664 runs/sec, Load: 198 runs[K
 -- Throughput: 184707 runs/sec, Load: 199 runs[K
 -- Throughput: 185090 runs/sec, Load: 199 runs[K
 -- Throughput: 185035 runs/sec, Load: 199 runs[K
 -- Throughput: 185438 runs/sec, Load: 199 runs[K
 -- Throughput: 182969 runs/sec, Load: 4 runs[K
 -- Throughput: 185936 runs/sec, Load: 25 runs[K
 -- Throughput: 184811 runs/sec, Load: 46 runs[K
 -- Throughput: 185423 runs/sec, Load: 67 runs[K
 -- Throughput: 185284 runs/sec, Load: 88 runs[K
 -- Throughput: 185347 runs/sec, Load: 110 runs[K
 -- Throughput: 185903 runs/sec, Load: 131 runs[K
 -- Throughput: 184896 runs/sec, Load: 152 runs[K
 -- Throughput: 185431 runs/sec, Load: 173 runs[K
 -- Throughput: 184982 runs/sec, Load: 195 runs[K
 -- Throughput: 186652 runs/sec, Load: 199 runs[K
 -- Throughput: 188201 runs/sec, Load: 199 runs[K
 -- Throughput: 187977 runs/sec, Load: 199 runs[K
 -- Throughput: 187964 runs/sec, Load: 199 runs[K
 -- Throughput: 187251 runs/sec, Load: 2 runs[K
 -- Throughput: 183547 runs/sec, Load: 23 runs[K
 -- Throughput: 185982 runs/sec, Load: 45 runs[K
 -- Throughput: 190771 runs/sec, Load: 66 runs[K
 -- Throughput: 186697 runs/sec, Load: 88 runs[K
 -- Throughput: 182655 runs/sec, Load: 110 runs[K
 -- Throughput: 183019 runs/sec, Load: 130 runs[K
 -- Throughput: 187139 runs/sec, Load: 152 runs[K
 -- Throughput: 187158 runs/sec, Load: 173 runs[K
 -- Throughput: 185201 runs/sec, Load: 195 runs[K
 -- Throughput: 187209 runs/sec, Load: 199 runs[K
 -- Throughput: 188432 runs/sec, Load: 199 runs[K
 -- Throughput: 188934 runs/sec, Load: 199 runs[K
 -- Throughput: 188139 runs/sec, Load: 199 runs[K
 -- Throughput: 187032 runs/sec, Load: 2 runs[K
 -- Throughput: 186087 runs/sec, Load: 24 runs[K
 -- Throughput: 190373 runs/sec, Load: 45 runs[K
 -- Throughput: 190914 runs/sec, Load: 67 runs[K
 -- Throughput: 191474 runs/sec, Load: 89 runs[K
 -- Throughput: 190856 runs/sec, Load: 111 runs[K
 -- Throughput: 191447 runs/sec, Load: 133 runs[K
 -- Throughput: 193861 runs/sec, Load: 155 runs[K
 -- Throughput: 191366 runs/sec, Load: 177 runs[K
 -- Throughput: 191334 runs/sec, Load: 199 runs[K
 -- Throughput: 194186 runs/sec, Load: 199 runs[K
 -- Throughput: 196224 runs/sec, Load: 199 runs[K
 -- Throughput: 195188 runs/sec, Load: 199 runs[K
 -- Throughput: 194355 runs/sec, Load: 199 runs[K
 -- Throughput: 191381 runs/sec, Load: 11 runs[K
 -- Throughput: 185135 runs/sec, Load: 33 runs[K
 -- Throughput: 184543 runs/sec, Load: 54 runs[K
 -- Throughput: 184287 runs/sec, Load: 75 runs[K
 -- Throughput: 183652 runs/sec, Load: 96 runs[K
 -- Throughput: 184886 runs/sec, Load: 117 runs[K
 -- Throughput: 184552 runs/sec, Load: 138 runs[K
 -- Throughput: 184445 runs/sec, Load: 159 runs[K
 -- Throughput: 184575 runs/sec, Load: 180 runs[K
 -- Throughput: 183210 runs/sec, Load: 199 runs[K
 -- Throughput: 185672 runs/sec, Load: 199 runs[K
 -- Throughput: 186490 runs/sec, Load: 199 runs[K
 -- Throughput: 184369 runs/sec, Load: 199 runs[K
 -- Throughput: 184558 runs/sec, Load: 199 runs[K
 -- Throughput: 184874 runs/sec, Load: 8 runs[K
 -- Throughput: 185575 runs/sec, Load: 29 runs[K
 -- Throughput: 184898 runs/sec, Load: 50 runs[K
 -- Throughput: 184209 runs/sec, Load: 71 runs[K
 -- Throughput: 185041 runs/sec, Load: 92 runs[K
 -- Throughput: 183690 runs/sec, Load: 114 runs[K
 -- Throughput: 183649 runs/sec, Load: 135 runs[K
 -- Throughput: 185365 runs/sec, Load: 156 runs[K
 -- Throughput: 184513 runs/sec, Load: 177 runs[K
 -- Throughput: 183819 runs/sec, Load: 198 runs[K
 -- Throughput: 188242 runs/sec, Load: 199 runs[K
 -- Throughput: 185587 runs/sec, Load: 199 runs[K
 -- Throughput: 186415 runs/sec, Load: 199 runs[K
 -- Throughput: 187312 runs/sec, Load: 199 runs[K
 -- Throughput: 185892 runs/sec, Load: 5 runs[K
 -- Throughput: 184387 runs/sec, Load: 27 runs[K
 -- Throughput: 184097 runs/sec, Load: 48 runs[K
 -- Throughput: 183824 runs/sec, Load: 69 runs[K
 -- Throughput: 184858 runs/sec, Load: 90 runs[K
 -- Throughput: 183424 runs/sec, Load: 111 runs[K
 -- Throughput: 183601 runs/sec, Load: 132 runs[K
 -- Throughput: 185120 runs/sec, Load: 153 runs[K
 -- Throughput: 185270 runs/sec, Load: 174 runs[K
 -- Throughput: 185109 runs/sec, Load: 195 runs[K
 -- Throughput: 185607 runs/sec, Load: 199 runs[K
 -- Throughput: 188355 runs/sec, Load: 199 runs[K
 -- Throughput: 188165 runs/sec, Load: 199 runs[K
 -- Throughput: 186822 runs/sec, Load: 199 runs[K
 -- Throughput: 187018 runs/sec, Load: 3 runs[K
 -- Throughput: 183364 runs/sec, Load: 24 runs[K
 -- Throughput: 183839 runs/sec, Load: 45 runs[K
 -- Throughput: 185010 runs/sec, Load: 66 runs[K
 -- Throughput: 184255 runs/sec, Load: 87 runs[K
 -- Throughput: 184445 runs/sec, Load: 108 runs[K
 -- Throughput: 183615 runs/sec, Load: 129 runs[K
 -- Throughput: 185159 runs/sec, Load: 151 runs[K
 -- Throughput: 184488 runs/sec, Load: 172 runs[K
 -- Throughput: 184672 runs/sec, Load: 193 runs[K
 -- Throughput: 186733 runs/sec, Load: 199 runs[K
 -- Throughput: 187586 runs/sec, Load: 199 runs[K
 -- Throughput: 186883 runs/sec, Load: 199 runs[K
 -- Throughput: 188537 runs/sec, Load: 199 runs[K
 -- Throughput: 188038 runs/sec, Load: 0 runs[K
 -- Throughput: 184776 runs/sec, Load: 22 runs[K
 -- Throughput: 185203 runs/sec, Load: 43 runs[K
 -- Throughput: 186813 runs/sec, Load: 64 runs[K
 -- Throughput: 186478 runs/sec, Load: 86 runs[K
 -- Throughput: 186015 runs/sec, Load: 107 runs[K
 -- Throughput: 186161 runs/sec, Load: 128 runs[K
 -- Throughput: 187231 runs/sec, Load: 150 runs[K
 -- Throughput: 187144 runs/sec, Load: 171 runs[K
 -- Throughput: 185973 runs/sec, Load: 193 runs[K
 -- Throughput: 189238 runs/sec, Load: 199 runs[K
 -- Throughput: 190236 runs/sec, Load: 199 runs[K
 -- Throughput: 188661 runs/sec, Load: 199 runs[K
 -- Throughput: 188703 runs/sec, Load: 199 runs[K
 -- Throughput: 188341 runs/sec, Load: 1 runs[K
 -- Throughput: 185387 runs/sec, Load: 22 runs[K
 -- Throughput: 184580 runs/sec, Load: 44 runs[K
 -- Throughput: 183588 runs/sec, Load: 65 runs[K
 -- Throughput: 184806 runs/sec, Load: 86 runs[K
 -- Throughput: 185035 runs/sec, Load: 107 runs[K
 -- Throughput: 188907 runs/sec, Load: 128 runs[K
 -- Throughput: 192010 runs/sec, Load: 150 runs[K
 -- Throughput: 192861 runs/sec, Load: 173 runs[K
 -- Throughput: 191409 runs/sec, Load: 195 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 196040 runs/sec, Load: 199 runs[K
 -- Throughput: 197507 runs/sec, Load: 199 runs[K
 -- Throughput: 192548 runs/sec, Load: 199 runs[K
 -- Throughput: 186881 runs/sec, Load: 6 runs[K
