Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660582
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207742 runs/sec, Load: 23 runs[K
 -- Throughput: 217415 runs/sec, Load: 48 runs[K
 -- Throughput: 217878 runs/sec, Load: 73 runs[K
 -- Throughput: 218060 runs/sec, Load: 98 runs[K
 -- Throughput: 216298 runs/sec, Load: 123 runs[K
 -- Throughput: 217267 runs/sec, Load: 148 runs[K
 -- Throughput: 218226 runs/sec, Load: 173 runs[K
 -- Throughput: 218669 runs/sec, Load: 198 runs[K
 -- Throughput: 220031 runs/sec, Load: 199 runs[K
 -- Throughput: 220706 runs/sec, Load: 199 runs[K
 -- Throughput: 222923 runs/sec, Load: 199 runs[K
 -- Throughput: 221793 runs/sec, Load: 199 runs[K
 -- Throughput: 216706 runs/sec, Load: 24 runs[K
 -- Throughput: 218201 runs/sec, Load: 49 runs[K
 -- Throughput: 217562 runs/sec, Load: 74 runs[K
 -- Throughput: 216939 runs/sec, Load: 99 runs[K
 -- Throughput: 218104 runs/sec, Load: 124 runs[K
 -- Throughput: 217243 runs/sec, Load: 149 runs[K
 -- Throughput: 217796 runs/sec, Load: 174 runs[K
 -- Throughput: 216134 runs/sec, Load: 199 runs[K
 -- Throughput: 220443 runs/sec, Load: 199 runs[K
 -- Throughput: 221213 runs/sec, Load: 199 runs[K
 -- Throughput: 221648 runs/sec, Load: 199 runs[K
 -- Throughput: 221652 runs/sec, Load: 0 runs[K
 -- Throughput: 216502 runs/sec, Load: 25 runs[K
 -- Throughput: 218363 runs/sec, Load: 50 runs[K
 -- Throughput: 208025 runs/sec, Load: 75 runs[K
 -- Throughput: 217139 runs/sec, Load: 100 runs[K
 -- Throughput: 217264 runs/sec, Load: 125 runs[K
 -- Throughput: 216888 runs/sec, Load: 150 runs[K
 -- Throughput: 205624 runs/sec, Load: 175 runs[K
 -- Throughput: 196807 runs/sec, Load: 198 runs[K
 -- Throughput: 199210 runs/sec, Load: 199 runs[K
 -- Throughput: 200228 runs/sec, Load: 199 runs[K
 -- Throughput: 200357 runs/sec, Load: 199 runs[K
 -- Throughput: 200551 runs/sec, Load: 199 runs[K
 -- Throughput: 197993 runs/sec, Load: 13 runs[K
 -- Throughput: 197427 runs/sec, Load: 35 runs[K
 -- Throughput: 196803 runs/sec, Load: 58 runs[K
 -- Throughput: 196880 runs/sec, Load: 80 runs[K
 -- Throughput: 196590 runs/sec, Load: 103 runs[K
 -- Throughput: 215498 runs/sec, Load: 127 runs[K
 -- Throughput: 216487 runs/sec, Load: 152 runs[K
 -- Throughput: 216265 runs/sec, Load: 177 runs[K
 -- Throughput: 215621 runs/sec, Load: 199 runs[K
 -- Throughput: 221395 runs/sec, Load: 199 runs[K
 -- Throughput: 220678 runs/sec, Load: 199 runs[K
 -- Throughput: 221335 runs/sec, Load: 199 runs[K
 -- Throughput: 220094 runs/sec, Load: 3 runs[K
 -- Throughput: 218095 runs/sec, Load: 28 runs[K
 -- Throughput: 219450 runs/sec, Load: 53 runs[K
 -- Throughput: 218023 runs/sec, Load: 78 runs[K
 -- Throughput: 217521 runs/sec, Load: 103 runs[K
 -- Throughput: 217243 runs/sec, Load: 128 runs[K
 -- Throughput: 217944 runs/sec, Load: 153 runs[K
 -- Throughput: 218567 runs/sec, Load: 178 runs[K
 -- Throughput: 212222 runs/sec, Load: 199 runs[K
 -- Throughput: 220445 runs/sec, Load: 199 runs[K
 -- Throughput: 218820 runs/sec, Load: 199 runs[K
 -- Throughput: 220421 runs/sec, Load: 199 runs[K
 -- Throughput: 215338 runs/sec, Load: 4 runs[K
 -- Throughput: 215522 runs/sec, Load: 28 runs[K
 -- Throughput: 216076 runs/sec, Load: 53 runs[K
 -- Throughput: 216522 runs/sec, Load: 78 runs[K
 -- Throughput: 218021 runs/sec, Load: 103 runs[K
 -- Throughput: 217140 runs/sec, Load: 128 runs[K
 -- Throughput: 218068 runs/sec, Load: 153 runs[K
 -- Throughput: 217311 runs/sec, Load: 178 runs[K
 -- Throughput: 217907 runs/sec, Load: 199 runs[K
 -- Throughput: 201531 runs/sec, Load: 199 runs[K
 -- Throughput: 199688 runs/sec, Load: 199 runs[K
 -- Throughput: 199469 runs/sec, Load: 199 runs[K
 -- Throughput: 200943 runs/sec, Load: 199 runs[K
 -- Throughput: 195734 runs/sec, Load: 19 runs[K
 -- Throughput: 195709 runs/sec, Load: 42 runs[K
 -- Throughput: 196403 runs/sec, Load: 64 runs[K
 -- Throughput: 214201 runs/sec, Load: 88 runs[K
 -- Throughput: 205123 runs/sec, Load: 113 runs[K
 -- Throughput: 215836 runs/sec, Load: 138 runs[K
 -- Throughput: 217377 runs/sec, Load: 163 runs[K
 -- Throughput: 218077 runs/sec, Load: 187 runs[K
 -- Throughput: 219082 runs/sec, Load: 199 runs[K
 -- Throughput: 220569 runs/sec, Load: 199 runs[K
 -- Throughput: 222518 runs/sec, Load: 199 runs[K
