Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670674
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185702 runs/sec, Load: 21 runs[K
 -- Throughput: 185664 runs/sec, Load: 42 runs[K
 -- Throughput: 184340 runs/sec, Load: 63 runs[K
 -- Throughput: 184993 runs/sec, Load: 84 runs[K
 -- Throughput: 186897 runs/sec, Load: 106 runs[K
 -- Throughput: 188409 runs/sec, Load: 127 runs[K
 -- Throughput: 187660 runs/sec, Load: 149 runs[K
 -- Throughput: 187630 runs/sec, Load: 170 runs[K
 -- Throughput: 186449 runs/sec, Load: 192 runs[K
 -- Throughput: 189185 runs/sec, Load: 199 runs[K
 -- Throughput: 192606 runs/sec, Load: 199 runs[K
 -- Throughput: 193002 runs/sec, Load: 199 runs[K
 -- Throughput: 193900 runs/sec, Load: 199 runs[K
 -- Throughput: 191912 runs/sec, Load: 2 runs[K
 -- Throughput: 186116 runs/sec, Load: 24 runs[K
 -- Throughput: 187787 runs/sec, Load: 45 runs[K
 -- Throughput: 186717 runs/sec, Load: 67 runs[K
 -- Throughput: 187551 runs/sec, Load: 88 runs[K
 -- Throughput: 188109 runs/sec, Load: 110 runs[K
 -- Throughput: 186553 runs/sec, Load: 131 runs[K
 -- Throughput: 187375 runs/sec, Load: 153 runs[K
 -- Throughput: 187158 runs/sec, Load: 174 runs[K
 -- Throughput: 188231 runs/sec, Load: 195 runs[K
 -- Throughput: 193741 runs/sec, Load: 199 runs[K
 -- Throughput: 193249 runs/sec, Load: 199 runs[K
 -- Throughput: 192761 runs/sec, Load: 199 runs[K
 -- Throughput: 192332 runs/sec, Load: 199 runs[K
 -- Throughput: 189725 runs/sec, Load: 6 runs[K
 -- Throughput: 184089 runs/sec, Load: 28 runs[K
 -- Throughput: 181763 runs/sec, Load: 49 runs[K
 -- Throughput: 184414 runs/sec, Load: 70 runs[K
 -- Throughput: 185158 runs/sec, Load: 91 runs[K
 -- Throughput: 184436 runs/sec, Load: 112 runs[K
 -- Throughput: 181789 runs/sec, Load: 133 runs[K
 -- Throughput: 183400 runs/sec, Load: 154 runs[K
 -- Throughput: 185740 runs/sec, Load: 175 runs[K
 -- Throughput: 184952 runs/sec, Load: 197 runs[K
 -- Throughput: 193117 runs/sec, Load: 199 runs[K
 -- Throughput: 193848 runs/sec, Load: 199 runs[K
 -- Throughput: 194366 runs/sec, Load: 199 runs[K
 -- Throughput: 192940 runs/sec, Load: 199 runs[K
 -- Throughput: 188883 runs/sec, Load: 7 runs[K
 -- Throughput: 190263 runs/sec, Load: 29 runs[K
 -- Throughput: 192979 runs/sec, Load: 51 runs[K
 -- Throughput: 192130 runs/sec, Load: 73 runs[K
 -- Throughput: 193601 runs/sec, Load: 95 runs[K
 -- Throughput: 193869 runs/sec, Load: 117 runs[K
 -- Throughput: 191638 runs/sec, Load: 140 runs[K
 -- Throughput: 190974 runs/sec, Load: 162 runs[K
 -- Throughput: 187942 runs/sec, Load: 183 runs[K
 -- Throughput: 189076 runs/sec, Load: 199 runs[K
 -- Throughput: 194066 runs/sec, Load: 199 runs[K
 -- Throughput: 200370 runs/sec, Load: 199 runs[K
 -- Throughput: 198942 runs/sec, Load: 199 runs[K
 -- Throughput: 198922 runs/sec, Load: 199 runs[K
 -- Throughput: 192707 runs/sec, Load: 18 runs[K
 -- Throughput: 193148 runs/sec, Load: 41 runs[K
 -- Throughput: 186825 runs/sec, Load: 63 runs[K
 -- Throughput: 187092 runs/sec, Load: 84 runs[K
 -- Throughput: 187575 runs/sec, Load: 106 runs[K
 -- Throughput: 188004 runs/sec, Load: 127 runs[K
 -- Throughput: 187758 runs/sec, Load: 148 runs[K
 -- Throughput: 186263 runs/sec, Load: 170 runs[K
 -- Throughput: 185781 runs/sec, Load: 191 runs[K
 -- Throughput: 190662 runs/sec, Load: 199 runs[K
 -- Throughput: 194654 runs/sec, Load: 199 runs[K
 -- Throughput: 194065 runs/sec, Load: 199 runs[K
 -- Throughput: 193525 runs/sec, Load: 199 runs[K
 -- Throughput: 191397 runs/sec, Load: 2 runs[K
 -- Throughput: 185317 runs/sec, Load: 24 runs[K
 -- Throughput: 187015 runs/sec, Load: 45 runs[K
 -- Throughput: 185281 runs/sec, Load: 67 runs[K
 -- Throughput: 184477 runs/sec, Load: 88 runs[K
 -- Throughput: 187827 runs/sec, Load: 109 runs[K
 -- Throughput: 187061 runs/sec, Load: 131 runs[K
 -- Throughput: 185698 runs/sec, Load: 152 runs[K
 -- Throughput: 185872 runs/sec, Load: 173 runs[K
 -- Throughput: 186904 runs/sec, Load: 195 runs[K
 -- Throughput: 190875 runs/sec, Load: 199 runs[K
