Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674987
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164146 runs/sec, Load: 18 runs[K
 -- Throughput: 179378 runs/sec, Load: 39 runs[K
 -- Throughput: 182445 runs/sec, Load: 60 runs[K
 -- Throughput: 182665 runs/sec, Load: 81 runs[K
 -- Throughput: 182188 runs/sec, Load: 101 runs[K
 -- Throughput: 183317 runs/sec, Load: 122 runs[K
 -- Throughput: 188067 runs/sec, Load: 144 runs[K
 -- Throughput: 189012 runs/sec, Load: 165 runs[K
 -- Throughput: 189202 runs/sec, Load: 187 runs[K
 -- Throughput: 189063 runs/sec, Load: 199 runs[K
 -- Throughput: 186395 runs/sec, Load: 199 runs[K
 -- Throughput: 185887 runs/sec, Load: 199 runs[K
 -- Throughput: 186647 runs/sec, Load: 199 runs[K
 -- Throughput: 186005 runs/sec, Load: 199 runs[K
 -- Throughput: 179985 runs/sec, Load: 16 runs[K
 -- Throughput: 182354 runs/sec, Load: 36 runs[K
 -- Throughput: 181365 runs/sec, Load: 57 runs[K
 -- Throughput: 180934 runs/sec, Load: 78 runs[K
 -- Throughput: 182514 runs/sec, Load: 99 runs[K
 -- Throughput: 182904 runs/sec, Load: 120 runs[K
 -- Throughput: 183366 runs/sec, Load: 141 runs[K
 -- Throughput: 182026 runs/sec, Load: 162 runs[K
 -- Throughput: 183626 runs/sec, Load: 183 runs[K
 -- Throughput: 183046 runs/sec, Load: 199 runs[K
 -- Throughput: 186951 runs/sec, Load: 199 runs[K
 -- Throughput: 187114 runs/sec, Load: 199 runs[K
 -- Throughput: 186415 runs/sec, Load: 199 runs[K
 -- Throughput: 185999 runs/sec, Load: 199 runs[K
 -- Throughput: 181556 runs/sec, Load: 11 runs[K
 -- Throughput: 180341 runs/sec, Load: 31 runs[K
 -- Throughput: 181902 runs/sec, Load: 52 runs[K
 -- Throughput: 182564 runs/sec, Load: 73 runs[K
 -- Throughput: 182229 runs/sec, Load: 94 runs[K
 -- Throughput: 179006 runs/sec, Load: 115 runs[K
 -- Throughput: 178601 runs/sec, Load: 135 runs[K
 -- Throughput: 180144 runs/sec, Load: 156 runs[K
 -- Throughput: 180701 runs/sec, Load: 176 runs[K
 -- Throughput: 179942 runs/sec, Load: 197 runs[K
 -- Throughput: 186006 runs/sec, Load: 199 runs[K
 -- Throughput: 184801 runs/sec, Load: 199 runs[K
 -- Throughput: 185028 runs/sec, Load: 199 runs[K
 -- Throughput: 186265 runs/sec, Load: 199 runs[K
 -- Throughput: 183426 runs/sec, Load: 3 runs[K
 -- Throughput: 180755 runs/sec, Load: 24 runs[K
 -- Throughput: 182729 runs/sec, Load: 45 runs[K
 -- Throughput: 182275 runs/sec, Load: 66 runs[K
 -- Throughput: 180598 runs/sec, Load: 87 runs[K
 -- Throughput: 180615 runs/sec, Load: 108 runs[K
 -- Throughput: 180567 runs/sec, Load: 128 runs[K
 -- Throughput: 180105 runs/sec, Load: 149 runs[K
 -- Throughput: 180229 runs/sec, Load: 169 runs[K
 -- Throughput: 180693 runs/sec, Load: 190 runs[K
 -- Throughput: 182219 runs/sec, Load: 199 runs[K
 -- Throughput: 185426 runs/sec, Load: 199 runs[K
 -- Throughput: 189766 runs/sec, Load: 199 runs[K
 -- Throughput: 189103 runs/sec, Load: 199 runs[K
 -- Throughput: 190223 runs/sec, Load: 199 runs[K
 -- Throughput: 185118 runs/sec, Load: 19 runs[K
 -- Throughput: 187810 runs/sec, Load: 40 runs[K
 -- Throughput: 181401 runs/sec, Load: 62 runs[K
 -- Throughput: 180686 runs/sec, Load: 83 runs[K
 -- Throughput: 179939 runs/sec, Load: 103 runs[K
 -- Throughput: 179986 runs/sec, Load: 124 runs[K
 -- Throughput: 180414 runs/sec, Load: 145 runs[K
 -- Throughput: 180870 runs/sec, Load: 165 runs[K
 -- Throughput: 181028 runs/sec, Load: 186 runs[K
 -- Throughput: 181339 runs/sec, Load: 199 runs[K
 -- Throughput: 186087 runs/sec, Load: 199 runs[K
 -- Throughput: 184064 runs/sec, Load: 199 runs[K
 -- Throughput: 181926 runs/sec, Load: 199 runs[K
 -- Throughput: 183518 runs/sec, Load: 199 runs[K
 -- Throughput: 181423 runs/sec, Load: 12 runs[K
 -- Throughput: 181239 runs/sec, Load: 33 runs[K
 -- Throughput: 180659 runs/sec, Load: 54 runs[K
 -- Throughput: 180444 runs/sec, Load: 74 runs[K
 -- Throughput: 180205 runs/sec, Load: 95 runs[K
 -- Throughput: 180499 runs/sec, Load: 116 runs[K
 -- Throughput: 180596 runs/sec, Load: 136 runs[K
 -- Throughput: 179585 runs/sec, Load: 157 runs[K
 -- Throughput: 180103 runs/sec, Load: 178 runs[K
 -- Throughput: 179542 runs/sec, Load: 198 runs[K
 -- Throughput: 184176 runs/sec, Load: 199 runs[K
 -- Throughput: 184142 runs/sec, Load: 199 runs[K
 -- Throughput: 184054 runs/sec, Load: 199 runs[K
 -- Throughput: 184204 runs/sec, Load: 199 runs[K
 -- Throughput: 184046 runs/sec, Load: 3 runs[K
 -- Throughput: 180587 runs/sec, Load: 24 runs[K
 -- Throughput: 181393 runs/sec, Load: 45 runs[K
 -- Throughput: 182498 runs/sec, Load: 66 runs[K
 -- Throughput: 182494 runs/sec, Load: 87 runs[K
 -- Throughput: 181924 runs/sec, Load: 108 runs[K
 -- Throughput: 180875 runs/sec, Load: 129 runs[K
 -- Throughput: 181637 runs/sec, Load: 149 runs[K
 -- Throughput: 180906 runs/sec, Load: 170 runs[K
 -- Throughput: 181334 runs/sec, Load: 191 runs[K
 -- Throughput: 183579 runs/sec, Load: 199 runs[K
 -- Throughput: 187109 runs/sec, Load: 199 runs[K
 -- Throughput: 186737 runs/sec, Load: 199 runs[K
 -- Throughput: 186061 runs/sec, Load: 199 runs[K
 -- Throughput: 186137 runs/sec, Load: 199 runs[K
 -- Throughput: 180228 runs/sec, Load: 19 runs[K
 -- Throughput: 180780 runs/sec, Load: 39 runs[K
