Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654081
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150498 runs/sec, Load: 17 runs[K
 -- Throughput: 151223 runs/sec, Load: 34 runs[K
 -- Throughput: 150874 runs/sec, Load: 51 runs[K
 -- Throughput: 150978 runs/sec, Load: 69 runs[K
 -- Throughput: 150882 runs/sec, Load: 86 runs[K
 -- Throughput: 150299 runs/sec, Load: 103 runs[K
 -- Throughput: 150489 runs/sec, Load: 120 runs[K
 -- Throughput: 150975 runs/sec, Load: 138 runs[K
 -- Throughput: 150741 runs/sec, Load: 155 runs[K
 -- Throughput: 146091 runs/sec, Load: 172 runs[K
 -- Throughput: 124938 runs/sec, Load: 189 runs[K
 -- Throughput: 125822 runs/sec, Load: 199 runs[K
 -- Throughput: 124105 runs/sec, Load: 199 runs[K
 -- Throughput: 126574 runs/sec, Load: 199 runs[K
 -- Throughput: 125733 runs/sec, Load: 199 runs[K
 -- Throughput: 126787 runs/sec, Load: 199 runs[K
 -- Throughput: 127115 runs/sec, Load: 199 runs[K
 -- Throughput: 127284 runs/sec, Load: 199 runs[K
 -- Throughput: 126183 runs/sec, Load: 5 runs[K
 -- Throughput: 106743 runs/sec, Load: 19 runs[K
 -- Throughput: 93089 runs/sec, Load: 31 runs[K
 -- Throughput: 91831 runs/sec, Load: 42 runs[K
 -- Throughput: 94070 runs/sec, Load: 53 runs[K
 -- Throughput: 92848 runs/sec, Load: 63 runs[K
 -- Throughput: 92785 runs/sec, Load: 74 runs[K
 -- Throughput: 94473 runs/sec, Load: 85 runs[K
 -- Throughput: 94127 runs/sec, Load: 96 runs[K
 -- Throughput: 93120 runs/sec, Load: 106 runs[K
 -- Throughput: 92481 runs/sec, Load: 117 runs[K
 -- Throughput: 93989 runs/sec, Load: 128 runs[K
 -- Throughput: 92236 runs/sec, Load: 138 runs[K
 -- Throughput: 91920 runs/sec, Load: 149 runs[K
 -- Throughput: 93370 runs/sec, Load: 160 runs[K
 -- Throughput: 93372 runs/sec, Load: 170 runs[K
 -- Throughput: 92785 runs/sec, Load: 181 runs[K
 -- Throughput: 92226 runs/sec, Load: 192 runs[K
 -- Throughput: 92310 runs/sec, Load: 199 runs[K
 -- Throughput: 94448 runs/sec, Load: 199 runs[K
 -- Throughput: 93847 runs/sec, Load: 199 runs[K
 -- Throughput: 94788 runs/sec, Load: 199 runs[K
 -- Throughput: 93453 runs/sec, Load: 199 runs[K
 -- Throughput: 92891 runs/sec, Load: 199 runs[K
 -- Throughput: 93647 runs/sec, Load: 199 runs[K
 -- Throughput: 93644 runs/sec, Load: 199 runs[K
 -- Throughput: 93244 runs/sec, Load: 199 runs[K
 -- Throughput: 92942 runs/sec, Load: 199 runs[K
 -- Throughput: 92636 runs/sec, Load: 10 runs[K
 -- Throughput: 92445 runs/sec, Load: 20 runs[K
 -- Throughput: 93031 runs/sec, Load: 31 runs[K
 -- Throughput: 92248 runs/sec, Load: 41 runs[K
 -- Throughput: 93176 runs/sec, Load: 52 runs[K
 -- Throughput: 93840 runs/sec, Load: 63 runs[K
 -- Throughput: 92243 runs/sec, Load: 74 runs[K
 -- Throughput: 93790 runs/sec, Load: 84 runs[K
 -- Throughput: 93807 runs/sec, Load: 95 runs[K
 -- Throughput: 94778 runs/sec, Load: 106 runs[K
 -- Throughput: 93257 runs/sec, Load: 117 runs[K
 -- Throughput: 94110 runs/sec, Load: 127 runs[K
 -- Throughput: 93636 runs/sec, Load: 138 runs[K
 -- Throughput: 94034 runs/sec, Load: 149 runs[K
 -- Throughput: 93472 runs/sec, Load: 160 runs[K
 -- Throughput: 92943 runs/sec, Load: 170 runs[K
 -- Throughput: 93948 runs/sec, Load: 181 runs[K
 -- Throughput: 92864 runs/sec, Load: 192 runs[K
 -- Throughput: 94382 runs/sec, Load: 199 runs[K
 -- Throughput: 92719 runs/sec, Load: 199 runs[K
 -- Throughput: 91908 runs/sec, Load: 199 runs[K
 -- Throughput: 92195 runs/sec, Load: 199 runs[K
 -- Throughput: 92036 runs/sec, Load: 199 runs[K
 -- Throughput: 92201 runs/sec, Load: 199 runs[K
