Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650368
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91999 runs/sec, Load: 10 runs[K
 -- Throughput: 94195 runs/sec, Load: 21 runs[K
 -- Throughput: 102098 runs/sec, Load: 33 runs[K
 -- Throughput: 101796 runs/sec, Load: 44 runs[K
 -- Throughput: 127936 runs/sec, Load: 59 runs[K
 -- Throughput: 126587 runs/sec, Load: 73 runs[K
 -- Throughput: 127197 runs/sec, Load: 88 runs[K
 -- Throughput: 127665 runs/sec, Load: 103 runs[K
 -- Throughput: 126792 runs/sec, Load: 117 runs[K
 -- Throughput: 125887 runs/sec, Load: 132 runs[K
 -- Throughput: 128844 runs/sec, Load: 146 runs[K
 -- Throughput: 127798 runs/sec, Load: 161 runs[K
 -- Throughput: 128553 runs/sec, Load: 176 runs[K
 -- Throughput: 129095 runs/sec, Load: 191 runs[K
 -- Throughput: 128758 runs/sec, Load: 199 runs[K
 -- Throughput: 129142 runs/sec, Load: 199 runs[K
 -- Throughput: 129698 runs/sec, Load: 199 runs[K
 -- Throughput: 129894 runs/sec, Load: 199 runs[K
 -- Throughput: 130580 runs/sec, Load: 199 runs[K
 -- Throughput: 130381 runs/sec, Load: 199 runs[K
 -- Throughput: 128032 runs/sec, Load: 199 runs[K
 -- Throughput: 126638 runs/sec, Load: 9 runs[K
 -- Throughput: 126656 runs/sec, Load: 24 runs[K
 -- Throughput: 126916 runs/sec, Load: 38 runs[K
 -- Throughput: 126538 runs/sec, Load: 53 runs[K
 -- Throughput: 126507 runs/sec, Load: 67 runs[K
 -- Throughput: 127359 runs/sec, Load: 82 runs[K
 -- Throughput: 127230 runs/sec, Load: 96 runs[K
 -- Throughput: 128191 runs/sec, Load: 111 runs[K
 -- Throughput: 127537 runs/sec, Load: 126 runs[K
 -- Throughput: 111080 runs/sec, Load: 140 runs[K
 -- Throughput: 92673 runs/sec, Load: 153 runs[K
 -- Throughput: 92526 runs/sec, Load: 163 runs[K
 -- Throughput: 94434 runs/sec, Load: 174 runs[K
 -- Throughput: 93957 runs/sec, Load: 185 runs[K
 -- Throughput: 94039 runs/sec, Load: 196 runs[K
 -- Throughput: 94215 runs/sec, Load: 199 runs[K
 -- Throughput: 94254 runs/sec, Load: 199 runs[K
 -- Throughput: 91692 runs/sec, Load: 199 runs[K
 -- Throughput: 92063 runs/sec, Load: 199 runs[K
 -- Throughput: 92296 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 199 runs[K
 -- Throughput: 93467 runs/sec, Load: 199 runs[K
 -- Throughput: 93887 runs/sec, Load: 199 runs[K
 -- Throughput: 92985 runs/sec, Load: 199 runs[K
 -- Throughput: 91584 runs/sec, Load: 3 runs[K
 -- Throughput: 91674 runs/sec, Load: 13 runs[K
 -- Throughput: 91225 runs/sec, Load: 24 runs[K
 -- Throughput: 92274 runs/sec, Load: 34 runs[K
 -- Throughput: 91626 runs/sec, Load: 45 runs[K
 -- Throughput: 92093 runs/sec, Load: 55 runs[K
 -- Throughput: 93198 runs/sec, Load: 66 runs[K
 -- Throughput: 91918 runs/sec, Load: 77 runs[K
 -- Throughput: 91498 runs/sec, Load: 87 runs[K
 -- Throughput: 91074 runs/sec, Load: 98 runs[K
 -- Throughput: 91381 runs/sec, Load: 108 runs[K
 -- Throughput: 91114 runs/sec, Load: 119 runs[K
 -- Throughput: 92334 runs/sec, Load: 129 runs[K
 -- Throughput: 92184 runs/sec, Load: 140 runs[K
 -- Throughput: 91738 runs/sec, Load: 150 runs[K
 -- Throughput: 92624 runs/sec, Load: 161 runs[K
 -- Throughput: 91800 runs/sec, Load: 171 runs[K
 -- Throughput: 91904 runs/sec, Load: 182 runs[K
 -- Throughput: 91801 runs/sec, Load: 192 runs[K
 -- Throughput: 91689 runs/sec, Load: 199 runs[K
 -- Throughput: 91638 runs/sec, Load: 199 runs[K
 -- Throughput: 91646 runs/sec, Load: 199 runs[K
 -- Throughput: 91780 runs/sec, Load: 199 runs[K
 -- Throughput: 91693 runs/sec, Load: 199 runs[K
 -- Throughput: 93088 runs/sec, Load: 199 runs[K
 -- Throughput: 93157 runs/sec, Load: 199 runs[K
 -- Throughput: 92503 runs/sec, Load: 199 runs[K
