Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747675426
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 179105 runs/sec, Load: 20 runs[K
 -- Throughput: 182166 runs/sec, Load: 41 runs[K
 -- Throughput: 184383 runs/sec, Load: 62 runs[K
 -- Throughput: 182764 runs/sec, Load: 83 runs[K
 -- Throughput: 182371 runs/sec, Load: 104 runs[K
 -- Throughput: 183531 runs/sec, Load: 125 runs[K
 -- Throughput: 184198 runs/sec, Load: 146 runs[K
 -- Throughput: 186240 runs/sec, Load: 167 runs[K
 -- Throughput: 186524 runs/sec, Load: 189 runs[K
 -- Throughput: 187504 runs/sec, Load: 199 runs[K
 -- Throughput: 187497 runs/sec, Load: 199 runs[K
 -- Throughput: 188896 runs/sec, Load: 199 runs[K
 -- Throughput: 187847 runs/sec, Load: 199 runs[K
 -- Throughput: 187505 runs/sec, Load: 199 runs[K
 -- Throughput: 184002 runs/sec, Load: 18 runs[K
 -- Throughput: 185171 runs/sec, Load: 39 runs[K
 -- Throughput: 185144 runs/sec, Load: 60 runs[K
 -- Throughput: 185912 runs/sec, Load: 81 runs[K
 -- Throughput: 185343 runs/sec, Load: 102 runs[K
 -- Throughput: 186313 runs/sec, Load: 124 runs[K
 -- Throughput: 186746 runs/sec, Load: 145 runs[K
 -- Throughput: 185171 runs/sec, Load: 166 runs[K
 -- Throughput: 184530 runs/sec, Load: 188 runs[K
 -- Throughput: 186008 runs/sec, Load: 199 runs[K
 -- Throughput: 189347 runs/sec, Load: 199 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 188835 runs/sec, Load: 199 runs[K
 -- Throughput: 189824 runs/sec, Load: 199 runs[K
 -- Throughput: 184429 runs/sec, Load: 17 runs[K
 -- Throughput: 183447 runs/sec, Load: 38 runs[K
 -- Throughput: 183945 runs/sec, Load: 59 runs[K
 -- Throughput: 182919 runs/sec, Load: 80 runs[K
 -- Throughput: 184034 runs/sec, Load: 101 runs[K
 -- Throughput: 181260 runs/sec, Load: 122 runs[K
 -- Throughput: 183919 runs/sec, Load: 144 runs[K
 -- Throughput: 184719 runs/sec, Load: 165 runs[K
 -- Throughput: 184214 runs/sec, Load: 186 runs[K
 -- Throughput: 186189 runs/sec, Load: 199 runs[K
 -- Throughput: 188935 runs/sec, Load: 199 runs[K
 -- Throughput: 188230 runs/sec, Load: 199 runs[K
 -- Throughput: 188052 runs/sec, Load: 199 runs[K
 -- Throughput: 187847 runs/sec, Load: 199 runs[K
 -- Throughput: 183866 runs/sec, Load: 15 runs[K
 -- Throughput: 183133 runs/sec, Load: 36 runs[K
 -- Throughput: 184929 runs/sec, Load: 57 runs[K
 -- Throughput: 185418 runs/sec, Load: 78 runs[K
 -- Throughput: 185154 runs/sec, Load: 99 runs[K
 -- Throughput: 182906 runs/sec, Load: 120 runs[K
 -- Throughput: 183703 runs/sec, Load: 141 runs[K
 -- Throughput: 183881 runs/sec, Load: 162 runs[K
 -- Throughput: 183208 runs/sec, Load: 184 runs[K
 -- Throughput: 183801 runs/sec, Load: 199 runs[K
 -- Throughput: 184946 runs/sec, Load: 199 runs[K
 -- Throughput: 185371 runs/sec, Load: 199 runs[K
 -- Throughput: 185670 runs/sec, Load: 199 runs[K
 -- Throughput: 184666 runs/sec, Load: 199 runs[K
 -- Throughput: 183256 runs/sec, Load: 10 runs[K
 -- Throughput: 185428 runs/sec, Load: 32 runs[K
 -- Throughput: 183320 runs/sec, Load: 53 runs[K
 -- Throughput: 183989 runs/sec, Load: 74 runs[K
 -- Throughput: 185350 runs/sec, Load: 95 runs[K
 -- Throughput: 184605 runs/sec, Load: 116 runs[K
 -- Throughput: 184941 runs/sec, Load: 137 runs[K
 -- Throughput: 184422 runs/sec, Load: 159 runs[K
 -- Throughput: 184163 runs/sec, Load: 180 runs[K
 -- Throughput: 184681 runs/sec, Load: 199 runs[K
 -- Throughput: 188274 runs/sec, Load: 199 runs[K
 -- Throughput: 189107 runs/sec, Load: 199 runs[K
 -- Throughput: 187669 runs/sec, Load: 199 runs[K
