Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664698
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189319 runs/sec, Load: 21 runs[K
 -- Throughput: 191045 runs/sec, Load: 43 runs[K
 -- Throughput: 194687 runs/sec, Load: 65 runs[K
 -- Throughput: 197340 runs/sec, Load: 88 runs[K
 -- Throughput: 202172 runs/sec, Load: 111 runs[K
 -- Throughput: 194723 runs/sec, Load: 134 runs[K
 -- Throughput: 197670 runs/sec, Load: 157 runs[K
 -- Throughput: 192281 runs/sec, Load: 179 runs[K
 -- Throughput: 193626 runs/sec, Load: 199 runs[K
 -- Throughput: 199870 runs/sec, Load: 199 runs[K
 -- Throughput: 201179 runs/sec, Load: 199 runs[K
 -- Throughput: 201570 runs/sec, Load: 199 runs[K
 -- Throughput: 200748 runs/sec, Load: 199 runs[K
 -- Throughput: 195499 runs/sec, Load: 16 runs[K
 -- Throughput: 189039 runs/sec, Load: 39 runs[K
 -- Throughput: 195798 runs/sec, Load: 61 runs[K
 -- Throughput: 196390 runs/sec, Load: 83 runs[K
 -- Throughput: 193154 runs/sec, Load: 106 runs[K
 -- Throughput: 194139 runs/sec, Load: 128 runs[K
 -- Throughput: 189787 runs/sec, Load: 150 runs[K
 -- Throughput: 191624 runs/sec, Load: 172 runs[K
 -- Throughput: 189883 runs/sec, Load: 194 runs[K
 -- Throughput: 195596 runs/sec, Load: 199 runs[K
 -- Throughput: 198434 runs/sec, Load: 199 runs[K
 -- Throughput: 198364 runs/sec, Load: 199 runs[K
 -- Throughput: 199840 runs/sec, Load: 199 runs[K
 -- Throughput: 195530 runs/sec, Load: 8 runs[K
 -- Throughput: 194029 runs/sec, Load: 30 runs[K
 -- Throughput: 191805 runs/sec, Load: 52 runs[K
 -- Throughput: 187449 runs/sec, Load: 74 runs[K
 -- Throughput: 189124 runs/sec, Load: 96 runs[K
 -- Throughput: 191338 runs/sec, Load: 118 runs[K
 -- Throughput: 195679 runs/sec, Load: 140 runs[K
 -- Throughput: 196851 runs/sec, Load: 162 runs[K
 -- Throughput: 195505 runs/sec, Load: 185 runs[K
 -- Throughput: 196354 runs/sec, Load: 199 runs[K
 -- Throughput: 199538 runs/sec, Load: 199 runs[K
 -- Throughput: 197087 runs/sec, Load: 199 runs[K
 -- Throughput: 197881 runs/sec, Load: 199 runs[K
 -- Throughput: 198772 runs/sec, Load: 199 runs[K
 -- Throughput: 194600 runs/sec, Load: 21 runs[K
 -- Throughput: 190905 runs/sec, Load: 43 runs[K
 -- Throughput: 186179 runs/sec, Load: 65 runs[K
 -- Throughput: 187434 runs/sec, Load: 87 runs[K
 -- Throughput: 186749 runs/sec, Load: 108 runs[K
 -- Throughput: 188129 runs/sec, Load: 130 runs[K
 -- Throughput: 188512 runs/sec, Load: 151 runs[K
