Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674124
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 167396 runs/sec, Load: 19 runs[K
 -- Throughput: 177210 runs/sec, Load: 39 runs[K
 -- Throughput: 162075 runs/sec, Load: 59 runs[K
 -- Throughput: 177880 runs/sec, Load: 79 runs[K
 -- Throughput: 178224 runs/sec, Load: 100 runs[K
 -- Throughput: 178627 runs/sec, Load: 120 runs[K
 -- Throughput: 177534 runs/sec, Load: 141 runs[K
 -- Throughput: 178065 runs/sec, Load: 161 runs[K
 -- Throughput: 177968 runs/sec, Load: 181 runs[K
 -- Throughput: 178679 runs/sec, Load: 199 runs[K
 -- Throughput: 182348 runs/sec, Load: 199 runs[K
 -- Throughput: 182458 runs/sec, Load: 199 runs[K
 -- Throughput: 182602 runs/sec, Load: 199 runs[K
 -- Throughput: 182643 runs/sec, Load: 199 runs[K
 -- Throughput: 180578 runs/sec, Load: 6 runs[K
 -- Throughput: 178380 runs/sec, Load: 27 runs[K
 -- Throughput: 178097 runs/sec, Load: 47 runs[K
 -- Throughput: 178438 runs/sec, Load: 68 runs[K
 -- Throughput: 178460 runs/sec, Load: 88 runs[K
 -- Throughput: 178023 runs/sec, Load: 108 runs[K
 -- Throughput: 178942 runs/sec, Load: 129 runs[K
 -- Throughput: 178619 runs/sec, Load: 149 runs[K
 -- Throughput: 178159 runs/sec, Load: 170 runs[K
 -- Throughput: 178725 runs/sec, Load: 190 runs[K
 -- Throughput: 180902 runs/sec, Load: 199 runs[K
 -- Throughput: 183026 runs/sec, Load: 199 runs[K
 -- Throughput: 182987 runs/sec, Load: 199 runs[K
 -- Throughput: 183123 runs/sec, Load: 199 runs[K
 -- Throughput: 182459 runs/sec, Load: 199 runs[K
 -- Throughput: 178959 runs/sec, Load: 15 runs[K
 -- Throughput: 179073 runs/sec, Load: 36 runs[K
 -- Throughput: 179125 runs/sec, Load: 56 runs[K
 -- Throughput: 178891 runs/sec, Load: 77 runs[K
 -- Throughput: 178679 runs/sec, Load: 97 runs[K
 -- Throughput: 178829 runs/sec, Load: 118 runs[K
 -- Throughput: 179109 runs/sec, Load: 138 runs[K
 -- Throughput: 178605 runs/sec, Load: 159 runs[K
 -- Throughput: 178045 runs/sec, Load: 179 runs[K
 -- Throughput: 178126 runs/sec, Load: 199 runs[K
 -- Throughput: 182436 runs/sec, Load: 199 runs[K
 -- Throughput: 181848 runs/sec, Load: 199 runs[K
 -- Throughput: 181806 runs/sec, Load: 199 runs[K
 -- Throughput: 182017 runs/sec, Load: 199 runs[K
 -- Throughput: 180483 runs/sec, Load: 4 runs[K
 -- Throughput: 179113 runs/sec, Load: 24 runs[K
 -- Throughput: 178316 runs/sec, Load: 45 runs[K
 -- Throughput: 178501 runs/sec, Load: 65 runs[K
 -- Throughput: 178536 runs/sec, Load: 86 runs[K
 -- Throughput: 178251 runs/sec, Load: 106 runs[K
 -- Throughput: 177987 runs/sec, Load: 126 runs[K
 -- Throughput: 177916 runs/sec, Load: 147 runs[K
 -- Throughput: 177659 runs/sec, Load: 167 runs[K
 -- Throughput: 177920 runs/sec, Load: 187 runs[K
 -- Throughput: 178156 runs/sec, Load: 199 runs[K
 -- Throughput: 180671 runs/sec, Load: 199 runs[K
 -- Throughput: 180952 runs/sec, Load: 199 runs[K
 -- Throughput: 180766 runs/sec, Load: 199 runs[K
 -- Throughput: 180931 runs/sec, Load: 199 runs[K
 -- Throughput: 178741 runs/sec, Load: 11 runs[K
 -- Throughput: 178472 runs/sec, Load: 32 runs[K
 -- Throughput: 177686 runs/sec, Load: 52 runs[K
 -- Throughput: 178423 runs/sec, Load: 72 runs[K
 -- Throughput: 179899 runs/sec, Load: 93 runs[K
 -- Throughput: 183453 runs/sec, Load: 114 runs[K
 -- Throughput: 182356 runs/sec, Load: 135 runs[K
 -- Throughput: 177937 runs/sec, Load: 156 runs[K
 -- Throughput: 183306 runs/sec, Load: 177 runs[K
 -- Throughput: 183593 runs/sec, Load: 198 runs[K
 -- Throughput: 180232 runs/sec, Load: 199 runs[K
 -- Throughput: 187560 runs/sec, Load: 199 runs[K
 -- Throughput: 181544 runs/sec, Load: 199 runs[K
 -- Throughput: 181512 runs/sec, Load: 199 runs[K
 -- Throughput: 177589 runs/sec, Load: 3 runs[K
 -- Throughput: 178329 runs/sec, Load: 24 runs[K
 -- Throughput: 178238 runs/sec, Load: 44 runs[K
 -- Throughput: 178743 runs/sec, Load: 64 runs[K
 -- Throughput: 178509 runs/sec, Load: 85 runs[K
 -- Throughput: 178286 runs/sec, Load: 105 runs[K
 -- Throughput: 178475 runs/sec, Load: 126 runs[K
 -- Throughput: 178720 runs/sec, Load: 146 runs[K
 -- Throughput: 179023 runs/sec, Load: 167 runs[K
 -- Throughput: 178844 runs/sec, Load: 187 runs[K
 -- Throughput: 180977 runs/sec, Load: 199 runs[K
 -- Throughput: 183582 runs/sec, Load: 199 runs[K
