Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647561
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90796 runs/sec, Load: 10 runs[K
 -- Throughput: 90256 runs/sec, Load: 20 runs[K
 -- Throughput: 92697 runs/sec, Load: 31 runs[K
 -- Throughput: 93105 runs/sec, Load: 42 runs[K
 -- Throughput: 93287 runs/sec, Load: 52 runs[K
 -- Throughput: 93368 runs/sec, Load: 63 runs[K
 -- Throughput: 93691 runs/sec, Load: 74 runs[K
 -- Throughput: 93532 runs/sec, Load: 84 runs[K
 -- Throughput: 91232 runs/sec, Load: 95 runs[K
 -- Throughput: 91315 runs/sec, Load: 105 runs[K
 -- Throughput: 91173 runs/sec, Load: 116 runs[K
 -- Throughput: 93047 runs/sec, Load: 126 runs[K
 -- Throughput: 93072 runs/sec, Load: 137 runs[K
 -- Throughput: 93204 runs/sec, Load: 148 runs[K
 -- Throughput: 92783 runs/sec, Load: 158 runs[K
 -- Throughput: 92732 runs/sec, Load: 169 runs[K
 -- Throughput: 92414 runs/sec, Load: 180 runs[K
 -- Throughput: 92064 runs/sec, Load: 190 runs[K
 -- Throughput: 90338 runs/sec, Load: 199 runs[K
 -- Throughput: 91553 runs/sec, Load: 199 runs[K
 -- Throughput: 92865 runs/sec, Load: 199 runs[K
 -- Throughput: 94576 runs/sec, Load: 199 runs[K
 -- Throughput: 94658 runs/sec, Load: 199 runs[K
 -- Throughput: 94301 runs/sec, Load: 199 runs[K
 -- Throughput: 94879 runs/sec, Load: 199 runs[K
 -- Throughput: 95298 runs/sec, Load: 199 runs[K
 -- Throughput: 95110 runs/sec, Load: 199 runs[K
 -- Throughput: 93276 runs/sec, Load: 199 runs[K
 -- Throughput: 91314 runs/sec, Load: 8 runs[K
 -- Throughput: 90941 runs/sec, Load: 19 runs[K
 -- Throughput: 92820 runs/sec, Load: 30 runs[K
 -- Throughput: 93126 runs/sec, Load: 40 runs[K
 -- Throughput: 92686 runs/sec, Load: 51 runs[K
 -- Throughput: 92169 runs/sec, Load: 61 runs[K
