Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661494
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 123115 runs/sec, Load: 14 runs[K
 -- Throughput: 194132 runs/sec, Load: 36 runs[K
 -- Throughput: 195731 runs/sec, Load: 58 runs[K
 -- Throughput: 192776 runs/sec, Load: 81 runs[K
 -- Throughput: 191541 runs/sec, Load: 103 runs[K
 -- Throughput: 194614 runs/sec, Load: 125 runs[K
 -- Throughput: 194914 runs/sec, Load: 147 runs[K
 -- Throughput: 193243 runs/sec, Load: 169 runs[K
 -- Throughput: 184239 runs/sec, Load: 191 runs[K
 -- Throughput: 187462 runs/sec, Load: 199 runs[K
 -- Throughput: 188100 runs/sec, Load: 199 runs[K
 -- Throughput: 139510 runs/sec, Load: 199 runs[K
 -- Throughput: 185380 runs/sec, Load: 199 runs[K
 -- Throughput: 189803 runs/sec, Load: 199 runs[K
 -- Throughput: 188638 runs/sec, Load: 21 runs[K
 -- Throughput: 192132 runs/sec, Load: 43 runs[K
 -- Throughput: 190506 runs/sec, Load: 64 runs[K
 -- Throughput: 189826 runs/sec, Load: 86 runs[K
 -- Throughput: 190472 runs/sec, Load: 108 runs[K
 -- Throughput: 190304 runs/sec, Load: 130 runs[K
 -- Throughput: 189524 runs/sec, Load: 152 runs[K
 -- Throughput: 189441 runs/sec, Load: 173 runs[K
 -- Throughput: 189986 runs/sec, Load: 195 runs[K
 -- Throughput: 188376 runs/sec, Load: 199 runs[K
 -- Throughput: 188594 runs/sec, Load: 199 runs[K
 -- Throughput: 189016 runs/sec, Load: 199 runs[K
 -- Throughput: 191913 runs/sec, Load: 199 runs[K
 -- Throughput: 189537 runs/sec, Load: 4 runs[K
 -- Throughput: 191825 runs/sec, Load: 26 runs[K
 -- Throughput: 192538 runs/sec, Load: 48 runs[K
 -- Throughput: 191400 runs/sec, Load: 70 runs[K
 -- Throughput: 190495 runs/sec, Load: 92 runs[K
 -- Throughput: 189333 runs/sec, Load: 113 runs[K
 -- Throughput: 191089 runs/sec, Load: 135 runs[K
 -- Throughput: 191436 runs/sec, Load: 157 runs[K
 -- Throughput: 189873 runs/sec, Load: 179 runs[K
 -- Throughput: 192010 runs/sec, Load: 199 runs[K
 -- Throughput: 188449 runs/sec, Load: 199 runs[K
 -- Throughput: 189520 runs/sec, Load: 199 runs[K
 -- Throughput: 188527 runs/sec, Load: 199 runs[K
 -- Throughput: 190023 runs/sec, Load: 199 runs[K
 -- Throughput: 189556 runs/sec, Load: 10 runs[K
 -- Throughput: 190004 runs/sec, Load: 31 runs[K
 -- Throughput: 188519 runs/sec, Load: 53 runs[K
 -- Throughput: 189303 runs/sec, Load: 75 runs[K
 -- Throughput: 188660 runs/sec, Load: 96 runs[K
 -- Throughput: 187851 runs/sec, Load: 118 runs[K
 -- Throughput: 190491 runs/sec, Load: 140 runs[K
 -- Throughput: 187684 runs/sec, Load: 162 runs[K
 -- Throughput: 187936 runs/sec, Load: 183 runs[K
 -- Throughput: 187512 runs/sec, Load: 199 runs[K
 -- Throughput: 190135 runs/sec, Load: 199 runs[K
 -- Throughput: 189119 runs/sec, Load: 199 runs[K
 -- Throughput: 189324 runs/sec, Load: 199 runs[K
 -- Throughput: 191052 runs/sec, Load: 199 runs[K
 -- Throughput: 189083 runs/sec, Load: 13 runs[K
 -- Throughput: 191217 runs/sec, Load: 35 runs[K
 -- Throughput: 192445 runs/sec, Load: 57 runs[K
 -- Throughput: 192048 runs/sec, Load: 79 runs[K
 -- Throughput: 192037 runs/sec, Load: 101 runs[K
 -- Throughput: 191873 runs/sec, Load: 123 runs[K
 -- Throughput: 189122 runs/sec, Load: 145 runs[K
 -- Throughput: 190536 runs/sec, Load: 167 runs[K
 -- Throughput: 190748 runs/sec, Load: 189 runs[K
 -- Throughput: 190502 runs/sec, Load: 199 runs[K
 -- Throughput: 191111 runs/sec, Load: 199 runs[K
 -- Throughput: 188999 runs/sec, Load: 199 runs[K
 -- Throughput: 190615 runs/sec, Load: 199 runs[K
 -- Throughput: 190879 runs/sec, Load: 199 runs[K
 -- Throughput: 189229 runs/sec, Load: 20 runs[K
 -- Throughput: 190418 runs/sec, Load: 41 runs[K
 -- Throughput: 190559 runs/sec, Load: 63 runs[K
