Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672399
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 181407 runs/sec, Load: 20 runs[K
 -- Throughput: 184193 runs/sec, Load: 41 runs[K
 -- Throughput: 185825 runs/sec, Load: 63 runs[K
 -- Throughput: 187044 runs/sec, Load: 84 runs[K
 -- Throughput: 187420 runs/sec, Load: 105 runs[K
 -- Throughput: 185523 runs/sec, Load: 127 runs[K
 -- Throughput: 185496 runs/sec, Load: 148 runs[K
 -- Throughput: 185388 runs/sec, Load: 169 runs[K
 -- Throughput: 184453 runs/sec, Load: 190 runs[K
 -- Throughput: 186829 runs/sec, Load: 199 runs[K
 -- Throughput: 189603 runs/sec, Load: 199 runs[K
 -- Throughput: 189983 runs/sec, Load: 199 runs[K
 -- Throughput: 189963 runs/sec, Load: 199 runs[K
 -- Throughput: 189024 runs/sec, Load: 199 runs[K
 -- Throughput: 183896 runs/sec, Load: 20 runs[K
 -- Throughput: 184559 runs/sec, Load: 41 runs[K
 -- Throughput: 186299 runs/sec, Load: 63 runs[K
 -- Throughput: 185928 runs/sec, Load: 84 runs[K
 -- Throughput: 185269 runs/sec, Load: 105 runs[K
 -- Throughput: 185679 runs/sec, Load: 126 runs[K
 -- Throughput: 184613 runs/sec, Load: 148 runs[K
 -- Throughput: 186153 runs/sec, Load: 169 runs[K
 -- Throughput: 185868 runs/sec, Load: 190 runs[K
 -- Throughput: 186668 runs/sec, Load: 199 runs[K
 -- Throughput: 187519 runs/sec, Load: 199 runs[K
 -- Throughput: 187804 runs/sec, Load: 199 runs[K
 -- Throughput: 188315 runs/sec, Load: 199 runs[K
 -- Throughput: 187730 runs/sec, Load: 199 runs[K
 -- Throughput: 184381 runs/sec, Load: 19 runs[K
 -- Throughput: 184331 runs/sec, Load: 40 runs[K
 -- Throughput: 185157 runs/sec, Load: 61 runs[K
 -- Throughput: 184955 runs/sec, Load: 82 runs[K
 -- Throughput: 185071 runs/sec, Load: 104 runs[K
 -- Throughput: 185475 runs/sec, Load: 125 runs[K
 -- Throughput: 184643 runs/sec, Load: 146 runs[K
 -- Throughput: 184681 runs/sec, Load: 167 runs[K
 -- Throughput: 185383 runs/sec, Load: 188 runs[K
 -- Throughput: 187289 runs/sec, Load: 199 runs[K
 -- Throughput: 189338 runs/sec, Load: 199 runs[K
 -- Throughput: 188984 runs/sec, Load: 199 runs[K
 -- Throughput: 189424 runs/sec, Load: 199 runs[K
 -- Throughput: 189065 runs/sec, Load: 199 runs[K
 -- Throughput: 184014 runs/sec, Load: 18 runs[K
 -- Throughput: 184511 runs/sec, Load: 39 runs[K
 -- Throughput: 185075 runs/sec, Load: 60 runs[K
 -- Throughput: 185340 runs/sec, Load: 81 runs[K
 -- Throughput: 185657 runs/sec, Load: 103 runs[K
 -- Throughput: 184733 runs/sec, Load: 124 runs[K
 -- Throughput: 184430 runs/sec, Load: 145 runs[K
 -- Throughput: 184421 runs/sec, Load: 166 runs[K
 -- Throughput: 183854 runs/sec, Load: 187 runs[K
 -- Throughput: 186138 runs/sec, Load: 199 runs[K
 -- Throughput: 188989 runs/sec, Load: 199 runs[K
 -- Throughput: 188246 runs/sec, Load: 199 runs[K
 -- Throughput: 189738 runs/sec, Load: 199 runs[K
 -- Throughput: 194853 runs/sec, Load: 199 runs[K
 -- Throughput: 189170 runs/sec, Load: 18 runs[K
 -- Throughput: 188202 runs/sec, Load: 40 runs[K
 -- Throughput: 188940 runs/sec, Load: 61 runs[K
 -- Throughput: 185027 runs/sec, Load: 83 runs[K
 -- Throughput: 184771 runs/sec, Load: 104 runs[K
 -- Throughput: 184641 runs/sec, Load: 125 runs[K
 -- Throughput: 185885 runs/sec, Load: 146 runs[K
 -- Throughput: 184418 runs/sec, Load: 168 runs[K
 -- Throughput: 184168 runs/sec, Load: 189 runs[K
 -- Throughput: 186959 runs/sec, Load: 199 runs[K
 -- Throughput: 190025 runs/sec, Load: 199 runs[K
 -- Throughput: 189939 runs/sec, Load: 199 runs[K
 -- Throughput: 190310 runs/sec, Load: 199 runs[K
 -- Throughput: 190438 runs/sec, Load: 199 runs[K
 -- Throughput: 185489 runs/sec, Load: 19 runs[K
 -- Throughput: 184772 runs/sec, Load: 40 runs[K
 -- Throughput: 185257 runs/sec, Load: 61 runs[K
 -- Throughput: 185699 runs/sec, Load: 82 runs[K
 -- Throughput: 184901 runs/sec, Load: 104 runs[K
 -- Throughput: 185414 runs/sec, Load: 125 runs[K
 -- Throughput: 185349 runs/sec, Load: 146 runs[K
 -- Throughput: 185704 runs/sec, Load: 167 runs[K
 -- Throughput: 184587 runs/sec, Load: 188 runs[K
 -- Throughput: 186557 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 189307 runs/sec, Load: 199 runs[K
 -- Throughput: 189229 runs/sec, Load: 199 runs[K
 -- Throughput: 189542 runs/sec, Load: 199 runs[K
 -- Throughput: 184596 runs/sec, Load: 18 runs[K
 -- Throughput: 183999 runs/sec, Load: 39 runs[K
 -- Throughput: 185347 runs/sec, Load: 61 runs[K
 -- Throughput: 184681 runs/sec, Load: 82 runs[K
 -- Throughput: 184398 runs/sec, Load: 103 runs[K
 -- Throughput: 184549 runs/sec, Load: 124 runs[K
 -- Throughput: 184683 runs/sec, Load: 145 runs[K
 -- Throughput: 185410 runs/sec, Load: 166 runs[K
 -- Throughput: 184695 runs/sec, Load: 187 runs[K
