Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656427
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90255 runs/sec, Load: 10 runs[K
 -- Throughput: 93249 runs/sec, Load: 20 runs[K
 -- Throughput: 93483 runs/sec, Load: 31 runs[K
 -- Throughput: 95206 runs/sec, Load: 42 runs[K
 -- Throughput: 95642 runs/sec, Load: 53 runs[K
 -- Throughput: 93645 runs/sec, Load: 64 runs[K
 -- Throughput: 95715 runs/sec, Load: 75 runs[K
 -- Throughput: 95449 runs/sec, Load: 86 runs[K
 -- Throughput: 96178 runs/sec, Load: 97 runs[K
 -- Throughput: 95114 runs/sec, Load: 108 runs[K
 -- Throughput: 95397 runs/sec, Load: 119 runs[K
 -- Throughput: 95077 runs/sec, Load: 130 runs[K
 -- Throughput: 95152 runs/sec, Load: 141 runs[K
 -- Throughput: 94438 runs/sec, Load: 151 runs[K
 -- Throughput: 94144 runs/sec, Load: 162 runs[K
 -- Throughput: 94264 runs/sec, Load: 173 runs[K
 -- Throughput: 94838 runs/sec, Load: 184 runs[K
 -- Throughput: 93911 runs/sec, Load: 195 runs[K
 -- Throughput: 93575 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 95133 runs/sec, Load: 199 runs[K
 -- Throughput: 96182 runs/sec, Load: 199 runs[K
 -- Throughput: 95431 runs/sec, Load: 199 runs[K
 -- Throughput: 95451 runs/sec, Load: 199 runs[K
 -- Throughput: 95213 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 123367 runs/sec, Load: 199 runs[K
 -- Throughput: 180238 runs/sec, Load: 17 runs[K
 -- Throughput: 178655 runs/sec, Load: 37 runs[K
 -- Throughput: 178130 runs/sec, Load: 58 runs[K
 -- Throughput: 179341 runs/sec, Load: 78 runs[K
 -- Throughput: 181365 runs/sec, Load: 99 runs[K
 -- Throughput: 179791 runs/sec, Load: 120 runs[K
 -- Throughput: 179646 runs/sec, Load: 140 runs[K
 -- Throughput: 183124 runs/sec, Load: 161 runs[K
 -- Throughput: 186262 runs/sec, Load: 182 runs[K
 -- Throughput: 184743 runs/sec, Load: 199 runs[K
 -- Throughput: 185819 runs/sec, Load: 199 runs[K
 -- Throughput: 182733 runs/sec, Load: 199 runs[K
 -- Throughput: 181360 runs/sec, Load: 199 runs[K
 -- Throughput: 184509 runs/sec, Load: 199 runs[K
 -- Throughput: 180944 runs/sec, Load: 9 runs[K
 -- Throughput: 178239 runs/sec, Load: 30 runs[K
 -- Throughput: 179598 runs/sec, Load: 51 runs[K
 -- Throughput: 181316 runs/sec, Load: 71 runs[K
 -- Throughput: 179241 runs/sec, Load: 92 runs[K
 -- Throughput: 177472 runs/sec, Load: 113 runs[K
 -- Throughput: 178437 runs/sec, Load: 133 runs[K
 -- Throughput: 178782 runs/sec, Load: 153 runs[K
 -- Throughput: 177743 runs/sec, Load: 174 runs[K
 -- Throughput: 178825 runs/sec, Load: 194 runs[K
 -- Throughput: 177308 runs/sec, Load: 199 runs[K
 -- Throughput: 179370 runs/sec, Load: 199 runs[K
 -- Throughput: 180105 runs/sec, Load: 199 runs[K
 -- Throughput: 180074 runs/sec, Load: 199 runs[K
 -- Throughput: 181201 runs/sec, Load: 199 runs[K
 -- Throughput: 180046 runs/sec, Load: 18 runs[K
 -- Throughput: 181648 runs/sec, Load: 39 runs[K
 -- Throughput: 132637 runs/sec, Load: 59 runs[K
 -- Throughput: 94174 runs/sec, Load: 75 runs[K
 -- Throughput: 93928 runs/sec, Load: 85 runs[K
 -- Throughput: 93898 runs/sec, Load: 96 runs[K
 -- Throughput: 94050 runs/sec, Load: 107 runs[K
 -- Throughput: 94401 runs/sec, Load: 118 runs[K
 -- Throughput: 93969 runs/sec, Load: 128 runs[K
 -- Throughput: 94447 runs/sec, Load: 139 runs[K
 -- Throughput: 94471 runs/sec, Load: 150 runs[K
 -- Throughput: 94345 runs/sec, Load: 161 runs[K
 -- Throughput: 94394 runs/sec, Load: 172 runs[K
 -- Throughput: 94653 runs/sec, Load: 182 runs[K
 -- Throughput: 95046 runs/sec, Load: 193 runs[K
 -- Throughput: 93745 runs/sec, Load: 199 runs[K
 -- Throughput: 93417 runs/sec, Load: 199 runs[K
 -- Throughput: 92732 runs/sec, Load: 199 runs[K
 -- Throughput: 92479 runs/sec, Load: 199 runs[K
 -- Throughput: 92469 runs/sec, Load: 199 runs[K
 -- Throughput: 92574 runs/sec, Load: 199 runs[K
 -- Throughput: 94189 runs/sec, Load: 199 runs[K
 -- Throughput: 92698 runs/sec, Load: 199 runs[K
 -- Throughput: 92746 runs/sec, Load: 199 runs[K
 -- Throughput: 92684 runs/sec, Load: 0 runs[K
 -- Throughput: 93691 runs/sec, Load: 11 runs[K
 -- Throughput: 93718 runs/sec, Load: 21 runs[K
 -- Throughput: 93502 runs/sec, Load: 32 runs[K
 -- Throughput: 94324 runs/sec, Load: 43 runs[K
 -- Throughput: 94211 runs/sec, Load: 54 runs[K
 -- Throughput: 93454 runs/sec, Load: 65 runs[K
 -- Throughput: 94237 runs/sec, Load: 75 runs[K
 -- Throughput: 93872 runs/sec, Load: 86 runs[K
 -- Throughput: 94162 runs/sec, Load: 97 runs[K
 -- Throughput: 94887 runs/sec, Load: 108 runs[K
 -- Throughput: 95052 runs/sec, Load: 119 runs[K
 -- Throughput: 94001 runs/sec, Load: 129 runs[K
 -- Throughput: 93774 runs/sec, Load: 140 runs[K
 -- Throughput: 94329 runs/sec, Load: 151 runs[K
 -- Throughput: 94029 runs/sec, Load: 162 runs[K
 -- Throughput: 94149 runs/sec, Load: 173 runs[K
 -- Throughput: 94178 runs/sec, Load: 183 runs[K
 -- Throughput: 93058 runs/sec, Load: 194 runs[K
 -- Throughput: 94918 runs/sec, Load: 199 runs[K
 -- Throughput: 94994 runs/sec, Load: 199 runs[K
 -- Throughput: 92947 runs/sec, Load: 199 runs[K
 -- Throughput: 94690 runs/sec, Load: 199 runs[K
 -- Throughput: 93181 runs/sec, Load: 199 runs[K
 -- Throughput: 93223 runs/sec, Load: 199 runs[K
 -- Throughput: 92540 runs/sec, Load: 199 runs[K
 -- Throughput: 92448 runs/sec, Load: 199 runs[K
 -- Throughput: 92894 runs/sec, Load: 199 runs[K
 -- Throughput: 93033 runs/sec, Load: 1 runs[K
 -- Throughput: 95854 runs/sec, Load: 12 runs[K
 -- Throughput: 94885 runs/sec, Load: 23 runs[K
 -- Throughput: 95654 runs/sec, Load: 34 runs[K
 -- Throughput: 95215 runs/sec, Load: 45 runs[K
 -- Throughput: 95520 runs/sec, Load: 56 runs[K
 -- Throughput: 95772 runs/sec, Load: 67 runs[K
 -- Throughput: 94983 runs/sec, Load: 78 runs[K
 -- Throughput: 94579 runs/sec, Load: 89 runs[K
 -- Throughput: 93214 runs/sec, Load: 100 runs[K
 -- Throughput: 93655 runs/sec, Load: 110 runs[K
 -- Throughput: 94899 runs/sec, Load: 121 runs[K
 -- Throughput: 95278 runs/sec, Load: 132 runs[K
 -- Throughput: 94008 runs/sec, Load: 143 runs[K
 -- Throughput: 95947 runs/sec, Load: 154 runs[K
 -- Throughput: 95893 runs/sec, Load: 165 runs[K
 -- Throughput: 96082 runs/sec, Load: 176 runs[K
 -- Throughput: 96106 runs/sec, Load: 187 runs[K
 -- Throughput: 95729 runs/sec, Load: 198 runs[K
 -- Throughput: 95959 runs/sec, Load: 199 runs[K
 -- Throughput: 96775 runs/sec, Load: 199 runs[K
 -- Throughput: 97127 runs/sec, Load: 199 runs[K
 -- Throughput: 95216 runs/sec, Load: 199 runs[K
 -- Throughput: 96046 runs/sec, Load: 199 runs[K
 -- Throughput: 95414 runs/sec, Load: 199 runs[K
 -- Throughput: 95914 runs/sec, Load: 199 runs[K
 -- Throughput: 94874 runs/sec, Load: 199 runs[K
 -- Throughput: 95528 runs/sec, Load: 199 runs[K
 -- Throughput: 93116 runs/sec, Load: 8 runs[K
 -- Throughput: 94790 runs/sec, Load: 19 runs[K
 -- Throughput: 93949 runs/sec, Load: 30 runs[K
 -- Throughput: 94439 runs/sec, Load: 40 runs[K
 -- Throughput: 139323 runs/sec, Load: 56 runs[K
 -- Throughput: 149266 runs/sec, Load: 73 runs[K
 -- Throughput: 148967 runs/sec, Load: 90 runs[K
 -- Throughput: 148923 runs/sec, Load: 108 runs[K
 -- Throughput: 147671 runs/sec, Load: 125 runs[K
 -- Throughput: 149299 runs/sec, Load: 142 runs[K
 -- Throughput: 149921 runs/sec, Load: 159 runs[K
 -- Throughput: 148831 runs/sec, Load: 176 runs[K
 -- Throughput: 85760 runs/sec, Load: 193 runs[K
 -- Throughput: 85311 runs/sec, Load: 199 runs[K
 -- Throughput: 83999 runs/sec, Load: 199 runs[K
 -- Throughput: 86006 runs/sec, Load: 199 runs[K
 -- Throughput: 85211 runs/sec, Load: 199 runs[K
 -- Throughput: 85722 runs/sec, Load: 199 runs[K
 -- Throughput: 84460 runs/sec, Load: 199 runs[K
 -- Throughput: 85336 runs/sec, Load: 199 runs[K
 -- Throughput: 84835 runs/sec, Load: 199 runs[K
 -- Throughput: 86163 runs/sec, Load: 199 runs[K
 -- Throughput: 86266 runs/sec, Load: 199 runs[K
 -- Throughput: 99005 runs/sec, Load: 2 runs[K
 -- Throughput: 182370 runs/sec, Load: 23 runs[K
 -- Throughput: 183531 runs/sec, Load: 44 runs[K
 -- Throughput: 184526 runs/sec, Load: 65 runs[K
 -- Throughput: 185465 runs/sec, Load: 86 runs[K
 -- Throughput: 186958 runs/sec, Load: 108 runs[K
 -- Throughput: 184439 runs/sec, Load: 129 runs[K
 -- Throughput: 185684 runs/sec, Load: 150 runs[K
 -- Throughput: 184597 runs/sec, Load: 172 runs[K
 -- Throughput: 182716 runs/sec, Load: 193 runs[K
 -- Throughput: 181749 runs/sec, Load: 199 runs[K
 -- Throughput: 185526 runs/sec, Load: 199 runs[K
 -- Throughput: 184135 runs/sec, Load: 199 runs[K
 -- Throughput: 150818 runs/sec, Load: 199 runs[K
